#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9751.305 8985.909 14907.92 28977.74 32213.92 29563.85 33621.52 37859.59 44770.82 69875.35 59913.93 86900.89 114754.8 95407.33 100452.2 82941.86 97346.46 134105.1 73485.5 73035.8 71526.48 94483.16 106541.6 97052.66 121118.4 118923.6 95482.26 102127.2 102175.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9025.913 8276.54 11872.39 15919.06 17422.42 19167.06 31714.1 32299.63 46217.25 58420.76 50832.19 90826.31 64759.54 104241.7 102271.4 116399.5 101551.6 80548.29 78394.58 102975.4 100593.2 124392.8 116966.9 133066.3 155469.1 138665.8 151961.6 139415.7 140528.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5706.277 5896.38 6993.428 10410.27 14039.66 17236.85 19233 25855.39 28195.41 39793.33 49958.39 62784.79 76618.04 93260.16 97235.08 93549.32 86285.35 85256.99 81134.63 78335.58 82605.72 86494.98 93923.94 106746.2 106016.2 114986.5 125683 95020.34 114995 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.324923e-37 1.838905e-29 3.085145e-22 6.256612e-16 1.533735e-10 4.544737e-06 0.01627851 7.048032 368.8659 2333.585 1801.048 1054.302 5778.643 4930.853 3786.934 3775.173 1694.447 684.033 160.4141 20.93166 1.127189 0.01804762 6.40486e-05 4.09544e-08 4.139147e-12 
1.607588e-37 2.231226e-29 3.743345e-22 7.591427e-16 1.860949e-10 5.514332e-06 0.01975144 8.551692 447.5615 2831.446 2185.473 1223.223 6248.339 5083.648 4005.949 3668.025 1582.773 582.7062 123.2133 13.8741 0.6078966 0.007487948 1.969501e-05 9.128305e-09 6.597538e-13 
4.061554e-37 5.63717e-29 9.457521e-22 1.917966e-15 4.701669e-10 1.39319e-05 0.04990181 21.60576 1130.76 7153.56 5495.397 1689.856 6779.445 5254.837 4239.611 3558.914 1475.819 490.8529 91.75809 8.747911 0.308922 0.002916575 5.668998e-06 1.900711e-09 9.821149e-14 
6.896116e-37 9.571354e-29 1.605793e-21 3.256516e-15 7.982966e-10 2.365499e-05 0.08472832 36.68444 1919.917 12146.1 9350.742 3622.862 14765.03 10192.7 4749.176 3347.201 1308.593 388.6871 63.24149 4.99396 0.1396162 0.001002777 1.43805e-06 3.486191e-10 1.287152e-14 
6.530521e-37 9.063933e-29 1.520663e-21 3.083873e-15 7.559753e-10 2.240093e-05 0.08023649 34.73963 1818.134 11502.34 8906.502 5364.817 22647.42 15272.96 9676.629 5923.464 1394.28 316.8312 44.05006 2.8366 0.06163548 0.0003323112 3.496391e-07 6.123093e-11 1.616295e-15 
1.382665e-36 1.919047e-28 3.2196e-21 6.529284e-15 1.600577e-09 4.742803e-05 0.1698795 73.55195 3849.416 24352.81 18729.64 5806.214 18924.51 13390.94 13654.82 8231.351 2179.742 366.8275 31.16539 1.509602 0.0250495 9.998931e-05 7.64087e-08 9.615168e-12 1.811475e-16 
1.459875e-36 2.02621e-28 3.399388e-21 6.893891e-15 1.689956e-09 5.007649e-05 0.1793659 77.65922 4064.375 25713.17 19903.01 10311.02 36350.71 21442.78 11976.76 7055.772 2566.721 447.2494 31.24128 0.9172725 0.01013438 2.910947e-05 1.598243e-08 1.433648e-12 1.917037e-17 
2.275952e-36 3.158871e-28 5.299662e-21 1.074761e-14 2.634649e-09 7.806948e-05 0.2796322 121.0711 6336.378 40086.65 30918.42 11461.47 34241.24 21988.31 20507.95 9539.175 2039.01 357.3814 27.53524 0.658911 0.004541079 8.135408e-06 3.034683e-09 1.909111e-13 1.79822e-18 
2.381038e-36 3.304724e-28 5.54436e-21 1.124385e-14 2.756297e-09 8.167413e-05 0.2925435 126.6612 6628.944 41938.34 32521.8 16561.39 49656.95 27864.23 19598.44 9503.946 2645.55 326.0145 18.7476 0.4330309 0.00245186 2.892074e-06 6.640794e-10 2.6889e-14 1.712564e-19 
4.30698e-36 5.977804e-28 1.002901e-20 2.033862e-14 4.985774e-09 0.0001477376 0.5291721 229.1132 11990.88 75859.86 58531.87 19805 48741.98 29544.81 26727.42 10650.16 2300.047 294.7598 14.67139 0.2397762 0.00111522 1.067265e-06 1.741646e-10 4.548585e-15 1.830045e-20 
6.425564e-36 8.918259e-28 1.496223e-20 3.03431e-14 7.438254e-09 0.0002204091 0.7894694 341.813 17889.13 113176.6 87589.61 34502.71 81813.61 40889.25 25648.25 10181.77 2344.995 233.753 9.796581 0.1351716 0.0004539227 3.20551e-07 4.046629e-11 7.926379e-16 2.239489e-21 
5.396181e-36 7.489544e-28 1.256526e-20 2.54821e-14 6.246637e-09 0.0001850993 0.6629955 287.0542 15023.28 95050.78 74485.55 48602.43 118758.5 60599.71 41116.96 12541.54 2071.181 192.8101 6.807739 0.07256696 0.0001915651 9.956146e-08 8.902225e-12 1.262523e-16 2.640681e-22 
1.170817e-35 1.625017e-27 2.726303e-20 5.528888e-14 1.355342e-08 0.0004016125 1.438511 622.8255 32596.21 206222.3 159398.5 50721.71 95097.11 61044.28 54147.58 15650.59 2310.187 150.1427 4.000321 0.03430147 6.816558e-05 2.63429e-08 1.732895e-12 1.755929e-17 2.582928e-23 
1.192981e-35 1.655779e-27 2.777913e-20 5.633552e-14 1.380999e-08 0.0004092153 1.465743 634.6159 33213.29 210143.7 165061.3 99501.55 200166.9 84057.84 43364.45 14106.8 2440.998 139.885 2.719971 0.01610376 2.361871e-05 6.75455e-09 3.223569e-13 2.358973e-18 2.496663e-24 
1.08682e-35 1.508434e-27 2.530711e-20 5.132231e-14 1.258106e-08 0.0003727998 1.335308 578.1424 30257.7 191455.4 151770.8 108360.2 208678.2 120706.5 83579.78 17380.21 1974.608 118.092 2.173129 0.009691875 9.658144e-06 1.904214e-09 6.481068e-14 3.406606e-19 2.576436e-25 
7.145265e-36 9.917156e-28 1.663809e-20 3.374171e-14 8.271382e-09 0.0002450962 0.8778946 380.0981 19892.86 125890.4 101916.5 99733.67 184521 116250.4 82066.58 20585.74 2403.632 90.44485 1.279789 0.005088882 4.012734e-06 5.562433e-10 1.27828e-14 4.583403e-20 2.415711e-26 
1.220645e-35 1.694175e-27 2.84233e-20 5.764188e-14 1.413023e-08 0.0004187045 1.499731 649.3319 33983.48 215026 168880.8 80265.93 124626 98226.79 71065.95 18299.74 2259.235 88.59895 0.9611824 0.002607528 1.594919e-06 1.760622e-10 3.026873e-15 7.63671e-21 2.746553e-27 
7.868811e-36 1.092139e-27 1.83229e-20 3.715847e-14 9.108962e-09 0.0002699152 0.9667924 418.5877 21907.31 138673.3 114921.4 127391.1 195410.7 87974.43 46582.53 13058.74 1613.907 62.53932 0.6541566 0.001470166 6.318813e-07 4.860946e-11 6.177082e-16 1.178629e-21 3.149692e-28 
1.358618e-35 1.885673e-27 3.163607e-20 6.415732e-14 1.572741e-08 0.000466032 1.669251 722.728 37824.79 239359.2 189847.2 98943.42 136349.7 112872.3 61525.39 10159.64 976.5499 36.79478 0.3589564 0.000725553 2.619402e-07 1.526663e-11 1.361048e-16 1.795486e-22 3.395948e-29 
9.06455e-36 1.2581e-27 2.110723e-20 4.280504e-14 1.049315e-08 0.0003109313 1.113705 482.196 25236.43 159805.4 135801.3 159173.2 206585.9 92864.53 43512.14 9805.605 768.9423 18.77131 0.1487278 0.000261655 8.029517e-08 3.856521e-12 2.716745e-17 2.689965e-23 3.646548e-30 
1.237215e-35 1.717173e-27 2.880915e-20 5.842437e-14 1.432205e-08 0.0004243884 1.52009 658.1467 34444.98 218041.8 177464.5 121659.1 154677.2 125668.5 53628.53 7402.949 535.1037 12.42936 0.06905928 8.599574e-05 2.069102e-08 8.014296e-13 4.513504e-18 3.517275e-24 3.683721e-31 
1.605464e-35 2.228279e-27 3.7384e-20 7.5814e-14 1.858491e-08 0.0005507048 1.972535 854.0397 44697.43 283002.5 233419.6 171719.3 184902.6 96780.87 41112.75 7340.647 411.754 6.871182 0.03213797 3.049621e-05 5.07257e-09 1.390405e-13 5.830081e-19 3.47252e-25 2.793619e-32 
1.367297e-35 1.897718e-27 3.183815e-20 6.456713e-14 1.582787e-08 0.0004690088 1.679913 727.3446 38067.04 241214.1 210099.2 224196.5 236269.6 122636.7 39441.32 5041.66 279.9788 4.275977 0.01454554 1.023121e-05 1.297724e-09 2.58423e-14 7.541231e-20 3.122088e-26 1.785475e-33 
1.928235e-35 2.676264e-27 4.489987e-20 9.105604e-14 2.232132e-08 0.0006614214 2.369104 1025.74 53684.05 340049.8 285422.8 210875.8 218848.6 145319.4 44337.27 4689.648 184.627 2.233627 0.006540376 3.56466e-06 3.242338e-10 4.658087e-15 9.948607e-21 2.982777e-27 1.208097e-34 
2.242963e-35 3.113085e-27 5.222846e-20 1.059183e-13 2.596462e-08 0.0007693791 2.755791 1193.163 62447.14 395830.2 343802 299952.3 267782.4 129894 38111.95 4245.091 140.9661 1.226334 0.002572035 1.082885e-06 7.692275e-11 8.23522e-16 1.259153e-21 2.675482e-28 7.730636e-36 
2.143854e-35 2.975528e-27 4.992066e-20 1.012381e-13 2.481733e-08 0.0007353828 2.634022 1140.441 59689.05 378755.1 344579.3 357342.3 320328.8 162454.7 37303.81 3163.592 95.35402 0.7218744 0.001130786 3.317582e-07 1.672408e-11 1.319993e-16 1.510194e-22 2.375247e-29 4.974747e-37 
1.825112e-35 2.533135e-27 4.249859e-20 8.618628e-14 2.112755e-08 0.000626048 2.242402 970.884 50816.09 322861.1 306703.7 351453.8 322427.5 176245.7 38472.51 2829.743 63.34815 0.3726743 0.0004777303 1.086692e-07 3.943248e-12 2.163162e-17 1.724618e-23 1.925986e-30 2.915138e-38 
1.618918e-35 2.246951e-27 3.769727e-20 7.644931e-14 1.874065e-08 0.0005553197 1.989065 861.1975 45075 286351.2 270614.8 306545 297992.5 172121.1 39238.96 2965.09 61.43582 0.2993118 0.0003061691 5.770571e-08 1.774099e-12 8.102872e-18 5.205354e-24 4.565617e-31 5.367328e-39 
2.271579e-35 3.152802e-27 5.28948e-20 1.072696e-13 2.629588e-08 0.0007791949 2.790949 1208.386 63245.48 401311.4 358897.1 316297.7 296358.4 170830.8 40303.54 3155.201 67.14962 0.3205422 0.0002972346 4.802455e-08 1.252483e-12 4.942937e-18 2.795906e-24 2.170996e-31 2.243532e-39 
#survey length counts 
