#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16447.85 11313.44 18049.43 18610.48 25662.92 22657.81 25611.04 32733.69 47330.31 70425.65 85066.96 141204.9 138617.4 135058.3 119116.7 91555.41 128549.1 117372.2 139641.9 136026.2 113190.7 108286.2 122622.3 150218.2 124650.4 209788.8 211214.3 139900.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10898.69 7438.868 11952.44 18375.94 12919.41 14737.26 25692.19 45107.74 53668.54 64935.53 93393.51 83789.27 89388.2 104400.2 118963.9 105811.6 103007.3 125015.8 78778.22 110206 94231.84 94480.43 110149.8 200350.3 197428 130136.2 108520.5 134452.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9280.703 8672.084 7446.557 9157.561 10667.37 15144.71 13119.93 13489.38 26876.99 39667.4 59607.39 70456.12 76958.19 95465.63 112824.6 99805.53 81907.2 78450.29 86004.71 84951.5 92617.5 86479.87 78829.34 99118.23 128200.3 101336 110910.8 97693.23 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.729994e-07 5.133965e-05 0.003285732 0.1239936 2.759036 36.20131 280.1472 1279.896 3469.157 5712.836 6330.761 6254.938 6758.509 6557.546 5078.803 3353.978 1913.962 891.9629 332.0271 97.96744 22.28173 3.766063 0.4568274 0.03849923 0.002190273 
4.9012e-07 5.319792e-05 0.003404662 0.1284816 2.858905 37.51186 290.2942 1326.34 3595.775 5923.849 6561.23 6436.125 6851.691 6561.133 5027.167 3271.677 1825.859 826.3602 296.3936 83.52031 17.99666 2.862856 0.3250881 0.02553325 0.001348637 
2.906685e-07 3.154934e-05 0.002019156 0.07619704 1.695518 22.24836 172.2245 787.9767 2150.163 3646.354 4485.228 5397.933 6633.136 6599.826 5063.446 3260.425 1785.089 787.6409 273.4823 73.9204 15.13316 2.26766 0.2408689 0.0176044 0.0008620339 
1.278305e-06 0.000138748 0.008879855 0.3350982 7.456356 97.83051 756.9013 3454.105 9309.063 14904.76 14573.64 9766.278 6147.625 4715.392 3833.909 2785.922 1621.3 717.6995 242.8633 63.08022 12.29578 1.740232 0.173303 0.01180179 0.0005358965 
5.892618e-07 6.395885e-05 0.004093366 0.1544722 3.437331 45.10722 349.2773 1600.067 4389.394 7597.225 9889.112 12669.72 15269.64 13424.18 7928.324 3482.171 1401.925 559.701 194.1281 51.52428 9.891311 1.340827 0.1259242 0.008017571 0.000338488 
1.176013e-06 0.0001276452 0.008169278 0.3082838 6.859747 90.00556 696.4581 3180.269 8595.161 13933.91 14353.87 11449.78 9795.107 9260.323 7983.331 5501.733 2725.165 927.765 227.9353 44.91275 7.400147 0.9467208 0.08575036 0.00521346 0.0002072816 
1.090724e-06 0.0001183879 0.007576817 0.285927 6.362374 83.48517 646.1949 2954.622 8031.469 13342.34 15038.68 14748.32 14643.13 12334.52 7918.553 4263.634 2097.493 868.2231 266.3854 56.58716 8.227016 0.8390288 0.06168813 0.003249675 0.0001178638 
2.502941e-06 0.0002716708 0.0173869 0.6561291 14.59981 191.5623 1482.31 6768.696 18289.57 29597.27 30148.7 22837.9 17129.93 13380.5 9287.326 5365.448 2464.636 867.8422 236.9503 50.3158 7.882824 0.8516042 0.06094056 0.002854708 8.774856e-05 
2.889932e-06 0.0003136751 0.02007519 0.75758 16.85751 221.2004 1712.148 7827.912 21262.72 35154.77 38713.3 35498.82 32276.32 25306.83 14987.58 7040.394 2840.623 961.8099 254.5449 50.22742 7.201976 0.7339675 0.05161276 0.002418207 7.322346e-05 
4.163442e-06 0.0004519026 0.02892175 1.091423 24.28604 318.6712 2466.417 11272.4 30567.29 50155.86 53639.32 45825.92 39138.46 31303.52 20464.96 10706.19 4363.868 1325.161 298.7159 51.08401 6.586712 0.6149972 0.03980049 0.001729079 4.926244e-05 
5.827269e-06 0.0006324955 0.0404797 1.527588 33.99167 446.0334 3452.422 15783.1 42839.72 70510.56 76022.71 65641.51 55628.2 42898.45 26604.93 13361.8 5450.473 1714.869 396.9538 65.90141 7.725452 0.6330193 0.03590537 0.001387035 3.566442e-05 
6.440853e-06 0.0006990945 0.04474207 1.688444 37.57154 493.0349 3817.032 17464.1 47548 79135.36 88339.48 81812.01 73707.6 57907.19 35719.06 17520.41 6846.311 2048.712 455.7761 74.01252 8.539439 0.678038 0.03611257 0.001268607 2.906241e-05 
9.391971e-06 0.001019411 0.06524232 2.462066 54.78601 718.9161 5565.174 25449.65 69135.56 113988.6 123006.1 105255.4 87492.21 67307.78 42629.55 21635.38 8537.756 2506.184 535.5262 82.53545 9.017113 0.6809072 0.03464148 0.001160828 2.513911e-05 
1.170952e-05 0.00127096 0.08134156 3.069619 68.30633 896.3814 6940.298 31760.37 86492.32 143789.1 158844.7 141597.5 119988.4 89345.56 52880.87 25029.73 9471.915 2743.307 583.0542 88.35165 9.310325 0.6673013 0.03193098 0.001003383 2.038568e-05 
1.039317e-05 0.001128083 0.07219759 2.724576 60.63044 795.7539 6164.096 28256.78 77425.48 131432.7 154125.2 153081.9 142336.6 110647.6 66657.74 31350.27 11395.64 3094.036 614.3986 88.00427 8.87907 0.6120135 0.02803919 0.0008361998 1.598276e-05 
7.084469e-06 0.0007689546 0.04921349 1.857232 41.33131 542.553 4205.306 19318.82 53325.94 92689.79 115574.4 126510.9 127946.7 106517 69074.55 34608.69 12976.78 3515.302 677.2936 91.99427 8.67756 0.557205 0.02386331 0.0006685729 1.203975e-05 
9.002105e-06 0.0009770957 0.06253442 2.359912 52.51548 689.2356 5338.321 24455.04 66796.39 111889.4 125550.8 114660.7 101524.7 83321.42 56961.17 30443.57 12068.13 3420.26 678.9952 92.80077 8.573302 0.5265534 0.02120394 0.0005529773 9.230043e-06 
8.842245e-06 0.0009597455 0.06142425 2.318048 51.58625 677.1447 5247.393 24079.87 66138.75 112660.2 131619.5 126511.5 110924.3 82277.39 48875.1 23509.13 8988.954 2582.807 528.8931 74.27544 6.958521 0.4262579 0.01681997 0.0004225567 6.694211e-06 
1.014899e-05 0.001101582 0.07050189 2.660628 59.21027 777.2208 6022.658 27629.61 75779.87 128309 147017.4 136117.4 115783.6 85491.78 50517.3 23192.59 8071.572 2082.71 392.0761 52.50993 4.823045 0.2931188 0.01147279 0.0002839596 4.390041e-06 
1.005701e-05 0.0010916 0.06986342 2.636578 58.67824 770.3684 5972.741 27445.7 75647.88 129858.4 153467.7 148037.9 127879.9 92438.58 52551.67 23185.99 7753.968 1898.412 331.5384 40.51051 3.394443 0.1907288 0.007023034 0.0001658806 2.468197e-06 
1.098112e-05 0.001191904 0.07628318 2.878871 64.07161 841.2068 6522.384 29972.54 82576.4 141335.8 165195.2 155767.8 131917.8 95037.48 54125.36 23568.03 7607.933 1769.118 290.6052 33.11895 2.563708 0.1319371 0.004430562 9.557173e-05 1.306487e-06 
1.32257e-05 0.001435536 0.09187609 3.467359 77.17009 1013.213 7856.445 36102.16 99398.17 169485.9 195259 177795.1 143448.7 98723.44 54056.2 22774.53 7146.042 1611.892 254.3363 27.47336 1.991461 0.09509693 0.002943255 5.821583e-05 7.270476e-07 
1.394221e-05 0.001513311 0.09685479 3.655361 81.36132 1068.511 8291.246 38178.97 105717.1 182899 217124 205261.4 167968.1 113163 59260 23636.68 7016.036 1501.901 225.4927 23.17162 1.592101 0.07162244 0.002073439 3.81025e-05 4.396296e-07 
1.703711e-05 0.001849239 0.1183551 4.466816 99.42343 1305.713 10130.96 46627.33 128836.2 221193.6 256989.5 233792.3 184783.8 122708.3 63796.76 24919.83 7086.828 1428.804 200.3312 19.19014 1.230829 0.05177132 0.001401902 2.407038e-05 2.588938e-07 
1.781796e-05 0.001934005 0.1237824 4.671861 104.0007 1366.31 10611.46 48967.58 136237 237791.3 285163.1 269008 214743.4 139083 69330.09 25956.3 7108.651 1379.369 184.5683 16.67023 0.9976736 0.03891126 0.0009745861 1.547516e-05 1.540488e-07 
2.000156e-05 0.002171026 0.1389537 5.244584 116.7563 1534.073 11917.38 55018.1 153143.1 267138.2 318852.9 297702.1 235637.5 152419.2 75687.64 27771.45 7311.186 1346.79 170.226 14.49743 0.8162323 0.02982576 0.0006962625 1.025335e-05 9.429907e-08 
1.759622e-05 0.001909969 0.1222494 4.614545 102.7565 1351.046 10514.44 48769.68 137365.7 246224.8 308983.4 305885.6 249841.6 160948.2 78150.02 27895.32 7129.03 1267.997 153.3068 12.36154 0.6535893 0.02231516 0.0004853824 6.647954e-06 5.676701e-08 
1.725381e-05 0.001872813 0.1198728 4.524976 100.7684 1325.068 10314.2 47846.72 134684.1 240618.3 299357.8 293420.4 240055.3 157069.7 77385.96 27569.99 6894.314 1182.91 136.8313 10.49824 0.5254873 0.01689417 0.0003442008 4.395738e-06 3.487755e-08 
#survey length counts 
8.835676e-07 9.590296e-05 0.006137779 0.231621 5.153885 67.62301 523.2643 2389.644 6464.149 10542.86 11222.79 9999.993 9757.441 9088.691 6931.675 4524.711 2554.672 1177.128 432.0634 125.3951 28.02228 4.654682 0.5554998 0.04612161 0.002587982 
4.986055e-07 5.411895e-05 0.003463608 0.1307062 2.90842 38.16247 295.3642 1350.289 3671.051 6127.954 7143.297 7834.904 9119.99 8977.09 6888.759 4459.253 2474.356 1113.32 396.2585 110.5024 23.50042 3.682513 0.4116125 0.03183511 0.001657541 
2.119862e-06 0.0002300911 0.0147258 0.555706 12.36514 162.235 1255.161 5727.302 15428.16 24649.47 23879.71 15454.38 8990.611 6463.093 5170.534 3786.449 2243.34 1015.413 352.8784 94.71889 19.2105 2.847471 0.2987852 0.02155445 0.001041582 
9.387579e-07 0.0001018934 0.006521171 0.2460902 5.475961 71.85605 556.2768 2545.853 6954.501 11836.59 14663.91 17559.36 20581.25 18145.28 10812.25 4776.132 1934.388 785.4773 280.3828 77.17561 15.45456 2.197751 0.217758 0.01470286 0.0006611459 
1.806568e-06 0.0001960859 0.01254948 0.4735789 10.53777 138.2626 1069.813 4884.052 13187.37 21293.57 21598.63 16474.39 13272.59 12227.07 10569.21 7414.467 3766.182 1316.641 332.0283 67.41605 11.56156 1.554246 0.1488424 0.009610235 0.0004073233 
1.658697e-06 0.000180036 0.01152229 0.4348172 9.675378 126.954 982.5438 4490.41 12182.5 20084.57 22075.83 20619.55 19793.03 16611.99 10716.16 5806.18 2900.76 1234.479 392.5468 86.79145 13.1714 1.407963 0.1092185 0.006113359 0.0002368026 
