#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8780.413 9797.776 10581.45 18567.57 24517.88 24111.64 27875.68 30441.4 42242.37 47612.17 91122.62 65302.23 98926.61 122107.5 82224.28 95816.78 123263.5 81560.65 91303.51 65587.68 98420.09 82157.66 146204.7 108938.7 87331.82 147401.5 131740.1 93911.81 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7817.979 11825.79 10262.99 16353.67 21312.23 27001.47 28738.19 32657.16 30055.35 36882.31 75027.63 94582.76 103155.3 106034.8 109785.7 135148.2 96637.62 108015 73106.71 107537.1 91743.78 132653.6 132345.7 154547.6 134806.4 148900 107207.3 88885.25 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6390.172 6661.878 6431.125 9848.999 14032.54 18373.67 20686.07 25873.87 28544.2 33167.71 44404.17 58100.69 81213.25 91760.51 106633.5 103860.9 95078.13 82740.11 97009.51 79572.36 80574.09 83764.32 104923.6 101101 111881 119708.3 107792.5 92057.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.337892e-37 1.856905e-29 3.115344e-22 6.317855e-16 1.548748e-10 4.589223e-06 0.01643785 7.117022 372.4766 2356.427 1818.63 1062.045 5818.492 4966.173 3824.065 3811.791 1705.657 685.9806 159.7827 20.65092 1.097507 0.01733479 6.092273e-05 3.876146e-08 3.91021e-12 
1.6015e-37 2.222776e-29 3.729168e-22 7.562678e-16 1.853901e-10 5.493449e-06 0.01967664 8.519306 445.8665 2820.723 2177.219 1219.756 6231.771 5068.981 3986.315 3646.905 1568.068 574.7057 120.6288 13.46642 0.5837413 0.007103851 1.847508e-05 8.489869e-09 6.102736e-13 
4.057253e-37 5.631199e-29 9.447505e-22 1.915935e-15 4.696689e-10 1.391715e-05 0.04984896 21.58288 1129.562 7145.984 5489.564 1687.438 6768.682 5247.139 4237.161 3556.834 1473.905 489.2066 90.97735 8.605993 0.3011535 0.002815443 5.418275e-06 1.800124e-09 9.231144e-14 
6.887482e-37 9.55937e-29 1.603783e-21 3.252439e-15 7.972972e-10 2.362537e-05 0.08462224 36.63851 1917.514 12130.89 9338.943 3614.269 14724.89 10164.77 4735.117 3337.819 1305.898 387.7614 62.94194 4.942875 0.1371228 0.0009768045 1.389509e-06 3.342325e-10 1.225082e-14 
6.480994e-37 8.995193e-29 1.50913e-21 3.060486e-15 7.50242e-10 2.223104e-05 0.07962798 34.47617 1804.345 11415.11 8839.486 5345.898 22583.89 15228.73 9642.367 5903.813 1392.455 317.04 44.11002 2.833896 0.06125683 0.0003280917 3.428934e-07 5.966811e-11 1.565587e-15 
1.385935e-36 1.923586e-28 3.227215e-21 6.544727e-15 1.604363e-09 4.754021e-05 0.1702813 73.72592 3858.521 24410.41 18774.08 5825.224 18994.1 13454.96 13773.12 8317.006 2215.962 374.5683 32.00154 1.553351 0.02573095 0.0001022898 7.777133e-08 9.736157e-12 1.825242e-16 
1.443731e-36 2.003803e-28 3.361795e-21 6.817653e-15 1.671267e-09 4.952271e-05 0.1773823 76.8004 4019.428 25428.82 19683.59 10221.25 36052.57 21270.64 11893.38 7008.328 2551.264 445.7691 31.29249 0.9234549 0.0102288 2.935443e-05 1.607266e-08 1.436613e-12 1.913716e-17 
2.270357e-36 3.151106e-28 5.286635e-21 1.072119e-14 2.628173e-09 7.787758e-05 0.2789448 120.7735 6320.803 39988.12 30842.94 11450.06 34224.65 22008.19 20607.44 9619.209 2083.505 368.2284 28.53756 0.6868566 0.004760059 8.556281e-06 3.19331e-09 2.006378e-13 1.885842e-18 
2.359121e-36 3.274305e-28 5.493326e-21 1.114035e-14 2.730927e-09 8.092236e-05 0.2898507 125.4954 6567.928 41552.33 32224.55 16471.94 49430.61 27757.07 19575.12 9528.675 2673.812 332.8768 19.41848 0.4520384 0.002573572 3.050805e-06 7.031776e-10 2.852677e-14 1.817431e-19 
4.293836e-36 5.959561e-28 9.9984e-21 2.027655e-14 4.970559e-09 0.0001472867 0.5275571 228.414 11954.28 75628.35 58353.8 19759.96 48649.31 29574.56 26913.42 10790.94 2367.837 307.5459 15.52648 0.2575351 0.001209927 1.164438e-06 1.908451e-10 5.002679e-15 2.01846e-20 
6.465831e-36 8.974147e-28 1.505599e-20 3.053325e-14 7.484867e-09 0.0002217903 0.7944168 343.955 18001.24 113885.8 88139.24 34737.48 82385.83 41216.51 25942.34 10379.25 2423.67 245.4412 10.4888 0.1469571 0.0005002532 3.570343e-07 4.53695e-11 8.924454e-16 2.529821e-21 
5.416308e-36 7.517478e-28 1.261213e-20 2.557714e-14 6.269936e-09 0.0001857897 0.6654684 288.1248 15079.31 95405.27 74759.31 48689.76 118929.6 60601.89 40996.88 12458.91 2047.834 191.9888 6.872649 0.07452264 0.0001996686 1.050126e-07 9.482877e-12 1.355054e-16 2.849087e-22 
1.165184e-35 1.617198e-27 2.713186e-20 5.502286e-14 1.348821e-08 0.0003996802 1.43159 619.8289 32439.38 205230.1 158633.3 50512.57 94717.4 60623.54 53602.24 15408.63 2251.553 145.246 3.869966 0.03352331 6.753852e-05 2.644707e-08 1.758727e-12 1.798013e-17 2.664722e-23 
1.200586e-35 1.666334e-27 2.795621e-20 5.669462e-14 1.389802e-08 0.0004118237 1.475086 638.6611 33425 211483.2 166104.4 99962 201046.6 84587.51 43827.85 14321.54 2483.37 141.7205 2.738961 0.01618927 2.388098e-05 6.896817e-09 3.326507e-13 2.458241e-18 2.623655e-24 
1.075909e-35 1.493291e-27 2.505306e-20 5.08071e-14 1.245476e-08 0.0003690574 1.321903 572.3386 29953.95 189533.6 150265.7 107595.8 207246.4 119437.6 82438.04 17089.52 1932.965 115.4571 2.117374 0.0093908 9.32272e-06 1.839652e-09 6.292345e-14 3.330616e-19 2.538067e-25 
7.14822e-36 9.921258e-28 1.664497e-20 3.375566e-14 8.274803e-09 0.0002451975 0.8782577 380.2553 19901.09 125942.6 101964.4 99868.47 184920.9 117546.3 83610.23 21241.82 2505.727 94.74614 1.345464 0.005348379 4.204925e-06 5.80832e-10 1.33204e-14 4.778178e-20 2.525173e-26 
1.209306e-35 1.678437e-27 2.815927e-20 5.710642e-14 1.399897e-08 0.000414815 1.4858 643.3001 33667.8 213028.6 167324.7 79705.55 123833.2 97685.06 70838.56 18405.44 2297.566 91.17753 0.9968382 0.002715908 1.663802e-06 1.835118e-10 3.148217e-15 7.923363e-21 2.844081e-27 
7.867274e-36 1.091926e-27 1.831932e-20 3.715121e-14 9.107183e-09 0.0002698625 0.9666035 418.506 21903.03 138646.4 114917.7 127615.3 195900.2 88874.76 47609.23 13601.37 1708.741 67.39357 0.715166 0.001623457 7.020792e-07 5.419591e-11 6.896558e-16 1.315746e-21 3.512413e-28 
1.354758e-35 1.880314e-27 3.154617e-20 6.397501e-14 1.568272e-08 0.0004647077 1.664507 720.6742 37717.3 238679 189301 98581.83 135827.5 112443.6 61351.45 10198.6 995.6472 38.18791 0.3785313 0.0007755249 2.828223e-07 1.660127e-11 1.487157e-16 1.967911e-22 3.728722e-29 
9.080314e-36 1.260288e-27 2.114394e-20 4.287949e-14 1.05114e-08 0.0003114721 1.115642 483.0346 25280.31 160083.2 136028 159348.8 206828.2 93088.3 43730.21 9900.083 781.2923 19.36351 0.156216 0.0002789149 8.662774e-08 4.2014e-12 2.982306e-17 2.970141e-23 4.044105e-30 
1.240339e-35 1.721509e-27 2.888188e-20 5.857188e-14 1.435821e-08 0.0004254599 1.523928 659.8084 34531.94 218592.3 177908.7 121924.3 154907.7 125565.1 53516.92 7371.725 533.3765 12.45071 0.06990412 8.833958e-05 2.154298e-08 8.434905e-13 4.792867e-18 3.76304e-24 3.965908e-31 
1.613704e-35 2.239715e-27 3.757587e-20 7.620311e-14 1.86803e-08 0.0005535313 1.982659 858.4231 44926.84 284454.7 234596.3 172408 185497.2 96699.64 40823.46 7230.201 403.5181 6.712503 0.03145241 3.002843e-05 5.04248e-09 1.397295e-13 5.917911e-19 3.554668e-25 2.880124e-32 
1.363552e-35 1.89252e-27 3.175096e-20 6.43903e-14 1.578452e-08 0.0004677243 1.675312 725.3526 37962.79 240552.9 209484.4 223249.2 234868.8 121012.8 38565.71 4834.105 264.0747 3.992051 0.01350224 9.480739e-06 1.20493e-09 2.410564e-14 7.079924e-20 2.953001e-26 1.701516e-33 
1.913007e-35 2.655128e-27 4.454528e-20 9.033693e-14 2.214504e-08 0.0006561979 2.350394 1017.64 53260.09 337365.5 283243.2 209762.1 217943.1 145008.3 44263.91 4669.728 181.8006 2.164809 0.006268104 3.393748e-06 3.075748e-10 4.413725e-15 9.435518e-21 2.835956e-27 1.152767e-34 
2.24572e-35 3.116912e-27 5.229266e-20 1.060485e-13 2.599653e-08 0.0007703248 2.759178 1194.629 62523.9 396316.2 344195.8 300185.2 268730.1 131750.1 39165.38 4423.953 147.7742 1.282785 0.002664351 1.110024e-06 7.825789e-11 8.337121e-16 1.270792e-21 2.69566e-28 7.785114e-36 
2.137689e-35 2.966972e-27 4.977711e-20 1.00947e-13 2.474596e-08 0.0007332682 2.626447 1137.162 59517.42 377670.2 343789 357485.7 320353.8 162357.4 37421.07 3207.783 97.93398 0.7478363 0.001173678 3.429427e-07 1.715953e-11 1.344066e-16 1.528266e-22 2.3927e-29 4.994691e-37 
1.834146e-35 2.545674e-27 4.270896e-20 8.661292e-14 2.123214e-08 0.0006291471 2.253503 975.6901 51067.62 324455.2 308046.2 352273 323383.5 176918 38569.6 2837.482 63.93383 0.3802497 0.0004919969 1.124863e-07 4.08563e-12 2.235918e-17 1.774554e-23 1.971138e-30 2.967997e-38 
1.628285e-35 2.259953e-27 3.791539e-20 7.689166e-14 1.884908e-08 0.0005585328 2.000574 866.1805 45335.8 288004.8 272035.6 307369.2 297237.3 170116.3 38380.94 2867.484 59.01113 0.2871701 0.0002952145 5.605177e-08 1.734205e-12 7.953524e-18 5.119208e-24 4.489947e-31 5.269998e-39 
#survey length counts 
5.292495e-37 7.345634e-29 1.232382e-21 2.499247e-15 6.126609e-10 1.815426e-05 0.06502562 28.15385 1473.46 9321.57 7152.424 1957.423 8441.063 7141.484 5046.862 4940.499 2133.11 831.9985 186.6631 23.32047 1.192279 0.01805068 6.08731e-05 3.730511e-08 3.641383e-12 
1.094956e-36 1.519727e-28 2.549657e-21 5.170654e-15 1.267525e-09 3.755908e-05 0.1345305 58.24707 3048.42 19285.21 14775.56 2778.57 8655.537 6985.595 5190.432 4691.603 1963.054 697.8337 139.7828 14.92872 0.6221942 0.007295251 1.830056e-05 8.132481e-09 5.672078e-13 
