#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24643.57 24865.62 15770.24 7590.5 19693.74 26433.64 30065.8 24871.05 48243.77 54843.08 47089.55 97115.87 65602.65 87504.42 71710.36 56873.66 74308.57 125429.1 83011.93 84741.4 122651.6 125173.2 128515.8 96556.53 139621.7 129549.6 114988 132733.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25909.04 24423.11 10934.79 12404.61 12137.92 28065.77 31850.07 37696.36 45680.73 60421.9 29547.13 82187.26 106569.7 57596.62 67734.41 86953.92 75464 105223.2 87283.92 66206.21 123466.2 78475.48 101652.8 144937.4 119618.3 77216.22 157599.7 128919.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19376.77 20334 14118.11 9810.607 10141.55 15698.25 18515.17 20930.9 28959.71 31255.57 53992.44 49618.69 66027.06 74836.84 62226.36 87805.46 76451.01 71167.89 85642.93 81472.73 92607.86 106841.4 86824.05 111935.6 122243.2 100954.4 93313.14 103884.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.765116e-06 0.0003489378 0.01906799 0.6143971 11.67305 130.776 864.1198 3371.505 7815.282 11109.28 11138.58 11117.4 12579.41 12615.57 10691.36 8141.359 5375.125 2968.778 1377.895 525.8244 157.0703 34.96869 5.556428 0.6063783 0.04398454 
6.22408e-06 0.0005563431 0.02932224 0.9112536 16.69829 180.4311 1149.859 4326.485 9665.94 13203.51 12578.4 11776.41 12846.16 13046.52 11543.88 8939.758 5683.047 2921.423 1258.734 452.4819 128.5216 27.12056 4.043126 0.4097782 0.02742012 
3.216772e-06 0.0002768463 0.01404896 0.4203773 7.417096 77.17634 473.9006 1723.536 3783.501 5482.001 6955.084 9993.753 13108.11 13147.21 10809.96 7804.665 4718.925 2313.864 934.8806 309.8769 81.0229 15.85137 2.201781 0.2078014 0.01289621 
8.454373e-07 6.994321e-05 0.003411911 0.09813917 1.664579 16.65384 98.43919 346.6759 759.0057 1230.958 2104.31 3908.09 6151.984 7968.528 8618.488 7152.681 4298.023 1939.862 707.3135 212.7996 50.69752 9.035328 1.14566 0.0991389 0.00566236 
3.169883e-05 0.002517028 0.1178473 3.253406 52.9595 508.3205 2876.9 9601.383 18902.37 21993.7 15290.25 6801.839 2878.183 2496.097 2952.783 2787.187 1936.337 1007.6 395.4447 116.2886 25.46126 4.088029 0.4666312 0.03648011 0.001889771 
2.100126e-05 0.00159825 0.07171859 1.897617 29.60662 272.4222 1479.587 4764.637 9308.7 12250.04 14611.46 19107.18 20655.7 14594.2 6520.737 2133.461 780.0952 378.4836 167.8701 54.78266 12.46095 1.943318 0.2055071 0.01454537 0.0006776873 
7.782251e-05 0.005668522 0.2434565 6.165388 92.06395 810.6305 4209.536 12903.64 23458.47 25915.96 19504.66 14172.08 13389.89 13601.81 11925.69 7664.392 3218.467 853.5671 153.2844 23.55409 3.825809 0.5568951 0.05791314 0.003945835 0.0001719204 
0.0001358402 0.009458103 0.3882997 9.399799 134.1729 1129.381 5608.217 16464.85 28900.2 32033.08 27548.03 25511.84 23645.89 16979.29 9476.553 4620.596 1960.654 653.4236 157.666 26.28883 3.016928 0.2535478 0.0171179 0.0009285492 3.647003e-05 
0.0002871332 0.01908758 0.7481785 17.29212 235.6603 1893.894 8979.305 25172.19 42209.63 44789.78 37169.3 33821.5 31932.54 25096.18 16193.73 8397.62 3178.294 837.8364 160.8402 24.18684 2.845809 0.2431144 0.01416347 0.000554254 1.484701e-05 
0.0006116769 0.03877873 1.449614 31.95213 415.2831 3182.937 14393.68 38505.31 61764.81 63377.99 52387.95 47958.77 43824.11 32427.63 19577.39 9629.619 3531.648 912.1673 167.6486 22.62521 2.268948 0.1674504 0.008891694 0.0003281395 8.095354e-06 
0.0009584858 0.05789029 2.061642 43.29229 536.0564 3914.524 16871.65 43093.08 66578.24 68322.51 61729.15 62402.74 57351.92 40684.09 23123.68 10542.98 3516.114 805.8262 128.6181 15.04725 1.327814 0.0867094 0.004031678 0.0001293453 2.80034e-06 
0.00178002 0.1023217 3.468153 69.31364 816.8489 5677.186 23287.96 56607.89 83202.86 81086.95 69391.42 67091.26 60726.84 44144.93 26118.1 11991.52 3855.082 824.9106 119.3882 12.27175 0.9288695 0.05167471 0.002060566 5.730208e-05 1.08344e-06 
0.00305593 0.1670372 5.383574 102.3103 1146.506 7577.583 29569.26 68492.34 96727.21 93588.16 84407.81 84527.77 74371.1 51183.84 28573.95 12498.89 3896.982 828.0025 121.573 12.67857 0.9423019 0.04896848 0.001745618 4.22162e-05 6.86385e-07 
0.006204544 0.3222103 9.866356 178.1416 1896.63 11909.65 44154.67 97176.62 130397.6 119844.6 102612.7 97995.28 83358.32 56364.07 30856.38 12916.28 3751.827 726.9921 96.15749 9.099202 0.6306153 0.03142498 0.001085324 2.516722e-05 3.832459e-07 
0.008740552 0.4309184 12.52678 214.7228 2170.41 12941.51 45603.09 95835.57 125485.7 121417.7 120069.4 122949.2 100647.3 62397.78 30892.07 11783.23 3139.318 554.7141 65.76676 5.467855 0.3299029 0.01441685 0.0004445301 9.399758e-06 1.330044e-07 
0.01673029 0.7825045 21.58035 350.9325 3365.185 19034.91 63611.57 126593.9 155889.5 138587.6 123358.7 118211.3 96007.6 61803.25 31722.41 11971.87 3012.503 484.9232 50.53073 3.566329 0.1792834 0.006556053 0.0001716452 3.123407e-06 3.848546e-08 
0.02518744 1.11695 29.20603 450.3066 4094.329 21963.66 69682.44 132325.2 159063.9 148014.7 145364.6 141431.6 107365.2 62159.82 28628.49 9919.494 2347.403 362.339 36.80218 2.546575 0.123296 0.004169599 9.659678e-05 1.507993e-06 1.573057e-08 
0.04208229 1.768457 43.82065 640.2672 5516.802 28046.91 84351.15 152024 174298.2 156855.3 150779 144228.7 110456.4 66558.31 31564.92 10784.85 2431.804 351.0467 33.00573 2.107311 0.09471224 0.003009635 6.609625e-05 9.763399e-07 9.505204e-09 
0.06446472 2.566149 60.23261 833.6503 6804.57 32778.65 93516.32 160753.3 179833.2 167114.9 168818.6 160548.7 119097.5 69417.46 31777.63 10476.98 2304.392 332.195 32.09953 2.138515 0.09878687 0.003108731 6.524316e-05 9.017272e-07 8.154698e-09 
0.1085462 4.091647 90.94357 1191.928 9212.981 42030.06 113603.6 185329.4 198073 178482.8 175845 163068.9 119882.8 70015.01 31597.85 10033.46 2102.287 289.0712 26.90273 1.751129 0.08017755 0.002527908 5.339563e-05 7.396389e-07 6.615595e-09 
0.1908688 6.811474 143.3305 1778.462 13015.02 56228.89 144093.9 224049.2 232943.8 212708.6 211963.3 191472.3 135577.5 76285.93 33120.94 10152.33 2082.301 286.3801 27.12282 1.795361 0.08214965 0.002539825 5.207553e-05 6.991979e-07 6.079263e-09 
0.3129076 10.57016 210.5422 2472.92 17131.56 70081.26 170240.8 252179 254380.7 232301.1 228900.3 197528.8 131382.9 68745.14 27480.88 7656.169 1399.59 167.5316 13.63008 0.7874481 0.03276535 0.0009597367 1.908555e-05 2.499432e-07 2.10978e-09 
0.5102676 16.31525 307.598 3419.754 22426.54 86883.39 200289 284133.1 283413.8 268327.7 269768.9 230231.5 151970.8 79093.25 30969.04 8341.942 1474.338 171.7607 13.59337 0.7484383 0.02864528 0.0007492176 1.317325e-05 1.539432e-07 1.182352e-09 
0.839591 25.40939 453.4359 4771.619 29621.09 108662.8 237538 321523.9 312154.4 294387 290643.7 239958.3 153510.2 77137.78 28752.77 7281.847 1201.535 130.2885 9.610217 0.4962299 0.01794456 0.0004444997 7.354716e-06 7.975582e-08 5.590583e-10 
1.195019 34.23385 578.277 5760.526 33857.83 117706.8 244888.4 321243.7 319086.2 322640.3 324820 261207.2 161276.6 77816.31 27611.33 6626.266 1037.351 107.1309 7.535747 0.3691886 0.0125479 0.0002898229 4.456687e-06 4.493746e-08 2.933886e-10 
1.931204 52.37241 837.4853 7897.731 43945.79 144663.5 285209.7 355591.9 338308.1 330069.2 322163.7 255526.9 158340.9 75963.76 26093.27 5944.916 876.0092 84.93326 5.608787 0.2582016 0.008251333 0.0001790865 2.581527e-06 2.430499e-08 1.475101e-10 
3.289414 84.45761 1278.68 11416.87 60155.69 187619.8 351339.8 420173.3 392987.5 380697.7 358675.8 269365.7 157168.4 70993.21 23060.42 5013.067 714.1677 67.86906 4.418987 0.1989516 0.006112268 0.000125499 1.694041e-06 1.486175e-08 8.388214e-11 
4.997071 121.4894 1741.687 14726.28 73500.76 217453.9 388661.4 454386.2 438783 444933.6 415375.9 300060.9 167120 71477.03 21779.35 4410.235 582.4295 51.21498 3.097812 0.1309062 0.003820067 7.508488e-05 9.714142e-07 8.13075e-09 4.344496e-11 
#survey length counts 
6.568682e-06 0.0006087627 0.03326632 1.071887 20.36494 228.1507 1507.443 5879.586 13605.21 19167.94 18520.42 17099 18539.17 19015.69 16996.62 13357.61 8662.1 4539.735 1995.992 737.2562 217.2229 47.97566 7.54293 0.8113459 0.05791427 
3.180623e-06 0.0002843019 0.01498424 0.4656701 8.533366 92.21673 588.0425 2219.797 5044.61 7482.138 9471.302 13563.15 18118.56 18541.21 15436.92 11302.81 6971.777 3491.945 1443.452 492.3433 133.5884 27.36498 4.011999 0.4022521 0.02665246 
7.570729e-07 6.515626e-05 0.003306453 0.09893742 1.745712 18.16834 111.6887 408.6359 924.6674 1522.434 2592.431 4862.723 7795.654 10246 11301.15 9651.118 5975.671 2766.862 1033.002 319.8965 79.14568 14.778 1.978522 0.1819506 0.01110048 
2.744735e-05 0.002270724 0.1107682 3.186052 54.03531 540.3689 3186.367 11079.48 22724.7 27540.82 19916.06 9133.666 3805.774 3159.754 3780.471 3673.689 2629.811 1410.767 572.4167 174.6504 39.8516 6.709911 0.8088699 0.06721011 0.003719508 
1.660447e-05 0.001318469 0.06173087 1.704215 27.74265 266.3403 1509.136 5067.551 10299.18 13965.13 16863.54 22449.34 25162.34 18537.18 8598.251 2855.059 1020.695 494.2558 226.3651 77.18214 18.43639 3.031991 0.3395812 0.02557002 0.001272932 
5.955323e-05 0.004532155 0.203372 5.381023 83.9515 772.3153 4190.161 13418.14 25471.56 29313.51 22750.18 16664.54 15778.47 16229.63 14593.27 9751.225 4287.278 1189.57 220.9447 34.36725 5.675348 0.8636976 0.0952952 0.006926801 0.0003230184 
0.0001045086 0.007612315 0.3269403 8.279584 123.6353 1088.684 5655.222 17363.75 31837.73 36670.93 32269.37 30293.14 28869.99 21391.44 12190.76 6033.862 2621.685 904.2708 227.4774 39.7068 4.768456 0.4177456 0.02943156 0.001684419 7.058713e-05 
