#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2216.165 4592.286 6375.906 11079.91 9413.458 24648.03 38192.22 64899.83 49462.96 114874.2 122623 136176.2 147406 187437.3 169712.6 148305 142226.5 108986.2 136586.2 132606.2 129773.4 121691 136736.4 111941.9 194245.7 137650.8 169053.1 195380.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2276.582 2849.399 4709.669 12217.03 10781.61 18452.77 40130.13 54199.58 73407.1 86779.01 103325.9 155704.7 136835.6 149666.1 127955.4 127274.4 117566 106975.4 133173.5 180045.5 123075.6 156124.9 129378.6 141154.4 235201.3 138542.7 146524.2 191793.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1332.863 1621.931 2515.687 3979.966 6363.8 8938.39 15527.58 25398.82 36677.39 53297.35 59413.52 71747.29 99510.12 103328.7 100879.6 97390.78 79098.3 72529.89 79304.23 78165.12 89969.61 120721.7 72877.56 100388.3 96970.94 92106.28 93811.13 87819.83 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.164575e-08 7.779886e-06 0.0004980748 0.01879988 0.4183676 5.489319 42.47313 193.9706 525.2208 862.0306 944.8393 911.6453 959.6217 895.6585 639.0133 376.6094 197.1878 87.52948 31.14139 8.641153 1.823886 0.2857092 0.03235899 0.002567945 0.0001383369 
2.050876e-07 2.22701e-05 0.00142575 0.05381501 1.197576 15.7126 121.5526 554.6034 1494.687 2396.936 2368.588 1662.433 1146.949 887.9659 637.694 398.3533 210.1785 87.68501 28.5222 7.344422 1.470201 0.2187559 0.0232207 0.001705727 8.462432e-05 
2.638681e-07 2.865297e-05 0.001834387 0.06923912 1.540827 20.21671 156.4172 714.1357 1930.56 3141.084 3304.785 2820.221 2530.843 2080.556 1265.352 583.6411 235.8033 87.43067 27.5341 6.830535 1.276609 0.1748591 0.01713683 0.001167975 5.373245e-05 
5.047955e-07 5.481485e-05 0.003509292 0.1324585 2.947683 38.67511 299.2093 1365.579 3685.05 5943.279 6012.947 4543.169 3475.967 2731.319 1801.357 967.3027 424.3831 142.8502 35.88476 7.029837 1.112538 0.1373476 0.01238204 0.0007751526 3.266152e-05 
6.56834e-07 7.132445e-05 0.004566252 0.1723537 3.835516 50.32511 389.3808 1777.989 4808.676 7833.103 8251.02 6988.67 6125.529 4962.439 3078.563 1496.739 617.2766 211.1042 55.86763 10.98148 1.569955 0.1619403 0.01206503 0.0006440342 2.396237e-05 
1.253275e-06 0.0001360909 0.008712655 0.32886 7.318346 96.02124 742.8909 3390.951 9154.688 14786.1 15011.24 11363.6 8565.597 6543.329 4206.969 2206.291 945.2782 312.555 77.01124 14.23356 1.966753 0.1967081 0.01371989 0.0006510732 2.075056e-05 
1.960672e-06 0.0002129059 0.01363042 0.5144816 11.44915 150.2217 1162.287 5306.466 14339.25 23246.13 23922.42 18744.72 14576.41 10879.44 6452.381 3020.181 1185.546 381.4882 94.65012 17.43733 2.324559 0.2190883 0.01432709 0.0006384953 1.900255e-05 
2.845849e-06 0.0003090257 0.01978409 0.7467535 16.61812 218.0459 1687.15 7704.579 20839.39 33909.62 35352.31 28599.74 23050.19 17524.98 10576.4 5034.668 1948.359 590.5154 134.6924 22.99066 2.910266 0.26476 0.01668174 0.0007072479 1.977188e-05 
