#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9194.13 4509.759 3937.712 4347.933 8844.976 13531.67 21177.49 30950.36 51524.78 88960.94 107096.3 106136.4 210896.9 201380.7 181112.9 205870.5 199127.5 184670.5 122963.6 168239.9 124252.5 228990.4 203033.4 207043.8 428937.6 244998.3 325129.3 303869.8 185496.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6838.902 4275.758 3851.956 9296.944 7580.725 19034.97 20716.88 31770.8 27448.78 74710.04 86886.89 151343.8 157939.7 180691.9 131111.1 163317 221819.7 164699.3 165512.1 167239.6 116760.3 199258.5 165843.5 206254.5 253125.2 317656.1 205586.3 276339.3 220182.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4733.266 4744.69 3576.755 2759.029 4971.581 7535.793 12682.03 14836.15 31618.39 46790.73 48676.49 95170.13 107071.6 125896.7 157855.5 121517.7 162213.5 116173.9 142662.9 150851.9 133195.2 160266.4 155957.6 180431.4 210952 205452.4 167809.8 207217.4 230755 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.055966e-07 3.318419e-05 0.00212448 0.08018864 1.78449 23.41355 181.1454 826.9432 2234.835 3635.11 3840.854 3382.646 3291.464 3061.333 2301.909 1506.478 917.4934 500.1957 236.1466 94.49533 30.78566 7.730275 1.413249 0.1790888 0.0151376 
3.596554e-07 3.905434e-05 0.002500292 0.09437371 2.100162 27.55546 213.1942 973.3193 2631.19 4284.351 4539.944 4006.532 3854.111 3476.927 2473.978 1499.124 855.5881 448.7743 204.9121 77.92507 23.5408 5.389494 0.8927024 0.1024008 0.007838561 
1.254183e-07 1.361895e-05 0.0008718975 0.03290999 0.7323847 9.610421 74.39571 340.5634 932.7921 1613.342 2134.402 2906.243 3817.571 3714.492 2551.882 1406.849 713.0407 335.1327 139.8886 49.53734 13.98859 2.963092 0.4481615 0.04654089 0.003214944 
4.397371e-07 4.775028e-05 0.003057012 0.115387 2.567772 33.68988 260.619 1188.978 3202.426 5119.648 4983.132 3292.659 2002.041 1443.352 1076.922 729.3706 415.3645 189.2768 70.3982 21.90092 5.531355 1.065418 0.1473268 0.01395448 0.0008750371 
5.526598e-07 6.001235e-05 0.003842041 0.1450182 3.227194 42.3431 327.6113 1495.748 4043.299 6573.912 6882.155 5749.45 4942.548 3838.274 2117.512 817.0595 272.4209 100.1068 36.86622 11.13493 2.554705 0.434891 0.05335358 0.004533874 0.0002569721 
1.138442e-06 0.0001236214 0.007914343 0.2987274 6.647771 87.22202 674.7843 3079.494 8307.074 13371.01 13390.82 9716.395 6801.531 4763.84 2648.597 1093.496 361.6712 100.2693 23.54054 4.979526 0.9526168 0.1464244 0.01622329 0.001228773 6.18848e-05 
1.75154e-06 0.0001901967 0.01217655 0.4596052 10.22793 134.1979 1038.295 4740.207 12808.17 20765.68 21409.04 16921.91 13290.16 9674.061 5158.387 1916.646 549.1549 135.2949 28.45454 4.833545 0.6536402 0.07114372 0.006136422 0.0003940984 1.751701e-05 
2.60053e-06 0.0002823869 0.01807865 0.6823807 15.18553 199.2459 1541.59 7038.112 19017.57 30822.73 31679.7 24675.67 18794.34 13287.42 6931.712 2516.758 690.7191 156.174 28.85587 4.188353 0.4717929 0.04071695 0.002625741 0.000123805 4.185673e-06 
4.356285e-06 0.0004730414 0.03028451 1.143093 25.43813 333.7698 2582.464 11790.92 31865.43 51661.68 53069.37 41042.94 30633.52 21171.57 10874.34 3919.008 1070.966 238.5284 42.39534 5.729058 0.5774337 0.04292416 0.002308228 8.790794e-05 2.326747e-06 
