#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9605.098 7863.36 5020.915 11129.84 9971.249 18928.3 17927.22 29973.23 53612.79 42360.53 55580.13 111783.9 152200.8 86980.77 94651.69 152951.8 78138.31 150645.9 53747.04 89409.69 137197.1 135247.7 117155.8 133546.1 174185.2 113407.7 121438.8 132819.1 131823 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8387.544 11195.62 5683.745 11665.96 6848.981 10491.6 22846.85 31443.82 30206.51 43803.1 38281.79 57785.57 92741.5 116374.7 59876.52 92213.84 101968.7 87250.79 130231.4 116806.6 94451.22 133672.1 116404.3 155492.7 129465.9 141355.8 156851.2 96456.02 145107.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4653.914 3447.048 4687.102 2613.22 4082.954 7762.63 13652.48 13666.74 19954.65 30082.23 32713.05 45773.43 62002.7 75984.44 76298.36 68490.85 85638.08 74482.12 86690.66 90081.37 86167.48 98573.54 111158.9 112692.9 97634.78 104861.2 121662 97560.19 99250.65 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.470254e-07 2.386577e-05 0.001359402 0.04565201 0.9038893 10.55203 72.65092 295.4448 715.3403 1074.68 1193.295 1407.929 1832.307 2056.168 1999.886 1809.142 1477.047 1073.516 699.1019 392.9403 177.5969 59.95771 14.21603 2.258822 0.232377 
2.494217e-07 2.324247e-05 0.001276935 0.04136142 0.7898931 8.894517 59.08077 232.0374 545.6248 817.8884 988.6734 1354.744 1893.949 2195.096 2208.33 2007.352 1583.305 1091.772 672.0025 355.9199 150.8115 47.43402 10.40345 1.518963 0.1429077 
1.965303e-08 1.763355e-06 9.328133e-05 0.002909522 0.0535264 0.5818743 3.774402 15.3503 47.64987 158.6478 529.1911 1283.123 2056.612 2372.441 2314.582 2043.113 1568.518 1042.337 606.3888 299.258 117.4697 34.13627 6.89987 0.9258797 0.07984477 
1.935252e-07 1.669155e-05 0.0008487781 0.02544666 0.4497893 4.687518 28.80762 104.4983 224.889 295.3465 274.8039 303.3643 569.847 1141.289 1727.908 1820.049 1399.005 872.0786 471.0906 215.4103 77.84915 20.72974 3.833767 0.4706455 0.03712867 
1.107577e-06 9.168813e-05 0.004474983 0.1287693 2.184711 21.85921 129.1394 453.3844 977.8308 1496.616 2272.711 3684.554 4580.974 3667.951 1989.536 1041.059 757.0818 563.4533 328.6987 145.3619 48.47548 11.76599 1.979146 0.2210335 0.01587826 
7.106899e-06 0.0005638547 0.02637502 0.7273748 11.82684 113.3843 641.158 2142.539 4273.741 5353.221 5153.266 5461.261 6236.373 6092.301 4960.075 3240.225 1553.353 568.51 200.2463 74.2598 23.38626 5.30944 0.8181814 0.08299269 0.00540729 
2.230897e-05 0.001694026 0.07584019 2.001788 31.15162 285.8317 1546.793 4944.379 9411.824 11118.99 9697.374 8985.539 9380.736 8792.61 7179.15 4999.441 2717.509 1103.41 339.8722 84.54483 18.31312 3.360773 0.4610544 0.04269782 0.002538826 
3.051229e-05 0.002214675 0.0947729 2.391105 35.56822 311.9753 1614.416 4943.482 9096.844 10841.15 10826.55 12295.11 13609.14 12160.18 9114.294 5801.977 2932.318 1149.449 353.9106 84.39507 15.18765 2.056765 0.2099758 0.01565318 0.0008022773 
9.323565e-05 0.006460813 0.2639557 6.357914 90.29089 756.0489 3734.191 10900.65 19005.31 20855.58 17711.87 16769.47 17547.68 16462.32 13297.03 8669.877 4236.237 1555.825 446.4221 100.2871 16.96005 2.066691 0.1762234 0.0103519 0.0004142993 
