#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13406.52 6384.549 7720.646 9219.876 12072.17 23410.43 30329.73 32458.29 48015.23 74365.3 79114.58 130994.9 121100.8 184847.3 174015.2 158747.7 142967.8 177603.6 161506.1 131772.8 114942.2 273434.7 196298.7 238359.5 322075.6 228230.6 280291.1 262725.1 164116.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11837.65 6747.349 6679.102 4557.15 12025.01 16496.7 22468.16 49057.58 73381.26 80032.35 112626.1 169453.5 162775.5 188797.1 132397.8 145061.1 127230.9 178222.9 145446.1 149728.4 210911.7 136391.9 182208.6 193992.2 361933 295249.7 235689.2 217594.7 237667.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3821.321 4389.234 4223.019 4118.053 4303.859 9584.887 15526 19784.91 24848.4 44258.08 62259.02 82521.94 109026.8 145384.1 110449.6 136183.9 120167.7 130323.3 113434.7 120794.1 141882.2 128636.8 146556.5 165371.6 162132.4 211148.7 207670 195006.6 180455.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.331068e-08 1.013244e-05 0.0006486875 0.02448478 0.5448786 7.149311 55.31994 252.7106 685.3064 1133.774 1288.704 1377.927 1676.876 1913.689 1923.951 1773.695 1452.043 1038.88 659.5457 366.0526 167.2837 57.94171 14.1087 2.288111 0.2385143 
8.142126e-08 8.841392e-06 0.0005660335 0.02136502 0.4754551 6.238592 48.27987 220.7033 600.5073 1008.794 1213.862 1449.81 1897.034 2206.03 2221.938 2034.423 1648.115 1164.452 718.579 375.9397 157.899 49.86683 11.09749 1.650522 0.1580122 
7.458771e-09 8.099362e-07 5.185323e-05 0.001957286 0.04356589 0.5722026 4.449733 20.82736 63.14032 156.5311 411.8552 985.1882 1704.632 2138.746 2205.127 1997.265 1552.82 1041.025 611.0344 302.8606 118.5523 34.31295 6.940958 0.9377231 0.08174815 
1.135819e-07 1.233365e-05 0.0007896106 0.02980388 0.6632416 8.70187 67.31452 307.062 826.5938 1318.214 1272.264 844.7047 676.1532 1023.255 1573.449 1771.085 1458.75 955.8321 529.2725 244.5283 88.75501 23.64921 4.3694 0.5363322 0.04240626 
2.791648e-07 3.031401e-05 0.00194073 0.07325319 1.630172 21.3901 165.5361 756.6403 2056.511 3428.168 3958.983 4183.631 4508.246 3853.415 2288.8 1153.133 741.5756 542.305 327.3097 149.5591 50.84688 12.45054 2.101134 0.2348519 0.01687281 
6.475242e-07 7.031351e-05 0.004501531 0.1699108 3.781156 49.61206 383.8709 1752.985 4743.058 7741.914 8232.565 7230.056 6940.664 6715.919 5586.08 3750.363 1887.319 716.0354 246.4857 88.31717 27.83255 6.410558 0.9998175 0.102127 0.006676409 
1.331107e-06 0.0001445425 0.009253735 0.3492832 7.772857 101.9858 789.0756 3602.58 9736.249 15801.11 16376.18 13277.82 11380.34 10219.44 8225.025 5633.809 3071.266 1254.911 384.4509 93.71313 19.70571 3.544223 0.4847254 0.04515559 0.002704792 
1.394014e-06 0.0001513736 0.00969107 0.3657915 8.140325 106.813 826.6219 3778.018 10258.47 16987.04 18989.08 18503.59 18937.07 17579.6 13332.64 8371.307 4232.96 1649.541 492.5859 112.8459 19.61369 2.579304 0.2569071 0.01884269 0.0009594055 
2.641584e-06 0.0002868449 0.01836406 0.6931542 15.42534 202.3955 1566.06 7151.751 19346.03 31498.02 32968.96 27349.79 24303.42 23029.58 19557.53 13363.16 6755.65 2453.935 660.0312 136.2218 21.44028 2.479125 0.2033787 0.01159585 0.0004534059 
