#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15937.32 20985.75 20741.98 22631.29 30514.88 53359.2 72221.51 69988.53 100648.6 154589.7 144449.8 164826.7 223334.5 230962.8 208900.8 226675.2 267872.2 250493.8 161501.2 279393.5 233157.6 340550.1 164383.6 207838.9 153355.1 288475.4 275090.2 185394.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15861.16 21001.23 10046.79 20052.53 52099.69 48481.95 83208.48 66557.3 99760.67 179838.2 137472.4 182165.7 197343.1 231112.9 132778.1 245891.4 211062.8 149099.3 224258.6 140496.3 206542.8 212194.6 186399.1 209384.5 349372 311938.4 260764.2 153357.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14538.32 12400.72 13811.72 8940.975 19253.75 33141.99 45289.11 52401.09 99499.13 101471.5 125931.1 170958.7 189057.7 206768.9 246672.3 205778 209714.9 183902.1 226136.7 200922.8 234517.9 230050.6 183369.7 195265.5 193658.6 217106.1 257541.5 202769 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.126214e-06 0.0001970502 0.01076796 0.3469589 6.591952 73.85191 488.0104 1904.555 4421.04 6329.742 6541.27 7001.384 8612.422 9678.191 9428.536 7698.108 4811.717 2262.275 846.1437 260.5865 64.12927 11.94021 1.602776 0.1492054 0.009332702 
4.0407e-06 0.0003611804 0.01903613 0.5915901 10.84062 117.1377 746.5279 2809.458 6283.288 8628.769 8405.314 8264.548 9404.689 9861.39 8999.531 7051.088 4368.987 2074.342 772.3812 227.6861 52.0974 8.959699 1.114047 0.09619923 0.005573646 
1.654941e-06 0.0001424298 0.007227811 0.2162736 3.815994 39.7108 243.9953 890.307 1987.421 3095.759 4682.808 7838.163 10992.18 11625.01 10088.48 7353.248 4171.817 1797.747 615.4893 171.2788 37.34322 6.044151 0.6960091 0.05520342 0.00293394 
6.917759e-14 3.04093e-11 7.881991e-09 1.20464e-06 0.0001085629 0.005769575 0.1808653 3.347104 36.66081 239.5731 956.7814 2488.785 4760.829 7410.805 8971.545 7555.617 4225.408 1625.862 470.2413 110.4194 21.1019 3.106247 0.3309946 0.02432283 0.001191205 
1.978134e-05 0.001570727 0.07354157 2.030273 33.05035 317.2885 1797.583 6031.984 12216.35 16310.25 18917.3 24317.47 27235.33 20800.53 10743.86 4411.939 1766.981 683.1822 218.5944 52.50839 9.202728 1.177017 0.1090763 0.007123497 0.0003158682 
7.271481e-05 0.005533785 0.2483183 6.570265 102.5059 943.0314 5117.078 16398.31 31247.5 36658.89 30845.69 27032.55 28913.53 30248.18 26928.69 17877.29 7841.151 2156.591 378.3283 46.99083 4.991492 0.4922715 0.03959688 0.002277674 8.857424e-05 
0.0001574961 0.01147188 0.4927041 12.47745 186.3196 1640.625 8521.45 26150.42 47818.69 54370.02 45779.34 40713.23 40037 34522.11 24984.83 14698.12 6339.305 1885.192 387.2846 55.87058 5.649576 0.3991918 0.02030402 0.0007834168 2.315894e-05 
0.0003137767 0.02184724 0.8969323 21.71256 309.9255 2608.75 12954.31 38030.75 66745.85 73961.28 63777.06 60604.55 61226.79 52974.02 38096.02 21564.44 8597.935 2281.923 410.9142 53.34719 5.21314 0.3770773 0.01918528 0.0006590197 1.503273e-05 
0.0006337994 0.04213268 1.651481 38.16951 520.1821 4180.497 19821.29 55577.42 93292.83 99515.29 84265.66 80093.87 81051.91 71222.01 51958.89 28916.61 10970.68 2696.065 435.0025 48.62909 3.990897 0.2455063 0.01108881 0.000354699 7.75169e-06 
0.001228392 0.07787689 2.911169 64.16752 833.991 6392.252 28909.66 77379.75 124467.6 129413.2 111856.9 110457.9 111135.2 95033.07 66987.62 35771.03 12998.38 3073.76 480.5709 52.00971 4.043797 0.2264038 0.008948569 0.0002452425 4.602996e-06 
0.002256079 0.1362619 4.85268 101.901 1261.756 9213.578 39703.26 101312.3 155788.7 156702.3 135076.3 134902.8 136048.3 117139.2 82070.52 42140.26 14262.42 3041.579 411.733 37.01215 2.357949 0.1114401 0.003886758 9.626472e-05 1.629423e-06 
0.00348251 0.2001868 6.785254 135.6087 1598.144 11107.98 45580.16 110982.2 164501.5 166286.6 156788.9 169823.6 171773.1 144167.9 97560.03 48128.31 15704.75 3274.973 443.4045 40.60688 2.605239 0.1176339 0.003671534 7.797749e-05 1.120893e-06 
0.009490102 0.5187291 16.71852 317.7198 3560.338 23528.51 91757.42 211886.7 294735.1 267678.3 208182.4 192435.8 189524.9 164453.2 112883.5 54089.01 16610.74 3184.639 387.2107 31.23277 1.767454 0.07248034 0.002130495 4.337399e-05 5.924589e-07 
0.01213378 0.6301239 19.29496 348.3817 3709.264 23296.02 86447.91 191134.3 262233.9 262799.5 268468.5 294369.1 271825.2 199598.5 116937.6 49999.86 14085.15 2494.214 278.067 20.19007 1.004043 0.03554696 0.0008994286 1.591946e-05 1.924823e-07 
0.01777677 0.8764134 25.4773 436.7085 4414.208 26319.86 92732.3 194745.2 254285.9 244774.9 247591.6 285335.7 301159 262786.7 171353.7 74335.81 20038.28 3277.815 326.0735 20.1554 0.8071418 0.02216316 0.0004372057 6.24575e-06 6.299661e-08 
0.02915634 1.363693 37.60871 611.5821 5864.71 33175.72 110909.4 221140.5 274850.1 253712.4 247187.6 271177.9 269671.7 220842.3 135170.6 55169.16 14043.96 2183.051 208.5713 12.57376 0.4979715 0.0134612 0.0002517039 3.207572e-06 2.72596e-08 
0.04646117 2.060345 53.8739 830.6409 7552.373 40511.99 128497.2 243721.1 291523.9 268326.1 267430.5 288253.4 272475.6 209928.5 120592.1 46202.04 11052.71 1617.722 146.023 8.362717 0.3169819 0.00826167 0.0001496765 1.851351e-06 1.524042e-08 
0.07467001 3.137917 77.75454 1136.08 9788.993 49768.06 149703.9 270052.2 311059.3 285679.7 290882.3 312568.2 290956.6 218756.3 120637.8 43882.91 9943.792 1384.671 120.1605 6.718805 0.2523031 0.006538719 0.0001165887 1.397812e-06 1.102984e-08 
0.1248856 4.971325 116.6867 1614.996 13181.88 63491.17 181026.7 310277.3 343028 310519.6 315978.9 334048.7 304084.8 221517.4 116539.5 40019.59 8523.545 1114.29 90.82 4.778015 0.1694105 0.004168293 7.104611e-05 8.19811e-07 6.257424e-09 
0.182807 6.890906 153.1619 2007.39 15516.62 70799.84 191530.1 313765.1 341598.2 325731.6 352062.5 370707 326174.7 227013.5 113152.4 36704.29 7404.277 924.2616 72.91808 3.774468 0.1330037 0.003235448 5.359384e-05 5.905993e-07 4.258464e-09 
0.3054522 10.90057 229.3753 2846.109 20827.93 89977.47 230511.1 357965.2 370857.5 340122 359365.4 377859.1 336266.8 232423.5 111636 34214.05 6453.175 747.4602 54.2778 2.5668 0.082538 0.001850617 2.875055e-05 3.019941e-07 2.095083e-09 
0.489614 16.53938 329.4406 3869.449 26806.57 109665.9 266478.6 395346.8 401964.6 378807.3 404088.9 406419.2 338373.2 218293 98309.36 28451.62 5122.002 575.9834 41.58025 1.999686 0.06575124 0.001476785 2.220544e-05 2.191391e-07 1.40468e-09 
0.8446549 27.00691 509.1709 5660.698 37120.45 143771.1 331010 466954.6 457228.9 424246.2 447375.9 444302.6 364775.4 228020.8 97472.99 26419.72 4413.272 456.126 29.94772 1.301852 0.03896495 0.0008141885 1.169396e-05 1.124041e-07 7.069274e-10 
1.338454 40.50697 722.8557 7606.797 47221.45 173232.9 378743.7 513128.5 501259.6 486800.8 520565.3 499989.2 390248.2 230137.9 92444.05 23530.82 3698.003 360.8635 22.46225 0.9267975 0.02616404 0.0005087588 6.705523e-06 5.868474e-08 3.362705e-10 
2.08911 59.84693 1010.927 10070.13 59180.75 205625.2 426678 553564.9 532809.3 527112.1 568994.6 546612.5 423265.3 241927.7 92118.81 21920.53 3186.972 284.1502 15.89304 0.5791 0.01432509 0.0002462225 2.922319e-06 2.339914e-08 1.235714e-10 
3.941684 106.8946 1709.335 16118.97 89677.15 294978.4 579501.3 711801.4 648280.4 607541.3 626713.2 580826 433074.7 235912.6 85026.86 19157.18 2655.438 228.7969 12.59911 0.4592148 0.01135301 0.0001903855 2.126673e-06 1.552959e-08 7.338368e-11 
4.353195 111.7713 1692.242 15110.92 79657.07 248992.9 471050.1 587782.4 621026 710235.9 771156.6 679524.2 469363.4 237076.2 79670.18 16816.74 2194.351 179.1407 9.42962 0.3317586 0.007977841 0.0001306587 1.427725e-06 1.019472e-08 4.690649e-11 
5.823173 141.5738 2029.627 17161.18 85661.1 253537 454102.8 536504.1 541395 616725.2 713394.3 698826.7 521782.3 266916.8 86581.67 17208.33 2084.988 156.1795 7.449793 0.2352962 0.005082528 7.567596e-05 7.644763e-07 5.12062e-09 2.232367e-11 
#survey length counts 
4.848259e-06 0.0004493198 0.02455343 0.7911455 15.03108 168.3942 1112.592 4338.977 10033.61 14088.11 13415.97 11985.72 12761.08 13280.52 12218.05 9736.891 6177.739 3006.123 1148.029 348.4801 82.6031 14.82049 1.936465 0.1768601 0.01089567 
1.762977e-06 0.0001575848 0.008305567 0.2581154 4.729994 51.11808 326.0657 1232.844 2825.079 4350.013 6097.652 9682.268 13635.55 14656.34 12896.8 9587.069 5582.437 2467.706 865.6298 247.925 56.08224 9.490046 1.150084 0.09655809 0.00545979 
2.40314e-05 0.002068222 0.1049548 3.140468 55.40816 576.4246 3535.994 12792.01 27310.88 34545.67 26457.57 13868.17 8227.437 8931.837 10621.6 9246.16 5365.352 2132.758 633.8024 152.9306 30.24407 4.649645 0.5216396 0.04061407 0.002117855 
2.557551e-05 0.002115867 0.1032142 2.968785 50.35145 503.5816 2971.086 10361.23 21581.65 28274.8 28449.21 30587.2 32559.18 25302.18 13410.61 5576.691 2244.508 882.9303 291.3331 72.66959 13.27199 1.77546 0.1730602 0.01196437 0.0005647862 
5.837593e-05 0.004635309 0.2170254 5.991422 97.53043 936.1771 5299.965 17715.72 35165.39 42699.69 36272.69 30901.88 32557.1 34368.76 31291.65 21540.75 9875.902 2843.854 520.3037 66.69774 7.244953 0.7374399 0.06222033 0.003789482 0.000156859 
0.0001244335 0.009469712 0.4249357 11.2434 175.4137 1613.775 8756.871 28065.89 53513.53 62958.67 53398.82 46431.84 45604.26 39974.37 29479.19 17832.46 7983.559 2471.686 528.6151 79.49115 8.401693 0.6214917 0.03309641 0.001340289 4.1884e-05 
0.0002314919 0.01686167 0.7241895 18.33969 273.8582 2411.472 12526.1 38453.56 70447 80827.63 70370.8 66251.96 67655.07 59708.55 43888.28 25664.77 10669.69 2958.413 554.941 74.82319 7.607297 0.5760502 0.03087347 0.001121848 2.714692e-05 
