#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10233.69 16620.3 14471.9 17490.26 28235.23 33857.65 30175.67 32028.67 34917.67 66337.99 83297.81 102071.9 143175.6 124742.1 116623 91981.49 115598.7 89203.9 73320.86 73085.26 70282.03 78764.34 87062.65 87547.56 114751.9 108917.4 84561.13 53480.4 85917.84 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6451.027 9110.449 11630.96 15738.23 22809.15 28130.46 25497.08 30998.73 40823.68 56830.52 76758.14 63166.73 139511.5 141739.9 113038.4 123694 83588.08 93856.43 92034.64 82707.18 86839.03 103218.6 117211.4 137459.8 122860.5 123792.4 101943.9 114811.9 89598.53 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5560.814 6087.417 6240.683 10220.87 13424.26 18139.37 19622.29 25542.03 29314.65 38802.29 43994.93 60998.35 79195.95 100207.2 104151.8 86665.93 85237.83 79465.17 83018.66 75835.68 75112.86 85409.64 92982.73 103613.9 116052.4 125200.7 106897.6 90949.55 109699.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.322796e-37 1.835953e-29 3.080192e-22 6.246568e-16 1.531273e-10 4.537441e-06 0.01625238 7.036717 368.2738 2329.838 1798.157 1052.571 5769.131 4923.429 3786.404 3772.67 1686.085 679.1651 159.0454 20.73929 1.116836 0.01790248 6.375526e-05 4.097429e-08 4.162677e-12 
1.622089e-37 2.251352e-29 3.777111e-22 7.659905e-16 1.877736e-10 5.564074e-06 0.01992961 8.628832 451.5987 2856.986 2205.089 1229.326 6274.591 5104.563 4019.569 3681.143 1590.116 584.286 123.0962 13.83615 0.6058104 0.007462969 1.964973e-05 9.128455e-09 6.619819e-13 
4.023549e-37 5.58442e-29 9.369024e-22 1.900019e-15 4.657673e-10 1.380154e-05 0.04943486 21.40359 1120.179 7086.622 5444.075 1678.749 6742.88 5224.315 4201.897 3522.019 1452.964 482.084 89.82672 8.528787 0.3004975 0.002834786 5.50993e-06 1.848484e-09 9.563344e-14 
7.005816e-37 9.72361e-29 1.631337e-21 3.308319e-15 8.109956e-10 2.403128e-05 0.08607614 37.268 1950.459 12339.31 9498.965 3657.34 14876.36 10271.64 4797.759 3385.903 1327.808 394.2179 64.00936 5.040403 0.1404403 0.00100659 1.442278e-06 3.495718e-10 1.290914e-14 
6.508717e-37 9.033671e-29 1.515586e-21 3.073577e-15 7.534513e-10 2.232614e-05 0.0799686 34.62364 1812.064 11463.94 8877.235 5366.184 22667.36 15272.47 9612.807 5873.912 1374.69 311.3468 43.18275 2.771982 0.06003759 0.0003227417 3.388857e-07 5.928374e-11 1.564134e-15 
1.361883e-36 1.890203e-28 3.171208e-21 6.431147e-15 1.57652e-09 4.671517e-05 0.1673261 72.44644 3791.558 23986.78 18448.96 5750.812 18787.97 13309.48 13624.12 8210.605 2168.966 364.0094 30.7974 1.487514 0.02461244 9.797076e-05 7.468343e-08 9.380303e-12 1.764964e-16 
1.448211e-36 2.010021e-28 3.372227e-21 6.838809e-15 1.676453e-09 4.967638e-05 0.1779327 77.03872 4031.9 25507.73 19744.99 10264.09 36212.74 21388.41 12045.22 7152.356 2640.671 462.2257 32.34312 0.9479018 0.01044652 2.993681e-05 1.64004e-08 1.468216e-12 1.959932e-17 
2.263641e-36 3.141784e-28 5.270994e-21 1.068947e-14 2.620398e-09 7.764718e-05 0.2781196 120.4162 6302.103 39869.81 30752.14 11431.05 34182.44 21984.55 20594.77 9619.733 2093.853 374.0002 29.15929 0.7004266 0.004826391 8.630314e-06 3.213139e-09 2.017862e-13 1.897614e-18 
2.413728e-36 3.350095e-28 5.620479e-21 1.139822e-14 2.794139e-09 8.279545e-05 0.2965598 128.4002 6719.954 42514.11 32964.75 16682.02 49950.26 28056.06 19804.1 9645.645 2710.067 338.5913 19.94767 0.467642 0.002663175 3.14544e-06 7.216805e-10 2.917921e-14 1.855797e-19 
4.290039e-36 5.954291e-28 9.989559e-21 2.025862e-14 4.966163e-09 0.0001471565 0.5270906 228.212 11943.71 75561.48 58302.61 19753.68 48633.87 29356.95 26339.06 10441.4 2231.904 286.1789 14.38358 0.239603 0.001132032 1.091488e-06 1.786377e-10 4.668297e-15 1.877209e-20 
6.531366e-36 9.065106e-28 1.52086e-20 3.084273e-14 7.560731e-09 0.0002240383 0.8024687 347.4412 18183.69 115040.1 89026.2 34927.81 82722.39 41389.65 26037.16 10330.78 2373.547 235.4113 9.851641 0.1370003 0.0004668313 3.345922e-07 4.264986e-11 8.397039e-16 2.37837e-21 
5.346712e-36 7.420884e-28 1.245007e-20 2.52485e-14 6.189372e-09 0.0001834024 0.6569176 284.4226 14885.55 94179.43 73807.5 48267.8 117963.3 59879.55 40197.09 12138.19 1961.433 180.0421 6.28976 0.06671657 0.0001766573 9.264808e-08 8.379225e-12 1.200704e-16 2.530316e-22 
1.17125e-35 1.625618e-27 2.727311e-20 5.530932e-14 1.355843e-08 0.0004017611 1.439043 623.0558 32608.27 206298.6 159459.7 50787.06 95284.49 61544.46 54920.09 15947.87 2364.645 152.404 4.006226 0.03401653 6.723212e-05 2.597124e-08 1.715379e-12 1.750187e-17 2.595369e-23 
1.205288e-35 1.67286e-27 2.806569e-20 5.691666e-14 1.395245e-08 0.0004134366 1.480863 641.1624 33555.91 212311.4 166749.5 100248.9 201576.4 84697.53 43790.79 14344.74 2500.441 143.9891 2.793321 0.01636188 2.375373e-05 6.749115e-09 3.210706e-13 2.349041e-18 2.491725e-24 
1.081391e-35 1.500899e-27 2.51807e-20 5.106595e-14 1.251822e-08 0.0003709376 1.328638 575.2545 30106.56 190499.2 151030 108120.8 208216.6 119677.7 82385.06 16992.71 1907.324 114.023 2.102543 0.009367773 9.273276e-06 1.811943e-09 6.120977e-14 3.200978e-19 2.413531e-25 
7.145927e-36 9.918075e-28 1.663963e-20 3.374483e-14 8.272148e-09 0.0002451189 0.8779759 380.1333 19894.7 125902.1 101919.8 99645.71 184406.7 116683.7 82572.52 20706.66 2411.285 90.08883 1.269431 0.005052935 3.986764e-06 5.51384e-10 1.260564e-14 4.491138e-20 2.353161e-26 
1.218876e-35 1.691719e-27 2.83821e-20 5.755832e-14 1.410974e-08 0.0004180975 1.497557 648.3906 33934.22 214714.3 168639 80194.1 124520.3 98087.99 71023.94 18360.56 2271.015 88.91868 0.9601215 0.002591255 1.582457e-06 1.747704e-10 3.00485e-15 7.570772e-21 2.714907e-27 
7.871051e-36 1.09245e-27 1.832811e-20 3.716905e-14 9.111555e-09 0.000269992 0.9670675 418.7069 21913.54 138712.9 114969.1 127625.2 195813.2 88262.23 46806.48 13154.68 1631.7 63.46176 0.6640606 0.001488597 6.372701e-07 4.886625e-11 6.201747e-16 1.183318e-21 3.162814e-28 
1.351654e-35 1.876007e-27 3.147391e-20 6.382846e-14 1.56468e-08 0.0004636432 1.660694 719.0234 37630.9 238132.1 188856.9 98230.78 135283.6 111870.9 60916.33 10024.93 961.607 36.28225 0.3548258 0.0007180455 2.590152e-07 1.506228e-11 1.33903e-16 1.761925e-22 3.326841e-29 
9.053663e-36 1.256589e-27 2.108188e-20 4.275363e-14 1.048055e-08 0.0003105579 1.112368 481.6168 25206.12 159613.7 135655.2 159168.1 206680.1 93287.35 44043.39 10033.29 790.4091 19.35579 0.1538077 0.0002712767 8.339955e-08 4.008428e-12 2.822586e-17 2.791279e-23 3.777295e-30 
1.231511e-35 1.709256e-27 2.867631e-20 5.815498e-14 1.425601e-08 0.0004224316 1.513081 655.1121 34286.16 217036.5 176654.4 121182.9 154214.4 125683.1 53799.31 7508.513 550.4309 12.90165 0.07202287 8.997972e-05 2.170296e-08 8.42205e-13 4.749569e-18 3.704104e-24 3.880123e-31 
1.61466e-35 2.241042e-27 3.759813e-20 7.624825e-14 1.869136e-08 0.0005538592 1.983834 858.9315 44953.45 284623.3 234742.3 172586 186048 98122.95 42156.35 7641.945 434.6087 7.391488 0.03504003 3.347956e-05 5.591069e-09 1.536756e-13 6.456927e-19 3.851922e-25 3.102653e-32 
1.376235e-35 1.910123e-27 3.204628e-20 6.498922e-14 1.593134e-08 0.0004720748 1.690895 732.0993 38315.89 242791.1 211482.5 225730.7 237700.2 122969.9 39518.36 5071.254 284.6325 4.403191 0.01519966 1.083941e-05 1.387274e-09 2.777028e-14 8.130709e-20 3.374063e-26 1.93306e-33 
1.919977e-35 2.664801e-27 4.470757e-20 9.066606e-14 2.222572e-08 0.0006585886 2.358957 1021.347 53454.13 338593.8 284223.1 210112.5 217649.6 143695.9 43502.03 4540.354 177.7664 2.158262 0.006376238 3.512299e-06 3.230309e-10 4.686648e-15 1.008296e-20 3.038057e-27 1.23464e-34 
2.228287e-35 3.092716e-27 5.188672e-20 1.052252e-13 2.579473e-08 0.0007643449 2.737759 1185.356 62038.54 393241.2 341606.4 298373.4 266858.8 130210.4 38381.5 4282.425 141.4908 1.224214 0.002568734 1.087323e-06 7.780935e-11 8.396596e-16 1.294174e-21 2.770873e-28 8.059417e-36 
2.136339e-35 2.965098e-27 4.974567e-20 1.008832e-13 2.473033e-08 0.000732805 2.624788 1136.444 59479.82 377432.3 343607.8 357581.4 321743 164732.4 38341.38 3321.666 101.345 0.7694375 0.001202765 3.523463e-07 1.778875e-11 1.409509e-16 1.620785e-22 2.563194e-29 5.398546e-37 
1.841338e-35 2.555656e-27 4.287644e-20 8.695255e-14 2.13154e-08 0.0006316141 2.262339 979.5161 51267.87 325726.9 309227.9 353547 324918.5 178387 39222.25 2924.716 66.69663 0.3990599 0.0005155747 1.174517e-07 4.257573e-12 2.333345e-17 1.860898e-23 2.08177e-30 3.159584e-38 
1.627144e-35 2.258369e-27 3.788882e-20 7.683776e-14 1.883587e-08 0.0005581414 1.999172 865.5734 45304.02 287802.7 271833 307028.5 296340.7 169036.3 38034.5 2843.969 58.9712 0.2899461 0.0003004192 5.721243e-08 1.768662e-12 8.093153e-18 5.19879e-24 4.556417e-31 5.353017e-39 
2.27064e-35 3.151499e-27 5.287293e-20 1.072252e-13 2.6285e-08 0.0007788727 2.789795 1207.886 63219.33 401146.9 358806 316364.4 295304.3 168618.2 39130.49 3000.767 62.85722 0.2977195 0.0002764435 4.497899e-08 1.183568e-12 4.708424e-18 2.678416e-24 2.086719e-31 2.159842e-39 
#survey length counts 
