#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8435.97 8072.116 16275.43 23423.39 18518.53 22566.76 45908.21 41309.59 61211.86 33915.38 89217.26 53340.11 113959.2 104646.4 74831.63 79684.83 108781.4 81962.84 84151.1 74387.7 100059.6 71710.47 103378.6 87422.29 89389.92 121766.9 88835.71 83571.19 104023.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5252.627 5766.742 9768.408 14734.35 17883.66 25436.94 29275.71 40402.07 39178.37 65432.35 51943.77 79040.23 96275.32 171809.7 152921.4 98894.43 96093.09 95726.92 84688.39 95809.43 76600.99 133490.8 101919.1 123186.8 119684.3 146346.9 90722.7 88641.33 115584.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5574.521 5947.569 7244.327 10668.88 13471.35 17447.88 19890.56 28410.24 29434.4 33479.27 48806.17 62764.35 78892.4 98333.33 104033.6 96095.75 88367.17 80777.61 85282.67 77639.64 84380.06 92096.7 97500.21 90406.77 111900.1 105366.3 102634.8 92869.58 111828.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323546e-37 1.836994e-29 3.081938e-22 6.250109e-16 1.532141e-10 4.540013e-06 0.01626159 7.040706 368.4825 2331.159 1799.175 1053.141 5772.235 4926.951 3795.801 3783.835 1692.861 680.3532 158.5151 20.61805 1.108755 0.01770452 6.268831e-05 4.0069e-08 4.053268e-12 
1.616228e-37 2.243218e-29 3.763463e-22 7.632227e-16 1.870951e-10 5.543969e-06 0.01985759 8.597653 449.9669 2846.663 2197.179 1227.81 6269.782 5100.688 4016.773 3679.361 1591.141 585.0476 123.0413 13.76629 0.6009766 0.007389143 1.939512e-05 8.972468e-09 6.478874e-13 
3.97521e-37 5.517329e-29 9.256464e-22 1.877192e-15 4.601716e-10 1.363573e-05 0.04884095 21.14645 1106.721 7001.483 5378.741 1661.953 6681.206 5178.709 4177.917 3503.61 1446.427 480.4005 89.59928 8.492021 0.2980478 0.002803721 5.439215e-06 1.820784e-09 9.393872e-14 
6.879195e-37 9.547869e-29 1.601853e-21 3.248526e-15 7.963379e-10 2.359695e-05 0.08452043 36.59443 1915.207 12116.3 9327.74 3611.391 14715.13 10163.28 4763.526 3371.999 1335.238 398.4573 64.96002 5.123942 0.1425818 0.001018967 1.456401e-06 3.523855e-10 1.299333e-14 
6.458434e-37 8.963881e-29 1.503877e-21 3.049832e-15 7.476305e-10 2.215366e-05 0.0793508 34.35616 1798.065 11375.38 8809.321 5352.104 22628.72 15260.11 9667.85 5926.874 1409.617 324.7601 45.66856 2.950949 0.06406613 0.0003441989 3.607088e-07 6.297319e-11 1.6588e-15 
1.387083e-36 1.925179e-28 3.229887e-21 6.550146e-15 1.605691e-09 4.757957e-05 0.1704223 73.78696 3861.716 24430.62 18789.18 5813.276 18932.64 13427.38 13801.23 8338.541 2225.191 377.9968 32.73731 1.608795 0.02682871 0.000107091 8.165461e-08 1.02453e-11 1.924901e-16 
1.425909e-36 1.979068e-28 3.320298e-21 6.733497e-15 1.650638e-09 4.891141e-05 0.1751927 75.85239 3969.813 25114.94 19442.56 10163.43 35899.61 21171.31 11807.95 6969.613 2548.24 446.1613 31.48305 0.9404924 0.01055106 3.049797e-05 1.676665e-08 1.502715e-12 2.005834e-17 
2.284398e-36 3.170594e-28 5.319329e-21 1.078749e-14 2.644427e-09 7.835919e-05 0.2806699 121.5204 6359.893 40235.41 31032.79 11491.82 34323.21 22129.06 20867.79 9766.929 2136.773 381.3258 29.75423 0.7207219 0.005048501 9.181975e-06 3.454176e-09 2.180307e-13 2.055311e-18 
2.399464e-36 3.330298e-28 5.587266e-21 1.133086e-14 2.777628e-09 8.230619e-05 0.2948074 127.6414 6680.244 42262.89 32772.61 16663.43 49945.27 28011.43 19674.2 9574.144 2688.458 336.1187 19.78906 0.4640205 0.002657608 3.175311e-06 7.387926e-10 3.021876e-14 1.936317e-19 
4.300811e-36 5.969241e-28 1.001464e-20 2.030949e-14 4.978632e-09 0.000147526 0.5284141 228.7851 11973.7 75751.19 58447.03 19749.12 48576.94 29393.63 26493.21 10505.47 2246.336 288.3548 14.51258 0.2418678 0.00114335 1.105932e-06 1.822188e-10 4.80696e-15 1.95281e-20 
6.528337e-36 9.060901e-28 1.520154e-20 3.082842e-14 7.557224e-09 0.0002239344 0.8020965 347.2801 18175.26 114986.7 88987.07 34966.21 82849.61 41404.89 25971.09 10318.57 2375.65 235.6021 9.862358 0.1372813 0.0004680933 3.356506e-07 4.284254e-11 8.460313e-16 2.40777e-21 
5.399021e-36 7.493485e-28 1.257188e-20 2.549551e-14 6.249924e-09 0.0001851967 0.6633444 287.2052 15031.18 95100.79 74524.63 48625.35 118794 60324.22 40517.13 12212.41 1967.016 180.6729 6.315363 0.06699542 0.0001774953 9.314616e-08 8.428021e-12 1.208309e-16 2.548845e-22 
1.15805e-35 1.607298e-27 2.696575e-20 5.4686e-14 1.340563e-08 0.0003972333 1.422825 616.0342 32240.78 203973.7 157663.8 50239.6 94242.5 60442.2 53527.81 15358.61 2231.01 141.9013 3.695605 0.03130223 6.182005e-05 2.387679e-08 1.577412e-12 1.609954e-17 2.388126e-23 
1.201794e-35 1.66801e-27 2.798433e-20 5.675167e-14 1.3912e-08 0.0004122381 1.47657 639.3037 33458.63 211696 166271.5 100062.5 201264.4 84857.41 44216.62 14595.3 2551.011 145.5713 2.789687 0.01619468 2.341597e-05 6.645451e-09 3.160318e-13 2.312112e-18 2.452948e-24 
1.06727e-35 1.4813e-27 2.485189e-20 5.039913e-14 1.235475e-08 0.0003660939 1.311289 567.7428 29713.43 188011.7 149070.5 106933.2 206016.4 118652.9 81865.06 16992.88 1934.083 116.5166 2.142641 0.009457042 9.276188e-06 1.801867e-09 6.069884e-14 3.170807e-19 2.389814e-25 
7.140782e-36 9.910934e-28 1.662765e-20 3.372054e-14 8.266193e-09 0.0002449424 0.8773438 379.8596 19880.38 125811.5 101864.4 99862.9 185019.2 118322.4 84627.43 21733.07 2589.183 98.90727 1.422402 0.005689129 4.471482e-06 6.142328e-10 1.39535e-14 4.948718e-20 2.585757e-26 
1.215127e-35 1.686515e-27 2.82948e-20 5.738128e-14 1.406634e-08 0.0004168115 1.492951 646.3963 33829.84 214053.9 168119.2 79932.05 124141.8 98022.32 71214.8 18629.44 2346.836 94.17799 1.04062 0.002867123 1.77115e-06 1.960094e-10 3.360925e-15 8.429468e-21 3.008397e-27 
7.939087e-36 1.101893e-27 1.848654e-20 3.749033e-14 9.190313e-09 0.0002723258 0.9754267 422.3261 22102.96 139911.8 115948.5 128540.3 197225.8 89100.61 47473.05 13478.05 1693.01 67.15293 0.7186578 0.001646188 7.182912e-07 5.590742e-11 7.157214e-16 1.369841e-21 3.660021e-28 
1.355907e-35 1.881909e-27 3.157293e-20 6.402927e-14 1.569602e-08 0.0004651019 1.665919 721.2855 37749.29 238881.4 189455.4 98586.23 135573.6 111182.7 60248.21 9798.146 934.2678 35.48526 0.3518303 0.0007243814 2.658697e-07 1.57105e-11 1.416607e-16 1.886072e-22 3.592182e-29 
9.049192e-36 1.255968e-27 2.107147e-20 4.273252e-14 1.047537e-08 0.0003104045 1.111818 481.379 25193.67 159534.4 135550.2 158676.5 205911.9 92508.99 43216.92 9672.579 751.5687 18.15522 0.1441016 0.0002562669 7.972108e-08 3.881228e-12 2.767683e-17 2.769538e-23 3.788822e-30 
1.245158e-35 1.728197e-27 2.899408e-20 5.879942e-14 1.441399e-08 0.0004271127 1.529848 662.3715 34666.09 219441.6 178615.7 122559.9 155912.3 126886.5 54248.08 7520.655 543.1484 12.53697 0.06910748 8.580202e-05 2.073838e-08 8.10077e-13 4.606709e-18 3.625097e-24 3.831753e-31 
1.610167e-35 2.234806e-27 3.749351e-20 7.603609e-14 1.863935e-08 0.0005523181 1.978314 856.5415 44828.36 283831 234063.3 171859.8 184783.8 96019.41 40382.44 7126.128 397.7243 6.602192 0.030675 2.890919e-05 4.783015e-09 1.309041e-13 5.502635e-19 3.294013e-25 2.666564e-32 
1.371606e-35 1.903698e-27 3.193849e-20 6.477062e-14 1.587775e-08 0.0004704869 1.685208 729.6368 38187.01 241973.9 210735.4 224684.1 236530.4 122201 39048.67 4913.701 268.6648 4.062924 0.01373594 9.606314e-06 1.211684e-09 2.400698e-14 6.977419e-20 2.882048e-26 1.647873e-33 
1.925245e-35 2.672114e-27 4.483025e-20 9.091484e-14 2.22867e-08 0.0006603958 2.36543 1024.15 53600.81 339523.1 285018.7 210812.2 218543.4 144583.6 43882.94 4588.258 177.8477 2.112789 0.006109764 3.305607e-06 2.991109e-10 4.27766e-15 9.097754e-21 2.717206e-27 1.096786e-34 
2.238483e-35 3.106867e-27 5.212413e-20 1.057067e-13 2.591275e-08 0.0007678422 2.750286 1190.779 62322.39 395037.1 342985.6 298516 266540 129428.4 37925.69 4207.15 138.5567 1.18899 0.00245469 1.019836e-06 7.180157e-11 7.642446e-16 1.16358e-21 2.46369e-28 7.09596e-36 
2.154637e-35 2.990494e-27 5.017174e-20 1.017473e-13 2.494215e-08 0.0007390814 2.647269 1146.177 59989.27 380665.1 346553.4 360596.7 323713.2 164767.4 38098.61 3263.581 98.65344 0.7443606 0.001156373 3.354347e-07 1.671384e-11 1.306271e-16 1.483479e-22 2.320786e-29 4.841437e-37 
1.838866e-35 2.552225e-27 4.281886e-20 8.683579e-14 2.128677e-08 0.000630766 2.259301 978.2007 51199.03 325290.5 308857.6 353171.2 323116.4 175572.4 37984.03 2769.601 61.97432 0.3649039 0.0004668474 1.056853e-07 3.808168e-12 2.07168e-17 1.637513e-23 1.814189e-30 2.727218e-38 
1.623539e-35 2.253365e-27 3.780487e-20 7.666752e-14 1.879414e-08 0.0005569048 1.994742 863.6557 45203.65 287164.7 271217.8 306296.8 295770.1 168605.6 37715.05 2784.918 56.69729 0.2732698 0.0002785201 5.241259e-08 1.607721e-12 7.317787e-18 4.67989e-24 4.082891e-31 4.771843e-39 
2.269984e-35 3.150588e-27 5.285766e-20 1.071943e-13 2.627741e-08 0.0007786478 2.78899 1207.537 63201.07 401031.2 358711.3 316355.7 295641.3 169252.5 39407.68 3022.99 62.8871 0.294053 0.0002687904 4.307376e-08 1.119124e-12 4.408732e-18 2.49004e-24 1.929929e-31 1.989718e-39 
#survey length counts 
