#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10755.68 10683.7 17388.26 13314.88 16081.36 31708.14 26481.4 46394.55 41151.38 48600.29 74539.43 72742.41 92560.16 109428.7 94151.97 122547.9 90770.42 123887.5 62176.38 61560.46 60196.7 102008.1 95305.81 117424.2 151423.2 112473.5 111237 93407.81 114682.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9023.174 6727.481 11307.88 9856.687 10872.43 11631.52 19069.83 28139.78 58203.05 39811.83 74242.52 93542.85 100178.8 127313.2 171339.3 117371.1 79840.95 182155.2 89000.8 105052.9 69038.54 117878.8 125332.7 136652.3 118574.6 135711.2 108323.9 123325.8 140796.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6839.89 6881.497 7681.081 8861.426 10302.68 13979.46 16522.97 18160.34 25649.46 33841.36 49732.83 57197.41 75907.4 111434 104295.4 86223.24 74638.82 81085.96 81741.92 81872.64 81995.2 83394.37 91948.75 86556.31 106833.4 114128.4 118598.6 110315.5 52618.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.02833e-37 2.815188e-29 4.723062e-22 9.578275e-16 2.348001e-10 6.957557e-06 0.02492084 10.78986 564.6984 3572.487 2753.807 1430.141 7651.03 6457.905 4420.423 4268.947 1740.382 645.8758 134.901 15.5218 0.7329786 0.01040244 3.3359e-05 1.965013e-08 1.85774e-12 
2.41933e-37 3.357871e-29 5.633524e-22 1.142467e-15 2.800624e-10 8.298762e-06 0.02972482 12.86982 673.5551 4261.158 3284.942 1635.458 8147.787 6540.193 4556.734 4027.973 1559.349 523.5912 97.85207 9.666779 0.3705887 0.004040103 9.576586e-06 4.074727e-09 2.746492e-13 
4.487384e-37 6.228193e-29 1.044909e-21 2.119054e-15 5.194611e-10 1.539258e-05 0.05513372 23.871 1249.313 7903.58 6076.2 2086.4 8743.124 6672.759 4764.976 3857.168 1431.99 432.4808 70.86461 5.890041 0.1815274 0.001516227 2.654174e-06 8.153895e-10 3.918015e-14 
4.707941e-37 6.534311e-29 1.096266e-21 2.223206e-15 5.449928e-10 1.614913e-05 0.05784357 25.04427 1310.717 8292.12 6400.432 3211.422 14022.06 9782.053 5096.166 3582.182 1257.888 339.4767 48.32578 3.307741 0.08037516 0.0005101022 6.587424e-07 1.462561e-10 5.014941e-15 
8.257708e-37 1.146115e-28 1.922846e-21 3.899494e-15 9.55915e-10 2.832551e-05 0.1014574 43.92754 2298.992 14544.25 11186.22 3667.758 13148.81 9230.251 7512.916 4802.55 1222.905 268.4845 32.80642 1.830996 0.03448663 0.0001638536 1.550386e-07 2.485208e-11 6.08889e-16 
1.178632e-36 1.635863e-28 2.7445e-21 5.565791e-15 1.364388e-09 4.042932e-05 0.1448112 62.69827 3281.378 20759.26 15989.73 5861.432 20306.89 12698.71 7101.118 4280.512 1401.193 258.9684 22.3017 0.9645836 0.01392277 4.893936e-05 3.355978e-08 3.858177e-12 6.737773e-17 
1.294193e-36 1.796255e-28 3.013591e-21 6.111501e-15 1.498163e-09 4.43933e-05 0.1590096 68.84565 3603.108 22794.84 17603.59 7706.66 26105.8 15875.25 10392.76 5282.087 1219.89 217.3905 17.83053 0.543353 0.005532503 1.412475e-05 6.963473e-09 5.697344e-13 7.046632e-18 
2.049487e-36 2.844553e-28 4.772329e-21 9.678186e-15 2.372493e-09 7.030132e-05 0.2518079 109.0241 5705.889 36097.76 27804.09 9086.731 25909.31 15786.35 12636.28 6066.638 1400.479 189.3223 12.04053 0.3162256 0.002322071 4.00248e-06 1.370531e-09 7.895392e-14 6.87632e-19 
3.52265e-36 4.889206e-28 8.202658e-21 1.663482e-14 4.077832e-09 0.0001208336 0.4328063 187.3902 9807.257 62044.76 47782.49 14521.83 37009.95 19986.46 12203.68 5483.3 1366.306 171.0449 8.6708 0.1650969 0.0009327599 1.167665e-06 2.70363e-10 1.049685e-14 6.280869e-20 
5.116967e-36 7.102013e-28 1.19151e-20 2.416358e-14 5.923418e-09 0.0001755217 0.6286902 272.2011 14245.93 90126.44 69558.58 24052.02 59375.26 29977.08 16851.78 6197.468 1167.793 134.1842 6.316274 0.09466078 0.0003789596 3.396743e-07 5.655796e-11 1.524984e-15 6.17059e-21 
6.341409e-36 8.801457e-28 1.476627e-20 2.99457e-14 7.340836e-09 0.0002175224 0.7791298 337.3363 17654.84 111694.3 86448.36 34200.32 81217.18 40823.73 25485.21 8252.13 1275.377 107.9272 3.952296 0.05026775 0.000157068 9.992044e-08 1.151959e-11 2.175488e-16 6.185791e-22 
7.162157e-36 9.940601e-28 1.667742e-20 3.382147e-14 8.290936e-09 0.0002456756 0.87997 380.9966 19939.85 126152.4 97895.09 42092.78 94093.69 47788.94 32156.89 9712.493 1446.184 98.25801 2.543973 0.02299258 5.50545e-05 2.679562e-08 2.238027e-12 2.940601e-17 5.754812e-23 
1.431047e-35 1.986199e-27 3.332261e-20 6.757757e-14 1.656585e-08 0.0004908763 1.758239 761.2569 39841.16 252056.5 194571.1 56564.24 100909.8 51320.27 34929.05 9942.565 1454.039 88.31787 1.858559 0.01177728 1.900853e-05 6.537933e-09 4.00613e-13 3.851364e-18 5.388001e-24 
1.572657e-35 2.182744e-27 3.662006e-20 7.426475e-14 1.820513e-08 0.0005394513 1.932227 836.5874 43783.67 277014.7 216171.6 103712.2 198690.3 79934.8 36603.12 9494.696 1320.182 72.99068 1.348062 0.006797273 7.828219e-06 1.801202e-09 7.410698e-14 4.942326e-19 4.921948e-25 
1.269246e-35 1.761629e-27 2.955498e-20 5.993691e-14 1.469283e-08 0.0004353754 1.559444 675.1854 35336.54 223586.9 176534.1 114003.5 214226.8 106624.3 64320.22 12503.31 1162.881 54.11932 0.8695877 0.003661898 3.314247e-06 5.577551e-10 1.582194e-14 7.066506e-20 4.714434e-26 
9.495589e-36 1.317925e-27 2.211093e-20 4.484052e-14 1.099213e-08 0.0003257168 1.166665 505.1255 26436.29 167283.3 133214 96919.51 171980.7 101139.9 66984.52 14829.16 1525.413 49.98865 0.5591705 0.001863292 1.347495e-06 1.757139e-10 3.717359e-15 1.191599e-20 5.526228e-27 
1.319819e-35 1.831821e-27 3.07326e-20 6.232509e-14 1.527826e-08 0.0004527229 1.62158 702.088 36744.53 232494.9 182450.2 84525.42 127180 79761.28 51743.38 12429.7 1394.168 48.00263 0.4534601 0.001027455 5.232565e-07 5.116295e-11 8.200197e-16 1.966614e-21 6.702231e-28 
1.230634e-35 1.708039e-27 2.86559e-20 5.81136e-14 1.424586e-08 0.000422131 1.512005 654.6458 34261.63 216818.7 173434.8 116418.5 167857.3 74008.98 36408.04 8477.769 934.6015 33.07806 0.310315 0.0006190994 2.333654e-07 1.55086e-11 1.720852e-16 2.966928e-22 7.405406e-29 
1.329309e-35 1.844993e-27 3.095359e-20 6.277325e-14 1.538812e-08 0.0004559782 1.63324 707.1365 37008.81 234211.4 187315.5 115255.7 154019.9 85166.35 40268.14 6261.265 517.7524 16.61181 0.1459053 0.0002694094 8.870917e-08 4.703127e-12 3.794491e-17 4.504976e-23 7.679535e-30 
1.344449e-35 1.866007e-27 3.130614e-20 6.348823e-14 1.556339e-08 0.0004611718 1.651842 715.1907 37430.39 236911.6 191550 129733.4 160466.6 80995.2 35250.04 5843.629 394.0032 8.489168 0.05772866 9.070847e-05 2.567799e-08 1.149703e-12 7.566116e-18 6.998567e-24 8.852283e-31 
1.618586e-35 2.246491e-27 3.768955e-20 7.643365e-14 1.873681e-08 0.0005552059 1.988657 861.02 45062.58 285230.8 230377.4 141007.2 159568.8 83707.6 32723.2 4664.124 284.62 5.282015 0.02533668 2.767847e-05 5.950723e-09 2.122124e-13 1.122737e-18 8.297764e-25 8.273115e-32 
1.694083e-35 2.351275e-27 3.944752e-20 7.999877e-14 1.961076e-08 0.0005811026 2.081415 901.1809 47164.61 298609.9 245304 172241.3 181036.8 84263.43 28857.36 3752.118 191.6692 2.925106 0.01144034 9.261914e-06 1.366145e-09 3.382744e-14 1.302012e-19 7.245808e-26 5.525674e-33 
1.95726e-35 2.716548e-27 4.557573e-20 9.242667e-14 2.265731e-08 0.0006713775 2.404765 1041.18 54491.82 345046 284539.1 191375.2 188947.8 94176.98 28796.93 3111.653 132.318 1.651806 0.005063888 3.169802e-06 3.51607e-10 6.2256e-15 1.651782e-20 6.312064e-27 3.366633e-34 
2.201857e-35 3.056032e-27 5.127128e-20 1.039771e-13 2.548877e-08 0.0007552789 2.705286 1171.296 61301.9 388276.8 324322.4 227540.5 207724.8 95747.64 26489.45 2651.362 92.59137 0.8976499 0.002124075 1.009183e-06 8.362762e-11 1.097144e-15 2.129912e-21 5.833563e-28 2.182376e-35 
2.583419e-35 3.585615e-27 6.015612e-20 1.219954e-13 2.990574e-08 0.0008861617 3.174087 1374.271 71925.35 455681.3 383679.7 265028.9 226535.8 102352 24757.53 2115.461 62.74146 0.4955622 0.0008900736 3.125128e-07 1.905987e-11 1.831292e-16 2.589231e-22 5.146728e-29 1.392867e-36 
2.982381e-35 4.139349e-27 6.944616e-20 1.408354e-13 3.452414e-08 0.001023014 3.664268 1586.502 83033.72 526288.3 450110 322287.8 257514.7 109375.7 23572.33 1769.586 42.97496 0.2707487 0.0003805611 1.007795e-07 4.486167e-12 3.104152e-17 3.154624e-23 4.507947e-30 8.764388e-38 
2.501806e-35 3.472341e-27 5.825573e-20 1.181415e-13 2.896099e-08 0.000858167 3.073815 1330.857 69655.77 442093.6 399881.6 366361.1 285100.8 116289.8 21837.75 1387.427 27.65923 0.1380158 0.0001483276 2.95731e-08 9.792451e-13 4.958143e-18 3.629752e-24 3.700303e-31 5.113381e-39 
2.418791e-35 3.357122e-27 5.632269e-20 1.142213e-13 2.8e-08 0.0008296913 2.971819 1286.696 67343.97 427253 379275.4 318361.6 270507.5 127709 23536.29 1379.12 24.04636 0.1020446 9.174381e-05 1.506265e-08 4.063036e-13 1.669152e-18 9.8941e-25 8.138083e-32 9.026362e-40 
1.267939e-35 1.759816e-27 2.952456e-20 5.987522e-14 1.467771e-08 0.0004349273 1.557839 674.491 35301.87 223934.7 197387.9 158555.4 128569.5 57532.92 11302.64 702.9038 11.78112 0.04528448 3.592014e-05 5.153783e-09 1.210008e-13 4.311508e-19 2.209866e-25 1.569416e-32 1.502917e-40 
#survey length counts 
