#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5192.636 9109.761 9659.79 9667.485 35068.9 26770.93 30026.28 43270 31109.66 77804.27 98671.31 117456 92506.39 131056.8 202486.8 86099.67 115918.7 90995.07 108332.5 118217.3 87139.21 139209.4 112523.2 149056.7 124336.4 135288.2 135168.3 120225.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4857.099 8122.842 8146.415 14607.46 21986.46 25255.71 28017.02 42085.03 46974.78 57677.66 69274.25 130866.3 135470 133813.5 162799.5 115124 115587 118625.7 107563.2 134228.8 198119.6 167050.3 123089.7 160435.3 187961 146257.8 126255 150452.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4262.896 4265.808 5998.413 7384.617 8606.667 18139.75 20684.32 21472.29 28273.6 38837.57 47314.94 64857.76 79555.29 92027.06 100638 93717.42 88585.64 80685.38 82781.97 78652.52 78225.8 78231.5 95058 94594.81 104212.8 130837.9 117051.1 102359.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.69928e-37 7.910224e-29 1.327104e-21 2.691341e-15 6.597505e-10 1.954961e-05 0.07002353 30.31777 1586.711 10038 7688.91 1438.001 5022.334 4255.832 1208.153 932.6616 285.8181 90.76438 17.90805 2.123683 0.1107268 0.001846557 7.320609e-06 5.531565e-09 6.878053e-13 
5.84642e-37 8.114445e-29 1.361366e-21 2.760824e-15 6.767835e-10 2.005433e-05 0.07183135 31.1005 1627.676 10297.16 7889.09 1522.231 5164.128 4142.186 1204.152 876.8318 259.729 77.49383 14.08846 1.455384 0.0623686 0.0008088758 2.390415e-06 1.311109e-09 1.165857e-13 
1.150035e-36 1.596172e-28 2.67791e-21 5.430748e-15 1.331284e-09 3.944838e-05 0.1412977 61.17701 3201.761 20255.26 15506.18 2281.887 5201.343 3932.143 1164.008 792.6039 226.9485 63.16428 10.5077 0.9453873 0.03319939 0.0003335429 7.340922e-07 2.923835e-10 1.859736e-14 
9.837875e-37 1.365432e-28 2.290796e-21 4.645687e-15 1.138836e-09 3.374578e-05 0.1208719 52.33336 2738.92 17327.26 13288.61 3038.803 10376 7282.142 1449.023 739.5743 203.0727 52.35386 7.910119 0.6147665 0.01765095 0.0001373096 2.24973e-07 6.512036e-11 2.967355e-15 
1.631224e-36 2.264032e-28 3.798383e-21 7.703044e-15 1.888311e-09 5.59541e-05 0.2004185 86.77428 4541.42 28730.37 22007.2 3660.191 8717.338 5886.259 2082.075 1213.454 221.6284 42.06085 5.649112 0.3754852 0.008750241 5.26489e-05 6.43344e-08 1.355922e-11 4.434221e-16 
4.46205e-36 6.19303e-28 1.039009e-20 2.10709e-14 5.165283e-09 0.0001530568 0.5482245 237.3623 12422.6 78588.98 60168.69 8481.773 14598.05 8996.241 2041.666 1002.611 277.2652 50.76886 4.42061 0.2295844 0.004285515 1.984961e-05 1.809272e-08 2.784105e-12 6.554263e-17 
2.006593e-36 2.785019e-28 4.672446e-21 9.475627e-15 2.322839e-09 6.882995e-05 0.2465377 106.7423 5586.468 35342.25 27254.7 11220.67 40244.62 22932.19 3880.272 1404.861 257.9587 47.11112 4.512324 0.1617524 0.002115233 7.348504e-06 4.975874e-09 5.592232e-13 9.499489e-18 
4.571754e-36 6.345293e-28 1.064555e-20 2.158895e-14 5.292277e-09 0.0001568199 0.5617032 243.1981 12728.02 80521.35 61691.5 9805.041 17666.46 10661.45 6773.217 3104.012 399.3143 45.66514 3.486817 0.1194052 0.001141621 2.652234e-06 1.269074e-09 1.030085e-13 1.260895e-18 
5.514962e-36 7.654403e-28 1.284185e-20 2.604301e-14 6.384138e-09 0.0001891737 0.6775893 293.3728 15353.96 97134.59 74601.05 17377.4 41533.41 20585.79 4068.797 1814.34 622.6778 77.31065 3.54809 0.0846379 0.0006702711 1.164265e-06 3.748552e-10 2.056651e-14 1.75551e-19 
7.365193e-36 1.02224e-27 1.71502e-20 3.478026e-14 8.525972e-09 0.0002526401 0.9049159 391.7973 20505.11 129722.8 99645.96 22606.6 48980.87 23594.71 7491.025 2526.146 380.0357 67.20432 4.419341 0.07342088 0.000369403 4.737272e-07 1.13868e-10 4.377056e-15 2.520359e-20 
8.904468e-36 1.235882e-27 2.073448e-20 4.20491e-14 1.030784e-08 0.0003054402 1.094037 473.6803 24790.54 156834.9 120631 30428.34 64815.62 28939.17 8629.303 2877.792 501.6256 51.1977 3.041795 0.06222942 0.0002559323 2.098602e-07 3.382876e-11 9.317087e-16 3.860629e-21 
1.320454e-35 1.832704e-27 3.074741e-20 6.235512e-14 1.528562e-08 0.000452941 1.622361 702.4263 36762.2 232572.6 178850.8 41876.99 78289.49 33199.03 10897.71 3293.172 534.7756 53.54443 2.266578 0.03575487 0.0001469222 1.063983e-07 1.216049e-11 2.187803e-16 6.068304e-22 
1.748754e-35 2.427155e-27 4.072057e-20 8.258049e-14 2.024363e-08 0.0005998559 2.148586 930.2637 48686.3 308012.2 237322.5 63267.77 116891.6 45495.7 13207.28 3680.764 590.6138 52.60358 1.953531 0.02283107 6.772962e-05 4.116229e-08 4.086099e-12 5.843337e-17 1.157367e-22 
2.135369e-35 2.963752e-27 4.972309e-20 1.008374e-13 2.471911e-08 0.0007324724 2.623597 1135.927 59449.9 376112.2 290385.9 85492.7 151804.9 56682.26 18019.89 4418.443 607.6542 48.86789 1.568659 0.01488715 3.272305e-05 1.397998e-08 1.027568e-12 1.163584e-17 1.857415e-23 
2.113547e-35 2.933464e-27 4.921495e-20 9.980692e-14 2.446649e-08 0.0007249869 2.596785 1124.318 58842.36 372277.7 288635.7 102983.4 180450.8 64744.15 21699.22 5074.05 667.6297 44.37234 1.177722 0.00911584 1.557994e-05 4.917341e-09 2.554485e-13 2.026527e-18 2.327374e-24 
1.652653e-35 2.293774e-27 3.848281e-20 7.804237e-14 1.913117e-08 0.0005668915 2.030513 879.1421 46010.82 291109.7 227340.8 104097 179639.9 65117.29 25049.01 5624.411 721.8619 43.24597 0.9312453 0.005587315 7.371589e-06 1.760988e-09 6.744007e-14 3.844119e-19 3.107912e-25 
1.883113e-35 2.613636e-27 4.384917e-20 8.892523e-14 2.179897e-08 0.0006459435 2.313664 1001.737 52426.95 331700.3 258010.3 93455.84 137968.1 52798.38 23366.28 5394.541 707.3622 39.04318 0.7201454 0.003395692 3.350389e-06 5.929784e-10 1.678214e-14 7.011588e-20 4.108186e-26 
1.850349e-35 2.568163e-27 4.308626e-20 8.737807e-14 2.141971e-08 0.0006347051 2.27341 984.3082 51514.82 325945.4 255069.2 107906.6 151416.9 49101.71 17391.34 4227.126 583.7888 31.25207 0.508382 0.001958059 1.485273e-06 1.93911e-10 3.977706e-15 1.200986e-20 5.087788e-27 
1.798406e-35 2.496069e-27 4.187673e-20 8.492517e-14 2.081841e-08 0.0006168875 2.209591 956.6764 50068.7 316811.1 249075.9 112515.1 146922.9 48910.85 17376.54 3332.908 410.5979 21.7001 0.3226184 0.001047735 6.300228e-07 6.251142e-11 9.457381e-16 2.065155e-21 6.263938e-28 
1.817989e-35 2.523249e-27 4.233275e-20 8.584996e-14 2.104511e-08 0.000623605 2.233652 967.094 50613.95 320276.8 252697.4 115961.2 138782.9 45660.93 15885.81 2950.153 301.8255 13.03192 0.1717305 0.0004806042 2.355435e-07 1.823527e-11 2.087161e-16 3.374039e-22 7.457452e-29 
2.083806e-35 2.892185e-27 4.852241e-20 9.840248e-14 2.412221e-08 0.0007147852 2.560244 1108.497 58014.48 367119.9 290018.3 126733.8 136538.6 43233.27 14033.5 2467.461 229.9831 8.071528 0.0824376 0.0001863783 7.436675e-08 4.575886e-12 4.049395e-17 4.949695e-23 8.134032e-30 
2.28856e-35 3.17637e-27 5.329019e-20 1.080714e-13 2.649244e-08 0.0007850195 2.811812 1217.418 63715.02 403229.1 320435.9 147228.4 145927.5 42384.03 12125.21 1923.61 159.1814 4.754238 0.03795902 6.410671e-05 1.932906e-08 9.157407e-13 6.254765e-18 5.847144e-24 7.25674e-31 
2.738924e-35 3.801446e-27 6.377715e-20 1.293388e-13 3.170588e-08 0.0009395032 3.365148 1456.993 76253.57 482621.7 385078.2 176413.4 160024.4 46448.53 12334.12 1671.576 116.2621 2.88106 0.01838463 2.35981e-05 5.216347e-09 1.797511e-13 9.011942e-19 6.252522e-25 5.79288e-32 
2.878954e-35 3.995799e-27 6.703781e-20 1.359513e-13 3.332687e-08 0.0009875361 3.537194 1531.483 80152.34 507401.3 409984.1 212312.6 180704.3 49804.9 12124.05 1495.875 85.76223 1.673448 0.008314364 8.161352e-06 1.346405e-09 3.384938e-14 1.220638e-19 6.065632e-26 4.036761e-33 
3.32965e-35 4.621335e-27 7.753248e-20 1.572343e-13 3.854414e-08 0.001142133 4.090936 1771.234 92700.28 586904.1 475766.2 237234.8 185457.6 53631.21 12418.45 1359.113 66.08441 1.017141 0.003797685 2.773057e-06 3.389456e-10 6.26511e-15 1.644605e-20 5.89122e-27 2.804659e-34 
3.699184e-35 5.134224e-27 8.613725e-20 1.746846e-13 4.282188e-08 0.001268891 4.544959 1967.811 102988.9 652219.1 535075.8 284322.8 205712.2 55697.54 12010.12 1243.394 51.43763 0.6314348 0.001788242 9.564055e-07 8.45925e-11 1.130609e-15 2.147047e-21 5.557003e-28 1.906063e-35 
3.67501e-35 5.100671e-27 8.557434e-20 1.73543e-13 4.254203e-08 0.001260598 4.515258 1954.951 102316.8 648231.5 541100.8 314937.3 214676 57700.63 11276.68 1033.061 37.26817 0.3726858 0.0008085886 3.202301e-07 2.051714e-11 1.961929e-16 2.654339e-22 4.895658e-29 1.198544e-36 
3.332943e-35 4.625905e-27 7.760916e-20 1.573898e-13 3.858226e-08 0.001143263 4.094982 1772.987 92794.5 588265.5 502555.8 324306.9 211379.5 58992.78 10908.39 890.3812 26.81895 0.2179528 0.0003698673 1.10059e-07 5.162964e-12 3.561526e-17 3.443376e-23 4.51155e-30 7.821971e-38 
#survey length counts 
8.040885e-37 1.116022e-28 1.872358e-21 3.797104e-15 9.308155e-10 2.758176e-05 0.09879339 42.77413 2238.627 14162.21 10847.62 2008.739 6947.589 5886.552 1666.305 1282.782 387.9024 121.3115 23.43053 2.68167 0.1336963 0.00212816 8.063207e-06 5.847215e-09 7.015651e-13 
1.563741e-36 2.170369e-28 3.641244e-21 7.384371e-15 1.810192e-09 5.363929e-05 0.1921272 83.18444 4353.542 27541.75 21081.36 3020.673 6991.739 5597.542 1611.238 1166.105 340.7286 99.95118 17.76849 1.787359 0.07378538 0.0009174606 2.603457e-06 1.375633e-09 1.182888e-13 
