#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5192.892 5723.648 4120.871 6462.057 8342.462 16152.86 17622.2 37406.8 36525.34 65039.45 94421.7 148426.9 182071.4 237549.8 137833.5 173928.6 168552.4 198696.7 172772.4 145811 156112 212520.9 245858.5 171690.9 221964.8 394661.2 289676.9 242638.7 154686.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7510.575 6448.882 2727.471 8837.144 9450.874 18450.54 20468.9 28283.94 45688.43 74437.28 106695.2 101467.4 115328.1 154192.5 200487.4 162951.7 159254 173651.6 158652.4 108985.3 183441 196965 252115.9 179467 300831.8 226220.1 251162.3 238149.2 176828.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4626.949 4147.452 3622.613 3455.245 5706.555 8244.118 11785.87 15862.45 25236.56 40140.72 43507.4 72042.45 106930.5 148561.6 168556.1 143485.6 134828.8 97862.64 159923.4 157232 128548.8 147141.5 170387.4 209066.4 189739.3 229724.7 245982.3 252349.7 217611.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.871286e-07 3.117879e-05 0.001996092 0.07534265 1.676651 21.99876 170.2041 777.102 2101.608 3430.272 3679.793 3379.579 3433.206 3229.594 2405.029 1545.333 927.9007 501.4847 233.779 91.40471 28.88281 7.04944 1.263854 0.1584728 0.01332636 
3.580921e-07 3.888458e-05 0.002489423 0.09396347 2.091031 27.43557 212.263 968.987 2618.377 4254.749 4468.61 3846.817 3609.416 3256.837 2372.925 1489.091 866.4661 452.6354 203.8417 76.30539 22.61266 5.056292 0.8171697 0.09177227 0.006916795 
1.143731e-07 1.241957e-05 0.000795112 0.03001171 0.6678867 8.764126 67.84645 310.6289 851.4161 1477.338 1974.658 2727.783 3607.919 3513.467 2411.926 1334.92 688.5275 332.4416 141.4337 50.17026 14.0156 2.920896 0.4336054 0.04415572 0.002993178 
4.377577e-07 4.753533e-05 0.003043251 0.1148676 2.556214 33.53824 259.4464 1183.638 3188.172 5097.889 4967.173 3300.151 2052.191 1560.99 1261.169 919.9515 547.6893 256.183 97.66039 31.11585 7.971842 1.537694 0.2109503 0.01972744 0.001219057 
6.894948e-07 7.487102e-05 0.004793305 0.1809237 4.026216 52.82637 408.7032 1865.59 5038.009 8152.971 8367.913 6594.448 5258.125 3937.538 2155.072 840.8475 295.0729 117.8772 46.25339 14.52243 3.422971 0.5941186 0.07369176 0.006277887 0.0003544146 
1.148359e-06 0.0001246983 0.00798329 0.3013299 6.705696 87.98265 680.6918 3106.947 8387.384 13546.85 13768.82 10477.86 7887.002 5703.497 3104.237 1195.556 357.3305 91.85509 21.44335 4.790183 0.9769558 0.1569334 0.01787387 0.001378064 7.015819e-05 
1.581949e-06 0.000171781 0.01099757 0.4151044 9.237624 121.2047 937.7755 4281.5 11571.26 18778.79 19439 15547.18 12405.48 9107.242 4870.031 1807.52 510.8406 120.6758 23.62991 3.716888 0.4810867 0.05288579 0.004756772 0.0003185063 1.458869e-05 
2.574285e-06 0.0002795371 0.0178962 0.675494 15.03226 197.2344 1526.006 6966.548 18819.11 30464.69 31161.14 23933.14 17894.26 12580.04 6634.553 2482.535 714.7882 168.8219 31.72257 4.537106 0.4895886 0.03987776 0.002446745 0.0001128549 3.848401e-06 
4.005241e-06 0.0004349221 0.02784409 1.050979 23.38827 306.8749 2374.409 10841.74 29309.27 47580.94 49135.2 38573.5 29368.52 20471.64 10476.99 3726.006 1000.183 221.3434 39.98111 5.571597 0.5773243 0.04332202 0.002297559 8.470818e-05 2.153366e-06 
