#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4998.674 5794.342 4009.332 5817.409 10051.51 10822.6 16235.21 26785.53 32193.68 65707.85 56611.66 59571.54 70514.45 103670.5 88079.18 74738.2 68732.93 83870.27 92072.92 113250.3 89073.78 72062.51 71829.23 137043.2 117598.3 111237 101706.5 116417.8 73530.91 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4970.748 6093.522 4468.851 6405.068 7006.376 11076.59 17109.89 25390.01 24730.3 31766.2 55349.96 62755.25 108943.2 74420.14 80601.59 90715.62 74710.56 71935.46 93830.45 77138.72 91070.5 91005.51 98570.27 125372.7 158973.4 93193.73 146378.6 118807.2 75190 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4230.702 4562.129 3475.536 3008.323 3635.976 6425.933 10793.55 12132.43 18954.64 30705.18 40305.32 44431.74 87279.38 90390.72 83618.97 71080.06 79671.54 78183.24 92885.78 80173.37 79992.19 89171.43 78230.11 85181.37 100041.9 125302.1 106827.5 113743.7 97936.75 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.909208e-07 8.60742e-05 0.004902814 0.1646481 3.259936 38.05516 261.9573 1064.112 2561.255 3732.31 3646.613 3250.027 3324.5 3057.191 2207.146 1400.224 842.6664 461.1541 222.4232 92.32828 31.36314 8.15723 1.524335 0.1948032 0.01644204 
1.290059e-06 0.0001202146 0.006604559 0.2139288 4.085416 46.00005 305.428 1196.974 2782.416 3936.683 3818.03 3517.14 3664.942 3290.299 2272.41 1364.328 774.9195 400.2666 181.0396 69.45188 21.51904 5.094758 0.8718706 0.1026075 0.007985977 
6.793425e-07 6.095337e-05 0.003224374 0.1005618 1.849135 20.04896 128.2391 485.205 1101.588 1610.244 1944.036 2627.649 3325.17 3030.056 2001.727 1123.118 590.8644 281.7245 117.2453 41.26742 11.66588 2.503059 0.3870561 0.04124315 0.002919383 
3.491415e-06 0.0003011345 0.01531292 0.4590862 8.114653 84.56488 519.6135 1883.132 4032.209 5148.563 4110.627 2498.872 1704.356 1361.709 1039.046 714.2435 411.427 190.5047 72.68134 23.06618 5.866623 1.13232 0.1574261 0.01508156 0.0009610881 
5.993694e-06 0.0004961733 0.02421647 0.696831 11.82187 118.2505 697.5305 2428.996 5021.638 6346.097 5584.527 4751.171 4405.041 3250.005 1609.4 581.7287 206.0838 84.91149 33.21392 10.32789 2.421079 0.4187499 0.05186051 0.00443249 0.0002526936 
2.013622e-05 0.001597589 0.07472923 2.06089 33.50887 321.2287 1815.798 6055.945 11955.2 14208.08 11026.36 7315.611 5478.266 3774.826 1930.679 764.1892 257.167 73.20906 17.91667 4.109596 0.8489767 0.1364369 0.01548676 0.001190751 6.057458e-05 
3.459061e-05 0.00262663 0.1175921 3.103821 48.30131 443.1872 2398.288 7665.472 14583.86 17179.39 14765.79 12996.92 11928.09 8274.953 3825.439 1266.686 354.0456 90.19805 19.64111 3.461222 0.493691 0.05763001 0.005323237 0.0003593971 1.647565e-05 
9.427668e-05 0.006842888 0.2928284 7.387986 109.8957 963.8109 4984.676 15216.98 27557.94 30382.12 22915.12 16197.76 12652.07 8214.217 3747.072 1277.432 364.9254 87.09053 16.29381 2.377143 0.2748863 0.02474951 0.001679258 8.386854e-05 3.007326e-06 
0.0001612907 0.01117672 0.4566234 10.99871 156.1963 1307.9 6459.657 18853.98 32846.23 35888.42 29828.83 26262.88 23029.26 14722.13 6240.196 1900.443 482.0625 106.9889 19.38442 2.708836 0.2838691 0.02177453 0.001201574 4.713487e-05 1.294885e-06 
