#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24777.06 24723.84 19081.92 9684.428 23382.82 27012.9 32449.32 39820.46 71397.4 48862.68 67345.51 99881.32 76067.59 70410.59 138507.1 116984.2 84310.67 130396 97378.6 123838.8 121230.2 112736.4 115742.8 102547 81732.14 159517.8 147401.9 118406.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
37295.34 24134.8 18016.67 8981.659 21615.05 17095.25 41691.72 44417.27 48106.01 67773.65 59463.11 93344.34 82944.63 73490.33 80579.44 77741.9 98170.68 94587.1 177825.1 151774.2 132222.6 146086.2 194945.4 126364.2 158146.5 83573.83 125358.8 100094.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16275.51 19597.8 17851.53 10327.25 10202.46 17821.06 21822.29 22529.53 41472.05 47109.47 49640.97 69107.57 87769.66 70324 66368.57 94354.39 76859.6 102932 96582.85 111341.6 107135.9 93593.29 114762 121883.1 104083 99594.98 104215.9 100891.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.877319e-06 0.0003593365 0.01963623 0.6327064 12.02089 134.6716 889.8119 3470.738 8032.932 11329.72 10996.52 10244.34 11116.88 11245.33 9878.385 7815.411 5320.748 3031.259 1451.748 566.4159 170.4452 37.76355 5.936402 0.6405199 0.04603684 
6.607654e-06 0.000590629 0.0311293 0.9674118 17.72735 191.5504 1220.714 4592.944 10259.59 14002.62 13288.17 12301.55 13157.93 12922.17 10954.67 8316.382 5395.131 2913.854 1327.996 499.5866 146.2913 31.38894 4.704369 0.4755986 0.03161409 
3.144664e-06 0.0002706404 0.01373404 0.4109543 7.250868 75.44829 463.3416 1686.136 3712.735 5453.466 7175.039 10668.6 14151.25 14199.82 11615.19 8297.469 4952.575 2418.533 996.4254 344.4668 94.41665 19.18946 2.733761 0.2617159 0.01634192 
8.795798e-07 7.276783e-05 0.003549699 0.1021023 1.73179 17.32578 102.3952 360.318 785.7632 1255.818 2097.152 3874.299 6208.247 8294.555 9207.749 7741.828 4671.871 2106.977 767.2845 232.668 56.75079 10.47137 1.376369 0.1227421 0.007166022 
3.569617e-05 0.002834435 0.1327083 3.663673 59.63789 572.4215 3239.683 10812.06 21285.06 24761.02 17193.79 7591.678 3095.124 2563.071 3032.473 2930.082 2105.538 1131.269 453.3683 134.7494 29.74221 4.83861 0.563947 0.04524981 0.002407804 
2.835169e-05 0.002157637 0.09682005 2.561778 39.96855 367.7515 1996.913 6423.317 12477.67 16014.34 17912.58 22085.63 23389.62 16434.71 7308.637 2364.755 856.7717 422.7331 192.7661 64.46188 14.92621 2.357196 0.2519857 0.01805747 0.0008544441 
8.934296e-05 0.006507661 0.2794966 7.078084 105.6929 930.6424 4832.973 14818.31 26973.69 29990.77 23179.42 17804.19 17135.98 16814.13 14175.14 8917.065 3713.831 983.5075 177.8438 28.03785 4.725252 0.7063858 0.07470582 0.00515205 0.000226772 
0.0001792852 0.01248304 0.5124877 12.40608 177.0843 1490.561 7401.239 21721.1 38056.22 41814.41 34904.94 31003.74 28389.51 20785.66 12107.83 6142.734 2632.092 866.3073 205.5401 33.89714 3.888795 0.331615 0.02301372 0.001283097 5.138445e-05 
0.000305702 0.02032196 0.7965628 18.41041 250.9018 2016.436 9561.602 26823.59 45141.96 48716.09 42666.03 41528.74 39944.19 30764.15 19174.24 9700.691 3647.633 967.8627 188.0365 28.48218 3.34373 0.2838776 0.01648656 0.0006480155 1.759615e-05 
0.0006040033 0.03829224 1.431428 31.5513 410.0745 3143.053 14214.21 38037.49 61115.2 63196.66 53563.2 50883.69 48155.06 37403.29 23940.18 12261.22 4564.954 1179.249 215.6904 29.03305 2.919103 0.2165204 0.0115319 0.0004253702 1.04725e-05 
0.001180181 0.07128013 2.538492 53.30556 660.0381 4819.696 20768.51 52988.03 81416.04 81552.34 69030.35 65560.25 59529.33 43122.37 25428.18 12033.85 4167.754 1004.13 171.3642 21.49798 1.995733 0.1337396 0.006284665 0.0002026374 4.402238e-06 
0.002260216 0.1299251 4.403757 88.01237 1037.209 7208.677 29569.43 71867.44 105561.8 102563.1 86914.27 82565.53 72539 50049.82 27846.21 12264.4 3877.01 829.1346 121.6324 12.90263 1.026967 0.06069172 0.002563566 7.457197e-05 1.452323e-06 
0.003842244 0.2100171 6.768809 128.6355 1441.51 9527.362 37177.85 86118.11 121630 117714.3 106141 105880.5 92073.68 61879.37 33433.65 14129.56 4227.201 845.2292 113.9909 10.82798 0.7489511 0.0376773 0.001348877 3.359034e-05 5.695644e-07 
0.006885737 0.3575857 10.94958 197.6999 2104.876 13217.72 49012.05 107953.5 145423.4 135752.2 120149.5 117128.4 98943.3 65171.86 34499.81 13996.9 3924.187 719.0582 86.72807 7.201847 0.4309341 0.0187904 0.0005840609 1.256807e-05 1.829321e-07 
0.01155857 0.5698494 16.56549 283.9498 2870.104 17112.08 60272.51 126382.1 163756 152520.5 141223 139536.4 114224.4 72043.82 36387.28 14021.65 3727.107 648.6213 74.44035 5.8544 0.3260713 0.01289047 0.0003545731 6.651093e-06 8.390887e-08 
0.01807918 0.8455947 23.3203 379.2286 3636.6 20572.31 68785.93 137254.6 171121.1 158966.1 152037.6 150120.2 119291.4 72867.34 35455.73 12952.88 3208.734 511.52 52.69602 3.65117 0.1783499 0.00626646 0.0001558462 2.662124e-06 3.044637e-08 
0.03277941 1.45362 38.00923 586.0339 5328.274 28579.5 90615.64 171549.7 203351.5 180691.2 166179.2 157844.9 121917.4 73493.8 35193.51 12416.74 2928.947 442.4035 43.13572 2.817686 0.1281231 0.004105341 9.128611e-05 1.378313e-06 1.391605e-08 
0.046447 1.951879 48.36572 706.6794 6089.197 30960.99 93176.38 168467.2 195889.8 183845.5 185412.8 178086 131178 73952.14 32976.97 10866.73 2404.709 342.1481 31.55585 1.956423 0.08445952 0.002558369 5.336073e-05 7.481727e-07 6.933088e-09 
0.0864914 3.442965 80.81308 1118.486 9129.142 43967.77 125315.8 214399.5 234978.3 205882.6 194770.8 182178.9 137757.7 82888.58 38781.95 12816.3 2773.313 385.8763 35.30684 2.202425 0.09557099 0.002859559 5.765e-05 7.685476e-07 6.701548e-09 
0.1349576 5.087224 113.072 1481.955 11454.99 52263.9 141340.2 231163.8 249662 230934.1 232046.4 212421.6 149445.8 82275.86 35492.68 11025.53 2291.75 314.014 29.04215 1.861729 0.0828961 0.002511961 5.060823e-05 6.672495e-07 5.696981e-09 
0.1993684 7.114799 149.7134 1857.677 13595.23 58746.28 150679.1 235273 248780 236484.8 244302.7 223664.8 158900.1 89174.88 38262.91 11427.56 2235.931 285.6082 24.60421 1.482763 0.06316729 0.001866019 3.71447e-05 4.865637e-07 4.120669e-09 
0.443154 14.96993 298.1783 3502.191 24260.09 99204.11 240535.3 353207.9 344135.4 290042 268673.5 233072.8 163016.8 90983.12 38316.06 11118.6 2124.81 269.2741 23.31087 1.405216 0.05858148 0.001653804 3.104468e-05 3.828675e-07 3.070221e-09 
0.5514653 17.63252 332.4346 3695.964 24240.64 93962.99 217178 311757.2 324265.6 330360.1 343930.1 286361.2 176531 84631.96 31253.7 8173.3 1425.411 165.3159 13.15611 0.7390694 0.02927815 0.0007977463 1.453313e-05 1.731886e-07 1.328417e-09 
1.013491 30.67228 547.3527 5759.891 35754.95 131145 286484.6 386591.2 371565.6 345942.2 345420 299424.6 207112.7 112045.7 43682.61 11315.76 1893.376 208.0111 15.55988 0.8141119 0.0297693 0.0007456237 1.25183e-05 1.385235e-07 9.957934e-10 
1.353148 38.76382 654.798 6522.835 38339.54 133307.1 277536.3 365152.9 366038.9 374603.9 378031.8 301498.4 183476 87512.83 31041.26 7547.553 1214.866 130.9595 9.707442 0.500103 0.01767663 0.0004195213 6.572091e-06 6.717001e-08 4.433812e-10 
2.249924 61.01581 975.7019 9201.164 51198.83 168544 332333.3 414595.8 395412.1 388300.6 383846.8 311497.5 199151.3 98321.71 34527.99 8044.882 1223.696 124.3774 8.734383 0.4298381 0.01462603 0.0003354573 5.070401e-06 4.966469e-08 3.111093e-10 
3.829998 98.33743 1488.821 13293.22 70044.09 218488.5 409385.8 490808.8 462496.5 452798.2 429993 325595.2 192130.5 87931.48 29007.23 6447.887 950.8683 94.90655 6.55604 0.3137983 0.01022372 0.000222095 3.1671e-06 2.928699e-08 1.735779e-10 
4.727528 114.9365 1647.767 13933.07 69562.87 206094.7 370718.5 444457.4 456977 493557.5 472051.7 342182.3 190035 80915.72 24525.45 4931.229 645.0846 56.17856 3.386977 0.1446799 0.004337763 8.866642e-05 1.200225e-06 1.052565e-08 5.886417e-11 
#survey length counts 
7.190656e-06 0.0006664051 0.03641623 1.173381 22.29325 249.7535 1650.167 6436.063 14890.39 20960.2 20170.23 18400.81 19556.49 19413.71 16615.54 12762.49 8421.056 4630.499 2154.489 833.9057 253.6331 57.01683 9.017492 0.9676888 0.06861194 
3.145868e-06 0.0002811954 0.01482051 0.4605822 8.440159 91.21114 581.6868 2196.943 5006.083 7516.413 9848.652 14609.24 19757.6 20236.69 16768.94 12153.03 7398.293 3684.593 1549.572 550.7103 156.7488 33.39928 5.027496 0.5116365 0.03411765 
8.014178e-07 6.897273e-05 0.003500125 0.1047325 1.847954 19.2319 118.2101 432.173 974.3097 1581.493 2627.352 4890.489 7967.322 10797.22 12235.86 10596.31 6592.359 3050.829 1137.094 354.4732 89.69404 17.33814 2.407966 0.2284024 0.01425262 
3.128278e-05 0.00258803 0.1262467 3.631263 61.58607 615.8786 3631.617 12627.61 25899.11 31382.12 22669.42 10326.26 4154.726 3283.048 3916.679 3890.668 2879.939 1596.526 662.2427 204.3359 46.99495 8.013887 0.9862683 0.08413373 0.00478521 
2.272825e-05 0.001804724 0.08449735 2.33273 37.97389 364.5506 2065.207 6927.596 14004.95 18546.3 21018.66 26309.37 28839.83 21122.74 9754.391 3204.889 1133.356 556.9322 262.2532 91.69416 22.31182 3.717129 0.4208966 0.03209066 0.001622781 
6.924083e-05 0.005269406 0.2364548 6.256363 97.60818 897.9576 4872.031 15605.13 29657.31 34330.13 27310.07 21128.16 20450.4 20352.99 17573.2 11475.55 5000.168 1384.648 258.6697 41.20779 7.063162 1.105223 0.1240956 0.009133507 0.0004303855 
0.0001359389 0.009901666 0.4252653 10.76961 160.8174 1416.078 7355.439 22576.88 41328.18 47226.51 40417.11 36402.46 34218.3 25801.03 15329.16 7910.517 3480.266 1186.708 293.4487 50.62268 6.071079 0.5390798 0.0390318 0.0022976 9.823702e-05 
