#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6992.416 10069.38 13384.81 20397.18 28521.01 35231.37 36893.94 37498.03 35282.44 46566.1 74599.89 78039.78 112226 131509.6 82520.93 86675.6 70127.92 93614.82 82235.85 81604.31 78357.19 122789.1 100766.1 142155.4 112283.8 154451 89779.37 106308.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7452.836 7333.2 13623.32 15185.8 19669.38 19530.53 25852.85 35709.89 23276.7 42661.67 70640.86 83842.75 101935.7 106392.4 111230.6 95028.96 134977.2 109434.4 92125.16 114594.3 75065.31 120170.1 138972.5 74565.01 116292.8 148898.7 132028.1 96439.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6251.414 5526.689 6835.836 9635.125 13269.96 17064.55 20515.38 27524.09 30170.76 39339.68 50246.5 64987.78 76517.22 98395.75 104056.2 93341.25 84150.67 77296.52 87639.17 82645.09 78974.85 83315.74 93244.26 89412.87 113525.2 122286.8 111262.8 95275.04 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.309294e-37 1.817214e-29 3.048753e-22 6.182809e-16 1.515643e-10 4.491127e-06 0.01608649 6.964893 364.5148 2306.058 1779.865 1045.169 5732.008 4896.004 3798.105 3797.424 1720.794 700.1182 165.9855 21.91918 1.189637 0.01906679 6.756413e-05 4.315095e-08 4.358023e-12 
1.604236e-37 2.226573e-29 3.735538e-22 7.575597e-16 1.857068e-10 5.502833e-06 0.01971025 8.533859 446.6282 2825.541 2180.94 1221.923 6242.975 5081.04 4016.15 3688.543 1614.853 601.4667 128.9819 14.71739 0.6526012 0.008094463 2.132746e-05 9.878585e-09 7.13269e-13 
4.011355e-37 5.567497e-29 9.340631e-22 1.894261e-15 4.643558e-10 1.375971e-05 0.04928505 21.33873 1116.784 7065.146 5427.591 1674.362 6726.52 5215.111 4215.167 3541.569 1475.017 495.5396 94.21931 9.125752 0.3267406 0.003117514 6.098102e-06 2.049963e-09 1.059675e-13 
6.994879e-37 9.708431e-29 1.628791e-21 3.303155e-15 8.097295e-10 2.399377e-05 0.08594177 37.20982 1947.414 12320.05 9484.179 3653.566 14863.48 10263.14 4796.203 3389.564 1337.31 400.2889 66.04385 5.312101 0.1509801 0.001098229 1.589551e-06 3.877273e-10 1.436666e-14 
6.485121e-37 9.000921e-29 1.510091e-21 3.062435e-15 7.507198e-10 2.22452e-05 0.07967869 34.49812 1805.494 11422.38 8844.999 5344.521 22574.24 15211.26 9581.226 5855.292 1371.226 311.8952 43.70438 2.853175 0.06305571 0.0003449979 3.670406e-07 6.48114e-11 1.721218e-15 
1.375702e-36 1.909383e-28 3.203386e-21 6.496403e-15 1.592517e-09 4.718918e-05 0.169024 73.18154 3830.031 24230.17 18635.69 5791.095 18894.91 13382.98 13692.32 8258.109 2188.82 368.1368 31.32345 1.530603 0.02573679 0.0001042259 8.065417e-08 1.025039e-11 1.946003e-16 
1.442622e-36 2.002264e-28 3.359214e-21 6.812419e-15 1.669984e-09 4.948469e-05 0.1772461 76.74144 4016.342 25409.3 19669.62 10253.6 36197.11 21364.37 11977.4 7082.11 2594.688 453.4482 31.74015 0.9345 0.01040805 3.022849e-05 1.67889e-08 1.521878e-12 2.053143e-17 
2.267657e-36 3.147358e-28 5.280346e-21 1.070844e-14 2.625047e-09 7.778494e-05 0.278613 120.6298 6313.284 39940.55 30805.42 11409.4 34077.55 21937.12 20599.55 9615.182 2083.098 369.5315 28.69052 0.6891356 0.004766578 8.59339e-06 3.232549e-09 2.051571e-13 1.94876e-18 
2.384334e-36 3.309298e-28 5.552033e-21 1.125941e-14 2.760112e-09 8.178718e-05 0.2929484 126.8365 6638.12 41996.39 32566.08 16562.31 49645.38 27857.44 19601.67 9553.797 2687.678 334.8661 19.58719 0.4569388 0.002599607 3.076932e-06 7.09569e-10 2.889384e-14 1.851961e-19 
4.35466e-36 6.043982e-28 1.014003e-20 2.056378e-14 5.040969e-09 0.0001493731 0.5350303 231.6496 12123.62 76699.66 59178.5 19986.98 49155.25 29781.09 26918.43 10732.96 2326.996 301.0795 15.18082 0.2519918 0.001185568 1.141116e-06 1.868465e-10 4.894141e-15 1.975694e-20 
6.473995e-36 8.985477e-28 1.5075e-20 3.05718e-14 7.494317e-09 0.0002220703 0.7954198 344.3893 18023.97 114029.6 88247.61 34707.53 82254.97 41021.49 25562.47 10058.59 2287.523 227.1932 9.557254 0.1332377 0.0004531028 3.235401e-07 4.113172e-11 8.089427e-16 2.291687e-21 
5.432868e-36 7.540463e-28 1.265069e-20 2.565535e-14 6.289106e-09 0.0001863577 0.667503 289.0058 15125.42 95696.97 74986.85 48814.42 119220.3 60684.29 40954.03 12388.57 2003.945 183.156 6.396299 0.06816405 0.0001811349 9.502367e-08 8.577231e-12 1.225984e-16 2.578477e-22 
1.164765e-35 1.616617e-27 2.712211e-20 5.50031e-14 1.348336e-08 0.0003995367 1.431075 619.6062 32427.73 205156.4 158575.3 50472.66 94618.56 60461.82 53357.63 15276.01 2212.955 140.7369 3.652707 0.0308493 6.102507e-05 2.363749e-08 1.563753e-12 1.595425e-17 2.363004e-23 
1.196276e-35 1.660352e-27 2.785585e-20 5.649111e-14 1.384813e-08 0.0004103454 1.469791 636.3686 33305.02 210724.1 165525.1 99931.11 201102 84635.32 43880.66 14345.1 2484.608 140.9718 2.690313 0.01556819 2.243908e-05 6.363222e-09 3.030228e-13 2.221037e-18 2.359207e-24 
1.07596e-35 1.493361e-27 2.505423e-20 5.080947e-14 1.245534e-08 0.0003690746 1.321965 572.3653 29955.35 189542.4 150270.1 107555.8 207194.3 119749.9 82852.91 17209.45 1953.475 116.7693 2.13405 0.009378799 9.171217e-06 1.7768e-09 5.973881e-14 3.118722e-19 2.351875e-25 
7.189279e-36 9.978246e-28 1.674058e-20 3.394955e-14 8.322334e-09 0.000246606 0.8833024 382.4395 20015.4 126665.8 102531.1 100137.8 185339.2 117615.1 83572.16 21221.05 2503.255 94.76236 1.346599 0.005341828 4.176947e-06 5.717376e-10 1.295369e-14 4.584285e-20 2.391309e-26 
1.213698e-35 1.684533e-27 2.826153e-20 5.731382e-14 1.404981e-08 0.0004163215 1.491196 645.6363 33790.07 213802.2 167922.6 79850.08 123897.7 97032.06 69964.34 17949.05 2219.364 87.61732 0.9557437 0.002602185 1.592112e-06 1.751217e-10 2.990696e-15 7.478989e-21 2.663128e-27 
7.90611e-36 1.097316e-27 1.840975e-20 3.733461e-14 9.152139e-09 0.0002711946 0.971375 420.5719 22011.15 139330.6 115463.1 127956.8 196333.6 88737.43 47195.48 13292.3 1646.819 64.04151 0.6739453 0.001523837 6.578636e-07 5.073435e-11 6.448255e-16 1.227898e-21 3.269043e-28 
1.345757e-35 1.867822e-27 3.133658e-20 6.354996e-14 1.557852e-08 0.0004616202 1.653448 715.886 37466.71 237093.5 188077 98327.14 135469.4 111618 60693.45 9967.458 954.4164 35.95135 0.3512807 0.0007125917 2.584243e-07 1.51247e-11 1.352786e-16 1.788433e-22 3.385861e-29 
9.073924e-36 1.259401e-27 2.112906e-20 4.284931e-14 1.0504e-08 0.0003112529 1.114857 482.6947 25262.52 159970.2 135902.9 158923.9 206381.7 93437.68 44088.28 10000 785.5873 19.18162 0.1520994 0.0002679708 8.241971e-08 3.970472e-12 2.806247e-17 2.787338e-23 3.788911e-30 
1.232489e-35 1.710614e-27 2.86991e-20 5.82012e-14 1.426734e-08 0.0004227673 1.514284 655.6326 34313.4 217208.8 176778.7 121110.8 153811.5 124543.7 53156.36 7365.926 535.113 12.46342 0.0692864 8.630022e-05 2.077937e-08 8.057992e-13 4.545385e-18 3.549094e-24 3.725222e-31 
1.605163e-35 2.22786e-27 3.737698e-20 7.579976e-14 1.858142e-08 0.0005506014 1.972165 853.8794 44689.03 282949.3 233373 171667.5 184966.8 97190.63 41474.63 7449.294 420.4057 7.074706 0.0332673 3.163262e-05 5.26538e-09 1.443931e-13 6.058138e-19 3.611181e-25 2.907983e-32 
1.371782e-35 1.903943e-27 3.19426e-20 6.477894e-14 1.587979e-08 0.0004705474 1.685424 729.7306 38191.92 242005.6 210803.5 225056.1 237262.8 123358.3 39805.68 5130.507 287.241 4.418251 0.01513953 1.071617e-05 1.364161e-09 2.721076e-14 7.946649e-20 3.291374e-26 1.883012e-33 
1.911947e-35 2.653656e-27 4.452058e-20 9.028685e-14 2.213276e-08 0.0006558341 2.349091 1017.076 53230.56 337178.1 283061 209440.5 217208.1 143868 43781.39 4616.725 182.1943 2.218067 0.006535035 3.582061e-06 3.275805e-10 4.727273e-15 1.012725e-20 3.041873e-27 1.233304e-34 
2.230945e-35 3.096405e-27 5.194862e-20 1.053508e-13 2.58255e-08 0.0007652567 2.741025 1186.77 62112.55 393709.7 341977.8 298515.7 267290.9 131055.6 38911.65 4386.2 146.512 1.282013 0.002707131 1.147045e-06 8.19084e-11 8.808597e-16 1.352365e-21 2.884078e-28 8.358601e-36 
2.139788e-35 2.969884e-27 4.982597e-20 1.010461e-13 2.477025e-08 0.0007339879 2.629025 1138.278 59575.83 378039.8 344075 357620.2 321509.3 164375 38283.64 3330.613 102.4301 0.7851266 0.001239106 3.658077e-07 1.854697e-11 1.471229e-16 1.690297e-22 2.668023e-29 5.605738e-37 
1.847884e-35 2.564742e-27 4.302886e-20 8.726167e-14 2.139117e-08 0.0006338595 2.270382 982.9982 51450.13 326885.3 310348.1 354894.7 325940 178706.6 39239.08 2923.582 66.82818 0.4022311 0.0005236084 1.201985e-07 4.388199e-12 2.419056e-17 1.9371e-23 2.171845e-30 3.298769e-38 
1.625064e-35 2.255482e-27 3.784039e-20 7.673955e-14 1.88118e-08 0.0005574279 1.996616 864.467 45246.12 287437.2 271587.5 307138.2 295969.7 168185 37617.63 2793.746 57.68953 0.2832848 0.0002941972 5.628974e-08 1.749716e-12 8.050768e-18 5.198759e-24 4.578149e-31 5.400494e-39 
#survey length counts 
5.294625e-37 7.348591e-29 1.232879e-21 2.500253e-15 6.129076e-10 1.816157e-05 0.0650518 28.16518 1474.054 9325.323 7155.318 1958.999 8449.627 7152.046 5080.384 4990.709 2192.885 868.9151 199.1248 25.42142 1.32983 0.02053421 7.019967e-05 4.337776e-08 4.253593e-12 
1.0951e-36 1.519926e-28 2.549991e-21 5.171331e-15 1.267691e-09 3.7564e-05 0.1345481 58.2547 3048.819 19287.73 14777.5 2779.248 8658.589 6988.122 5192.876 4696.904 1974.334 709.6655 145.2731 15.88408 0.6775461 0.008112296 2.069717e-05 9.310558e-09 6.547477e-13 
