#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7413.843 6627.92 10315.93 11204.29 32674.21 26689.76 27628.76 35464 59292.31 49300.46 63538.31 89109.46 118656.5 155414.5 155874.2 104210 125111.8 106432.8 92396.47 108733.9 111620.5 176115.9 112709 171229.9 168998.7 151048.2 170926.9 133047.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6629.221 10439.2 7379.296 14594.23 22307.31 21183.43 34416 41302.96 53490.08 45413.37 70972.84 109861.9 119934.8 172040.8 179298.6 137748.4 89321.85 108863.4 154019.4 179448.5 82865.13 119342.5 167781.8 155394.4 169049.9 190352.3 161149.3 130411.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4593.421 4412.54 6597.146 7505.192 8955.23 20409.64 20052.14 21788.3 28972.38 32985.82 44215.02 64066.27 82438.8 102069.2 108605.5 95154.81 84751.06 83383.29 80265.91 76324.83 77468.01 81963 88480.87 98103.59 111085.6 112129.1 109408.1 102318.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.742829e-37 7.970668e-29 1.337245e-21 2.711906e-15 6.647918e-10 1.9699e-05 0.0705586 30.54944 1598.836 10114.7 7747.632 1447.219 5048.517 4277.401 1208.803 930.5174 283.9167 89.6275 17.52528 2.063222 0.1076632 0.001799209 7.114376e-06 5.350332e-09 6.626935e-13 
5.821848e-37 8.080341e-29 1.355645e-21 2.74922e-15 6.73939e-10 1.997005e-05 0.07152946 30.96979 1620.835 10253.88 7855.874 1512.645 5121.712 4107.018 1184.857 859.1431 253.0736 75.05933 13.54487 1.386348 0.05901298 0.0007650603 2.263629e-06 1.240182e-09 1.099482e-13 
1.144093e-36 1.587926e-28 2.664075e-21 5.402691e-15 1.324406e-09 3.924458e-05 0.1405677 60.86095 3185.22 20150.62 15426.14 2273.933 5197.868 3930.081 1167.036 795.1826 226.3875 62.62012 10.3392 0.9225285 0.03210899 0.0003206897 7.048032e-07 2.808734e-10 1.786538e-14 
9.806303e-37 1.36105e-28 2.283444e-21 4.630779e-15 1.135181e-09 3.363749e-05 0.120484 52.16541 2730.13 17271.65 13246.29 3044.446 10430.68 7322.844 1471.559 756.7891 208.7277 53.75869 8.062521 0.6215174 0.01769326 0.000136568 2.225542e-07 6.426648e-11 2.927347e-15 
1.614752e-36 2.241169e-28 3.760027e-21 7.625259e-15 1.869242e-09 5.538907e-05 0.1983946 85.89803 4495.561 28440.26 21785.34 3639.588 8716.701 5890.881 2110.686 1235.814 228.0589 43.73664 5.880848 0.3883866 0.008977404 5.360369e-05 6.506898e-08 1.364513e-11 4.448084e-16 
4.462163e-36 6.193187e-28 1.039036e-20 2.107143e-14 5.165414e-09 0.0001530607 0.5482384 237.3683 12422.91 78590.97 60170.59 8497.356 14674.91 9050.317 2086.324 1034.812 290.1565 53.65887 4.732233 0.2466039 0.004580481 2.106882e-05 1.908059e-08 2.919809e-12 6.842106e-17 
1.98295e-36 2.752204e-28 4.617394e-21 9.363982e-15 2.29547e-09 6.801897e-05 0.2436329 105.4846 5520.646 34925.84 26933.94 11102.46 39835.03 22700.94 3850.595 1399.304 260.9273 48.45294 4.703321 0.1705882 0.002242142 7.768009e-06 5.232667e-09 5.850224e-13 9.891464e-18 
4.643995e-36 6.445558e-28 1.081376e-20 2.193009e-14 5.375904e-09 0.0001592979 0.570579 247.041 12929.14 81793.72 62667.21 9991.065 18079.72 10944.82 7064.291 3244.868 419.8531 48.66428 3.792428 0.1318285 0.001274295 2.978476e-06 1.425287e-09 1.153401e-13 1.406435e-18 
5.504033e-36 7.639235e-28 1.28164e-20 2.59914e-14 6.371487e-09 0.0001887988 0.6762466 292.7914 15323.54 96942.08 74447.11 17143.95 40665.46 20134.79 3914.313 1740.993 601.8085 75.02295 3.486032 0.08480922 0.0006820778 1.196976e-06 3.879812e-10 2.134847e-14 1.821867e-19 
7.291203e-36 1.011971e-27 1.697791e-20 3.443086e-14 8.440321e-09 0.0002501021 0.8958252 387.8614 20299.12 128419.6 98648.06 22473.75 48830.61 23497.57 7392.562 2482.014 369.0521 65.37832 4.322375 0.07254969 0.0003713411 4.833852e-07 1.173751e-10 4.543726e-15 2.628809e-20 
8.984954e-36 1.247052e-27 2.092189e-20 4.242917e-14 1.040101e-08 0.000308201 1.103926 477.9618 25014.62 158252.5 121727.2 30865.58 65947.62 29520.39 8974.17 2998.759 519.6355 52.61232 3.116465 0.06404376 0.0002654481 2.204035e-07 3.600959e-11 1.002306e-15 4.184949e-21 
1.324997e-35 1.839008e-27 3.085318e-20 6.256963e-14 1.533821e-08 0.0004544992 1.627942 704.8427 36888.66 233372.6 179455.3 41747.42 77716.1 32910.41 10722.25 3252.517 534.1875 53.36737 2.241847 0.03522179 0.0001450568 1.05584e-07 1.215936e-11 2.208967e-16 6.187985e-22 
1.734584e-35 2.407488e-27 4.03906e-20 8.191132e-14 2.00796e-08 0.0005949952 2.131176 922.7256 48291.79 305516.3 235397.9 62720.7 115841.5 44992.27 12901.63 3577.038 572.0114 51.31628 1.909538 0.02219419 6.554866e-05 3.982963e-08 3.963959e-12 5.691562e-17 1.133318e-22 
2.116089e-35 2.936992e-27 4.927414e-20 9.992695e-14 2.449592e-08 0.0007258588 2.599908 1125.67 58913.12 372716.4 287787.7 85223.63 151738.8 56803.2 18245.83 4463.284 608.4129 48.74097 1.570028 0.0149437 3.276332e-05 1.394128e-08 1.022509e-12 1.157956e-17 1.851332e-23 
2.141134e-35 2.971753e-27 4.985733e-20 1.011097e-13 2.478584e-08 0.0007344498 2.63068 1138.993 59610.4 377137.1 292434 104925.2 184244.1 66479.12 22707.85 5354.86 709.7341 46.92079 1.239322 0.009602779 1.645428e-05 5.19338e-09 2.691758e-13 2.129736e-18 2.441458e-24 
1.644601e-35 2.282597e-27 3.82953e-20 7.766211e-14 1.903795e-08 0.0005641293 2.020619 874.8584 45786.63 289690.8 226167.6 102439.3 176254 63521.85 24147.39 5460.7 710.1267 42.85766 0.921626 0.005505554 7.256456e-06 1.735912e-09 6.656585e-14 3.794216e-19 3.063808e-25 
1.87005e-35 2.595507e-27 4.354501e-20 8.830841e-14 2.164777e-08 0.0006414629 2.297616 994.7883 52063.29 329399.6 256243.4 93170.46 137714.5 52616.8 23198.1 5315.599 696.4687 38.87953 0.7232005 0.003414767 3.360462e-06 5.934593e-10 1.678977e-14 7.020302e-20 4.117219e-26 
1.847287e-35 2.563913e-27 4.301496e-20 8.723348e-14 2.138426e-08 0.0006336547 2.269648 982.6793 51429.57 325406.4 254690 108350.5 152324.7 49730.85 17817.42 4327.757 594.7475 31.78555 0.5208541 0.002022219 1.539425e-06 2.009479e-10 4.115004e-15 1.240516e-20 5.251504e-27 
1.795174e-35 2.491583e-27 4.180147e-20 8.477254e-14 2.078099e-08 0.0006157787 2.205619 954.957 49978.71 316241.8 248645.9 112545.8 147076.4 49183.92 17612.6 3414.367 422.8333 22.27683 0.3306989 0.001078155 6.523477e-07 6.503824e-11 9.862485e-16 2.154309e-21 6.529131e-28 
1.824341e-35 2.532065e-27 4.248064e-20 8.614988e-14 2.111863e-08 0.0006257836 2.241455 970.4726 50790.77 321395.7 253570.6 116251.7 139116.7 45865.58 16019.12 2998.933 310.1501 13.4799 0.1775072 0.0004960783 2.434316e-07 1.891322e-11 2.173965e-16 3.52708e-22 7.814714e-29 
2.065172e-35 2.866322e-27 4.808851e-20 9.752252e-14 2.39065e-08 0.0007083933 2.537349 1098.585 57495.69 363836.7 287408.1 125419.6 135040.6 42631.03 13808.59 2435.714 228.7302 8.108659 0.0833667 0.0001887274 7.524168e-08 4.628319e-12 4.100012e-17 5.022477e-23 8.27661e-30 
2.298363e-35 3.189977e-27 5.351847e-20 1.085344e-13 2.660593e-08 0.0007883823 2.823857 1222.633 63987.96 404958.2 321953.8 149277.3 148405.8 43488.02 12536.06 1989.799 165.1987 4.969118 0.0400106 6.800806e-05 2.056719e-08 9.749271e-13 6.656475e-18 6.220867e-24 7.722409e-31 
2.759703e-35 3.830286e-27 6.426099e-20 1.3032e-13 3.194641e-08 0.0009466306 3.390677 1468.046 76832.05 486281.3 387872.2 176631.3 159983.9 46455.44 12378.06 1690.867 118.004 2.933008 0.01882001 2.431544e-05 5.406277e-09 1.87062e-13 9.399775e-19 6.527357e-25 6.048055e-32 
2.875938e-35 3.991613e-27 6.696758e-20 1.358089e-13 3.329196e-08 0.0009865015 3.533488 1529.878 80068.36 506866.7 409358.1 210517.8 178659.2 48650.33 11740.08 1449.351 83.56266 1.638043 0.008162483 8.042791e-06 1.332996e-09 3.366978e-14 1.219234e-19 6.07882e-26 4.055184e-33 
3.345062e-35 4.642726e-27 7.789136e-20 1.579621e-13 3.872255e-08 0.00114742 4.109872 1779.433 93129.37 589623.3 478118.3 239405.2 187289.2 54049.51 12435.82 1346.533 65.32733 1.009428 0.003785247 2.772197e-06 3.397208e-10 6.297839e-15 1.658553e-20 5.960855e-27 2.846783e-34 
3.702301e-35 5.13855e-27 8.620983e-20 1.748318e-13 4.285796e-08 0.00126996 4.548789 1969.469 103075.7 652765.6 535360.3 283482.6 204891.4 55357.37 11899.81 1223.366 50.14352 0.6129599 0.001738668 9.329714e-07 8.275909e-11 1.108564e-15 2.109256e-21 5.469934e-28 1.880146e-35 
3.703927e-35 5.140806e-27 8.624768e-20 1.749086e-13 4.287678e-08 0.001270517 4.550786 1970.334 103121.8 653329.9 545252 316782.3 215721.1 57781.12 11260.18 1027.535 36.83144 0.3655147 0.0007891256 3.122342e-07 2.003536e-11 1.920189e-16 2.603435e-22 4.810412e-29 1.17946e-36 
3.350417e-35 4.650158e-27 7.801605e-20 1.58215e-13 3.878454e-08 0.001149257 4.116451 1782.282 93280.99 591342.5 504877.7 324316 210811.2 58343.14 10724.3 870.9012 26.1141 0.2110632 0.0003560335 1.054189e-07 4.931172e-12 3.398925e-17 3.288159e-23 4.31381e-30 7.490538e-38 
#survey length counts 
8.052127e-37 1.117582e-28 1.874976e-21 3.802413e-15 9.321169e-10 2.762033e-05 0.09893152 42.83393 2241.758 14182.01 10862.7 2006.414 6921.941 5863.433 1647.586 1262.694 379.8275 118.0748 22.64247 2.567803 0.127097 0.002021696 7.669768e-06 5.55586e-09 6.64537e-13 
1.568259e-36 2.17664e-28 3.651765e-21 7.405706e-15 1.815422e-09 5.379426e-05 0.1926823 83.42478 4366.121 27621.33 21142.33 3032.716 7033.468 5631.601 1625.845 1177.708 342.2651 99.78413 17.60859 1.756852 0.07187173 0.000888044 2.515889e-06 1.330104e-09 1.143726e-13 
