#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9942.554 17023.77 13473.95 15570.35 21245.06 25835.74 20772.79 32045.96 27456.5 60459.42 48477.9 91151.53 80652.73 87700.71 109716.5 99824.37 82497.61 72994.56 86627.28 126023.5 110059.2 103769.7 116070.7 111134.1 104097.8 165261.7 163660.3 99504.69 116683.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7307.379 7176.217 12865.1 12296.98 11428.9 21700.79 31881.4 18473.02 52761.02 57940.26 53908.94 127961 102678.2 189732.1 127236.5 75082 112511.3 145851 85259.66 100647.1 84639.02 145514.6 122618.4 130338.7 159741.8 164590.7 66206.72 143947.2 101642.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7259.369 7222.567 7751.781 9375.318 10637.44 12820.88 17074.45 20110.95 27504.97 35460.78 49726.2 55331.04 73013.89 95883.2 114749.5 90893.44 74188.45 85903.14 80210.29 79948.64 78812.57 86714.92 97251.31 94167.47 96881.08 108428.9 101418.5 106229.8 59231.04 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.981405e-37 2.750059e-29 4.613795e-22 9.356683e-16 2.293681e-10 6.796596e-06 0.0243443 10.54024 551.6343 3489.839 2690.3 1407.849 7544.179 6371.253 4388.279 4243.679 1734.687 645.517 135.3649 15.62411 0.7381542 0.01045465 3.345206e-05 1.968741e-08 1.862416e-12 
2.430976e-37 3.374035e-29 5.660644e-22 1.147967e-15 2.814106e-10 8.338712e-06 0.02986791 12.93177 676.7975 4281.671 3300.738 1642.415 8181.498 6571.94 4611.257 4091.678 1610.429 546.4325 103.053 10.24543 0.3942665 0.004301602 1.018394e-05 4.325862e-09 2.912382e-13 
4.471061e-37 6.205538e-29 1.041108e-21 2.111346e-15 5.175715e-10 1.533659e-05 0.05493317 23.78417 1244.769 7874.831 6054.138 2080.696 8722.096 6656.359 4751.257 3847.739 1433.59 436.9789 72.67842 6.103121 0.1893484 0.00158716 2.781399e-06 8.540801e-10 4.099321e-14 
4.768437e-37 6.618277e-29 1.110353e-21 2.251774e-15 5.519959e-10 1.635665e-05 0.05858685 25.36608 1327.56 8398.673 6482.242 3233.519 14099.91 9836.57 5125.897 3603.635 1266.386 342.7527 49.27007 3.42198 0.08408143 0.0005371045 6.960722e-07 1.547922e-10 5.309458e-15 
8.27919e-37 1.149097e-28 1.927849e-21 3.909638e-15 9.584018e-10 2.83992e-05 0.1017213 44.04181 2304.973 14582.08 11215.17 3670.992 13151.37 9221.479 7459.36 4758.231 1201.317 262.3393 32.04192 1.802855 0.03438888 0.0001650715 1.571866e-07 2.529116e-11 6.209836e-16 
1.199364e-36 1.664638e-28 2.792775e-21 5.663691e-15 1.388387e-09 4.114045e-05 0.1473584 63.8011 3339.096 21124.41 16270.09 5930.475 20506.68 12818.83 7148.459 4298.308 1396.857 256.5181 21.8987 0.9456765 0.01373859 4.878369e-05 3.375715e-08 3.905865e-12 6.850011e-17 
1.30325e-36 1.808825e-28 3.034679e-21 6.154269e-15 1.508647e-09 4.470396e-05 0.1601223 69.32743 3628.322 22954.35 17726.05 7735.161 26178.89 15895.63 10324.57 5223.5 1185.91 208.3396 16.86891 0.5088719 0.00516176 1.322629e-05 6.567135e-09 5.413272e-13 6.737397e-18 
2.026128e-36 2.812132e-28 4.717935e-21 9.567876e-15 2.345452e-09 6.950004e-05 0.2489378 107.7815 5640.854 35686.33 27488.85 9037.321 25827.9 15720.87 12538.54 5998.442 1368.511 182.4739 11.368 0.2940741 0.002137188 3.664661e-06 1.255344e-09 7.260019e-14 6.356331e-19 
3.561216e-36 4.942733e-28 8.292459e-21 1.681694e-14 4.122475e-09 0.0001221565 0.4375446 189.4417 9914.626 62724.01 48303.68 14622.94 37205.81 20133.01 12394.34 5588.493 1399.711 174.6031 8.747092 0.1636157 0.0009100657 1.127639e-06 2.594607e-10 1.004733e-14 6.014606e-20 
5.158277e-36 7.159348e-28 1.201129e-20 2.435866e-14 5.971238e-09 0.0001769387 0.6337657 274.3987 14360.93 90854.03 70118.2 24192.69 59672.14 30064.79 16772.4 6151.346 1152.96 132.2315 6.196326 0.09185677 0.0003620833 3.197826e-07 5.267302e-11 1.409921e-15 5.678067e-21 
6.292327e-36 8.733334e-28 1.465198e-20 2.971392e-14 7.284018e-09 0.0002158388 0.7730994 334.7253 17518.19 110829.8 85780.3 33961.99 80665.31 40465.25 25116.46 8074.997 1225.061 102.4887 3.720377 0.04703783 0.0001457267 9.162843e-08 1.043281e-11 1.949012e-16 5.495799e-22 
7.122543e-36 9.88562e-28 1.658518e-20 3.363441e-14 8.245079e-09 0.0002443168 0.8751029 378.8894 19829.56 125454.7 97354.75 41886.07 93654.36 47673.53 32225.36 9766.253 1460.517 98.54864 2.520338 0.02257415 5.372245e-05 2.599181e-08 2.154589e-12 2.806049e-17 5.441763e-23 
1.438553e-35 1.996616e-27 3.349738e-20 6.7932e-14 1.665273e-08 0.0004934509 1.767461 765.2495 40050.12 253378.5 195593 56891.5 101530.3 51788.65 35438.7 10188.27 1515.355 92.96042 1.961881 0.0123408 1.974197e-05 6.746948e-09 4.114361e-13 3.936905e-18 5.478517e-24 
1.58237e-35 2.196226e-27 3.684624e-20 7.472344e-14 1.831757e-08 0.0005427831 1.944161 841.7546 44054.1 278725.6 217494.1 104108.1 199333.5 80117.7 36604.49 9481.468 1320.505 73.78031 1.378557 0.006987729 8.029536e-06 1.83528e-09 7.500863e-14 4.976997e-19 4.937011e-25 
1.27494e-35 1.769532e-27 2.968757e-20 6.02058e-14 1.475874e-08 0.0004373286 1.56644 678.2144 35495.07 224590 177328.3 114553.4 215235.8 106796.1 64191.79 12423.78 1145.261 53.12239 0.8574419 0.00364467 3.322012e-06 5.602726e-10 1.585938e-14 7.05111e-20 4.6807e-26 
9.5356e-36 1.323478e-27 2.22041e-20 4.502946e-14 1.103844e-08 0.0003270892 1.17158 507.2538 26547.68 167988.1 133772.5 97283.41 172590.9 101302 66922.39 14701.23 1498.134 48.64962 0.5394342 0.001796591 1.30619e-06 1.714542e-10 3.644772e-15 1.170804e-20 5.42781e-27 
1.324078e-35 1.837733e-27 3.083178e-20 6.252622e-14 1.532757e-08 0.0004541838 1.626813 704.3537 36863.11 233245.1 183033.9 84724.03 127415.6 79663.32 51504.3 12265.21 1362.06 46.35263 0.4330199 0.0009718868 4.923568e-07 4.81621e-11 7.74766e-16 1.866601e-21 6.387169e-28 
1.227959e-35 1.704326e-27 2.859361e-20 5.798727e-14 1.42149e-08 0.0004212134 1.508718 653.2228 34187.16 216347.4 173058 116167.4 167464.5 73651.58 36085.39 8328.102 908.7163 31.77013 0.294565 0.0005814355 2.17171e-07 1.432977e-11 1.583509e-16 2.727881e-22 6.819051e-29 
1.328798e-35 1.844284e-27 3.094169e-20 6.274913e-14 1.538221e-08 0.0004558031 1.632612 706.8648 36994.59 234121.5 187250.1 115291 154118.2 85373.85 40410.38 6287.835 518.0996 16.47746 0.1432416 0.0002618273 8.543475e-08 4.493461e-12 3.600323e-17 4.250069e-23 7.214255e-30 
1.343409e-35 1.864563e-27 3.128192e-20 6.34391e-14 1.555135e-08 0.0004608149 1.650564 714.6372 37401.42 236728.3 191405 129668.6 160405.6 81017.39 35289.72 5860.831 395.5858 8.50754 0.05748075 8.956745e-05 2.514733e-08 1.11748e-12 7.304528e-18 6.715871e-24 8.448809e-31 
1.618002e-35 2.24568e-27 3.767594e-20 7.640605e-14 1.873004e-08 0.0005550054 1.987939 860.7091 45046.31 285127.7 230287.5 140891.8 159437.1 83675.31 32726.88 4670.586 285.4984 5.306303 0.02544128 2.769113e-05 5.918747e-09 2.097435e-13 1.10299e-18 8.106339e-25 8.040896e-32 
1.70215e-35 2.362473e-27 3.963538e-20 8.037975e-14 1.970415e-08 0.00058387 2.091327 905.4726 47389.22 300031.6 246446.4 172833.3 181627 84545.55 28969.02 3771.91 192.9773 2.950701 0.01155957 9.363834e-06 1.379559e-09 3.405823e-14 1.305531e-19 7.233018e-26 5.491652e-33 
1.961723e-35 2.722743e-27 4.567966e-20 9.263742e-14 2.270897e-08 0.0006729084 2.410249 1043.555 54616.07 345833.1 285208 191962.8 189375.2 93990.53 28633.65 3074.727 130.2821 1.624632 0.004982443 3.121914e-06 3.465802e-10 6.137749e-15 1.627333e-20 6.208497e-27 3.303498e-34 
2.196755e-35 3.048952e-27 5.115249e-20 1.037362e-13 2.542971e-08 0.0007535289 2.699018 1168.582 61159.87 387376.8 323547.5 226838.8 206967 95172.22 26205.37 2598.415 89.987 0.8662635 0.002042494 9.6943e-07 8.034443e-11 1.054666e-15 2.04861e-21 5.612746e-28 2.099698e-35 
2.589021e-35 3.593391e-27 6.028659e-20 1.2226e-13 2.99706e-08 0.0008880836 3.180971 1377.251 72081.34 456668.9 384473 265359.7 226913.1 102725.9 24896.03 2129.948 62.92554 0.4935812 0.0008808053 3.078345e-07 1.872883e-11 1.797836e-16 2.541631e-22 5.053433e-29 1.368169e-36 
2.970607e-35 4.123006e-27 6.917199e-20 1.402794e-13 3.438784e-08 0.001018975 3.649802 1580.239 82705.91 524213.1 448455.6 321729.2 257045.7 109070.8 23511.33 1767.027 42.95295 0.2701928 0.0003780365 9.955591e-08 4.410083e-12 3.040361e-17 3.082432e-23 4.39885e-30 8.546804e-38 
2.523323e-35 3.502206e-27 5.875677e-20 1.191576e-13 2.921007e-08 0.0008655479 3.100252 1342.303 70254.86 445894.4 403254.2 369210.3 287826.9 117979.1 22247.92 1421.42 28.45768 0.1424424 0.0001532357 3.050665e-08 1.006917e-12 5.078652e-18 3.704257e-24 3.764315e-31 5.188744e-39 
2.396591e-35 3.32631e-27 5.580575e-20 1.131729e-13 2.774301e-08 0.0008220762 2.944543 1274.887 66725.87 423331.4 375787.1 315279.8 266763.2 124848.3 22817.35 1323.542 22.97874 0.09743948 8.767192e-05 1.440747e-08 3.886751e-13 1.595163e-18 9.437402e-25 7.743091e-32 8.564982e-40 
1.511993e-35 2.098547e-27 3.520748e-20 7.140006e-14 1.750289e-08 0.0005186425 1.857693 804.3177 42096.81 267039.3 235445.3 189482.7 154294.5 69696.98 13806.65 864.5425 14.49663 0.05564545 4.412659e-05 6.335982e-09 1.489254e-13 5.312031e-19 2.724396e-25 1.934959e-32 1.85203e-40 
#survey length counts 
