#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10788.15 11473.12 16158.07 16619.02 20105.11 26170.2 23556.7 34699.13 35490.09 60286.13 69659.95 80727.9 102157.7 152749.9 71205.15 87120.21 89869.3 101740.6 113421.5 77195.67 82782.07 141401.9 108934 124672.7 113723.7 89134.97 81763.27 73182.8 111858.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6057.91 6294.67 16516.95 18243.53 14541.62 19848.43 28902.71 38023.28 34584.62 54848.17 57235.22 72407.56 145750.9 115201.9 109581.3 111654.9 82353.93 95552.96 117458.9 101944.7 133780 127952.7 131905.8 149623.6 166349 145583.3 104725.4 129048 98140.06 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5630.179 5593.121 7311.976 9553.998 13548.13 18547.74 19500.88 24055.7 28313.18 36643.36 49330.26 57121.18 77236.44 96878.61 104534.5 82587.39 88552.81 81882.12 85250.74 79430.61 81813.42 88127.91 98639.25 100442.7 106781.2 116209.8 105850.9 101254.8 1.079156 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.351763e-37 1.876157e-29 3.147643e-22 6.383357e-16 1.564805e-10 4.636803e-06 0.01660827 7.190809 376.3383 2380.857 1837.429 1070.049 5859.269 4999.988 3842.853 3835.505 1733.879 706.1214 167.8685 22.11438 1.191555 0.01902562 6.764276e-05 4.35222e-08 4.430085e-12 
1.630036e-37 2.262382e-29 3.795616e-22 7.697433e-16 1.886935e-10 5.591334e-06 0.02002725 8.671107 453.8112 2870.983 2215.908 1236.137 6310.086 5130.195 4017.608 3669.217 1568.763 576.6171 122.7264 13.98627 0.6179516 0.007619997 2.001267e-05 9.280349e-09 6.729473e-13 
4.048133e-37 5.618542e-29 9.426269e-22 1.911628e-15 4.686132e-10 1.388587e-05 0.04973691 21.53437 1127.023 7129.921 5477.183 1681.681 6742.184 5223.882 4201.905 3514.796 1434.85 471.3125 87.31019 8.360926 0.2982637 0.00283577 5.522487e-06 1.85055e-09 9.558134e-14 
6.843392e-37 9.498177e-29 1.593516e-21 3.231619e-15 7.921933e-10 2.347414e-05 0.08408054 36.40397 1905.239 12053.24 9279.351 3599.533 14675.45 10129.88 4714.496 3321.301 1295.576 381.0996 61.00851 4.775186 0.1339001 0.0009693691 1.398754e-06 3.40077e-10 1.256364e-14 
6.543123e-37 9.081423e-29 1.523597e-21 3.089824e-15 7.57434e-10 2.244416e-05 0.08039131 34.80666 1821.642 11524.54 8923.81 5380.177 22716.1 15322.24 9721.666 5957.282 1409.818 321.1637 44.35257 2.816139 0.06069613 0.0003276425 3.46625e-07 6.103082e-11 1.616955e-15 
1.399835e-36 1.942879e-28 3.259582e-21 6.610368e-15 1.620454e-09 4.801701e-05 0.1719891 74.46535 3897.22 24655.23 18961.8 5861.668 19082.49 13503.58 13772.96 8303.613 2200.563 371.3012 31.65287 1.524243 0.02500193 9.904378e-05 7.560069e-08 9.5402e-12 1.804615e-16 
1.448814e-36 2.010859e-28 3.373632e-21 6.841658e-15 1.677152e-09 4.969708e-05 0.1780069 77.07083 4033.58 25518.36 19752.56 10245.18 36127.38 21296.87 11842.33 6939.588 2497.624 433.275 30.19456 0.8867264 0.009747795 2.774866e-05 1.512484e-08 1.352103e-12 1.807766e-17 
2.283951e-36 3.169973e-28 5.318287e-21 1.078538e-14 2.643909e-09 7.834385e-05 0.2806149 121.4966 6358.647 40227.53 31027.12 11503.08 34367.43 22085.6 20640.96 9612.316 2059.912 359.3937 27.54727 0.6577513 0.00453007 8.090782e-06 2.99963e-09 1.875095e-13 1.757786e-18 
2.365865e-36 3.283664e-28 5.509028e-21 1.11722e-14 2.738733e-09 8.115366e-05 0.2906792 125.8541 6586.701 41671.08 32314.05 16440.78 49285.27 27649.7 19430.84 9406.556 2611.001 321.5065 18.41163 0.4229528 0.002387638 2.812564e-06 6.447318e-10 2.601785e-14 1.649588e-19 
4.346032e-36 6.032005e-28 1.011994e-20 2.052304e-14 5.030981e-09 0.0001490772 0.5339701 231.1906 12099.6 76547.68 59061.88 19965.08 49119.43 29799.18 27011.5 10813.02 2359.861 303.5474 15.12877 0.2468088 0.001143405 1.090919e-06 1.777235e-10 4.63637e-15 1.862744e-20 
6.480939e-36 8.995116e-28 1.509117e-20 3.06046e-14 7.502356e-09 0.0002223085 0.796273 344.7587 18043.3 114151.9 88344.25 34794.65 82498.99 41177.75 25728.8 10171.21 2332.506 233.3886 9.824811 0.1357175 0.0004552538 3.205985e-07 4.035576e-11 7.888081e-16 2.225604e-21 
5.420865e-36 7.523803e-28 1.262274e-20 2.559866e-14 6.275211e-09 0.000185946 0.6660283 288.3673 15092 95485.55 74822.08 48727.58 119017.2 60592.74 40905.79 12371.62 2003.675 184.2382 6.480364 0.06922086 0.0001829782 9.506987e-08 8.487842e-12 1.201184e-16 2.507055e-22 
1.169439e-35 1.623104e-27 2.723093e-20 5.522378e-14 1.353746e-08 0.0004011397 1.436817 622.0922 32557.83 205979.5 159209.6 50634.26 94894.72 60688.56 53606.7 15370.41 2232.122 142.2498 3.7119 0.03155773 6.265786e-05 2.424095e-08 1.59545e-12 1.616116e-17 2.374946e-23 
1.19961e-35 1.664979e-27 2.793348e-20 5.664854e-14 1.388672e-08 0.000411489 1.473887 638.1421 33397.84 211311.3 165970.7 99906.54 200930.6 84386.96 43529.31 14129.74 2432.913 137.7608 2.627934 0.0152499 2.208806e-05 6.289486e-09 3.000211e-13 2.196836e-18 2.326166e-24 
1.079701e-35 1.498554e-27 2.514134e-20 5.098614e-14 1.249865e-08 0.0003703579 1.326562 574.3555 30059.51 190201.4 150778.4 107679.6 207328.5 119494.9 82463.02 17055.74 1916.195 113.531 2.065486 0.009064401 8.871908e-06 1.723859e-09 5.816622e-14 3.045597e-19 2.300675e-25 
7.198846e-36 9.991523e-28 1.676285e-20 3.399473e-14 8.333408e-09 0.0002469341 0.8844778 382.9484 20042.03 126834.6 102691.3 100651.5 186336.8 118077.3 83796.52 21228.61 2495.575 93.7683 1.318979 0.005200931 4.05626e-06 5.548937e-10 1.258353e-14 4.462182e-20 2.333391e-26 
1.214591e-35 1.685772e-27 2.828232e-20 5.735597e-14 1.406014e-08 0.0004166277 1.492293 646.1112 33814.92 213959.4 168045.2 79897.11 123981.8 97183.61 70001.21 17858.21 2196.654 86.27602 0.9347669 0.002522289 1.531832e-06 1.678003e-10 2.859986e-15 7.147013e-21 2.545403e-27 
7.91148e-36 1.098061e-27 1.842226e-20 3.735996e-14 9.158355e-09 0.0002713788 0.9720348 420.8575 22026.1 139425.1 115528.2 127866.9 196148.3 88505.6 46956.56 13166.06 1621.559 62.58753 0.6546183 0.001471534 6.310224e-07 4.832602e-11 6.108165e-16 1.158955e-21 3.078888e-28 
1.346634e-35 1.86904e-27 3.135702e-20 6.359141e-14 1.558868e-08 0.0004619212 1.654527 716.3529 37491.14 237248 188179.9 98154 135108.9 111077.2 60312.71 9859.303 937.6234 35.07341 0.3403332 0.0006862138 2.476149e-07 1.442263e-11 1.283467e-16 1.688107e-22 3.181203e-29 
9.069289e-36 1.258757e-27 2.111827e-20 4.282742e-14 1.049864e-08 0.0003110939 1.114288 482.4481 25249.62 159888.8 135854.7 159071.8 206589.1 93511.61 44155.26 10028.09 786.7822 19.11598 0.1506289 0.0002638489 8.073603e-08 3.872351e-12 2.72658e-17 2.698711e-23 3.65557e-30 
1.235058e-35 1.714179e-27 2.875891e-20 5.832249e-14 1.429707e-08 0.0004236484 1.51744 656.999 34384.91 217661.5 177151 121405.7 154319.4 125325 53582.97 7458.967 544.2097 12.68828 0.07035877 8.722274e-05 2.090071e-08 8.070677e-13 4.535505e-18 3.529706e-24 3.694087e-31 
1.603498e-35 2.22555e-27 3.733822e-20 7.572115e-14 1.856215e-08 0.0005500304 1.97012 852.9938 44642.69 282656.7 233190 172010.5 185393.2 97379.16 41573.77 7476.886 423.0147 7.146611 0.03367311 3.199614e-05 5.311678e-09 1.451408e-13 6.0678e-19 3.605322e-25 2.894927e-32 
1.36881e-35 1.899817e-27 3.187338e-20 6.463857e-14 1.584539e-08 0.0004695277 1.681772 728.1494 38109.16 241480.2 210281.1 224047 236207.8 122898.5 39608.2 5088.991 284.6417 4.383193 0.01505723 1.068292e-05 1.361041e-09 2.713053e-14 7.909563e-20 3.268327e-26 1.865046e-33 
1.93542e-35 2.686235e-27 4.506717e-20 9.139532e-14 2.240449e-08 0.0006638859 2.377931 1029.562 53884.08 341316.7 286481 211614.8 219473.8 145536.3 44423.22 4707.93 186.0518 2.26535 0.006680424 3.667968e-06 3.361239e-10 4.858811e-15 1.041826e-20 3.129428e-27 1.268005e-34 
2.231771e-35 3.097551e-27 5.196784e-20 1.053897e-13 2.583505e-08 0.0007655398 2.742039 1187.209 62135.53 393855.4 342109 298582.7 266275.7 128585.2 37486.36 4146.952 137.369 1.195713 0.002516809 1.065074e-06 7.606494e-11 8.187444e-16 1.258532e-21 2.687264e-28 7.7959e-36 
2.146581e-35 2.979313e-27 4.998415e-20 1.013668e-13 2.484889e-08 0.000736318 2.637371 1141.892 59764.97 379240.7 345203.5 358962.8 322625.6 164602.9 38004.76 3241.313 97.68628 0.7387244 0.001157665 3.403609e-07 1.721571e-11 1.364124e-16 1.566884e-22 2.473995e-29 5.201339e-37 
1.843082e-35 2.558077e-27 4.291705e-20 8.703491e-14 2.133558e-08 0.0006322124 2.264482 980.4438 51316.44 326038 309633.3 354386.1 324678.7 177013.8 38524.1 2826.91 63.31413 0.372351 0.000476617 1.08319e-07 3.931434e-12 2.159398e-17 1.725123e-23 1.931372e-30 2.931178e-38 
1.62884e-35 2.260722e-27 3.79283e-20 7.691783e-14 1.88555e-08 0.0005587229 2.001255 866.4753 45351.22 288098.4 271932.9 306290.6 294957.6 167314.7 37206.09 2735.974 55.73995 0.2688335 0.0002737193 5.145447e-08 1.578917e-12 7.202899e-18 4.625099e-24 4.057462e-31 4.773452e-39 
2.01894e-40 2.802156e-32 4.701198e-25 9.533934e-19 2.337132e-13 6.925349e-09 2.480547e-05 0.01073992 0.5621159 3.567172 3.206457 2.900268 2.711202 1.543069 0.3559648 0.02699839 0.0005569877 2.593626e-06 2.36876e-09 3.794572e-13 9.850724e-18 3.877293e-23 2.18919e-29 1.697654e-36 1.752779e-44 
#survey length counts 
