#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15858.09 16113.36 22629.91 30994.21 68754.89 41373.72 58738.36 81895.17 105345.7 141748.8 208458.9 166193 204813.5 234443.5 200923.1 155538.7 206685.2 180257.6 205656.3 174364 181467.8 267182.6 236829.5 276030.8 256290.7 299041.9 191478.3 272945.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18476.86 23307.17 18976.98 20491.3 31506.7 41995.92 61197.09 61594.25 123549.9 105219.2 204680.7 171222.9 218716.2 231272.2 315504.6 165625.5 260454.2 181621.3 238829.5 180652 234686.1 251156.8 159076.4 239604.6 214730.9 226354 291117 154864.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14049.98 14039.05 16915.75 9349.227 17539.77 40981.66 42600.89 67779.97 106005.9 112098.5 140447.7 173459 171050.2 211747 195226.2 184971.3 182415.5 188970.2 221265 172073.1 177778.3 213432.4 236573.4 214775.5 206247 215734 236502.8 270227.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.350344e-06 0.0002178217 0.01190304 0.3835327 7.286824 81.63664 539.4463 2105.185 4885.41 6984.816 7177.335 7592.479 9243.368 10289.76 9932.419 8078.978 5063.441 2393.733 898.1811 276.648 68.20489 12.76299 1.721214 0.1604634 0.01002734 
3.882035e-06 0.000346998 0.01828864 0.5683604 10.41496 112.5393 717.257 2700 6046.76 8361.277 8371.409 8679.792 10192.78 10722.51 9712.836 7532.408 4612.732 2162.223 797.1041 233.9758 53.51971 9.215294 1.148382 0.09946898 0.005780202 
1.659054e-06 0.0001427838 0.007245775 0.216811 3.825463 39.8086 244.5722 891.9501 1985.896 3060.351 4526.772 7486.445 10594.88 11531.67 10397.11 7765.562 4420.132 1881.101 630.6145 171.97 36.99493 5.948991 0.6836812 0.05424466 0.002887264 
6.823107e-14 2.999322e-11 7.774142e-09 1.188156e-06 0.000107077 0.005690544 0.1783817 3.300782 36.141 235.9236 939.2239 2423.145 4564.638 6992.538 8409.444 7117.964 4048.469 1603.339 478.94 114.5419 21.85016 3.178639 0.3348551 0.02442487 0.001191807 
1.977416e-05 0.001570156 0.07351485 2.029535 33.03824 317.1679 1796.769 6026.944 12182.21 16121.73 18248.81 22896.16 25452.84 19500.71 10232.9 4375.767 1865.451 765.5689 257.0277 64.21712 11.60931 1.513925 0.1411581 0.009185914 0.0004043393 
7.089318e-05 0.005395155 0.2420975 6.40567 99.938 919.4113 4989.013 15989.64 30486 35865.2 30500.27 27199.49 29098.37 29897.78 26115.51 17164.72 7513.694 2077.944 372.1956 48.87508 5.700135 0.6106137 0.05149907 0.003036832 0.0001195599 
0.0001720608 0.01253276 0.5382676 13.63132 203.5492 1792.319 9308.773 28557.26 52131.84 58786.31 47978.64 40430.79 38774.99 33640.47 24663.42 14510.94 6129.985 1744.515 336.0991 45.31051 4.375665 0.3073568 0.01626023 0.0006719794 2.120393e-05 
0.0002950575 0.02054388 0.8434234 20.41726 291.4372 2453.17 12182.84 35782.66 62951.63 70550.51 63124.32 62840.94 63988.81 53971.27 37409.42 20604.83 8082.123 2111.463 370.2151 45.88236 4.20378 0.283949 0.01364017 0.0004517476 1.020706e-05 
0.000638397 0.04243832 1.663461 38.44638 523.9543 4210.769 19963.74 55961.14 93802.51 99393.57 82392.53 76510.39 78010.77 70835.04 53452.58 30260.29 11490.1 2788.777 437.6819 46.75395 3.617257 0.2090065 0.008879403 0.0002676098 5.530843e-06 
0.001333423 0.08453555 3.16008 69.65396 905.2969 6938.712 31379.32 83965.59 134860.7 139258 117783.4 112933.7 111095.8 92839.57 64157.01 34005.83 12428.29 2992.667 482.0194 53.98148 4.296133 0.240579 0.009285794 0.0002442613 4.361383e-06 
0.002480223 0.1497996 5.334799 112.025 1387.114 10129 43648.71 111389.5 171356.5 172670.9 149478 149392.3 149211.5 126229.1 86989.24 44223.31 14878.73 3154.571 423.5852 37.7023 2.387284 0.1134048 0.004015658 0.0001009688 1.71876e-06 
0.004225504 0.2428967 8.232886 164.5405 1939.09 13477.19 55290.33 134481 198276.9 195995.9 175165.2 181788.6 182568.8 154240.9 104688.9 51176.9 16255.05 3204.472 391.294 30.43806 1.587357 0.0586835 0.00158431 3.103686e-05 4.313518e-07 
0.008061885 0.4406628 14.20247 269.9055 3024.582 19989.58 77988.42 180472.1 253681.8 241055.9 210716.3 215311.3 213626 179392.8 119550.4 56303.76 17073.22 3216.496 378.4707 28.72114 1.47108 0.05260942 0.001315638 2.25326e-05 2.595249e-07 
0.01213613 0.6302456 19.29867 348.4477 3709.91 23298.24 86421.41 190689.7 259128.4 250746.8 241807.9 262370 255941.2 205717.6 129972.3 57713.08 16447.35 2903.949 319.0096 22.49464 1.067711 0.03552797 0.0008353928 1.35831e-05 1.486611e-07 
0.01783614 0.8793404 25.56239 438.1671 4428.954 26407.87 93043.92 195414.4 255227.4 245656.9 246781.2 277399.7 280153.4 233606.4 148335.7 63875.65 17326.79 2892.822 300.1122 19.98801 0.8948839 0.02794691 0.0006120621 9.207958e-06 9.296429e-08 
0.02865606 1.340294 36.96341 601.0887 5764.103 32607.11 109017.1 217453 270766.7 251603.3 247865.4 273673.3 272741.9 223592.5 136963.6 55953.87 14267.77 2225.594 214.2039 13.10724 0.5336587 0.01508786 0.0003005001 4.146192e-06 3.861923e-08 
0.04565669 2.02467 52.94107 816.2585 7421.614 39810.82 126277 239545.9 286732.9 264597 265018.5 287317.1 273543.9 212210.2 122431.3 47011.54 11264.17 1652.131 149.6841 8.62911 0.3305212 0.008738405 0.0001610923 2.034983e-06 1.721018e-08 
0.07213241 3.031277 75.11212 1097.471 9456.318 48076.62 144614.8 260860.8 300420.6 275804.5 280915.2 302542.7 282667.9 213137.4 117557.6 42624.36 9581.519 1312.741 110.5299 5.878426 0.2060081 0.004959422 8.342008e-05 9.671355e-07 7.538025e-09 
0.1135068 4.518367 106.055 1467.852 11981.02 57711.05 164600.9 282577.1 314602.7 290654.1 302755.5 322797.2 293989.2 214080.1 112759.6 38865.89 8343.032 1107.051 92.56377 5.053773 0.1867022 0.004729983 8.099834e-05 9.151236e-07 6.711911e-09 
0.1921799 7.244217 161.0146 2110.294 16311.44 74412.78 201122.2 328058.8 350759.4 319187.9 330535.6 346075.1 308532.3 217806.2 109620.6 35843.37 7309.83 929.8146 75.73409 4.109845 0.153386 0.003951501 6.883892e-05 7.9154e-07 5.909023e-09 
0.3162707 11.28665 237.4994 2946.92 21565.89 93169.99 238746.3 371158.3 386110.7 356695.3 374942.3 383410.6 328256.8 220400.6 104619.6 32117.43 6139.858 732.0439 55.95617 2.858946 0.1010824 0.002488977 4.186492e-05 4.692426e-07 3.440189e-09 
0.5060946 17.0961 340.5297 3999.696 27708.88 113357.3 275448.8 408661.3 415574.4 392104.9 419927.3 425491.4 357372.1 231860.4 104498.3 30122.56 5371.075 593.5611 41.72233 1.944029 0.06241948 0.001400035 2.161941e-05 2.243618e-07 1.534543e-09 
0.7956629 25.44045 479.6385 5332.408 34968.79 135458.7 312107 441819.5 438367.3 418029.1 449917 449835.8 370014.8 231383.5 98843.62 26738.24 4447.827 455.9464 29.49348 1.251742 0.03626887 0.0007308056 1.013886e-05 9.469518e-08 5.842004e-10 
1.25333 37.93078 676.8836 7123.05 44219.31 162234.8 354858.6 481762.4 474224.8 467739 508105.4 495817.3 393540.2 235476.4 95919.45 24899.19 4046.173 417.7028 28.27366 1.291932 0.04013869 0.0008345703 1.136342e-05 9.996019e-08 5.657261e-10 
2.013764 57.68848 974.4661 9706.906 57045.27 198191.5 411117.1 532607.9 510241.2 501524.3 541221.6 522983.1 407933.4 234537.7 89776.63 21521.91 3171.46 290.0988 16.99286 0.6668427 0.01823604 0.0003508233 4.646156e-06 4.103065e-08 2.352429e-10 
3.636867 98.62826 1577.153 14872.63 82746.47 272232.9 535293.6 660065.6 608904.5 581742.1 604620.6 558507 414325 225160.9 81226.54 18381.7 2571.849 225.4177 12.76529 0.4840873 0.01255864 0.0002220751 2.628903e-06 2.050672e-08 1.045045e-10 
5.303533 136.1714 2061.632 18408 97002.64 302699.2 568230.1 687000.7 667034.4 696443.3 733608.3 649767.1 454171.5 231051.5 77751.88 16357.8 2116.926 170.2975 8.770392 0.3007937 0.007086963 0.0001152847 1.271619e-06 9.289807e-09 4.413654e-11 
6.314278 153.5138 2200.815 18609.14 92900.9 275132.1 494110.9 589671.8 607150.3 691366.5 765572.7 703463.6 498754.8 247597.5 78870.82 15397.52 1814.468 129.4144 5.679601 0.1582095 0.002920499 3.720495e-05 3.323592e-07 2.053629e-09 8.545644e-12 
#survey length counts 
4.603321e-06 0.0004266198 0.02331297 0.7511764 14.27172 159.888 1056.429 4120.732 9538.566 13462.56 13109.69 12342.09 13669.56 14324.54 13091.61 10328.56 6477.496 3111.656 1176.031 355.3236 84.18567 15.12159 1.980155 0.1814122 0.01121005 
1.78666e-06 0.0001597017 0.008417137 0.2615826 4.793517 51.80385 330.4147 1248.78 2855.632 4357.05 5970.752 9326.049 13215.88 14596.46 13347.41 10184.54 5958.446 2603.641 894.4924 250.9375 55.97318 9.406269 1.13743 0.09552358 0.005409351 
2.2422e-05 0.001929712 0.09792592 2.930149 51.69745 537.8215 3299.199 11935.58 25484.77 32251.68 24763.75 13127.42 7963.631 8651.532 10228.18 8940.891 5271.437 2155.274 661.8975 162.9355 32.20091 4.892883 0.5425074 0.04191479 0.00217732 
2.576242e-05 0.00213133 0.1039685 2.99048 50.71934 507.257 2992.645 10434.09 21708.25 28281.53 27900.16 29121.3 30577.85 23784.65 12785.05 5522.987 2363.947 987.8763 342.3487 88.8919 16.76201 2.288771 0.2246373 0.01547897 0.0007253015 
5.480786e-05 0.004351988 0.2037603 5.625214 91.56923 878.9604 4976.158 16635.36 33041.76 40248.05 34628.18 30229.41 32071.1 33319.5 29753.48 20261.99 9265.891 2680.833 499.8675 67.52708 8.045672 0.8920098 0.07909388 0.004943835 0.0002072894 
0.0001332836 0.01014323 0.4551585 12.04306 187.8893 1728.532 9379.122 30052.45 57224.19 66875.25 55242.13 45671.09 43674.13 38474.74 28758.73 17428.82 7657.326 2272.826 456.2467 64.04368 6.44706 0.472625 0.02612113 0.001132988 3.784902e-05 
0.0002160956 0.01574021 0.6760243 17.11995 255.645 2251.13 11694.15 35914.58 65937.76 76438.72 68952.08 68208.99 70501.03 60785.32 43058.67 24470.95 10003.17 2731.486 499.5476 64.39717 6.142235 0.4340078 0.02192824 0.0007669726 1.835956e-05 
