#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6210.453 4033.407 9073.122 15721.3 16254.16 12436.53 25357.95 24792.7 55019.09 54077.18 67585.32 105566.9 138296.2 116898.8 130314.5 87222.83 97946.33 81477.81 133081.3 78407.42 109998.7 110268.8 131538 114833.1 154508.8 122752.9 102769.2 102158.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5857.097 9354.606 10112.51 10936.72 12907.53 11767.11 22706.4 31967.63 44217.14 59716.82 103104.1 95575.8 131050.1 101088.9 107015.5 81092.03 125949.8 122609.8 96928.59 90156.51 110576.2 128971.7 150802.6 136995.3 137429.9 180053.2 141612.1 93744.91 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4762.964 4733.288 5808.077 7668.078 11018.19 12962.63 11646.66 15331.94 22835.28 38838 44295.8 57064.62 75106.63 102648.1 103823.8 99941.37 80923.05 86578.7 82077.07 82643.36 77641.95 88365.42 99644.49 102620.2 100504.8 110195.5 102053.2 97534.72 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.457378e-37 7.57448e-29 1.270776e-21 2.577109e-15 6.317478e-10 1.871984e-05 0.06705143 29.03096 1519.365 9611.948 7364.333 1477.923 5504.287 4677.771 1442.632 1170.639 389.8075 136.5003 30.39162 4.075994 0.2394665 0.00444427 1.931338e-05 1.575157e-08 2.085844e-12 
5.561743e-37 7.719332e-29 1.295078e-21 2.626392e-15 6.438292e-10 1.907784e-05 0.06833371 29.58614 1548.42 9795.77 7507.081 1562.469 5655.171 4551.826 1443.584 1101.78 352.2975 115.0485 23.64004 2.791993 0.1364372 0.001981567 6.433021e-06 3.813225e-09 3.616093e-13 
8.366245e-37 1.16118e-28 1.94812e-21 3.950748e-15 9.684793e-10 2.869781e-05 0.1027909 44.50491 2329.21 14735.27 11287.13 1999.848 5856.996 4452.651 1462.198 1047.649 325.8401 98.90138 18.44368 1.896453 0.07648607 0.0008678575 2.109205e-06 9.102026e-10 6.183859e-14 
1.187178e-36 1.647725e-28 2.764401e-21 5.606149e-15 1.374281e-09 4.072247e-05 0.1458613 63.15289 3305.171 20909.5 16021.32 2976.905 8579.786 6073.587 1567.504 941.9869 284.937 80.53625 13.6184 1.199948 0.03944147 0.0003478041 6.330706e-07 1.995305e-10 9.743365e-15 
1.808083e-36 2.509499e-28 4.210206e-21 8.538213e-15 2.093042e-09 6.202067e-05 0.222148 96.1824 5033.804 31845.37 24406.02 4621.248 12670.74 8438.76 2316.429 1277.633 296.8672 69.96305 10.67468 0.80262 0.02123117 0.0001441271 1.958699e-07 4.513609e-11 1.589085e-15 
1.960421e-36 2.720936e-28 4.564934e-21 9.257595e-15 2.26939e-09 6.724619e-05 0.2408649 104.2862 5457.924 34528.6 26497.97 6297.085 19184.23 11971.44 3280.371 1668.631 378.0871 72.77396 8.358046 0.5169339 0.01093903 5.671739e-05 5.719113e-08 9.612444e-12 2.441125e-16 
1.438572e-36 1.996643e-28 3.349782e-21 6.793291e-15 1.665295e-09 4.934575e-05 0.1767484 76.52597 4005.065 25337.52 19495.86 6379.898 21193.3 12632.97 4571.552 2287.808 488.0948 85.17407 7.94602 0.3543686 0.005648406 2.21611e-05 1.651306e-08 2.016609e-12 3.685363e-17 
2.985533e-36 4.143723e-28 6.951955e-21 1.409842e-14 3.456063e-09 0.0001024095 0.366814 158.8178 8311.892 52583.66 40312.17 7293.483 15336.11 8904.977 4511.544 2287.474 575.9871 96.4463 7.766258 0.2657811 0.002955503 8.226698e-06 4.447467e-09 3.931278e-13 5.159711e-18 
4.438844e-36 6.160823e-28 1.033606e-20 2.096132e-14 5.13842e-09 0.0001522608 0.5453734 236.1279 12357.99 78180.98 60035.4 13694.08 32282.83 16204.08 3854.387 1681.911 532.1845 96.94825 7.702324 0.2170182 0.001770996 3.37585e-06 1.249752e-09 7.742935e-14 7.21548e-19 
7.033313e-36 9.761774e-28 1.63774e-20 3.321304e-14 8.141786e-09 0.000241256 0.8641398 374.1427 19581.14 123877.4 95162.62 21791.3 47510.56 22816.62 7071.987 2455.138 416.3035 73.91934 6.33231 0.1662821 0.001085702 1.494055e-06 3.787602e-10 1.585464e-14 1.008751e-19 
7.06977e-36 9.812374e-28 1.646229e-20 3.33852e-14 8.183989e-09 0.0002425066 0.868619 376.0821 19682.64 124521.4 96049.56 31714.93 76737.83 34389.04 10490.31 3492.871 610.4674 67.28972 4.396134 0.1111958 0.0006411395 6.963702e-07 1.285736e-10 3.743961e-15 1.62205e-20 
1.192275e-35 1.654799e-27 2.776269e-20 5.630217e-14 1.380181e-08 0.000408973 1.464875 634.2402 33193.61 209996.6 161562.7 39670.28 76511 34486.14 15208.49 4810.416 793.0597 80.13184 3.601217 0.06348636 0.0003084771 2.816892e-07 4.098054e-11 8.877592e-16 2.748771e-21 
1.429263e-35 1.983722e-27 3.328106e-20 6.749331e-14 1.654519e-08 0.0004902643 1.756047 760.3076 39791.48 251742.1 194475 63543.21 128832.5 50628.09 15647.2 5008.122 997.6684 93.22552 3.527637 0.0433237 0.0001409452 9.681676e-08 1.117057e-11 1.894199e-16 4.448342e-22 
2.025408e-35 2.811133e-27 4.716259e-20 9.564478e-14 2.344619e-08 0.0006947535 2.488494 1077.432 56388.51 356745.3 275614.7 84952.8 154187 61010.1 24042.17 6209.836 971.895 95.41461 3.391449 0.03318933 7.569096e-05 3.44082e-08 2.745543e-12 3.420087e-17 6.072989e-23 
1.762929e-35 2.446829e-27 4.105064e-20 8.324987e-14 2.040773e-08 0.0006047183 2.166002 937.8043 49080.96 310529.1 242163.5 113120.7 214577.9 78135.83 27786.51 7315.536 1141.034 86.62185 2.747675 0.02390747 4.284797e-05 1.39122e-08 7.489371e-13 6.23356e-18 7.585554e-24 
1.355413e-35 1.881224e-27 3.156144e-20 6.400597e-14 1.569031e-08 0.0004649326 1.665313 721.023 37735.5 238758.6 187445.7 102848.8 185708.9 75217.59 35804.15 8459.596 1213.172 85.90444 2.157993 0.0150683 2.233862e-05 5.694119e-09 2.254546e-13 1.31546e-18 1.090239e-24 
1.55888e-35 2.163623e-27 3.629926e-20 7.361418e-14 1.804565e-08 0.0005347256 1.9153 829.2588 43400.14 274595.7 214549.4 92762.59 145223.8 61415.58 31980.34 8851.029 1353.655 83.66841 1.792685 0.009772986 1.09635e-05 2.161198e-09 6.612179e-14 2.903393e-19 1.75389e-25 
1.562562e-35 2.168733e-27 3.6385e-20 7.378804e-14 1.808827e-08 0.0005359885 1.919824 831.2173 43502.66 275260.7 216594.1 108479.7 159476 56516.24 23766.39 6860.134 1157.095 73.62655 1.355881 0.005913285 5.065425e-06 7.368572e-10 1.660534e-14 5.427573e-20 2.449138e-26 
1.64671e-35 2.285525e-27 3.834442e-20 7.776172e-14 1.906237e-08 0.0005648529 2.023211 875.9806 45845.41 290098.9 229256.1 118684.7 161010.8 59322.95 24377.83 5525.728 847.915 54.943 0.9604957 0.00351462 2.337231e-06 2.55148e-10 4.218587e-15 9.978818e-21 3.250371e-27 
1.645731e-35 2.284166e-27 3.832163e-20 7.771549e-14 1.905104e-08 0.0005645171 2.022008 875.4599 45818.2 289952.5 230970.7 131388.6 165847.1 59513.42 23373.61 5087.727 635.2757 34.43922 0.5486996 0.001771936 9.670191e-07 8.152889e-11 1.005424e-15 1.742336e-21 4.111065e-28 
1.885566e-35 2.617041e-27 4.390629e-20 8.904106e-14 2.182737e-08 0.0006467849 2.316678 1003.042 52495.37 332219.8 264696.1 139158.4 158406.8 57383.38 21523.39 4345.581 482.6641 20.84599 0.2615238 0.0006993276 3.165833e-07 2.146451e-11 2.051922e-16 2.674202e-22 4.648366e-29 
2.005279e-35 2.783195e-27 4.669388e-20 9.469424e-14 2.321318e-08 0.0006878489 2.463763 1066.724 55828.37 353365.5 284673.6 167053.2 176645 58771.4 19855.58 3782.002 371.4221 13.26711 0.1274276 0.0002558764 8.920805e-08 4.739933e-12 3.543931e-17 3.564687e-23 4.702129e-30 
2.23093e-35 3.096383e-27 5.194825e-20 1.0535e-13 2.582532e-08 0.0007652513 2.741006 1186.761 62110.76 393182.5 319010.5 190923.1 186977.5 64931.08 20569.93 3401.89 290.4205 8.627385 0.06468305 9.66161e-05 2.455867e-08 9.572903e-13 5.328705e-18 4.033261e-24 4.017389e-31 
2.469024e-35 3.426842e-27 5.749239e-20 1.165934e-13 2.85815e-08 0.0008469221 3.033537 1313.417 68739.68 435227.8 356502.2 221193.7 200008.5 67770.39 20301.95 3146.811 224.8004 5.38638 0.0316302 3.563035e-05 6.634568e-09 1.86274e-13 7.430666e-19 4.044927e-25 2.919494e-32 
2.830148e-35 3.928058e-27 6.590133e-20 1.336466e-13 3.276188e-08 0.0009707945 3.477228 1505.52 78793.97 498988.8 412068.7 256937.7 214445.9 71885.81 19904.63 2825.544 175.6965 3.367026 0.0151095 1.278818e-05 1.759485e-09 3.59319e-14 1.030323e-19 4.001329e-26 2.053098e-33 
2.99375e-35 4.155127e-27 6.971088e-20 1.413723e-13 3.465575e-08 0.001026913 3.678236 1592.55 83349.44 528056.2 444488 304661.7 237994.4 77375.25 19732.69 2533.311 134.9659 2.104119 0.007249205 4.548199e-06 4.580284e-10 6.80568e-15 1.411436e-20 3.940332e-27 1.445567e-34 
2.866212e-35 3.978113e-27 6.67411e-20 1.353496e-13 3.317936e-08 0.0009831652 3.521538 1524.705 79799.63 505880.5 436978.1 333902.1 249129 84018.88 19973.62 2283.53 102.8566 1.291641 0.003443707 1.617382e-06 1.1909e-10 1.278065e-15 1.905329e-21 3.816382e-28 1.003038e-35 
2.773205e-35 3.849026e-27 6.457539e-20 1.309576e-13 3.210271e-08 0.0009512621 3.407266 1475.23 77211.19 489719.8 428876.5 327707.1 232703.9 82445.43 18986.15 1989.753 75.12703 0.7508296 0.001538838 5.424201e-07 2.944829e-11 2.29831e-16 2.466969e-22 3.535831e-29 6.628525e-37 
#survey length counts 
7.227962e-37 1.003193e-28 1.683065e-21 3.413222e-15 8.367112e-10 2.479328e-05 0.08880551 38.44972 2012.305 12730.44 9753.424 1947.011 7218.441 6134.089 1888.395 1527.332 496.3013 169.7261 36.93967 4.828098 0.2749434 0.004915267 2.05212e-05 1.61267e-08 2.068128e-12 
1.056977e-36 1.467014e-28 2.46122e-21 4.991305e-15 1.22356e-09 3.625631e-05 0.1298642 56.22672 2942.683 18616.27 14257.06 2448.444 7365.924 5925.926 1886.097 1439.936 455.0455 145.4993 28.90577 3.317175 0.1575036 0.002219133 6.977364e-06 4.005781e-09 3.687438e-13 
