#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10954.79 9351.172 17392.11 20223.25 17518.59 26729.19 23558.67 40180.98 51681.23 46092.54 49941.56 84278.41 92385.81 98930.54 95121.1 66279.76 92543.25 87528.48 82931.55 88359.13 85438.8 121108.5 119933.5 103974.6 92108.47 122620.1 85642.88 120888.4 75533.08 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8616.084 8461.051 11886.08 7296.939 14656.17 34843.91 31184.13 28180.96 37991.3 42074.84 66140.78 50692.59 86646.85 91023.95 90453.9 97484.72 89612.79 81310.43 90047.03 110763.7 100873.7 72699.37 122899.2 143119.2 112172.7 101586.2 181740.4 83208.87 99142.18 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6405.925 5741.628 6834.123 9614.908 14607.26 17493.33 19603.85 23778.83 30057.43 39304.2 52985.23 56318.19 80559.29 92667.63 108787.2 95023.58 87581.05 81184.43 86462.1 78681.29 78529.76 92963.07 96717.69 99765.04 113644.5 108818.2 103675.7 91861.75 105810.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.311398e-37 1.820134e-29 3.053653e-22 6.192746e-16 1.518079e-10 4.498345e-06 0.01611234 6.976088 365.1006 2309.764 1782.71 1046.027 5735.844 4896.473 3776.885 3768.83 1696.225 688.6788 163.5328 21.66318 1.179423 0.01894589 6.720365e-05 4.294976e-08 4.342334e-12 
1.580177e-37 2.193181e-29 3.679516e-22 7.461984e-16 1.829218e-10 5.420306e-06 0.01941466 8.405876 439.9301 2783.167 2148.397 1211.893 6199.994 5046.242 3989.598 3660.732 1593.964 590.4276 126.0022 14.38984 0.6399815 0.007960179 2.101448e-05 9.744114e-09 7.039936e-13 
4.045479e-37 5.614858e-29 9.420089e-22 1.910375e-15 4.68306e-10 1.387676e-05 0.04970431 21.52025 1126.284 7125.247 5473.586 1680.283 6736.215 5226.943 4250.47 3579.272 1500.914 504.5876 95.56738 9.223189 0.3304302 0.00316072 6.197351e-06 2.086998e-09 1.08007e-13 
6.914437e-37 9.596782e-29 1.610059e-21 3.265168e-15 8.004175e-10 2.371783e-05 0.08495342 36.7819 1925.018 12178.37 9375.516 3629.437 14787.94 10206.9 4747.695 3353.544 1325.88 398.2204 65.82116 5.27592 0.1494885 0.001087436 1.57665e-06 3.853118e-10 1.429978e-14 
6.462327e-37 8.969284e-29 1.504783e-21 3.051671e-15 7.480811e-10 2.216701e-05 0.07939863 34.37686 1799.148 11382.23 8814.41 5346.283 22597.36 15238.58 9651.756 5907.376 1391.092 318.5719 44.96066 2.943838 0.06493785 0.0003544722 3.769374e-07 6.661726e-11 1.771572e-15 
1.364823e-36 1.894284e-28 3.178054e-21 6.44503e-15 1.579923e-09 4.681602e-05 0.1676874 72.60283 3799.743 24038.56 18488.7 5759.576 18811.97 13338.73 13699.08 8277.812 2209.126 373.5574 32.08153 1.580395 0.02666037 0.0001078893 8.334451e-08 1.058179e-11 2.008876e-16 
1.435601e-36 1.99252e-28 3.342865e-21 6.779263e-15 1.661857e-09 4.924385e-05 0.1763835 76.36795 3996.795 25285.64 19573.99 10207.41 36037.2 21282.38 11977.48 7113.424 2630.296 462.9249 32.71859 0.9732066 0.01093429 3.188046e-05 1.771556e-08 1.604384e-12 2.162084e-17 
2.278078e-36 3.161823e-28 5.304614e-21 1.075765e-14 2.637111e-09 7.814243e-05 0.2798935 121.1842 6342.299 40124.11 30947.07 11464.36 34244.52 22053.37 20734.12 9703.297 2126.723 382.0115 29.98502 0.7275347 0.005084705 9.24618e-06 3.495241e-09 2.222549e-13 2.111676e-18 
2.388571e-36 3.315179e-28 5.561901e-21 1.127942e-14 2.765018e-09 8.193253e-05 0.293469 127.0619 6649.917 42071.02 32623.81 16587.2 49716.7 27890.08 19603.93 9535.253 2675.366 335.0314 19.84815 0.4682476 0.002688681 3.210784e-06 7.463428e-10 3.05687e-14 1.966153e-19 
4.324408e-36 6.001994e-28 1.006959e-20 2.042093e-14 5.00595e-09 0.0001483354 0.5313134 230.0404 12039.4 76166.83 58767.74 19857.86 48845.83 29578.44 26704.77 10624.8 2289.836 294.957 14.89416 0.2496822 0.001187381 1.152371e-06 1.900566e-10 5.011804e-15 2.035199e-20 
6.560673e-36 9.105782e-28 1.527684e-20 3.098112e-14 7.594657e-09 0.0002250436 0.8060695 349.0003 18265.29 115556.3 89425.7 35085.22 83090.76 41486.99 25947.96 10266.48 2352.103 233.7113 9.814818 0.137 0.0004690955 3.380214e-07 4.330676e-11 8.570185e-16 2.441109e-21 
5.367337e-36 7.44951e-28 1.24981e-20 2.534589e-14 6.213247e-09 0.0001841099 0.6594516 285.5198 14942.97 94542.69 74084.89 48284.2 117930.1 59752.91 39944.56 11966.6 1899.322 172.6164 6.008934 0.06382635 0.0001694746 8.918511e-08 8.097628e-12 1.164968e-16 2.464292e-22 
1.169003e-35 1.622499e-27 2.722079e-20 5.520321e-14 1.353242e-08 0.0004009902 1.436282 621.8604 32545.7 205902.8 159154.8 50711.27 95138.88 61199.18 54375.84 15686.38 2294.581 145.3497 3.75261 0.03163189 6.245785e-05 2.416338e-08 1.599568e-12 1.636242e-17 2.433186e-23 
1.198097e-35 1.66288e-27 2.789827e-20 5.657712e-14 1.386922e-08 0.0004109702 1.472028 637.3375 33355.73 211044.9 165757.1 99696.41 200484.8 84272.98 43582.25 14229.35 2467.062 140.6035 2.682725 0.01544073 2.217407e-05 6.276155e-09 2.984553e-13 2.185806e-18 2.322143e-24 
1.075492e-35 1.492711e-27 2.504333e-20 5.078737e-14 1.244993e-08 0.0003689141 1.32139 572.1163 29942.32 189460 150212.7 107648.6 207385.6 119627.3 82641.53 17157.77 1946.182 116.4219 2.133882 0.009393898 9.164437e-06 1.768895e-09 5.931901e-14 3.091938e-19 2.329063e-25 
7.124345e-36 9.888121e-28 1.658937e-20 3.364292e-14 8.247165e-09 0.0002443786 0.8753243 378.9852 19834.62 125521.9 101619.4 99463.47 184167.2 117138.1 83360.42 21195.61 2503.257 94.86156 1.350088 0.005367316 4.205334e-06 5.757758e-10 1.302228e-14 4.596864e-20 2.392606e-26 
1.219283e-35 1.692285e-27 2.839159e-20 5.757757e-14 1.411446e-08 0.0004182374 1.498058 648.6075 33945.57 214786.1 168699.8 80285.83 124753.6 98722.38 71833.21 18833.86 2367.827 94.42284 1.036294 0.002832266 1.737764e-06 1.915516e-10 3.276155e-15 8.197012e-21 2.917088e-27 
7.888994e-36 1.09494e-27 1.83699e-20 3.725378e-14 9.132325e-09 0.0002706075 0.969272 419.6613 21963.49 139029.1 115221.9 127793.7 196076.5 88509 47089.6 13339.11 1674.079 66.25844 0.7055281 0.001606265 6.963927e-07 5.38601e-11 6.860109e-16 1.308473e-21 3.487979e-28 
1.351071e-35 1.875198e-27 3.146034e-20 6.380093e-14 1.564005e-08 0.0004634432 1.659978 718.7132 37614.67 238029.8 188811.6 98620.22 135933 112376 61218.03 10107.97 977.271 37.31326 0.3703081 0.0007608217 2.781744e-07 1.636435e-11 1.468703e-16 1.946465e-22 3.691946e-29 
9.067804e-36 1.258551e-27 2.111481e-20 4.282041e-14 1.049692e-08 0.0003110429 1.114105 482.3691 25245.49 159862.4 135815.5 158861.1 206254.3 93177.69 43900.84 9953.704 783.6052 19.27705 0.1546325 0.0002758307 8.579873e-08 4.169757e-12 2.965532e-17 2.958421e-23 4.03415e-30 
1.229328e-35 1.706227e-27 2.862549e-20 5.805192e-14 1.423075e-08 0.000421683 1.5104 653.9511 34225.39 216652.2 176365 121194.4 154106.8 125128.3 53490.55 7440.676 542.4345 12.6757 0.07089212 8.912043e-05 2.167266e-08 8.482707e-13 4.824443e-18 3.793019e-24 4.003194e-31 
1.605652e-35 2.228539e-27 3.738836e-20 7.582284e-14 1.858708e-08 0.0005507691 1.972765 854.1393 44702.64 283035.4 233436.8 171661.6 185093.1 97680.21 41873.43 7561.603 428.6489 7.252387 0.03424541 3.270325e-05 5.476138e-09 1.512603e-13 6.393007e-19 3.837075e-25 3.109352e-32 
1.372985e-35 1.905613e-27 3.197061e-20 6.483576e-14 1.589372e-08 0.0004709601 1.686903 730.3707 38225.42 242217.1 210931.5 224795.7 236891.1 123054.6 39733.64 5138.017 288.9719 4.464647 0.0153669 1.092189e-05 1.39509e-09 2.792527e-14 8.189597e-20 3.40855e-26 1.96016e-33 
1.919994e-35 2.664826e-27 4.470798e-20 9.066688e-14 2.222592e-08 0.0006585946 2.358979 1021.357 53454.62 338597.9 284287.8 210575.7 218365.4 144561.6 44010.96 4648.384 184.0396 2.251408 0.006662589 3.665919e-06 3.364341e-10 4.870242e-15 1.046151e-20 3.150122e-27 1.280545e-34 
2.24508e-35 3.116023e-27 5.227775e-20 1.060182e-13 2.598912e-08 0.0007701051 2.758391 1194.289 62506.06 396200 343926.2 298963.2 267265 130436.7 38444.41 4298.632 143.0723 1.25107 0.002647511 1.12542e-06 8.061025e-11 8.692871e-16 1.338004e-21 2.860179e-28 8.306934e-36 
2.146855e-35 2.979693e-27 4.999053e-20 1.013798e-13 2.485206e-08 0.000736412 2.637708 1142.037 59772.6 379292.4 345409.4 359912.5 322914.4 164151.1 38010.03 3271.274 99.56623 0.7580718 0.00119309 3.521947e-07 1.788521e-11 1.421889e-16 1.63725e-22 2.589608e-29 5.45133e-37 
1.835495e-35 2.547546e-27 4.274037e-20 8.667661e-14 2.124775e-08 0.0006296097 2.25516 976.4076 51105.18 324695.9 308362.4 353012.7 324050 177195.8 38591.44 2839.539 64.09318 0.3808944 0.0004915094 1.122829e-07 4.090139e-12 2.253663e-17 1.805804e-23 2.027175e-30 3.083649e-38 
1.62398e-35 2.253977e-27 3.781513e-20 7.668833e-14 1.879924e-08 0.0005570559 1.995284 863.8901 45215.92 287243.7 271334.5 306674.4 296740.2 169954.4 38339.4 2862.67 58.89215 0.2867858 0.0002949579 5.594692e-08 1.728194e-12 7.919938e-18 5.10221e-24 4.48774e-31 5.291905e-39 
2.271171e-35 3.152235e-27 5.288528e-20 1.072503e-13 2.629115e-08 0.0007790547 2.790447 1208.169 63234.1 401240 358862.5 316326.2 295627.5 169351.1 39528.36 3050.219 64.03467 0.3024273 0.0002789925 4.507683e-08 1.179552e-12 4.675588e-18 2.655156e-24 2.068164e-31 2.142546e-39 
#survey length counts 
