#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8411.971 4975.579 7214.069 11988.48 12708.24 16426.49 21229.25 24291.13 47535.74 58576.88 94103.29 90519.16 125625.1 137646.6 118039.2 121123.2 109124.9 77610.1 70881.35 144936.5 90056.41 139650.1 144348.7 149894.7 184372.5 145865.3 191810.5 119912.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4779.978 6209.767 9011.564 17149.84 14738.02 16199.04 21960.63 28786.68 48556.6 87860.25 95135.89 75214.85 138249.2 128978.6 182510.9 105682 107510.6 66097.72 126149.3 82692.23 114124.1 162287.9 112052.3 156043.7 116368.9 135102.7 121649.9 200781.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5026.938 4958.452 5589.655 7464.713 11027.86 13938.79 13806.51 15831.68 23688.65 35751.8 47122.41 55542.7 76246.57 100043.8 112864.1 87551.88 77486.39 77300.88 82289.15 85059.83 91523.55 92006.27 91671.99 97705.23 92128.61 105095.7 96974 103731.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.487466e-37 7.616241e-29 1.277782e-21 2.591317e-15 6.352309e-10 1.882305e-05 0.06742111 29.19101 1527.741 9664.942 7404.983 1488.78 5553.277 4719.462 1455.742 1179.632 387.0193 133.4839 29.36027 3.938059 0.2345591 0.004430294 1.94896e-05 1.601115e-08 2.131595e-12 
5.528707e-37 7.67348e-29 1.287386e-21 2.610792e-15 6.400049e-10 1.896452e-05 0.06792781 29.4104 1539.223 9737.585 7462.454 1551.258 5609.041 4514.147 1427.308 1087.833 347.1873 112.3464 22.64469 2.640311 0.1290893 0.001897172 6.246785e-06 3.743334e-09 3.575301e-13 
8.253857e-37 1.145581e-28 1.92195e-21 3.897675e-15 9.554692e-10 2.83123e-05 0.1014101 43.90705 2297.92 14537.32 11135.61 1978.223 5810.292 4418.079 1457.163 1045.508 324.7093 98.34722 18.17076 1.835105 0.07312375 0.0008299002 2.034151e-06 8.873378e-10 6.086282e-14 
1.203326e-36 1.670137e-28 2.802001e-21 5.682401e-15 1.392974e-09 4.127636e-05 0.1478452 64.01187 3350.126 21193.9 16239.59 3034.334 8793.349 6229.864 1639.56 995.4249 303.4288 85.98968 14.49995 1.264758 0.04092294 0.000357138 6.491164e-07 2.055472e-10 1.011126e-14 
1.809531e-36 2.51151e-28 4.21358e-21 8.545055e-15 2.09472e-09 6.207037e-05 0.222326 96.25947 5037.837 31870.89 24424.99 4599.395 12544.47 8351.203 2274.261 1252.905 295.3815 70.44438 10.7987 0.8093977 0.02119902 0.0001420889 1.913121e-07 4.392437e-11 1.547809e-15 
1.984531e-36 2.754399e-28 4.621075e-21 9.371448e-15 2.2973e-09 6.80732e-05 0.2438271 105.5687 5525.047 34953.25 26823.3 6352.005 19308.12 12041.81 3266.11 1653.317 372.2174 72.03323 8.400837 0.5226745 0.01103035 5.673523e-05 5.665268e-08 9.442409e-12 2.384995e-16 
1.429594e-36 1.984183e-28 3.328878e-21 6.750898e-15 1.654903e-09 4.90378e-05 0.1756454 76.04841 3980.071 25179.4 19373.21 6302.604 20887.52 12428.9 4407.067 2190.334 461.31 79.80131 7.4573 0.3367615 0.00540375 2.117464e-05 1.569393e-08 1.903229e-12 3.453944e-17 
2.971628e-36 4.124424e-28 6.919576e-21 1.403276e-14 3.439966e-09 0.0001019325 0.3651056 158.0781 8273.18 52338.76 40124.93 7277.747 15342.73 8911.22 4521.376 2283.078 565.3967 93.51479 7.447105 0.2548982 0.002860392 8.016177e-06 4.338048e-09 3.824832e-13 4.998603e-18 
4.445901e-36 6.170617e-28 1.035249e-20 2.099464e-14 5.14659e-09 0.0001525029 0.5462405 236.5033 12377.64 78305.28 60131.85 13748.4 32462.99 16307.22 3920.022 1718.086 543.4324 97.83652 7.655278 0.2134302 0.001738527 3.332522e-06 1.241517e-09 7.717046e-14 7.193458e-19 
7.028391e-36 9.754944e-28 1.636594e-20 3.31898e-14 8.136089e-09 0.0002410872 0.8635351 373.8809 19567.44 123790.7 95096.74 21797.44 47555.34 22843.62 7095.705 2469.685 422.8083 75.20105 6.380691 0.16528 0.001068396 1.464653e-06 3.719968e-10 1.564161e-14 9.994331e-20 
7.077165e-36 9.822639e-28 1.647951e-20 3.342012e-14 8.19255e-09 0.0002427602 0.8695277 376.4755 19703.23 124651.7 96148.17 31696.76 76646.4 34348.59 10479.8 3491.491 611.9783 67.91944 4.452492 0.1117962 0.0006377003 6.863668e-07 1.260416e-10 3.664257e-15 1.589547e-20 
1.203473e-35 1.670341e-27 2.802344e-20 5.683097e-14 1.393144e-08 0.0004128141 1.478633 640.197 33505.37 211968.8 163076 39939.27 76909.39 34636.75 15223.4 4812.966 793.6375 80.38312 3.633425 0.06425607 0.0003108333 2.816645e-07 4.066623e-11 8.756347e-16 2.700444e-21 
1.427827e-35 1.98173e-27 3.324763e-20 6.742553e-14 1.652858e-08 0.0004897719 1.754283 759.5441 39751.52 251489.2 194271.1 63280.17 128134 50215.82 15287.71 4866.876 965.2314 90.1421 3.41772 0.04216154 0.0001375936 9.437524e-08 1.083897e-11 1.827771e-16 4.269225e-22 
2.016835e-35 2.799234e-27 4.696295e-20 9.523993e-14 2.334695e-08 0.0006918127 2.477961 1072.871 56149.83 355235.2 274448.5 84602.03 153551.7 60688.91 23812.43 6109.208 943.3031 92.05284 3.26694 0.03201421 7.324185e-05 3.339662e-08 2.667338e-12 3.317747e-17 5.873427e-23 
1.761144e-35 2.444351e-27 4.100906e-20 8.316556e-14 2.038706e-08 0.0006041058 2.163809 936.8545 49031.25 310214.6 241918.3 113007.8 214373.4 78159.87 27897.3 7332.475 1136.365 85.25107 2.68199 0.02328073 4.174042e-05 1.357778e-08 7.327028e-13 6.110752e-18 7.442983e-24 
1.360989e-35 1.888963e-27 3.169127e-20 6.426925e-14 1.575485e-08 0.000466845 1.672163 723.9889 37890.72 239740.8 188231.6 103532.5 187049 75890.3 36238.25 8586.299 1232.971 86.81453 2.159035 0.01495042 2.208474e-05 5.625004e-09 2.228479e-13 1.301976e-18 1.080845e-24 
1.552152e-35 2.154284e-27 3.614258e-20 7.329643e-14 1.796776e-08 0.0005324175 1.907033 825.6794 43212.8 273410.4 213606.3 92088.68 144038 60769.91 31567.08 8750.34 1341.644 83.01528 1.771174 0.00958024 1.066719e-05 2.092872e-09 6.389086e-14 2.803494e-19 1.69379e-25 
1.572236e-35 2.182159e-27 3.661025e-20 7.424485e-14 1.820025e-08 0.0005393067 1.931709 836.3633 43771.98 276965 217958.9 109496.9 161100.4 57218.4 24124.15 6955.116 1174.066 74.87986 1.380158 0.006003723 5.115677e-06 7.397245e-10 1.658524e-14 5.40172e-20 2.432245e-26 
1.659746e-35 2.303618e-27 3.864797e-20 7.83773e-14 1.921327e-08 0.0005693244 2.039227 882.9151 46208.34 292395 231022.8 118990 161205.3 59162.34 24222.6 5494.659 842.816 54.63428 0.956631 0.00350351 2.327499e-06 2.533594e-10 4.17246e-15 9.828086e-21 3.18885e-27 
1.630677e-35 2.263272e-27 3.797109e-20 7.70046e-14 1.887677e-08 0.0005593533 2.003512 867.4517 45399.08 287299.6 228804.3 129544.5 163232 57906.34 22461.34 4854.297 604.6242 32.76733 0.5222134 0.001688103 9.220733e-07 7.774627e-11 9.578854e-16 1.656886e-21 3.899702e-28 
1.883526e-35 2.61421e-27 4.38588e-20 8.894477e-14 2.180376e-08 0.0006460854 2.314173 1001.957 52438.6 331861.2 264473.1 139692 159257.4 58018.74 21765.01 4341.554 477.9191 20.56852 0.2578826 0.0006896966 3.124001e-07 2.119584e-11 2.027319e-16 2.642541e-22 4.591848e-29 
2.018763e-35 2.80191e-27 4.700786e-20 9.533099e-14 2.336927e-08 0.0006924742 2.48033 1073.897 56203.78 355741.8 286606.9 168365.6 178168 59630.59 20281.22 3873.643 377.2542 13.35174 0.1277129 0.0002561451 8.9289e-08 4.745271e-12 3.549341e-17 3.571806e-23 4.713561e-30 
2.213871e-35 3.072707e-27 5.155104e-20 1.045445e-13 2.562785e-08 0.0007594 2.720047 1177.687 61635.84 390175.4 316521.8 189022.5 184920 63887.31 20226.28 3365.342 287.9438 8.503427 0.06326555 9.406454e-05 2.386277e-08 9.295284e-13 5.173442e-18 3.916101e-24 3.901513e-31 
2.467151e-35 3.424243e-27 5.744878e-20 1.16505e-13 2.855982e-08 0.0008462797 3.031236 1312.421 68687.55 434900.6 356420 222533.3 201652.6 68816.63 20659.11 3201.443 229.7246 5.516203 0.03227901 3.615516e-05 6.70088e-09 1.875902e-13 7.471537e-19 4.064109e-25 2.932397e-32 
2.84026e-35 3.942094e-27 6.613681e-20 1.341241e-13 3.287895e-08 0.0009742633 3.489653 1510.899 79075.52 500770.2 413445.9 257182.6 214731 72348.2 20149.99 2874.225 178.977 3.440023 0.01546785 1.307506e-05 1.792797e-09 3.646965e-14 1.042242e-19 4.037562e-26 2.068193e-33 
3.02898e-35 4.204025e-27 7.053124e-20 1.430359e-13 3.506358e-08 0.001038998 3.721522 1611.291 84330.3 534270.7 449735.9 308343.6 240678.6 77952.34 19907.74 2571.605 137.6754 2.151415 0.007427712 4.668822e-06 4.70385e-10 6.981331e-15 1.444699e-20 4.022659e-27 1.471964e-34 
2.851824e-35 3.958143e-27 6.640607e-20 1.346702e-13 3.301281e-08 0.0009782298 3.50386 1517.051 79399.01 503327.1 434114.5 328221.7 243563.9 80781.63 19018.96 2167.89 98.03809 1.236487 0.003305054 1.554913e-06 1.14664e-10 1.231989e-15 1.837519e-21 3.679473e-28 9.661294e-36 
2.786374e-35 3.867304e-27 6.488204e-20 1.315795e-13 3.225516e-08 0.0009557793 3.423446 1482.235 77577.85 492050.2 431126.6 330378.8 234521.1 82717.82 18834.63 1949.832 73.34292 0.7345654 0.001510723 5.338907e-07 2.903472e-11 2.268921e-16 2.438096e-22 3.497742e-29 6.56174e-37 
#survey length counts 
7.22329e-37 1.002545e-28 1.681977e-21 3.411016e-15 8.361704e-10 2.477726e-05 0.08874811 38.42487 2011.005 12722.21 9747.06 1942.308 7190.051 6109.321 1875.209 1514.363 491.284 166.6323 35.58002 4.5872 0.2610486 0.00472104 1.999961e-05 1.589572e-08 2.053635e-12 
1.058103e-36 1.468577e-28 2.463843e-21 4.996625e-15 1.224864e-09 3.629495e-05 0.1300026 56.28664 2945.819 18636.11 14272.32 2454.103 7393.587 5949.178 1901.271 1453.776 458.7933 146.4126 28.84608 3.251823 0.152388 0.002145886 6.804294e-06 3.95011e-09 3.672186e-13 
