#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6119.075 7569.516 9292.584 13917.92 17102.75 21238.77 14729.66 16819.83 42562.18 38047.25 31710.95 54727.59 88900.61 97569.1 54326.37 47941.51 56341.29 68838.72 76452.94 61272.2 55206.05 60878.95 50419.06 88130.21 92577.02 70378.75 62383.75 93619.76 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4094.609 4234.143 5259.006 6758.323 8103.922 11492.1 5617.579 13406.07 13771.87 18795.57 13977.9 26701.25 43244.75 35788.29 30976.27 24993.64 27236.5 36899.16 26186.27 32493.24 20432.94 29250.05 36637.88 35258.07 38420.52 48288.65 34906.45 28145.78 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3275.267 3534.965 3591.665 4867.036 5814.473 7992.533 10088.64 7042.967 8268.569 18354.42 23538.77 17851.56 31264.84 47090.54 41238.16 40459.24 29736.44 35455.3 32009.72 33887.86 34052.44 33201.91 44767.18 40164.01 46303.17 53319.29 42720.11 43308.75 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.807586e-36 3.821272e-29 4.299756e-23 1.112306e-17 6.615302e-13 9.045231e-09 2.843376e-05 0.02054914 3.414269 130.4207 1145.355 2312.664 1094.689 680.0578 3456.465 4872.884 1940.641 1432.521 1140.465 444.4579 195.5651 60.6767 13.70926 1.902721 0.1358106 
8.049148e-36 3.9395e-29 4.432788e-23 1.14672e-17 6.819976e-13 9.325085e-09 2.931349e-05 0.02118492 3.519904 134.4558 1180.791 2384.213 1128.184 691.1696 3502.747 4936.603 1943.988 1371.888 1079.997 403.3064 170.3457 51.76636 11.47321 1.553805 0.1070462 
1.247913e-35 6.10767e-29 6.872447e-23 1.777837e-17 1.057346e-12 1.44573e-08 4.544665e-05 0.03284439 5.457142 208.4558 1830.659 3696.305 1737.519 763.9941 3552.148 5003.078 1955.587 1337.822 1044.343 376.4568 152.0336 44.07438 9.370325 1.236897 0.08310912 
1.494445e-35 7.314274e-29 8.230138e-23 2.129059e-17 1.266231e-12 1.731342e-08 5.442489e-05 0.03933299 6.535231 249.6374 2192.316 4426.592 2087.927 1104.874 5413.737 7614.616 2787.696 1361.498 1008.677 353.829 137.9011 38.25624 7.684645 0.9653138 0.06268203 
2.223073e-35 1.08804e-28 1.22428e-22 3.167097e-17 1.883591e-12 2.575471e-08 8.096015e-05 0.05851007 9.721531 371.35 3261.196 6584.716 3095.068 1355.562 6294.543 8856.85 3330.036 1893.723 1405.185 408.315 125.8253 32.79694 6.261326 0.7424897 0.04569654 
2.678682e-35 1.311029e-28 1.475191e-22 3.81618e-17 2.269625e-12 3.103303e-08 9.755258e-05 0.07050146 11.71392 447.4566 3929.564 7934.308 3738.948 1887.275 9134.955 12845.24 4663.082 2153.505 1556.059 482.7873 155.4447 33.93612 5.26216 0.5719915 0.03318245 
2.123803e-35 1.039454e-28 1.169611e-22 3.025672e-17 1.79948e-12 2.460464e-08 7.734491e-05 0.05589733 9.287421 354.7675 3115.569 6290.93 2985.934 2067.283 10729.49 15099.07 5579.521 2879.884 2096.772 585.7537 164.5881 36.73593 5.462839 0.4922212 0.02455642 
1.678886e-35 8.216985e-29 9.245883e-23 2.391823e-17 1.422506e-12 1.945021e-08 6.114189e-05 0.04418738 7.341795 280.4471 2462.887 4973.026 2358.735 1589.734 8210.402 11569.03 4504.956 3027.357 2299.042 671.0851 196.767 40.17183 5.396841 0.4676919 0.02074988 
