#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13156.09 25533.09 16334.17 42164.34 35024.93 39680.24 53616.52 56272.48 56161.86 64653.04 85235.53 70588.61 76806.69 83048.09 183532.2 125119.2 175982 92586.08 117749.8 144778.9 156077.1 127484.9 132625.8 166723.6 106193.5 180006.5 160014.3 110700.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11370.82 17519.95 20678.27 24110.55 53473.24 34368.28 51775.3 41646.82 54552.9 69568.77 81634.03 105610.4 95175 78250.17 100639.6 97777.53 97515.85 97861.07 162989.5 146426 180420.7 134958.5 136142.2 113014.4 151132.9 240736.7 190545.6 113928.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9657.492 11088.52 13322.76 14712.77 20308.89 25270.99 35837.21 37678.18 36870.83 48579.86 48304.28 69238.3 61452.59 75196.99 69685.76 75282.87 80148.45 92238.35 78465.36 86968.61 94090.53 104726.1 96535.34 89643.29 116852.9 116839.9 128524.8 103475.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.407188e-07 5.87157e-05 0.003759029 0.141885 3.157477 41.4291 320.5717 1464.426 3970.773 6560.853 7391.654 7619.817 8531.363 8244.985 6120.548 3814.107 2109.625 986.7907 375.543 113.9075 26.59714 4.590758 0.5642787 0.04779871 0.002715405 
8.554311e-07 9.288975e-05 0.00594688 0.2244654 4.995179 65.53979 507.0682 2314.774 6254.366 10155.03 10613.96 8984.116 8296.81 7660.92 5987.625 3996.63 2227.376 977.5023 337.0591 92.8798 20.05561 3.244027 0.3758242 0.03003026 0.001605377 
9.776647e-07 0.0001061629 0.006796638 0.2565398 5.708975 74.90664 579.5894 2646.943 7165.843 11738.13 12705.93 11730.15 11602.36 10353.72 7148.098 4081.508 2071.758 894.4718 308.3651 81.86325 16.31126 2.389514 0.25149 0.01844566 0.0009127357 
1.191655e-06 0.0001293997 0.008284281 0.3126912 6.958557 91.30238 706.4536 3226.298 8732.983 14287.93 15359.26 13868.91 13405.62 12062.33 8712.744 5208.542 2592.21 1020.09 313.7315 76.30075 14.33887 1.9831 0.193499 0.0129396 0.0005801663 
1.623025e-06 0.0001762414 0.01128312 0.425883 9.47751 124.3537 962.1988 4394.373 11894.8 19450.83 20818.91 18468.27 17338.99 15253.01 10871.85 6480.047 3260.838 1306.552 401.214 93.08426 16.05023 2.01574 0.1799954 0.01109331 0.0004578978 
2.223258e-06 0.0002414197 0.0154559 0.583385 12.98255 170.3445 1318.101 6020.551 16304.15 26701.67 28685.44 25514.22 23738.2 20483.99 14230.82 8209.719 3993.845 1557.819 470.0734 107.494 18.06627 2.159058 0.1787885 0.01005213 0.0003766957 
2.817948e-06 0.000305996 0.01959013 0.7394326 16.45525 215.9115 1670.74 7632.038 20674.88 33887.31 36431.45 32239.44 29492.58 24915 16893.01 9411.183 4360.864 1603.29 454.0245 97.83324 15.62779 1.784261 0.1407599 0.007463764 0.0002602638 
3.200535e-06 0.0003475405 0.02224985 0.8398253 18.68946 245.2319 1897.782 8672.11 23524.06 38755.48 42366.96 38771.18 36331.52 30695.43 20611.68 11287.71 5083.361 1794.712 481.8433 97.24988 14.44894 1.533636 0.1128759 0.005605255 0.0001832929 
