#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16979.68 22171.84 17406.61 28487.72 27636.62 58897.69 67281.48 36549.84 59037.09 84368.4 66815.01 91211.33 101404.6 99274.33 125363 131393.8 122911.3 91871.17 109264.6 88474.62 88812.35 161266.8 123599.7 133767.8 139474.5 154240.3 121125 87095.66 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9684.703 18176.87 15474.92 16993.52 25802.08 54661.09 30717.19 37097.51 72755.8 64171.04 67333.93 87844.58 80156.28 119494.4 102449.6 123256.1 98472.45 135666.1 67820.55 135196.7 124128.9 114464.8 117585.7 115367.1 201627.6 144269.9 201746 161328.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9381.898 10885.45 12466.84 15739.53 19451.92 24688.17 31263.25 32516.4 36437.24 44178.19 53764.09 55112.66 66670.82 83329.93 90674.96 75104.37 102548.8 92635.76 75546.07 97343.52 81630.37 105019.6 99930.61 107270.7 93638.02 105948.1 98326.05 95940.78 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.77094e-07 6.266562e-05 0.004011906 0.1514298 3.369883 44.2159 342.129 1562.753 4235.351 6981.964 7794.456 7878.218 8730.623 8565.148 6634.277 4377.027 2521.753 1203.849 465.4306 143.698 34.0427 5.905071 0.7219006 0.06039805 0.003379536 
7.534035e-07 8.181075e-05 0.005237593 0.1976934 4.399408 57.72325 446.6064 2039.061 5513.359 8982.833 9529.297 8411.57 8128.669 7581.14 5846.815 3850.74 2158.773 973.075 347.8018 98.8638 21.81514 3.582848 0.4194053 0.0336701 0.001797533 
9.698012e-07 0.000105309 0.006741971 0.2544764 5.66305 74.30369 574.9101 2625.262 7103.083 11604.09 12423.39 11154.42 10763.94 9625.895 6822.289 4047.807 2108.493 917.887 318.763 86.19581 17.66509 2.66573 0.2875263 0.0214624 0.001074337 
1.404995e-06 0.0001525659 0.009767399 0.3686714 8.204313 107.6468 832.88 3802.832 10282.69 16740.99 17634.58 15066.44 13658.7 11853.62 8336.977 4869.836 2408.234 960.2941 302.0124 74.93304 14.30406 2.011445 0.200329 0.01370217 0.0006275644 
1.467364e-06 0.0001593384 0.01020098 0.3850378 8.568585 112.4299 870.0173 3975.091 10781.56 17791.54 19732.36 19071.53 19355.18 17219.93 11814.46 6613.564 3143.25 1210.328 362.8544 83.55675 14.50491 1.84737 0.167546 0.01048682 0.0004397911 
2.350434e-06 0.0002552295 0.01634001 0.6167555 13.72514 180.0855 1393.387 6362.559 17207.13 28011.43 29384.86 24574.08 21494.44 18467.95 13341.25 8028.036 3922.706 1470.289 416.1524 89.44231 14.39024 1.680537 0.1382018 0.007797693 0.000294877 
3.045905e-06 0.0003307495 0.02117487 0.799249 17.7864 233.3781 1805.911 8249.78 22351.61 36658.58 39498.36 35094.46 32020.2 26500.63 17226.97 9150.832 4152.439 1538.553 439.4905 93.39384 14.35764 1.560956 0.1177722 0.006046978 0.0002069513 
3.40924e-06 0.0003702034 0.02370075 0.8945896 19.90817 261.2221 2021.494 9236.765 25047.86 41210.29 44822.71 40506.73 37386.71 31141.05 20455.95 10801.44 4627.865 1539.831 389.7385 75.24955 10.87663 1.128722 0.08078487 0.0038752 0.0001221591 
