#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5412.496 8661.596 11530 11072.48 28734.24 29375.94 38334.89 35305.91 46254.04 66232.37 47181.88 115834.8 121903.6 150630.5 110249.7 105718.3 114229.3 122326.1 77592.11 97617.99 84183.13 93939.86 104828.4 171801.7 195585.5 173332 126507.5 107221.4 122194.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7170.976 6710.606 6281.93 9266.113 20979.05 19784.62 28849.17 22847.77 47982.32 56841.39 77246.6 132827.6 113520.7 151050.6 163182 132311.9 169012.4 117502.7 95015.73 115352.7 113032.7 167001.5 130676.2 132023.9 216578.3 180511 166277.5 148921 137885.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4425.749 4459.803 6962.185 6958.995 8945.34 17642.46 18039.31 23018.41 29927.81 40142.27 46226.09 58454.8 79233.71 97041.15 110687.9 96753.43 84223.09 85189.59 89403.89 72115.66 71542.6 88092.55 92599.89 97300.87 105605.5 121203.9 107348.4 105123.8 146561.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.760932e-37 7.995793e-29 1.34146e-21 2.720454e-15 6.668874e-10 1.976109e-05 0.07078102 30.64574 1603.876 10146.59 7772.052 1451.66 5063.604 4290.288 1213.411 934.5777 285.6295 90.78272 18.07145 2.160482 0.1128218 0.00187304 7.368114e-06 5.522701e-09 6.823095e-13 
5.823776e-37 8.083017e-29 1.356094e-21 2.750131e-15 6.741622e-10 1.997666e-05 0.07155314 30.98004 1621.372 10257.28 7858.415 1509.887 5102.249 4090.713 1174.722 849.8714 250.2768 74.29525 13.50098 1.405091 0.0606719 0.0007881679 2.321692e-06 1.266274e-09 1.119016e-13 
1.15277e-36 1.599968e-28 2.684279e-21 5.443664e-15 1.33445e-09 3.95422e-05 0.1416337 61.32251 3209.376 20303.44 15543.07 2288.181 5218.993 3945.26 1166.13 792.5783 224.6324 61.96976 10.24283 0.9210219 0.03254264 0.0003290217 7.257138e-07 2.886298e-10 1.829534e-14 
9.762694e-37 1.354998e-28 2.27329e-21 4.610186e-15 1.130133e-09 3.34879e-05 0.1199482 51.93343 2717.989 17194.84 13187.15 3020.107 10322.57 7244.773 1442.263 736.2229 201.7378 51.66101 7.715486 0.5954112 0.01708239 0.000133486 2.198332e-07 6.381579e-11 2.909047e-15 
1.634691e-36 2.268843e-28 3.806455e-21 7.719413e-15 1.892323e-09 5.6073e-05 0.2008444 86.95867 4551.071 28791.43 22054.28 3682.047 8811.09 5954.596 2133.16 1247.892 228.4396 43.37246 5.788042 0.3806335 0.008807062 5.292109e-05 6.483888e-08 1.371882e-11 4.500851e-16 
4.470477e-36 6.204727e-28 1.040972e-20 2.11107e-14 5.175039e-09 0.0001533459 0.54926 237.8106 12446.06 78737.41 60282.18 8491.391 14593.85 8994.768 2047.426 1009.027 281.9161 51.85178 4.518578 0.2333034 0.004314895 1.985378e-05 1.805385e-08 2.780175e-12 6.560262e-17 
1.989812e-36 2.761728e-28 4.633372e-21 9.396385e-15 2.303413e-09 6.825435e-05 0.244476 105.8497 5539.75 35046.7 27026.76 11126.33 39905.64 22735.55 3831.935 1384.273 254.9719 46.93965 4.528117 0.1625124 0.002115184 7.294342e-06 4.909362e-09 5.49857e-13 9.330028e-18 
4.578507e-36 6.354666e-28 1.066127e-20 2.162084e-14 5.300095e-09 0.0001570515 0.562533 243.5574 12746.82 80640.3 61783.07 9834.933 17759.08 10736.21 6882.219 3156.186 405.3187 46.39798 3.569971 0.1231237 0.001179563 2.732623e-06 1.300583e-09 1.050109e-13 1.280216e-18 
5.523506e-36 7.666262e-28 1.286175e-20 2.608336e-14 6.394029e-09 0.0001894668 0.6786391 293.8273 15377.75 97285.08 74715.68 17373.24 41475.18 20557.82 4067.619 1821.292 628.749 78.07468 3.584445 0.08602424 0.0006856971 1.194509e-06 3.843497e-10 2.1024e-14 1.787517e-19 
7.310953e-36 1.014712e-27 1.70239e-20 3.452413e-14 8.463184e-09 0.0002507796 0.8982517 388.912 20354.11 128767.5 98913.63 22485.21 48783.95 23494.78 7445.482 2510.456 378.8956 67.40253 4.440772 0.07383739 0.0003730636 4.810771e-07 1.160573e-10 4.467123e-15 2.570736e-20 
8.946397e-36 1.241701e-27 2.083211e-20 4.22471e-14 1.035638e-08 0.0003068784 1.099189 475.9107 24907.27 157573.4 121203.2 30687.43 65510.52 29298.22 8847.52 2958.26 516.0708 52.8181 3.156382 0.06474632 0.0002665922 2.191428e-07 3.546817e-11 9.806048e-16 4.073929e-21 
1.335033e-35 1.852937e-27 3.108686e-20 6.304353e-14 1.545438e-08 0.0004579416 1.640272 710.1812 37168.06 235140.2 180819 42178.63 78659.43 33337.81 10912.7 3307.521 541.7614 54.38191 2.308131 0.03658384 0.0001507872 1.09348e-07 1.251436e-11 2.256383e-16 6.276536e-22 
1.75948e-35 2.442042e-27 4.097032e-20 8.308699e-14 2.03678e-08 0.0006035351 2.161765 935.9695 48984.92 309901.3 238758.7 63206.96 116335.7 45109.5 12814.52 3549.411 567.6738 50.83211 1.896739 0.02222883 6.618268e-05 4.03459e-08 4.012117e-12 5.743668e-17 1.138787e-22 
2.103945e-35 2.920138e-27 4.899137e-20 9.935351e-14 2.435534e-08 0.0007216933 2.584988 1119.211 58575.04 370577.3 286094 83841.42 148540.7 55215.91 17207.55 4168.582 561.8013 44.89139 1.444327 0.01376955 3.035828e-05 1.30049e-08 9.58467e-13 1.087631e-17 1.73863e-23 
2.132311e-35 2.959506e-27 4.965186e-20 1.00693e-13 2.46837e-08 0.0007314231 2.619838 1134.3 59364.74 375583 291248.1 104863.2 184348.9 66443.69 22580.32 5250.263 679.5608 44.36243 1.165 0.009014607 1.545643e-05 4.893079e-09 2.547743e-13 2.025358e-18 2.330589e-24 
1.663568e-35 2.308923e-27 3.873697e-20 7.855779e-14 1.925752e-08 0.0005706355 2.043923 884.9483 46314.69 293031.9 228800.8 104056.2 179249.5 64859.94 24873.75 5616.745 722.4649 42.69336 0.9034754 0.005356879 7.042478e-06 1.684125e-09 6.4645e-14 3.692848e-19 2.991011e-25 
1.886646e-35 2.618541e-27 4.393145e-20 8.90921e-14 2.183988e-08 0.0006471556 2.318006 1003.617 52525.33 332322.4 258452.5 92959.99 136843.6 51866.31 22612.85 5194.427 680.9302 37.64539 0.6880777 0.003197728 3.11789e-06 5.482529e-10 1.548482e-14 6.472329e-20 3.797529e-26 
1.846593e-35 2.562949e-27 4.299879e-20 8.720067e-14 2.137622e-08 0.0006334165 2.268795 982.3098 51410.23 325283.6 254539.9 107520.9 150779.7 48666.15 17041.7 4080.025 557.4583 29.77514 0.4843464 0.001855742 1.393517e-06 1.800336e-10 3.663073e-15 1.100311e-20 4.649317e-27 
1.796672e-35 2.493662e-27 4.183635e-20 8.484327e-14 2.079833e-08 0.0006162925 2.20746 955.7538 50020.42 316505.7 248859.2 112716.2 147295.1 49087.38 17437.64 3314.77 401.9604 20.99199 0.3108343 0.00100853 6.049594e-07 5.969542e-11 8.965091e-16 1.943007e-21 5.855068e-28 
1.805302e-35 2.50564e-27 4.20373e-20 8.52508e-14 2.089823e-08 0.0006192528 2.218063 960.3446 50260.71 318041.5 250923.1 115024.9 137642.4 45365.64 15817.62 2937.819 298.4177 12.69755 0.1654213 0.0004605022 2.252786e-07 1.741992e-11 1.989557e-16 3.20481e-22 7.050397e-29 
2.049684e-35 2.844826e-27 4.772786e-20 9.679115e-14 2.372721e-08 0.0007030807 2.518321 1090.346 57064.5 361109.3 285356.9 125604.4 135659.9 43274.15 14161.56 2502.081 233.5191 8.146539 0.08224362 0.0001840239 7.29704e-08 4.47603e-12 3.955186e-17 4.829817e-23 7.927648e-30 
2.28098e-35 3.16585e-27 5.311369e-20 1.077135e-13 2.64047e-08 0.0007824195 2.802499 1213.385 63503.99 401896.1 319579.4 148744.7 148179.6 43991.7 12888.59 2075.811 173.3139 5.187514 0.04125268 6.910349e-05 2.065661e-08 9.720624e-13 6.609759e-18 6.162066e-24 7.635192e-31 
2.711832e-35 3.763844e-27 6.314628e-20 1.280594e-13 3.139225e-08 0.0009302099 3.33186 1442.581 75499.29 477848.6 381331.5 175225.7 159278 46864.47 12691.76 1770.772 125.7833 3.150134 0.02016706 2.584476e-05 5.686063e-09 1.947389e-13 9.704205e-19 6.698048e-25 6.180714e-32 
2.873932e-35 3.988828e-27 6.692087e-20 1.357142e-13 3.326873e-08 0.0009858134 3.531023 1528.811 80012.52 506519.6 409492.7 213732.9 182496.5 50991.48 12624.37 1596.614 94.25086 1.882059 0.009462975 9.334348e-06 1.54123e-09 3.86842e-14 1.390542e-19 6.882114e-26 4.560526e-33 
3.333817e-35 4.627118e-27 7.76295e-20 1.574311e-13 3.859237e-08 0.001143563 4.096055 1773.451 92816.29 587639.5 476414.1 237920.6 186271.1 54324.62 12724.96 1421.25 70.87668 1.120981 0.0042773 3.165268e-06 3.896015e-10 7.224766e-15 1.898365e-20 6.796898e-27 3.23101e-34 
3.720981e-35 5.164476e-27 8.66448e-20 1.757139e-13 4.30742e-08 0.001276367 4.57174 1979.406 103595.8 656060 538107.1 285209.9 206211.8 55808.48 12086.84 1267.438 53.45048 0.6716624 0.001946447 1.061493e-06 9.52365e-11 1.284899e-15 2.454265e-21 6.373921e-28 2.190321e-35 
3.69677e-35 5.130873e-27 8.608105e-20 1.745706e-13 4.279393e-08 0.001268063 4.541994 1966.527 102922.6 652063.4 543996.2 314972.4 214150.9 57088.64 11109.81 1020.345 37.21598 0.3783793 0.0008365369 3.374873e-07 2.198501e-11 2.131812e-16 2.916152e-22 5.423427e-29 1.335808e-36 
3.322318e-35 4.611158e-27 7.736174e-20 1.568881e-13 3.845926e-08 0.001139618 4.081927 1767.335 92498.66 586386.3 500784.5 322338.7 209580.9 57959.66 10626.33 861.398 25.9729 0.2128156 0.0003656148 1.103155e-07 5.24826e-12 3.669099e-17 3.590987e-23 4.756244e-30 8.323925e-38 
4.775339e-35 6.627856e-27 1.11196e-19 2.255033e-13 5.527949e-08 0.001638032 5.867165 2540.282 132952.8 842715.2 714294.6 435428.6 288323 85154.44 15815.22 1245.99 33.67523 0.2356221 0.0003402972 8.552739e-08 3.343395e-12 1.895104e-17 1.489914e-23 1.576563e-30 2.197337e-38 
#survey length counts 
