#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18683.75 13518.57 17806.08 32946.18 36719.64 49913.89 49253.28 95160.14 130051.2 131724.4 117907.3 189969.6 197777.5 243973.3 165820.4 312655.9 183969.7 213059.8 193651.2 277363.6 149787 297034.5 254145.7 252277 180577.5 237357.5 219063.1 194860.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19949.45 16109.12 15863.47 13880.32 32609.05 54356.84 74061.93 82615.47 70941.73 138061.7 156103 177326.5 239491.7 180642.9 173763.2 179673.5 173001.1 217855.7 154612.7 169848.9 196428.2 222675.4 217052.6 235199.1 229374.5 342870 185975.1 150051.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15577.07 15119.43 13589.62 9705.796 15960.69 40991.42 40331.96 59989.4 80780.18 108359 141200.2 173316.6 206497.6 234534.9 272274.6 182677.4 195845.3 153514.8 202698.3 204764.8 223077.4 177240 173140.2 242456.5 248492.6 233737.8 202747 218263.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.333129e-06 0.0002162263 0.01181586 0.3807236 7.233459 81.03911 535.5099 2090.071 4853.38 6960.704 7238.256 7805.772 9493.017 10258.16 9485.259 7503.663 4691.197 2259.095 875.6025 278.9347 70.48643 13.40506 1.833496 0.1737465 0.0110567 
3.806043e-06 0.0003402055 0.01793064 0.5572347 10.21109 110.3365 703.2223 2647.263 5929.765 8207.324 8249.537 8627.406 10232.51 10902.5 10000.1 7755.765 4669.285 2129.019 768.0465 225.4167 52.57073 9.287938 1.183766 0.1043206 0.006148525 
1.384336e-06 0.0001191407 0.006045972 0.1809103 3.192051 33.21875 204.1375 745.4741 1670.931 2646.978 4151.551 7159.61 10275.23 11262.77 10224.84 7677.92 4380.911 1858.883 615.4597 164.6279 34.90137 5.605764 0.6516712 0.05263039 0.002852748 
5.877232e-14 2.583533e-11 6.696435e-09 1.023448e-06 9.22342e-05 0.004901858 0.1536713 2.844277 31.16814 203.9803 818.2144 2152.721 4208.053 6716.226 8289.821 7104.01 4070.931 1624.341 488.5174 116.9544 22.14395 3.18262 0.3320272 0.0241534 0.001184298 
2.043853e-05 0.001622911 0.07598481 2.097723 34.14822 327.822 1857.074 6228.327 12579.91 16591.86 18599.62 23083.94 25489.5 19333.28 9878.775 3990.949 1591.646 628.1249 207.8627 51.78772 9.371053 1.221377 0.113378 0.007324905 0.0003201388 
7.103185e-05 0.005405708 0.2425711 6.418199 100.1334 921.2075 4998.709 16019.85 30534.96 35872.12 30334.7 26752.58 28399.88 29073.16 25326.73 16600.39 7231.903 1976.325 342.8371 41.77718 4.368311 0.433565 0.03557145 0.00208182 8.166228e-05 
0.0001782892 0.01298643 0.5577523 14.12475 210.9175 1857.201 9645.813 29592.19 54030.24 60977.02 49917.02 42253.98 40478.04 34844.63 25347.62 14946.54 6426.044 1894.532 384.0324 54.52733 5.424743 0.3770864 0.01889078 0.0007230645 2.145407e-05 
0.0002858224 0.01990088 0.8170249 19.77821 282.3157 2376.399 11801.84 34667.5 61024.95 68577.12 61905.3 62381.77 63987.51 54272.97 37804.8 20846.24 8141.395 2105.304 363.7007 44.55272 4.099873 0.2833505 0.01400058 0.0004715688 1.059481e-05 
0.0005814288 0.03865127 1.51502 35.01558 477.2 3835.075 18183.73 50988.96 85618.21 91477.75 77970.37 75272.64 78232.25 71580.97 54369.26 31054.56 11975.74 2991.464 493.1063 56.3953 4.676654 0.2837123 0.01236932 0.0003788315 7.958971e-06 
0.001187752 0.07530042 2.814856 62.04458 806.3975 6180.697 27951.46 74795.42 120150.5 124165.5 105357.4 101844.3 101756.1 87188.47 61841.5 33372.9 12359.5 3025.221 500.154 58.23372 4.871053 0.2886826 0.01182762 0.000329376 6.167673e-06 
0.002347349 0.1417744 5.048996 106.0234 1312.8 9586.308 41309.3 105408.8 162072.8 162939.4 140115.7 138961.3 138188.2 116642.3 80539.79 41362.86 14257.18 3176.385 467.4788 48.0335 3.617687 0.2005676 0.007917756 0.0002141586 3.855152e-06 
0.003885649 0.2233606 7.570721 151.3067 1783.134 12393.37 50846.46 123703.4 182614.1 181469.3 164273.3 172145 172752.9 145129.3 98051.56 47889.45 15260.16 3036.129 378.5145 30.75082 1.738698 0.07284454 0.002300284 5.3095e-05 8.568518e-07 
0.007834135 0.4282139 13.80124 262.2804 2939.127 19424.54 75778.55 175294.9 245966 231983.1 199217.9 201009.8 199893.3 169337.5 113701.1 53785.64 16362.11 3095.813 367.1106 28.25263 1.480442 0.05471223 0.001430821 2.605965e-05 3.264753e-07 
0.0128113 0.6653081 20.37231 367.8323 3916.273 24593.43 91211.01 201093.7 272188.5 259320.6 242165.4 256050.3 245713.7 194565 121623.1 53752.28 15307.95 2708.384 299.0767 21.29255 1.025701 0.03477443 0.0008345168 1.386617e-05 1.555483e-07 
0.01559894 0.7690443 22.3561 383.2095 3873.529 23098.61 81428.75 171488 226861.2 228360.9 246013.5 284809.9 285169.9 233323.9 146083.6 62396.67 16813.44 2780.337 283.606 18.36183 0.790218 0.02366945 0.0005027288 7.462084e-06 7.541414e-08 
0.02504538 1.171416 32.30599 525.351 5037.816 28498.42 95277.95 190026.3 236520.3 219780 218384.6 248484.3 260211.9 223585.7 140623.7 57953.7 14748.02 2274.592 213.6083 12.49243 0.4734631 0.01220975 0.0002216149 2.830845e-06 2.48717e-08 
0.051558 2.286366 59.78382 921.756 8380.555 44947.56 142456 269164.2 316295.2 273723.8 247557.2 254024 238336.9 184227.7 106227.3 40845.54 9823.019 1451.527 133.2873 7.845967 0.3081748 0.008302548 0.0001530802 1.887698e-06 1.524254e-08 
0.07231242 3.038842 75.29964 1100.215 9480.161 48202.81 145068.7 262331.4 305398.7 289080.7 302216 318275.1 279645 197755.8 104899 37409.76 8365.865 1146.394 96.91148 5.198889 0.184893 0.004544196 7.830456e-05 9.301018e-07 7.405732e-09 
0.1213819 4.831852 113.413 1569.688 12812.11 61711.18 175966.2 301728.7 334232.8 304723.1 314693.3 340058.7 318356.8 237618.7 126880.4 43993.64 9469.999 1259.307 105.5986 5.790545 0.2151872 0.005490294 9.478355e-05 1.081332e-06 8.027964e-09 
0.1814402 6.839388 152.0168 1992.38 15400.52 70268.42 190070.2 311199.2 338023.8 320493.5 344833.6 363350.9 320887.9 224274.8 112251.4 36618.14 7460.933 948.6248 77.24765 4.192075 0.1565478 0.004038969 7.054171e-05 8.140312e-07 6.104459e-09 
0.2655684 9.477257 199.4255 2474.511 18109.35 78249.66 200673.6 313160.3 330970 318464.4 350623.7 372389.7 330570.3 227779.8 109326 33564.22 6360.997 744.0603 55.02576 2.681632 0.08993048 0.002117865 3.461503e-05 3.823145e-07 2.786072e-09 
0.4929511 16.6521 331.6851 3895.77 26987.49 110377.8 267875.6 395129.2 392764.7 352444.4 365133 372945.6 320999.9 212623.4 97105.75 28306.07 5125.306 580.8874 42.4498 2.077316 0.0697712 0.001604075 2.473973e-05 2.512925e-07 1.665141e-09 
0.8657105 27.68014 521.8635 5801.804 38045.66 147352.6 339232.7 478379.4 467488.9 430219.9 444576 426651.4 336802.4 204924.3 86708.35 23555.72 3987.151 423.3618 29.07855 1.345432 0.04311798 0.000955762 1.433306e-05 1.420376e-07 9.145663e-10 
1.170187 35.41458 631.9834 6650.65 41289.63 151538.2 332002.6 454020.6 458188.1 470567.1 520330.5 503841.8 393320.4 231557.1 92740.51 23480.66 3653.862 350.4027 21.22373 0.8459107 0.02316517 0.0004453929 5.954043e-06 5.393711e-08 3.231927e-10 
1.979581 56.70921 957.9235 9542.076 56075.33 194800.6 403879.4 522103.7 496915.7 485470.3 529283.6 524551 419981.4 245528.4 94793.72 22844.57 3383.524 311.3008 18.30746 0.7139945 0.01897162 0.0003441568 4.189877e-06 3.361063e-08 1.758634e-10 
3.040182 82.44684 1318.404 12432.93 69181.1 227732.9 448986.6 560074.4 536218.6 541057.2 577049.1 533688.9 393779.9 212784.9 76275.67 17091.52 2349.842 199.8247 10.79838 0.3854973 0.009406756 0.0001584595 1.814597e-06 1.37964e-08 6.833541e-11 
4.672142 119.96 1816.184 16216.15 85445.48 266531.8 499453.9 599526.3 571115.6 587283 627792.3 576579.1 417425 216608.5 73323.34 15369.15 1963.397 153.9133 7.581357 0.2433748 0.005284517 7.905595e-05 8.083796e-07 5.531963e-09 2.485908e-11 
5.566223 135.327 1940.087 16404.68 81898.9 242592.2 436016.1 521850 540284.6 614634.1 670979.5 603432.3 420486.8 207204.8 66100.56 13031.31 1568.498 116.373 5.458984 0.1676501 0.00347324 4.895649e-05 4.632086e-07 2.883659e-09 1.164535e-11 
#survey length counts 
4.470802e-06 0.0004143384 0.02264185 0.7295519 13.86088 155.2855 1026.024 4002.255 9265.799 13088.4 12791.85 12155.57 13615.85 14456.42 13387.35 10576.95 6528.643 3050.979 1126.837 339.823 82.02866 15.12237 2.026433 0.1889703 0.01184726 
1.495866e-06 0.0001337089 0.007047181 0.2190082 4.013364 43.37417 276.6991 1046.777 2405.619 3751.321 5429.987 8897.91 12829.24 14277.67 13147.57 10088 5918.264 2580.089 876.0971 241.071 52.94292 8.878101 1.085547 0.09281285 0.005354242 
2.222466e-05 0.001912729 0.09706407 2.904361 51.24245 533.0873 3270.137 11830.03 25254.83 31929.96 24395.28 12654.53 7373.157 8078.14 9787.569 8667.31 5149.154 2121.033 656.0074 161.7617 31.7462 4.765428 0.5230302 0.04028583 0.002102682 
2.571876e-05 0.002127718 0.1037923 2.985412 50.63337 506.3968 2987.559 10416.16 21668.67 28215.45 27781.58 28894.37 30213.28 23294.87 12217.87 4997.701 1999.058 801.2999 273.331 70.734 13.35029 1.822353 0.1781012 0.0121835 0.0005667596 
5.718652e-05 0.004540864 0.2126035 5.869347 95.54328 917.1042 5192.031 17355.7 34458.61 41888.52 35736.71 30637.42 32078.99 33157.03 29521.24 20049.11 9127.656 2612.076 472.8161 59.48325 6.352469 0.6497855 0.05591921 0.003467068 0.0001448274 
0.0001360932 0.01035704 0.4647529 12.29692 191.85 1764.972 9576.917 30687.45 58445.52 68373.11 56708.08 47225.11 45219.69 39559.62 29327.28 17791.12 7943.805 2439.238 514.8777 76.20524 7.923709 0.5765665 0.03023153 0.001213735 3.805491e-05 
0.0002182755 0.01589899 0.6828438 17.29265 258.2239 2273.842 11812.22 36278.46 66618.07 77295.7 69941.93 69534.37 72172.75 62524.15 44510.62 25335.03 10316.43 2789.609 502.7058 63.99716 6.121582 0.4422332 0.02299336 0.0008188175 1.950973e-05 
