#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12756.75 10549.11 15755.05 14081.28 15451.01 24190.39 31025.89 40887.91 37949.28 68373.21 57755.83 64913.25 140868.1 92503.5 82891.61 71408.42 97668.21 89913.39 75289.63 106450 112516.5 99903.79 116790.1 100987.3 103706.1 124058.3 83654.37 140662.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7142.246 6586.982 8777.951 11733.39 9617.535 23230.33 17843.76 22067.33 74995.94 61044.11 62497.29 85620.1 116465 115791.6 74924.89 131056.2 86086.03 116712.7 120676 155146.5 76667.62 71490.64 138867.4 127495.1 132608.2 137951.4 124918.7 117958.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7462.7 7736.443 7509.278 8674.666 10494.19 13194.9 16278.69 21014.57 24585.55 38428.97 50018.52 55812.34 73101.42 100271.6 103687.1 92406.25 81469.27 84446.89 84871.31 78413.88 79517.81 81205.71 89492.99 90952.44 112320.1 118773.3 104756.6 97269.27 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.994124e-37 2.767712e-29 4.643411e-22 9.416744e-16 2.308404e-10 6.840223e-06 0.02450057 10.6079 555.1752 3512.24 2707.549 1415.836 7585.745 6403.289 4386.734 4238.822 1732.867 643.4299 134.4162 15.50512 0.7332969 0.01041852 3.349769e-05 1.979897e-08 1.877246e-12 
2.440332e-37 3.38702e-29 5.682429e-22 1.152385e-15 2.824937e-10 8.370804e-06 0.02998286 12.98154 679.4022 4298.149 3313.347 1644.013 8184.149 6573.501 4608.286 4083.108 1594.764 539.0976 101.3228 10.03374 0.3856281 0.004211339 9.99475e-06 4.260271e-09 2.878389e-13 
4.362025e-37 6.054203e-29 1.015718e-21 2.059856e-15 5.049494e-10 1.496258e-05 0.05359351 23.20414 1214.412 7682.787 5906.893 2048.754 8616.884 6575.155 4687.488 3794.398 1410.821 427.8839 70.65493 5.906529 0.1825917 0.001528384 2.679679e-06 8.241384e-10 3.964588e-14 
4.78464e-37 6.640765e-29 1.114126e-21 2.259425e-15 5.538715e-10 1.641223e-05 0.05878592 25.45227 1332.071 8427.21 6504.174 3240.373 14125.95 9864.332 5192.517 3667.615 1306.402 355.9779 51.23283 3.541967 0.08666036 0.0005519579 7.14288e-07 1.588244e-10 5.451769e-15 
8.19617e-37 1.137574e-28 1.908517e-21 3.870434e-15 9.487914e-10 2.811442e-05 0.1007013 43.60018 2281.86 14435.86 11103.02 3646.952 13083.02 9172.141 7413.602 4734.13 1204.008 265.5977 32.78234 1.848679 0.03514633 0.0001680585 1.595968e-07 2.563665e-11 6.290012e-16 
1.185739e-36 1.645728e-28 2.76105e-21 5.599354e-15 1.372616e-09 4.067311e-05 0.1456845 63.07635 3301.165 20884.44 16085.79 5883.159 20366.56 12739.99 7140.084 4304.945 1408.956 260.6592 22.57784 0.9869559 0.01439617 5.103758e-05 3.521219e-08 4.063993e-12 7.114505e-17 
1.299756e-36 1.803975e-28 3.026543e-21 6.137768e-15 1.504602e-09 4.458409e-05 0.159693 69.14154 3618.593 22892.81 17679.08 7734.139 26193.56 15919.58 10391.83 5278.109 1216.864 216.4978 17.75434 0.5435734 0.005586047 1.439461e-05 7.150466e-09 5.884209e-13 7.308346e-18 
2.073819e-36 2.878324e-28 4.828986e-21 9.793086e-15 2.40066e-09 7.113594e-05 0.2547974 110.3185 5773.629 36526.32 28133.68 9178.236 26151.81 15927.14 12729.22 6100.844 1401.142 188.8381 11.97317 0.3142479 0.002315246 4.018386e-06 1.386583e-09 8.041528e-14 7.041913e-19 
3.53021e-36 4.899699e-28 8.220262e-21 1.667053e-14 4.086583e-09 0.0001210929 0.4337352 187.7924 9828.304 62177.91 47883.94 14520.12 36968.44 19938.73 12107.55 5401.678 1324.522 164.0859 8.234474 0.1559116 0.0008790319 1.101921e-06 2.561899e-10 1.000164e-14 6.018127e-20 
5.17615e-36 7.184154e-28 1.205291e-20 2.444306e-14 5.991928e-09 0.0001775518 0.6359616 275.3494 14410.69 91168.82 70359.59 24233.42 59736.09 30131.95 16880.33 6188.996 1154.385 130.7197 6.059057 0.08981171 0.0003570381 3.189987e-07 5.309127e-11 1.433764e-15 5.818872e-21 
6.339286e-36 8.79851e-28 1.476133e-20 2.993567e-14 7.338378e-09 0.0002174496 0.7788689 337.2234 17648.93 111656.9 86420.5 34216.18 81267.57 40732.03 25226.56 8114.449 1232.564 102.7604 3.68899 0.04611643 0.0001423522 8.984143e-08 1.030929e-11 1.94258e-16 5.520583e-22 
7.203351e-36 9.997776e-28 1.677334e-20 3.4016e-14 8.338623e-09 0.0002470886 0.8850313 383.188 20054.54 126878 98454.4 42248.11 94390.06 47954.34 32277.07 9717.245 1434.255 96.24321 2.445552 0.02168356 5.104453e-05 2.453805e-08 2.031952e-12 2.654212e-17 5.17442e-23 
1.436728e-35 1.994084e-27 3.345489e-20 6.784585e-14 1.663161e-08 0.0004928251 1.765219 764.279 39999.33 253057.2 195339.6 56705.78 101083.9 51269.77 34740.07 9844.003 1427.221 85.83781 1.780121 0.01108474 1.756563e-05 5.945672e-09 3.597622e-13 3.426442e-18 4.760527e-24 
1.56072e-35 2.166177e-27 3.634211e-20 7.370107e-14 1.806695e-08 0.0005353567 1.917561 830.2376 43451.35 274912.2 214545.5 103208.7 197843.6 79507.08 36298.83 9368.444 1291.996 70.8135 1.293404 0.006438926 7.307517e-06 1.655869e-09 6.715499e-14 4.423872e-19 4.361678e-25 
1.277866e-35 1.773594e-27 2.975572e-20 6.034401e-14 1.479262e-08 0.0004383325 1.570036 679.7713 35576.55 225105.6 177735.5 114819.4 215833.9 107994.2 65538.89 12818.57 1204.532 56.08314 0.8967928 0.003746293 3.357971e-06 5.590725e-10 1.567903e-14 6.922695e-20 4.568351e-26 
9.629288e-36 1.336482e-27 2.242225e-20 4.547188e-14 1.11469e-08 0.0003303029 1.183091 512.2376 26808.52 169638.5 135067.4 97927.86 173627.9 101682.5 67113.62 14791.51 1516.909 49.83052 0.5580532 0.001852893 1.331894e-06 1.724396e-10 3.620049e-15 1.151094e-20 5.294294e-27 
1.32498e-35 1.838985e-27 3.08528e-20 6.256885e-14 1.533802e-08 0.0004544935 1.627922 704.8339 36888.24 233404 183148.7 84635.48 127118 78733.69 50453.07 11797.22 1293.541 43.8977 0.4116263 0.0009308678 4.728823e-07 4.604796e-11 7.343947e-16 1.751866e-21 5.937267e-28 
1.23193e-35 1.709837e-27 2.868607e-20 5.817477e-14 1.426086e-08 0.0004225754 1.513596 655.3349 34297.7 217046.8 173599.2 116300.7 167586 73590.7 35922.37 8200.188 881.4633 30.32525 0.2790041 0.0005506299 2.065112e-07 1.369264e-11 1.516022e-16 2.606312e-22 6.483528e-29 
1.347264e-35 1.869914e-27 3.137169e-20 6.362115e-14 1.559598e-08 0.0004621373 1.655301 716.688 37508.7 237374.8 189832.7 116657.7 155852.8 86150.73 40716.66 6311.633 515.1565 16.14101 0.1382245 0.0002500782 8.126508e-08 4.27503e-12 3.43426e-17 4.067711e-23 6.922652e-30 
1.353046e-35 1.877938e-27 3.150631e-20 6.389416e-14 1.56629e-08 0.0004641204 1.662404 719.7634 37669.71 238426.6 192794 130765.2 161582.6 80761.07 34784.28 5654.788 375.3792 7.935373 0.05265549 8.083177e-05 2.244066e-08 9.899926e-13 6.447467e-18 5.921884e-24 7.455468e-31 
1.615775e-35 2.24259e-27 3.76241e-20 7.630091e-14 1.870427e-08 0.0005542417 1.985204 859.5247 44984.33 284735.4 229967.8 140664.5 159020.6 82910.97 32097.64 4458.748 264.8949 4.796066 0.02252274 2.407744e-05 5.070469e-09 1.776448e-13 9.261436e-19 6.763902e-25 6.680959e-32 
1.709871e-35 2.373188e-27 3.981515e-20 8.074431e-14 1.979352e-08 0.0005865181 2.100813 909.5794 47604.15 301391.7 247513.5 173169.6 181892.2 84584.04 28894.14 3723.9 186.8057 2.773992 0.0105786 8.389728e-06 1.215402e-09 2.958737e-14 1.121103e-19 6.153771e-26 4.637514e-33 
1.95935e-35 2.719449e-27 4.56244e-20 9.252537e-14 2.26815e-08 0.0006720945 2.407333 1042.292 54550.01 345414.5 284846.4 191585.8 188740.4 93122.43 28224.12 3000.003 125.5068 1.535666 0.00459565 2.808686e-06 3.053655e-10 5.319248e-15 1.39153e-20 5.249284e-27 2.766225e-34 
2.206806e-35 3.062901e-27 5.138653e-20 1.042108e-13 2.554606e-08 0.0007569765 2.711367 1173.928 61439.69 389150.5 325108.3 228461.2 208583.8 96023.65 26433.06 2614.875 90.03723 0.857679 0.001993329 9.293921e-07 7.554754e-11 9.734738e-16 1.860559e-21 5.029041e-28 1.860151e-35 
2.609858e-35 3.622311e-27 6.077179e-20 1.23244e-13 3.021181e-08 0.0008952311 3.206572 1388.335 72661.46 460340.8 387385.6 266288.7 227252.7 102327.6 24614.23 2078.892 60.81786 0.4727109 0.0008352959 2.886583e-07 1.73422e-11 1.642212e-16 2.28914e-22 4.48898e-29 1.199781e-36 
2.971341e-35 4.124025e-27 6.918907e-20 1.40314e-13 3.439634e-08 0.001019226 3.650703 1580.629 82726.34 524341.5 448516.7 321445.1 255937.2 107420.5 22873.54 1685.632 40.23646 0.2490162 0.0003443635 8.986168e-08 3.94657e-12 2.697045e-17 2.709495e-23 3.830174e-30 7.369862e-38 
2.519041e-35 3.496263e-27 5.865707e-20 1.189554e-13 2.916051e-08 0.0008640792 3.094991 1340.026 70135.65 445139.6 402647.7 369000.7 287703 117848.9 22125.13 1398.743 27.58242 0.1356152 0.0001435943 2.823274e-08 9.23253e-13 4.622733e-18 3.349942e-24 3.383114e-31 4.634323e-39 
2.394106e-35 3.322862e-27 5.57479e-20 1.130556e-13 2.771425e-08 0.0008212241 2.941491 1273.565 66656.71 422893.7 375445.4 315248.3 267109.1 125352.5 22964.63 1333.743 23.04723 0.09670134 8.582363e-05 1.390843e-08 3.706503e-13 1.506087e-18 8.840114e-25 7.207212e-32 7.930048e-40 
#survey length counts 
8.591461e-37 1.192438e-28 2.000562e-21 4.0571e-15 9.945504e-10 2.947035e-05 0.105558 45.70296 2391.911 15131.96 11605.03 2870.992 11710.17 9807.104 6168.036 5842.892 2297.592 827.306 166.5442 18.47627 0.8364332 0.01133348 3.477162e-05 1.9713e-08 1.804707e-12 
