#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8778.297 8820.075 16549.33 23923.72 20080.55 26337.33 40852.12 24523.51 23177.43 44328.71 38278.42 82648.56 96863.64 98515.21 105429.5 131622.4 77336.67 83559.32 52023.33 70443.87 80595.28 111781.5 91674.4 90261.81 119358.2 124539.7 90848.45 75622.54 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5667.351 4584.138 12498.12 19747.12 17501.95 23233.31 17475.13 27724.25 37596.03 59511.53 62760.75 90542.31 100471.5 157432.1 133850.3 84453.77 86300.18 99789.33 78589.51 63173.11 144292.4 140950.9 82363.58 119289.1 147827.8 111074.9 153853.4 84094.26 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5831.116 6149.273 6774.57 11610.03 14159.8 18316.33 21877.99 27855.96 29846.38 37534.79 45582.43 60912.6 76791.49 99744.97 106844 91628.55 88727.09 81429.84 88191.47 78308.26 84786.72 80708.88 95540.07 96136.12 109285.7 117665.3 99352.49 99409.99 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.34544e-37 1.867382e-29 3.132921e-22 6.3535e-16 1.557486e-10 4.615115e-06 0.01653059 7.157175 374.5781 2369.721 1828.83 1064.763 5830.063 4976.977 3839.738 3833.781 1731.063 703.33 166.2745 21.73376 1.162062 0.01839523 6.466176e-05 4.109427e-08 4.13707e-12 
1.605125e-37 2.227807e-29 3.737609e-22 7.579795e-16 1.858098e-10 5.505883e-06 0.01972118 8.538589 446.8757 2827.108 2182.189 1224.594 6258.528 5088.865 3989.31 3648.115 1569.322 578.0213 122.8453 13.92286 0.6104745 0.00747256 1.947883e-05 8.956149e-09 6.435347e-13 
4.009663e-37 5.565148e-29 9.336691e-22 1.893462e-15 4.6416e-10 1.375391e-05 0.04926426 21.32973 1116.313 7062.166 5425.25 1671.2 6709.659 5203.229 4212.213 3533.483 1457.776 483.2426 90.25539 8.644566 0.3068858 0.002898789 5.610177e-06 1.868868e-09 9.594332e-14 
6.892735e-37 9.566662e-29 1.605006e-21 3.25492e-15 7.979053e-10 2.364339e-05 0.08468679 36.66646 1918.976 12140.14 9346.147 3620.582 14755.14 10187.71 4757.48 3363.605 1328.926 395.5569 64.27235 5.07798 0.1425648 0.001028286 1.476263e-06 3.571457e-10 1.313403e-14 
6.483409e-37 8.998544e-29 1.509692e-21 3.061626e-15 7.505215e-10 2.223933e-05 0.07965764 34.48901 1805.018 11419.36 8842.814 5349.316 22599.45 15241.23 9659.467 5916.502 1398.897 320.7038 44.90126 2.892398 0.06290442 0.0003402298 3.591796e-07 6.301685e-11 1.663291e-15 
1.397232e-36 1.939265e-28 3.25352e-21 6.598073e-15 1.61744e-09 4.79277e-05 0.1716692 74.32685 3889.971 24609.37 18926.57 5852.245 19054.21 13497 13814.46 8341.575 2222.369 376.0967 32.32357 1.579626 0.02627015 0.0001049703 8.038464e-08 1.014169e-11 1.914776e-16 
1.431684e-36 1.987083e-28 3.333745e-21 6.760767e-15 1.657323e-09 4.91095e-05 0.1759022 76.15959 3985.89 25216.65 19520.58 10179.21 35936.24 21187.17 11793.09 6926.179 2505.744 436.5933 30.60749 0.9067376 0.01010455 2.91196e-05 1.600607e-08 1.437512e-12 1.925398e-17 
2.250748e-36 3.123889e-28 5.240972e-21 1.062859e-14 2.605473e-09 7.720492e-05 0.2765355 119.7303 6266.208 39642.73 30577.14 11370.93 34008.77 21907.12 20608.01 9627.808 2088.388 368.2758 28.46468 0.6845686 0.004757227 8.594245e-06 3.220947e-09 2.030205e-13 1.914165e-18 
2.390707e-36 3.318144e-28 5.566874e-21 1.128951e-14 2.76749e-09 8.20058e-05 0.2937314 127.1756 6655.863 42108.64 32653.39 16614.32 49808.21 27994.37 19812.4 9706.852 2755.67 344.8403 20.17088 0.4690207 0.002668558 3.168013e-06 7.326737e-10 2.983563e-14 1.90673e-19 
4.315773e-36 5.990009e-28 1.004948e-20 2.038015e-14 4.995954e-09 0.0001480392 0.5302525 229.581 12015.36 76014.74 58651.46 19847.63 48847.69 29584.71 26723.28 10653.76 2312.903 300.9039 15.24863 0.2533359 0.001189381 1.143623e-06 1.874597e-10 4.92102e-15 1.990284e-20 
6.477445e-36 8.990266e-28 1.508304e-20 3.058809e-14 7.498311e-09 0.0002221887 0.7958437 344.5728 18033.57 114090.3 88292.79 34679.13 82158.25 41044.77 25709.97 10174.21 2333.367 233.0496 9.880254 0.1385816 0.0004724573 3.372079e-07 4.282002e-11 8.418564e-16 2.38656e-21 
5.385099e-36 7.474162e-28 1.253946e-20 2.542977e-14 6.233809e-09 0.0001847191 0.6616339 286.4646 14992.42 94855.57 74332.92 48510.52 118524.6 60292.96 40649.75 12318.48 2004.424 184.6702 6.49838 0.06974784 0.0001864555 9.815278e-08 8.869638e-12 1.267384e-16 2.66364e-22 
1.16298e-35 1.614139e-27 2.708053e-20 5.491877e-14 1.346269e-08 0.0003989242 1.428881 618.6563 32378.01 204841.9 158337.3 50504.64 94788.08 60920.98 54090.97 15617.48 2296.43 147.8203 3.890443 0.03318544 6.613066e-05 2.576566e-08 1.711718e-12 1.750817e-17 2.596222e-23 
1.19705e-35 1.661427e-27 2.787388e-20 5.652767e-14 1.385709e-08 0.000410611 1.470742 636.7804 33326.57 210860.4 165621.4 99785.73 200740.6 84537.36 43912.43 14418.65 2514.151 144.2812 2.792943 0.0163794 2.385999e-05 6.815828e-09 3.263656e-13 2.402581e-18 2.560596e-24 
1.083173e-35 1.503372e-27 2.522219e-20 5.115009e-14 1.253884e-08 0.0003715488 1.330827 576.2023 30156.17 190812.9 151256.2 107902.4 207732.2 119805.1 82748.89 17176.47 1951.266 117.257 2.162145 0.009617362 9.520216e-06 1.863626e-09 6.315011e-14 3.315681e-19 2.511425e-25 
7.140714e-36 9.91084e-28 1.662749e-20 3.372021e-14 8.266114e-09 0.0002449401 0.8773355 379.856 19880.19 125810.3 101857.3 99760.96 184611.2 116489.6 82347.32 20705.01 2421.983 91.31072 1.298102 0.005179195 4.083953e-06 5.643749e-10 1.290505e-14 4.603447e-20 2.416749e-26 
1.214053e-35 1.685025e-27 2.82698e-20 5.733058e-14 1.405392e-08 0.0004164433 1.491632 645.8252 33799.95 213864.8 167973.2 79898.34 124087.8 97860.35 70835.4 18263.98 2258.84 88.76905 0.9649924 0.002626345 1.612018e-06 1.782674e-10 3.064164e-15 7.716231e-21 2.766622e-27 
7.850927e-36 1.089657e-27 1.828126e-20 3.707402e-14 9.088259e-09 0.0002693017 0.964595 417.6364 21857.51 138358.2 114669.4 127223 195224.5 88227.54 46998.75 13303.79 1655.008 64.47371 0.676894 0.001525292 6.572642e-07 5.070844e-11 6.460431e-16 1.234689e-21 3.301269e-28 
1.347744e-35 1.87058e-27 3.138285e-20 6.36438e-14 1.560153e-08 0.0004623018 1.65589 716.9431 37522.03 237443.5 188344.9 98359.33 135651.4 112510.9 61441.04 10221.7 994.1461 37.81603 0.3711654 0.0007532919 2.727067e-07 1.592818e-11 1.422907e-16 1.881024e-22 3.564928e-29 
9.063232e-36 1.257917e-27 2.110416e-20 4.279882e-14 1.049163e-08 0.0003108861 1.113543 482.1259 25232.76 159782 135767.1 158998.9 206491.1 93461.21 44223.21 10101.25 800.9253 19.87443 0.1595844 0.0002828556 8.719717e-08 4.200975e-12 2.966001e-17 2.941911e-23 3.994239e-30 
1.23532e-35 1.714543e-27 2.876501e-20 5.833487e-14 1.430011e-08 0.0004237383 1.517762 657.1384 34392.21 217707.7 177188.6 121431.1 154336.2 125290 53547.17 7453.209 545.882 12.84138 0.07232113 9.126367e-05 2.215619e-08 8.628137e-13 4.876437e-18 3.809802e-24 3.997849e-31 
1.603261e-35 2.22522e-27 3.733269e-20 7.570994e-14 1.85594e-08 0.000549949 1.969828 852.8675 44636.08 282614.2 233103.6 171524 184744.4 96844.21 41224.29 7386.496 417.1235 7.0542 0.03343434 3.209263e-05 5.397715e-09 1.493935e-13 6.308788e-19 3.775758e-25 3.047749e-32 
1.373071e-35 1.905733e-27 3.197262e-20 6.483982e-14 1.589472e-08 0.0004709896 1.687008 730.4165 38227.82 242233 210994 225208 237443.5 123495.9 39825.77 5121.4 286.0718 4.398704 0.01511503 1.07582e-05 1.378704e-09 2.769986e-14 8.150081e-20 3.399562e-26 1.956532e-33 
1.923256e-35 2.669353e-27 4.478393e-20 9.082091e-14 2.226368e-08 0.0006597135 2.362986 1023.092 53545.42 339170.9 284637 209954.5 217466.6 143714.7 43637.12 4582.391 180.0904 2.183996 0.006423639 3.523258e-06 3.230644e-10 4.681097e-15 1.007577e-20 3.041524e-27 1.239499e-34 
2.234171e-35 3.100882e-27 5.202373e-20 1.055031e-13 2.586284e-08 0.0007663632 2.744988 1188.486 62202.36 394281.2 342590 299678.6 267861.6 130373.8 38394.74 4287.448 142.1716 1.235298 0.002594853 1.096078e-06 7.817865e-11 8.410363e-16 1.293153e-21 2.764308e-28 8.034887e-36 
2.136169e-35 2.964862e-27 4.974171e-20 1.008752e-13 2.472837e-08 0.0007327467 2.62458 1136.353 59475.09 377398.4 343390.5 356395.5 320203.3 163320.3 37745.77 3234.811 98.1859 0.7451721 0.001167291 3.425951e-07 1.729853e-11 1.368688e-16 1.570398e-22 2.47778e-29 5.207653e-37 
1.840805e-35 2.554915e-27 4.2864e-20 8.692734e-14 2.130921e-08 0.000631431 2.261683 979.232 51253.02 325638.6 309404.9 354875.7 326147.9 179022.2 39369.21 2928.801 66.33531 0.3943153 0.0005082121 1.158182e-07 4.204575e-12 2.307469e-17 1.841356e-23 2.059278e-30 3.122345e-38 
1.621336e-35 2.250307e-27 3.775357e-20 7.656348e-14 1.876864e-08 0.000556149 1.992035 862.4836 45142.3 286774.1 270810.8 305652.9 294990.9 168066.8 37650.32 2801.182 57.84784 0.2827652 0.0002910594 5.51682e-08 1.701869e-12 7.785262e-18 5.004225e-24 4.390139e-31 5.162261e-39 
#survey length counts 
5.28601e-37 7.336633e-29 1.230872e-21 2.496184e-15 6.119102e-10 1.813202e-05 0.06494594 28.11935 1471.655 9310.148 7143.743 1959.485 8459.664 7155.352 5042.121 4933.615 2130.928 834.8021 189.5492 24.04235 1.244023 0.0189519 6.407098e-05 3.928859e-08 3.833361e-12 
1.096164e-36 1.521404e-28 2.55247e-21 5.176359e-15 1.268923e-09 3.760052e-05 0.1346789 58.31133 3051.783 19306.49 14791.79 2778.152 8643.839 6977.401 5192.768 4690.851 1953.953 693.4884 139.4111 15.06761 0.6372564 0.007553303 1.906106e-05 8.494157e-09 5.931072e-13 
