#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17571.87 20924.89 19555.83 23377.07 41467.04 43283.54 27491.24 35224.94 44565.47 63748.47 75567.02 103572.3 97650.49 138851.1 103471.9 119820.7 148715.9 115523.1 145380.6 128137.1 190042.9 118635.6 147356.5 152468.8 148176.3 83829.83 133074.5 128894.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20055.84 27306.73 19123.09 23080.39 32402.39 36653.91 40685.49 46375.34 56282.49 47023.09 60017.86 95986.98 73660.24 164205.5 104076.8 85721.56 104168.3 124539.3 159487.8 121949.5 159751.7 159763.1 119690.8 148107.5 138759.6 104017 156565.7 123707.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11613.98 13018.35 12590.06 16133.13 20757.51 23410.48 29994.65 29124.6 36576 47572.07 47873.29 59539.83 68937.13 73048.17 80219.45 81353.61 84013.68 80819.37 78132.54 87979.32 95652.55 86758.82 75510.11 93256.44 91623.84 102407.8 84056.55 92569.99 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.695564e-07 7.270595e-05 0.004654696 0.175692 3.909802 51.29974 396.9268 1812.717 4908.228 8054.795 8825.008 8513.154 8993.841 8509.942 6275.549 3906.75 2170.995 1018.128 381.7407 111.2215 24.56779 4.028265 0.4788622 0.04001143 0.002273493 
8.557998e-07 9.292979e-05 0.005949443 0.2245623 4.997343 65.56873 507.3136 2316.379 6265.165 10223.15 10914.2 9796.42 9603.287 8900.73 6677.839 4215.992 2259.913 973.8358 333.0093 90.94762 19.26935 3.016523 0.3352364 0.02571193 0.001330648 
1.088191e-06 0.0001181648 0.007565008 0.285542 6.354374 83.37432 645.0888 2945.646 7968.894 13010.56 13894.08 12394.77 11895.66 10657.06 7611.282 4541.548 2342.268 988.8475 328.0157 84.26122 16.43205 2.368258 0.244588 0.01749781 0.0008404007 
1.253468e-06 0.0001361119 0.008713997 0.3289109 7.31952 96.03925 743.1323 3394.397 9195.626 15102.55 16485.99 15463.71 15478.43 13994.26 9959.07 5860.579 2926.856 1179.203 371.8353 90.9589 16.82382 2.269291 0.2162732 0.01418244 0.0006246944 
1.662962e-06 0.0001805781 0.01156076 0.4363625 9.710717 127.4135 985.872 4502.433 12186.61 19922.94 21303.81 18861.52 17716.11 15697.48 11342.91 6835.448 3425.798 1349.56 407.6966 94.11799 16.2918 2.049773 0.1816903 0.01102564 0.0004466247 
2.103919e-06 0.0002284609 0.01462626 0.5520704 12.28569 161.2015 1247.374 5697.909 15435.53 25316.46 27353.73 24675.51 23262.77 20094.9 13844.95 7895.805 3808.997 1476.033 440.8233 99.24909 16.40985 1.937859 0.1594791 0.008936227 0.0003333642 
2.501471e-06 0.0002716303 0.01739001 0.6563889 14.6072 191.6634 1483.117 6775.184 18356.38 30106.39 32446.77 28894.82 26623.7 22589.04 15355.99 8548.924 3930.874 1423.429 395.3998 83.59882 13.12762 1.475098 0.1146582 0.006003898 0.0002073997 
2.721188e-06 0.000295489 0.01891747 0.7140441 15.89036 208.5052 1613.614 7374.581 20016.44 33061.55 36486.3 34137.1 32720.65 27991.17 18976.81 10499.15 4767.986 1690.745 453.4443 90.8221 13.31817 1.39157 0.1008177 0.004934081 0.0001592548 
