#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9962.26 13454.94 11892.04 18838.97 18243.74 19983.46 31986.63 39281.48 58353.06 46118.07 108645.7 87088.76 93312.99 165941.9 80146.43 95395.43 72793.18 103278 87664.17 105108.3 144238.6 89413.64 86210.73 124907.4 111034.5 103392.2 119123.8 102427 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6396.635 11320.16 6465.067 9084.455 19443.48 18317.87 27423.34 26703.6 33354.61 40563.82 90398.62 93963.14 171923.2 173948.4 76960.1 85438.71 75664.73 108894.3 123750.9 112788.8 126714.1 90626.8 134867.7 100515.6 118503.2 165705.6 112108.7 100432 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6761.823 7052.492 7964.422 9122.82 10545.77 12580.2 18213.74 19838.95 24052.4 37428.38 53474.35 50035.14 72484.14 91590.43 112930.2 96420.63 81207.2 79404.53 88612.17 78382.15 76599.86 83358.01 87690.45 97443.98 106572 108486.9 105569.9 102000.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.010047e-37 2.789813e-29 4.680489e-22 9.491939e-16 2.326837e-10 6.894844e-06 0.02469621 10.69261 559.6084 3540.286 2729.069 1421.756 7611.367 6426.954 4418.917 4276.636 1761.361 661.5394 140.7477 16.4717 0.7875435 0.01122927 3.602761e-05 2.121529e-08 2.005288e-12 
2.442817e-37 3.390469e-29 5.688216e-22 1.153559e-15 2.827813e-10 8.379328e-06 0.03001339 12.99476 680.0941 4302.526 3316.724 1645.83 8193.308 6578.282 4594.131 4067.74 1587.917 538.3993 102.3672 10.31882 0.4027014 0.004440827 1.058033e-05 4.50801e-09 3.0387e-13 
4.461251e-37 6.191922e-29 1.038823e-21 2.106713e-15 5.164359e-10 1.530294e-05 0.05481264 23.73198 1242.037 7857.553 6040.914 2078.941 8718.993 6651.946 4735.666 3829.439 1417.575 429.1231 71.03342 6.006682 0.188809 0.001602665 2.835233e-06 8.760247e-10 4.220116e-14 
4.714198e-37 6.542996e-29 1.097723e-21 2.226161e-15 5.457171e-10 1.61706e-05 0.05792045 25.07755 1312.459 8303.141 6408.861 3212.279 14022.53 9784.555 5109.138 3592.575 1261.098 340.0565 48.5139 3.356046 0.08292729 0.0005355091 7.01373e-07 1.572899e-10 5.42859e-15 
8.169325e-37 1.133848e-28 1.902266e-21 3.857757e-15 9.456838e-10 2.802234e-05 0.1003715 43.45738 2274.386 14388.58 11066.64 3634.271 13036.77 9150.638 7443.864 4758.023 1211.259 265.6774 32.42209 1.814052 0.03449775 0.0001662236 1.595367e-07 2.588686e-11 6.403436e-16 
1.195547e-36 1.65934e-28 2.783887e-21 5.645668e-15 1.383969e-09 4.100953e-05 0.1468895 63.59807 3328.47 21057.18 16218.55 5920.967 20484.88 12813.33 7179.698 4339.694 1431.679 265.588 22.93857 0.9929129 0.01437486 5.091353e-05 3.52845e-08 4.101904e-12 7.237439e-17 
1.310381e-36 1.818723e-28 3.051285e-21 6.187945e-15 1.516902e-09 4.494857e-05 0.1609985 69.70678 3648.176 23079.96 17822.77 7767.708 26280.46 15962.7 10386.99 5264.232 1205.268 214.5541 17.63805 0.5384353 0.005487855 1.404165e-05 6.956158e-09 5.731293e-13 7.145474e-18 
2.03533e-36 2.824904e-28 4.739363e-21 9.611333e-15 2.356105e-09 6.98157e-05 0.2500685 108.271 5666.474 35848.42 27613.32 9065.96 25895.67 15751.11 12532.27 5985.798 1360.115 181.7615 11.45071 0.3004925 0.002209142 3.811513e-06 1.306881e-09 7.547833e-14 6.599257e-19 
3.550471e-36 4.92782e-28 8.26744e-21 1.67662e-14 4.110037e-09 0.0001217879 0.4362245 188.8701 9884.712 62534.76 48157.8 14574.71 37077.95 20049 12303.22 5524.202 1370.519 169.9071 8.489237 0.1599792 0.0009007728 1.128021e-06 2.614135e-10 1.015826e-14 6.085341e-20 
5.133829e-36 7.125416e-28 1.195436e-20 2.424321e-14 5.942938e-09 0.0001761001 0.6307619 273.0981 14292.87 90423.43 69785.66 24072.17 59369.7 29913.16 16688.73 6117.288 1143.149 130.1896 6.052816 0.08942483 0.0003538427 3.153079e-07 5.241992e-11 1.413689e-15 5.723581e-21 
6.316354e-36 8.766683e-28 1.470793e-20 2.982739e-14 7.311833e-09 0.000216663 0.7760515 336.0035 17585.09 111253 86108.25 34101.64 81005.41 40659.56 25280.37 8147.983 1243.852 104.2173 3.76937 0.04735074 0.0001461067 9.191925e-08 1.051608e-11 1.977994e-16 5.61565e-22 
7.229075e-36 1.003348e-27 1.683324e-20 3.413748e-14 8.368401e-09 0.000247971 0.8881919 384.5564 20126.16 127331.1 98804.07 42354.4 94602.99 48095.43 32424.1 9794.805 1456.511 98.2947 2.515974 0.02247242 5.319864e-05 2.562317e-08 2.119778e-12 2.762826e-17 5.374319e-23 
1.431709e-35 1.987118e-27 3.333803e-20 6.760885e-14 1.657351e-08 0.0004911035 1.759053 761.6092 39859.6 252173.2 194657.6 56514.59 100740.4 50988.67 34429.28 9720.667 1402.733 84.51274 1.760658 0.01102672 1.758483e-05 5.984715e-09 3.633906e-13 3.465633e-18 4.813584e-24 
1.55182e-35 2.153823e-27 3.613485e-20 7.328075e-14 1.796391e-08 0.0005323036 1.906625 825.5028 43203.55 273344.5 213329.6 102767.1 197067.9 79260.5 36254.51 9365.218 1291.63 70.64647 1.290362 0.006446392 7.351768e-06 1.674635e-09 6.825617e-14 4.515106e-19 4.464892e-25 
1.281925e-35 1.779228e-27 2.985024e-20 6.053569e-14 1.483961e-08 0.0004397248 1.575023 681.9305 35689.56 225820.5 178294.1 115080 216325.9 108550.9 66101.93 12993.23 1232.979 57.69129 0.9238187 0.003860033 3.466439e-06 5.790847e-10 1.63044e-14 7.227763e-20 4.787969e-26 
9.555788e-36 1.32628e-27 2.22511e-20 4.512479e-14 1.106181e-08 0.0003277817 1.174061 508.3278 26603.89 168343.7 134036.9 97187.95 172283.4 100627.6 66282.99 14581.17 1494.713 49.31887 0.5555083 0.001849109 1.329908e-06 1.722797e-10 3.622068e-15 1.154382e-20 5.323858e-27 
1.334511e-35 1.852213e-27 3.107472e-20 6.301891e-14 1.544834e-08 0.0004577626 1.639631 709.9038 37153.58 235082.9 184469.7 85297.75 128203.6 79882.51 51475.64 12174.94 1346.909 45.95911 0.4335258 0.0009868301 5.037999e-07 4.916792e-11 7.847953e-16 1.873151e-21 6.353761e-28 
1.219609e-35 1.692738e-27 2.839918e-20 5.759297e-14 1.411824e-08 0.0004183493 1.498459 648.781 33954.69 214876.4 171892.5 115523.3 166498 72816.44 35368.53 8022.716 862.2511 29.81601 0.2755278 0.0005459953 2.057147e-07 1.370313e-11 1.522637e-16 2.623189e-22 6.532274e-29 
1.331293e-35 1.847747e-27 3.099979e-20 6.286695e-14 1.541109e-08 0.0004566589 1.635678 708.192 37064.05 234560.9 187583.1 115287.8 154158.5 85821.45 40739.44 6351.455 520.3053 16.3347 0.1405246 0.0002554826 8.334812e-08 4.400119e-12 3.54734e-17 4.216416e-23 7.198177e-30 
1.344241e-35 1.865718e-27 3.130128e-20 6.347837e-14 1.556098e-08 0.0004611002 1.651586 715.0797 37424.58 236875.1 191542.9 129956.8 160766 81080.34 35338.93 5891.985 398.646 8.549672 0.05721449 8.8263e-05 2.461258e-08 1.090005e-12 7.121467e-18 6.559102e-24 8.279361e-31 
1.611664e-35 2.236883e-27 3.752836e-20 7.610676e-14 1.865668e-08 0.0005528314 1.980152 857.3376 44869.86 284011.1 229402.1 140502.7 159037.7 83489.43 32624.61 4644.6 284.0573 5.290661 0.02534588 2.743354e-05 5.817109e-09 2.046723e-13 1.070716e-18 7.84322e-25 7.767182e-32 
1.702845e-35 2.363436e-27 3.965155e-20 8.041255e-14 1.971219e-08 0.0005841082 2.092181 905.8421 47408.56 300153.9 246534 172793.6 181659.2 84815.58 29144.86 3810.719 195.2681 2.98858 0.01172997 9.510472e-06 1.398755e-09 3.438348e-14 1.310703e-19 7.222499e-26 5.458616e-33 
1.943137e-35 2.696946e-27 4.524687e-20 9.175974e-14 2.249382e-08 0.0006665331 2.387413 1033.668 54098.62 342556.6 282508.2 190159.6 187540.7 92960.02 28316.48 3044.326 129.303 1.615987 0.004961264 3.111988e-06 3.458744e-10 6.127687e-15 1.623154e-20 6.17821e-27 3.276421e-34 
2.207405e-35 3.063732e-27 5.140046e-20 1.042391e-13 2.555299e-08 0.0007571818 2.712102 1174.247 61456.36 389255.6 325168.7 228345.7 208844.5 96950.73 26978.77 2720.609 95.3241 0.9259287 0.00219587 1.045415e-06 8.678623e-11 1.140593e-15 2.217749e-21 6.080257e-28 2.274893e-35 
2.602934e-35 3.6127e-27 6.061054e-20 1.22917e-13 3.013165e-08 0.0008928558 3.198064 1384.652 72468.67 459121.9 386490.1 266446.6 227523.3 102569.2 24793.03 2120.176 63.0768 0.49981 0.0008992648 3.161713e-07 1.931149e-11 1.858121e-16 2.630619e-22 5.23553e-29 1.418599e-36 
2.973498e-35 4.127019e-27 6.92393e-20 1.404159e-13 3.442131e-08 0.001019966 3.653354 1581.777 82786.4 524721.7 448819.4 321565.4 256276.7 107883 23015.39 1703.268 41.03502 0.2577411 0.000362397 9.608338e-08 4.281165e-12 2.964798e-17 3.015749e-23 4.313623e-30 8.394472e-38 
2.525294e-35 3.504942e-27 5.880267e-20 1.192506e-13 2.923289e-08 0.000866224 3.102674 1343.352 70309.74 446242.9 403575.1 369504 287784 117587.3 22039.62 1391.155 27.45439 0.1356545 0.0001450046 2.885952e-08 9.557659e-13 4.843102e-18 3.54836e-24 3.619793e-31 5.005275e-39 
2.420152e-35 3.359011e-27 5.635438e-20 1.142856e-13 2.801576e-08 0.0008301581 2.973491 1287.42 67381.86 427492.3 379442 318144.8 268955.5 125617.1 22871.38 1316.67 22.62009 0.09462273 8.403154e-05 1.367536e-08 3.669643e-13 1.503791e-18 8.906446e-25 7.325934e-32 8.128785e-40 
#survey length counts 
8.58304e-37 1.191269e-28 1.998601e-21 4.053124e-15 9.935755e-10 2.944146e-05 0.1054545 45.65817 2389.567 15117.13 11593.68 2869.776 11709.03 9803.289 6143.357 5815.118 2285.363 824.978 167.878 18.95516 0.8717792 0.01193461 3.677126e-05 2.083915e-08 1.903209e-12 
1.309247e-36 1.817148e-28 3.048643e-21 6.182587e-15 1.515588e-09 4.490965e-05 0.1608591 69.64643 3645.017 23059.47 17672.32 3578.901 11913.53 9491.006 6195.311 5395.46 2021.485 656.1287 117.0925 11.18062 0.4179832 0.004439348 1.021005e-05 4.209182e-09 2.751987e-13 
