#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12237.28 18825.47 15017.8 14960.79 14658.76 16888.44 28484.05 31133.67 38831.82 70361.74 53686.06 99044.64 122993.4 126619.6 111651.2 89216.44 70963.76 90970.42 94709.43 92143.24 94576.84 121943.8 109461 116228 128142.9 151982.9 92241.22 85566.86 107516.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8437.196 13247.76 9563.075 12263.72 15149.54 19876.22 23049.09 39606.24 34520.2 52682.5 48230.54 99849.07 94290.33 109346.1 93710.9 82748.26 90015.87 63420.66 150728.4 117112.5 83929.94 147253.5 111213.4 119130.5 156793.4 149313.4 127781.6 145629.3 94234.15 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6653.716 7443.676 7519.739 9367.625 10920.72 13977.23 16418.24 18608.06 27619.14 35887.91 50401.52 54839.64 76073.06 103601 101888.1 86082.99 81417.31 74839.51 75906.57 83049.14 85657.79 83270.35 83687.43 88695.17 104230.7 111405 110494.5 103117.2 47346.97 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.009902e-37 2.789612e-29 4.680152e-22 9.491254e-16 2.326669e-10 6.894346e-06 0.02469443 10.69183 559.568 3540.03 2728.869 1421.481 7609.719 6427.035 4430.281 4288.503 1762.893 657.9978 138.2557 15.9902 0.7560332 0.01069162 3.414735e-05 2.007648e-08 1.89831e-12 
2.417244e-37 3.354975e-29 5.628666e-22 1.141482e-15 2.798209e-10 8.291606e-06 0.02969918 12.85872 672.9743 4257.484 3282.126 1634.867 8145.798 6540.697 4571.705 4050.444 1585.708 537.6552 101.6146 10.11828 0.3899577 0.004256479 1.006723e-05 4.270189e-09 2.871782e-13 
4.409529e-37 6.120135e-29 1.02678e-21 2.082288e-15 5.104485e-10 1.512552e-05 0.05417716 23.45684 1227.638 7766.455 5971.107 2065.712 8680.155 6625.929 4738.715 3839.703 1432.428 436.166 72.47655 6.099209 0.1896137 0.001591573 2.790618e-06 8.565804e-10 4.107575e-14 
4.691728e-37 6.511809e-29 1.092491e-21 2.21555e-15 5.431159e-10 1.609352e-05 0.05764437 24.95802 1306.203 8263.564 6378.35 3198.601 13964.54 9749.96 5123.069 3614.631 1283.128 349.359 50.39503 3.50325 0.08624987 0.000552057 7.163965e-07 1.594243e-10 5.469051e-15 
8.206408e-37 1.138995e-28 1.910901e-21 3.875268e-15 9.499765e-10 2.814954e-05 0.1008271 43.65464 2284.71 14453.89 11116.89 3651.694 13100.57 9196.258 7485.271 4793.073 1232.986 273.7298 33.90925 1.920221 0.03671555 0.0001765623 1.68422e-07 2.713429e-11 6.668125e-16 
1.196158e-36 1.660188e-28 2.78531e-21 5.648552e-15 1.384676e-09 4.103048e-05 0.1469645 63.63056 3330.17 21067.94 16226.81 5922.972 20490.64 12816.91 7181.242 4336.838 1427.911 266.0395 23.28436 1.023457 0.01499275 5.340795e-05 3.702085e-08 4.289661e-12 7.532319e-17 
1.304254e-36 1.810219e-28 3.037018e-21 6.15901e-15 1.509809e-09 4.47384e-05 0.1602457 69.38084 3631.117 22972.04 17739.7 7740.593 26196.97 15911.75 10352.89 5246.108 1199.936 213.2791 17.57751 0.5427342 0.005613465 1.452411e-05 7.241871e-09 5.981412e-13 7.454151e-18 
2.041813e-36 2.833902e-28 4.754459e-21 9.641947e-15 2.36361e-09 7.003808e-05 0.250865 108.6159 5684.523 35962.6 27700.9 9082.589 25929.97 15780.59 12579.98 6018.106 1373.781 183.9428 11.59844 0.3052665 0.002264342 3.954891e-06 1.370396e-09 7.972351e-14 7.001042e-19 
3.547205e-36 4.923286e-28 8.259834e-21 1.675078e-14 4.106256e-09 0.0001216759 0.4358232 188.6964 9875.618 62477.23 48114.15 14580.96 37115.16 20061.12 12291.58 5519.62 1370.894 170.4064 8.541213 0.1612149 0.0009100854 1.14645e-06 2.680134e-10 1.050996e-14 6.344295e-20 
5.163723e-36 7.166907e-28 1.202397e-20 2.438438e-14 5.977543e-09 0.0001771255 0.6344348 274.6884 14376.1 90949.95 70190.81 24179.02 59604.42 30046.52 16794.25 6158.528 1151.93 131.4111 6.127309 0.09081632 0.0003601692 3.21614e-07 5.365065e-11 1.454368e-15 5.92592e-21 
6.334439e-36 8.791783e-28 1.475004e-20 2.991278e-14 7.332767e-09 0.0002172833 0.7782734 336.9655 17635.44 111571.6 86353.7 34171.76 81149.78 40684.24 25215.16 8111.294 1232.525 103.0189 3.723415 0.04684922 0.0001449142 9.136883e-08 1.047127e-11 1.973222e-16 5.616261e-22 
7.118227e-36 9.879629e-28 1.657513e-20 3.361403e-14 8.240083e-09 0.0002441687 0.8745726 378.6598 19817.55 125378.7 97295.5 41854.76 93574.91 47543.65 32007.84 9645.664 1426.589 95.83623 2.441412 0.02176452 5.154673e-05 2.486806e-08 2.061073e-12 2.690648e-17 5.241087e-23 
1.435041e-35 1.991743e-27 3.341562e-20 6.776621e-14 1.661209e-08 0.0004922465 1.763147 763.3818 39952.37 252760.1 195115.3 56744.28 101260.4 51644.98 35325.71 10132.3 1498.604 91.15163 1.907392 0.01194071 1.902226e-05 6.474236e-09 3.934879e-13 3.757728e-18 5.226633e-24 
1.571506e-35 2.181147e-27 3.659326e-20 7.42104e-14 1.819181e-08 0.0005390565 1.930813 835.9752 43751.64 276812 216016.6 103698.7 198690.2 79913.06 36576.78 9500.261 1326.736 73.96853 1.373677 0.006910268 7.894798e-06 1.797415e-09 7.321423e-14 4.842978e-19 4.791589e-25 
1.277612e-35 1.773242e-27 2.974981e-20 6.033201e-14 1.478968e-08 0.0004382453 1.569723 679.636 35569.48 225060.7 177692.9 114668.1 215459.5 107332.2 64810.76 12610.1 1175.718 54.95728 0.8894349 0.003769808 3.41756e-06 5.732557e-10 1.615803e-14 7.161202e-20 4.741356e-26 
9.565858e-36 1.327678e-27 2.227455e-20 4.517234e-14 1.107347e-08 0.0003281271 1.175298 508.8634 26631.92 168521.1 134189.9 97478.4 172876.2 101216.7 66759.6 14665.42 1496.803 48.89448 0.5467344 0.001829069 1.329704e-06 1.740283e-10 3.684483e-15 1.178761e-20 5.4456e-27 
1.315528e-35 1.825866e-27 3.06327e-20 6.212249e-14 1.52286e-08 0.0004512512 1.616308 699.8057 36625.08 231739.1 181863.2 84338.13 126852.3 79035.77 50912.13 12023.06 1326.935 45.06533 0.4217592 0.0009519941 4.849472e-07 4.755738e-11 7.649375e-16 1.839623e-21 6.278293e-28 
1.220836e-35 1.69444e-27 2.842774e-20 5.765089e-14 1.413244e-08 0.00041877 1.499966 649.4335 33988.84 215092.4 172049.5 115434.4 166440.1 73455.71 36110.01 8352.43 909.6554 31.65055 0.2926949 0.0005779207 2.164983e-07 1.435028e-11 1.592362e-16 2.750055e-22 6.8805e-29 
1.336583e-35 1.855089e-27 3.112297e-20 6.311675e-14 1.547233e-08 0.0004584734 1.642177 711.006 37211.32 235492.7 188314.7 115580.8 154478.8 85854.4 40793.15 6419.874 534.9886 17.08013 0.1482715 0.0002703886 8.814928e-08 4.639689e-12 3.72545e-17 4.411225e-23 7.512186e-30 
1.331949e-35 1.848658e-27 3.101507e-20 6.289793e-14 1.541869e-08 0.0004568839 1.636484 708.541 37082.37 234709.5 189825.2 129130.8 159748.6 80318.97 34894.91 5789.206 392.3346 8.518665 0.05791411 9.031501e-05 2.532052e-08 1.123463e-12 7.338062e-18 6.747533e-24 8.496381e-31 
1.618372e-35 2.246194e-27 3.768456e-20 7.642353e-14 1.873433e-08 0.0005551324 1.988394 860.906 45056.62 285192.9 230336.8 140899.6 159681.2 84578.84 33283.44 4792.903 295.0524 5.522749 0.02672123 2.932616e-05 6.294086e-09 2.232196e-13 1.173074e-18 8.612744e-25 8.536192e-32 
1.696293e-35 2.354343e-27 3.949899e-20 8.010315e-14 1.963634e-08 0.0005818608 2.084131 902.3567 47226.15 298998.9 245579.6 172073.1 180789.1 84142.56 28908.83 3793.704 195.6582 3.016408 0.01190009 9.707406e-06 1.440507e-09 3.57733e-14 1.376165e-19 7.635739e-26 5.798698e-33 
1.963371e-35 2.72503e-27 4.571803e-20 9.271524e-14 2.272805e-08 0.0006734737 2.412273 1044.431 54661.95 346124.1 285478.7 192379.8 189973 94646.44 28965.36 3142.411 134.6817 1.699295 0.005261852 3.321849e-06 3.710411e-10 6.607941e-15 1.761462e-20 6.752618e-27 3.606643e-34 
2.205672e-35 3.061328e-27 5.136012e-20 1.041573e-13 2.553293e-08 0.0007565875 2.709973 1173.325 61408.12 388949.6 324885 227936.4 208026.3 95738.84 26399.89 2627.98 91.66724 0.8920663 0.002126581 1.018836e-06 8.506712e-11 1.123202e-15 2.192263e-21 6.03189e-28 2.265485e-35 
2.596856e-35 3.604266e-27 6.046903e-20 1.2263e-13 3.00613e-08 0.0008907712 3.190597 1381.419 72299.48 458050.7 385625.3 266070.6 227242.9 102421 24690.11 2095.441 61.71846 0.4851395 0.0008712879 3.070766e-07 1.883532e-11 1.820767e-16 2.589034e-22 5.172384e-29 1.406005e-36 
2.982651e-35 4.139723e-27 6.945244e-20 1.408481e-13 3.452726e-08 0.001023106 3.664599 1586.646 83041.23 526335.8 450144.8 322241.9 256985 108455.7 23191.6 1719.526 41.30564 0.2575803 0.0003594184 9.484213e-08 4.221103e-12 2.927252e-17 2.9855e-23 4.283926e-30 8.363844e-38 
2.513029e-35 3.487919e-27 5.851708e-20 1.186715e-13 2.909091e-08 0.0008620169 3.087604 1336.827 69968.25 444073.1 401509.6 367113.5 285544 116317.4 21755.93 1370.516 27.02676 0.1332665 0.0001417736 2.804129e-08 9.233834e-13 4.660488e-18 3.407886e-24 3.475548e-31 4.810133e-39 
2.414048e-35 3.350539e-27 5.621224e-20 1.139973e-13 2.794509e-08 0.0008280643 2.965992 1284.173 67211.92 426417.9 378651.5 318323.7 269981 126927.4 23294 1355.326 23.42757 0.09835006 8.745648e-05 1.421765e-08 3.803766e-13 1.552464e-18 9.156412e-25 7.504158e-32 8.303509e-40 
1.265464e-35 1.75638e-27 2.946692e-20 5.975833e-14 1.464905e-08 0.0004340782 1.554797 673.1742 35232.95 223498.4 197040.7 158467.9 128677.9 57713.11 11335.32 703.5674 11.74533 0.04486021 3.530288e-05 5.02171e-09 1.169121e-13 4.134164e-19 2.10493e-25 1.486464e-32 1.416746e-40 
#survey length counts 
