#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5679.746 6155.57 11085.87 11765.27 39522.57 35305.3 28868.97 38363.26 38714.94 45977.29 67192.11 98008.5 147256.7 149894.2 138903.4 117157 94422.21 106550.8 124239 128113.5 79777.24 148841.7 134360.2 152654.9 185499.2 153973.2 231614.5 113277 173974.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6486.192 6584.474 8059.779 11804.78 28171.18 24517.07 26661.82 44987.76 42083.54 62942.69 100830.4 101376.2 193356.8 178056.4 142968.7 118121.3 132958.1 140634.6 102939.6 132427.2 112291.3 136121.7 105272.5 195384 172856.6 152889.2 138777.3 104811.1 177307.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4332.758 4882.515 6041.868 7530.195 8799.65 20305.56 18958.39 22747.36 27465.32 39330.37 46459.32 56857.34 86239.79 104630.9 102497.3 88230.6 89778.28 87451.57 87842.98 76677.66 85077.54 81485.14 95913.21 101422.9 107095.3 112382 115337 106369.8 138545.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.778177e-37 8.019729e-29 1.345476e-21 2.728598e-15 6.688837e-10 1.982025e-05 0.0709929 30.73748 1608.677 10176.96 7795.271 1453.323 5060.284 4286.664 1205.235 924.853 281.2258 89.02606 17.72475 2.127869 0.1120654 0.001880757 7.469337e-06 5.635606e-09 6.992041e-13 
5.833412e-37 8.096391e-29 1.358338e-21 2.754681e-15 6.752777e-10 2.000971e-05 0.07167154 31.0313 1624.055 10274.25 7871.336 1508.009 5082.27 4073.703 1162.077 837.4496 245.0365 72.24982 13.05632 1.358077 0.05889891 0.0007711427 2.292005e-06 1.260139e-09 1.120449e-13 
1.158182e-36 1.60748e-28 2.696881e-21 5.46922e-15 1.340715e-09 3.972783e-05 0.1422986 61.61039 3224.443 20398.75 15616.02 2298.042 5238.111 3958.89 1164.321 789.0754 222.1862 60.85458 9.973516 0.8914905 0.03147323 0.000319413 7.089068e-07 2.83913e-10 1.811503e-14 
9.835305e-37 1.365075e-28 2.290197e-21 4.644474e-15 1.138538e-09 3.373697e-05 0.1208403 52.31969 2738.204 17322.73 13285.08 3035.387 10358.29 7268.659 1439.606 731.6148 199.2515 50.67736 7.499464 0.5736199 0.01636054 0.0001276994 2.108175e-07 6.146278e-11 2.81593e-15 
1.636647e-36 2.271559e-28 3.811011e-21 7.728653e-15 1.894588e-09 5.614012e-05 0.2010848 87.06276 4556.518 28825.89 22080.32 3670.846 8738.225 5899.581 2082.534 1212.471 220.381 41.44927 5.481465 0.357012 0.008189055 4.893861e-05 5.984837e-08 1.267359e-11 4.168051e-16 
4.460389e-36 6.190726e-28 1.038623e-20 2.106306e-14 5.163361e-09 0.0001529998 0.5480205 237.274 12417.97 78559.73 60145.99 8465.739 14528.6 8950.753 2018.85 987.9206 272.2705 49.66403 4.280136 0.2186144 0.004005206 1.828656e-05 1.654203e-08 2.540487e-12 5.990452e-17 
1.977048e-36 2.744013e-28 4.603651e-21 9.336111e-15 2.288638e-09 6.781652e-05 0.2429077 105.1707 5504.214 34821.88 26853.13 11045.01 39603.76 22563.63 3803.206 1372.3 250.4043 45.48132 4.334928 0.1538524 0.00198002 6.768931e-06 4.524886e-09 5.042437e-13 8.527068e-18 
4.641156e-36 6.441619e-28 1.080715e-20 2.191669e-14 5.372618e-09 0.0001592005 0.5702303 246.89 12921.24 81743.73 62629.57 10008.54 18169.94 11010.31 7141.307 3279.988 421.9207 48.08998 3.647653 0.1241954 0.001177002 2.699067e-06 1.274269e-09 1.022568e-13 1.240654e-18 
5.523103e-36 7.665703e-28 1.286081e-20 2.608146e-14 6.393562e-09 0.0001894529 0.6785896 293.8059 15376.63 97277.97 74706.34 17245.2 40971.69 20294.59 3972.644 1776.368 616.2962 76.61548 3.505445 0.0830861 0.0006539785 1.128114e-06 3.598663e-10 1.953934e-14 1.651505e-19 
7.305762e-36 1.013992e-27 1.701181e-20 3.449961e-14 8.457174e-09 0.0002506015 0.8976139 388.6358 20339.65 128676 98842.89 22454.16 48693.25 23422.64 7346.57 2467.454 369.2799 65.75236 4.339757 0.07196715 0.0003601742 4.593222e-07 1.098256e-10 4.19653e-15 2.399573e-20 
9.026155e-36 1.252771e-27 2.101783e-20 4.262373e-14 1.044871e-08 0.0003096143 1.108988 480.1535 25129.32 158978.1 122284.4 30978.34 66152.43 29584.4 8929.833 2976.599 514.5292 52.28133 3.11514 0.06396435 0.0002629889 2.149253e-07 3.448922e-11 9.458608e-16 3.903505e-21 
1.327162e-35 1.842013e-27 3.090359e-20 6.267186e-14 1.536327e-08 0.0004552418 1.630602 705.9943 36948.93 233753.8 179740.9 41623.79 77250.55 32650.74 10516.85 3174.737 517.0763 51.47628 2.166024 0.03418792 0.0001408755 1.021116e-07 1.165642e-11 2.09146e-16 5.782047e-22 
1.74222e-35 2.418086e-27 4.056841e-20 8.227193e-14 2.016799e-08 0.0005976146 2.140558 926.7878 48504.39 306861.3 236424.5 62770.37 115709.8 44862.66 12730.75 3506.721 554.3698 49.31673 1.825603 0.02122446 6.288074e-05 3.827454e-08 3.804997e-12 5.443455e-17 1.077414e-22 
2.143624e-35 2.975209e-27 4.99153e-20 1.012272e-13 2.481466e-08 0.0007353039 2.633739 1140.318 59679.71 377566.2 291519.5 86057.26 152995.6 57150.51 18185.85 4422.965 595.6941 47.17343 1.504705 0.0142414 3.118243e-05 1.328847e-08 9.765702e-13 1.106938e-17 1.768805e-23 
2.119908e-35 2.942292e-27 4.936305e-20 1.001073e-13 2.454012e-08 0.0007271686 2.6046 1127.702 59019.44 373398 289499.8 103206.6 180786.9 64829.65 21690 5069.692 663.3415 43.32456 1.129918 0.008670533 1.476718e-05 4.647949e-09 2.408202e-13 1.90729e-18 2.189402e-24 
1.651997e-35 2.292863e-27 3.846754e-20 7.80114e-14 1.912358e-08 0.0005666665 2.029707 878.7932 45992.56 290993.9 227223.9 103587.2 178541.1 64519.61 24642.62 5519.188 706.318 42.08133 0.8935466 0.005275791 6.889825e-06 1.63776e-09 6.255409e-14 3.558142e-19 2.871185e-25 
1.877058e-35 2.605232e-27 4.370818e-20 8.863931e-14 2.172888e-08 0.0006438666 2.306225 998.5159 52258.38 330633.7 257171.8 93011.64 137225.5 52382.52 23076.86 5298.298 690.7846 37.99164 0.6969052 0.003252158 3.167821e-06 5.54711e-10 1.559138e-14 6.488142e-20 3.792344e-26 
1.857279e-35 2.577781e-27 4.324763e-20 8.770531e-14 2.149993e-08 0.0006370821 2.281924 987.9945 51707.75 327166.3 256040.1 108537.1 152404.3 49536.74 17605.98 4267.324 586.2737 31.20368 0.5054644 0.001937859 1.459826e-06 1.88887e-10 3.838986e-15 1.149985e-20 4.842989e-27 
1.796013e-35 2.492748e-27 4.182101e-20 8.481218e-14 2.079071e-08 0.0006160667 2.206651 955.4035 50002.09 316389.7 248759.3 112559.9 147046.7 48968.94 17416.37 3349.676 412.3626 21.68843 0.320791 0.001037523 6.216231e-07 6.141515e-11 9.241613e-16 2.005399e-21 6.042808e-28 
1.808926e-35 2.51067e-27 4.212169e-20 8.542195e-14 2.094019e-08 0.000620496 2.222516 962.2726 50361.61 318680.3 251454.5 115585.2 138410.3 45630.18 15911.98 2959.155 303.4079 13.09795 0.171985 0.0004793038 2.340606e-07 1.806631e-11 2.062044e-16 3.323352e-22 7.319859e-29 
2.063735e-35 2.864329e-27 4.805506e-20 9.745469e-14 2.388987e-08 0.0007079005 2.535585 1097.821 57455.7 363584.3 287260.7 125900.6 135799.3 43211.35 14105.37 2489.799 232.6994 8.182709 0.08358514 0.0001885643 7.500921e-08 4.601771e-12 4.061781e-17 4.953718e-23 8.124051e-30 
2.29674e-35 3.187724e-27 5.348068e-20 1.084577e-13 2.658714e-08 0.0007878256 2.821863 1221.769 63942.77 404671.5 321665.8 148582.2 147602.2 43346.37 12558.26 2011.182 167.491 5.01979 0.04015632 6.785743e-05 2.044248e-08 9.667424e-13 6.588999e-18 6.146583e-24 7.613516e-31 
2.729329e-35 3.788128e-27 6.355371e-20 1.288856e-13 3.15948e-08 0.0009362117 3.353358 1451.888 75986.42 480930.9 383728.5 175789.9 159474.1 46352.61 12376.39 1700.575 119.6687 2.986848 0.01913157 2.460647e-05 5.444674e-09 1.876465e-13 9.402287e-19 6.516193e-25 6.028892e-32 
2.894693e-35 4.017643e-27 6.74043e-20 1.366946e-13 3.350906e-08 0.0009929348 3.556531 1539.855 80590.51 510174.9 412204.8 213311.8 181574.6 50160.24 12242.85 1519.425 88.17478 1.741487 0.008717327 8.59236e-06 1.420802e-09 3.57686e-14 1.290839e-19 6.416424e-26 4.269813e-33 
3.325898e-35 4.616127e-27 7.74451e-20 1.570571e-13 3.85007e-08 0.001140846 4.086326 1769.238 92595.81 586242.3 475205.2 236780.6 184933.5 53214.59 12297.65 1348.903 65.96073 1.025546 0.003869606 2.847105e-06 3.496386e-10 6.481492e-15 1.704543e-20 6.113388e-27 2.912823e-34 
3.664178e-35 5.085638e-27 8.532212e-20 1.730315e-13 4.241665e-08 0.001256883 4.50195 1949.189 102014.3 646045.8 529941.4 281171.6 203337.9 54982.83 11817.9 1219.191 50.49489 0.6229014 0.001777478 9.586316e-07 8.540256e-11 1.147565e-15 2.187411e-21 5.676176e-28 1.950509e-35 
3.715249e-35 5.156521e-27 8.651134e-20 1.754433e-13 4.300785e-08 0.001274401 4.564698 1976.357 103437.1 655333.1 547205.4 319471.6 218325.4 59276.42 11641.27 1065.911 38.36734 0.3837891 0.0008353787 3.32516e-07 2.143123e-11 2.061593e-16 2.804104e-22 5.194804e-29 1.276237e-36 
3.3251e-35 4.61502e-27 7.742653e-20 1.570194e-13 3.849147e-08 0.001140573 4.085346 1768.815 92576.14 586883.1 501452.4 323941.5 210990.5 58732.73 10904.77 895.7314 27.00254 0.2191319 0.0003717001 1.107571e-07 5.210147e-12 3.607118e-17 3.501668e-23 4.607195e-30 8.020273e-38 
4.776915e-35 6.630043e-27 1.112327e-19 2.255777e-13 5.529772e-08 0.001638573 5.869101 2541.12 132996.6 842981.3 714019 432855 286207.7 84439.97 15738.83 1253.587 34.27909 0.2406404 0.0003458728 8.61935e-08 3.338058e-12 1.875053e-17 1.46191e-23 1.535329e-30 2.125579e-38 
#survey length counts 
