#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6316.707 6974.025 4791.099 6755.194 15093.3 13334.68 20716.44 36435.85 43922.79 53983.83 61296.78 104094.2 148898.5 214250.2 89384.62 84102.19 87826.42 88124.56 81270.35 87275.55 109884.4 103517.7 103860.7 104504.9 127484.8 109075.8 84379.26 109975.1 86502.28 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5151.14 4739.147 4686.889 7899.529 11073.24 13430.26 24250.37 24511.88 34163.72 45585.61 62709.37 89352.83 92136.48 126439.9 92771.05 109296.9 80643.66 104486.2 151289 88003.27 85484.52 137063.9 153186.3 96366.57 99539.5 195537.1 101373 113880.7 82275.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4216.964 4907.783 3563.835 2535.264 4818.613 7355.149 11401.21 16773.73 20119.75 29107.79 38393.12 59160.6 63749.04 106931.5 113288.1 89422.21 94513.1 70032.11 81782.71 82461.69 75708.37 87800.43 87365.14 87807.37 122090.6 123971.8 101204.1 103879.1 93207.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.985047e-07 8.68069e-05 0.004944549 0.1660497 3.287688 38.3792 264.1908 1073.25 2584.087 3771.955 3713.136 3371.698 3498.21 3210.803 2280.107 1406.003 823.8189 443.9239 212.4662 86.90823 28.62472 7.169354 1.300521 0.1636683 0.01376723 
1.381389e-06 0.0001287253 0.007072131 0.2290739 4.374641 49.25647 327.0448 1281.585 2977.788 4203.518 4036.806 3634.179 3724.885 3344.025 2333.581 1417.017 802.0289 405.9135 179.0449 67.30195 20.47638 4.740336 0.7896423 0.09050946 0.00689939 
8.533482e-07 7.656587e-05 0.004050259 0.1263195 2.32276 25.18369 161.0659 609.074 1378.816 1987.762 2295.715 2936.445 3627.342 3276.264 2145.124 1192.231 625.8477 299.0296 123.753 42.82777 11.84655 2.488752 0.3771582 0.03937212 0.002729777 
3.662219e-06 0.0003158664 0.01606205 0.4815453 8.511638 88.70224 545.0451 1975.48 4232.036 5417.849 4381.407 2785.739 2017.933 1620.354 1187.266 779.9523 437.0022 199.5111 75.56778 23.84346 6.004121 1.141112 0.1557944 0.01465593 0.0009179032 
7.179431e-06 0.0005943317 0.02900723 0.8346853 14.16057 141.6427 835.4801 2908.716 6006.149 7543.611 6467.555 5190.776 4611.337 3371.9 1685.606 624.9482 226.081 91.76772 34.93932 10.66203 2.470808 0.4233783 0.05188059 0.004378243 0.0002461294 
2.157387e-05 0.00171165 0.0800646 2.20803 35.90131 344.1654 1945.506 6489.512 12821.34 15300.61 12099.68 8456.915 6664.943 4661.492 2371.752 925.3484 308.1365 88.10052 21.82112 5.005665 1.019379 0.1612391 0.0180775 0.001376249 6.936269e-05 
4.255604e-05 0.003231482 0.1446708 3.818558 59.42383 545.2347 2950.316 9426.524 17900.72 20889.97 17309.15 14224.06 12521.33 8612.83 4006.423 1350.248 385.6703 99.1508 21.51856 3.778452 0.5392728 0.06287282 0.005763042 0.0003847648 1.744878e-05 
9.877601e-05 0.007169464 0.3068036 7.74058 115.1408 1009.823 5222.954 15949.45 28932.85 32168.84 25129.3 19175.18 15834.25 10431.27 4748.278 1603.881 454.5975 108.8037 20.63177 3.059119 0.3573694 0.0322665 0.002187969 0.000109046 3.893325e-06 
0.0002218234 0.01537137 0.6279951 15.12653 214.8158 1798.702 8882.525 25907.47 44969.28 48262.1 37558.27 29644.74 24502.83 15490.34 6626.751 2069.321 541.5234 122.2977 22.202 3.097532 0.3256667 0.0252034 0.001405264 5.555285e-05 1.531821e-06 
