#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2577.148 4578.027 8891.707 7335.44 17113.08 32935.14 57712.9 39150.93 73306.71 75108.55 109791.3 113465.5 96940.1 167617.4 99631.09 112999.3 139063.2 121041.5 112552.3 139344.1 115311.1 125387.4 162837.9 201902.1 189887.3 107403.9 149512.9 176086.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2134.412 3421.729 4403.3 10183.59 11571.89 26009.57 33903.06 38347.78 73085.91 75497.89 107763.5 134530.5 102884.6 132131.4 131641 150252.2 124785.3 193676.1 154320.8 85729.87 73071.39 148584 149423.9 182906.1 142563.1 181624.4 139468.8 113931.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
870.6669 1578.993 2180.529 4200.941 5895.082 9323.572 15467.98 25876.14 34798.33 49383.46 58055.27 73631.12 88637.72 105688.7 97435.6 98468.88 86379.24 113411.1 103849 90084.5 87835 81477.43 88006.09 104973.3 116948.2 98172.18 107694.3 91711.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.546836e-08 6.023212e-06 0.0003856111 0.01455493 0.3239015 4.24985 32.88289 150.1742 406.648 667.5599 732.4632 709.7761 756.0748 726.1182 549.3582 348.987 190.4322 84.13501 29.3411 8.06905 1.70807 0.2679425 0.03011817 0.002356896 0.0001250209 
2.071902e-07 2.249842e-05 0.001440367 0.05436673 1.209853 15.87362 122.7962 560.2301 1509.219 2415.269 2363.807 1599.023 1024.219 755.5775 542.5242 348.5092 192.8648 85.71257 29.70955 7.967381 1.616031 0.2405169 0.02550433 0.001871779 9.254655e-05 
2.382722e-07 2.587355e-05 0.001656447 0.06252275 1.391364 18.25577 141.2494 644.9763 1744.783 2847.945 3036.888 2687.892 2507.019 2079.236 1241.48 547.1815 209.5405 76.28425 24.64645 6.425771 1.267402 0.1812645 0.01823398 0.001257092 5.802161e-05 
5.278403e-07 5.731725e-05 0.003669498 0.1385054 3.082247 40.44046 312.8594 1427.717 3850.652 6194.594 6197.519 4511.405 3255.622 2490.447 1655.98 906.6804 400.9131 132.9594 32.22685 6.066164 0.9458355 0.1190208 0.01112995 0.0007231205 3.137221e-05 
7.631909e-07 8.287355e-05 0.005305635 0.2002617 4.456567 58.47337 452.4107 2065.458 5581.863 9060.629 9405.923 7640.979 6343.963 4962.018 2978.539 1382.957 546.5406 183.3194 48.27456 9.414581 1.320396 0.1325647 0.009658099 0.0005128002 1.93291e-05 
1.323674e-06 0.0001437355 0.009202065 0.3473328 7.729441 101.4154 784.6353 3581.734 9672.733 15644.56 15974.67 12305.09 9486.96 7258.831 4555.095 2290.924 939.5337 298.739 70.85449 12.64913 1.704973 0.1678009 0.01153817 0.0005385679 1.686722e-05 
2.234086e-06 0.0002425955 0.01553117 0.5862257 13.04572 171.1699 1324.359 6046.289 16336.9 26473.79 27200.03 21219.95 16435.37 12322.27 7426.011 3558.961 1418.242 453.7006 109.9669 19.62013 2.528794 0.2309601 0.01470427 0.0006416652 1.879021e-05 
3.164218e-06 0.0003435969 0.02199737 0.8302939 18.47721 242.4388 1875.887 8566.373 23169.17 37692.14 39260.51 31678.23 25428.08 19253.91 11561.29 5476.641 2119.777 647.128 149.0132 25.51544 3.200297 0.2852374 0.01749892 0.0007214 1.964473e-05 
