#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12413.06 10240.08 13531.43 25660.85 20388.03 26947.15 22783.06 41684.96 50539.03 42799.95 40936.65 86324.94 112241.9 134929.8 80523.15 121523.9 79763.17 91369.12 83530.55 78683.61 113227.4 97135.37 119273.3 79470.4 126204.8 107783.2 84086.74 102420.1 98473.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7721.764 9401.59 11386.94 11737.07 20813.3 15455.84 25499.37 21723.85 42611.84 60871.1 74639.4 79711.88 99015.23 123393.1 119813 102621.6 92473.42 109797.1 83131.34 63437.46 90121.83 101910.2 125863.3 142914 158815.2 192014.2 120702.9 127662.3 172967.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7350.499 7266.216 7737.5 9151.699 10725.02 15201.35 15577.37 18785.8 27209.53 32234.39 49314.42 58617.75 72189.27 92585.27 122926.8 98314 78941.54 71556.7 82156.17 69838.7 83100.47 90392.67 95680.11 91957.63 96052.89 112557 111769.9 101858.6 76995.82 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.989006e-37 2.760609e-29 4.631494e-22 9.392578e-16 2.30248e-10 6.822669e-06 0.02443769 10.58068 553.7505 3503.226 2700.541 1409.008 7545.588 6373.363 4396.98 4255.386 1745.655 651.6936 137.1653 15.88744 0.7544014 0.01073088 3.44061e-05 2.024815e-08 1.912442e-12 
2.415166e-37 3.352092e-29 5.623829e-22 1.140501e-15 2.795804e-10 8.28448e-06 0.02967366 12.84767 672.3959 4253.825 3279.354 1635.919 8153.813 6548.144 4583.947 4066.265 1601.107 544.2187 103.0295 10.28376 0.3973333 0.004354176 1.034624e-05 4.404256e-09 2.967367e-13 
4.40394e-37 6.112379e-29 1.025478e-21 2.07965e-15 5.098016e-10 1.510635e-05 0.0541085 23.42711 1226.082 7756.613 5963.507 2061.547 8660.33 6612.017 4736.073 3838.975 1433.966 438.1112 73.13664 6.16962 0.1922543 0.001617808 2.845506e-06 8.765138e-10 4.216606e-14 
4.739954e-37 6.578744e-29 1.103721e-21 2.238324e-15 5.486987e-10 1.625895e-05 0.0582369 25.21457 1319.63 8348.506 6443.648 3219.749 14045.42 9805.098 5145.109 3630.813 1291.308 352.1434 50.97848 3.560158 0.0879161 0.0005639683 7.334154e-07 1.635879e-10 5.626082e-15 
8.215281e-37 1.140227e-28 1.912967e-21 3.879459e-15 9.510036e-10 2.817998e-05 0.1009361 43.70184 2287.18 14469.52 11128.8 3651.095 13091.95 9183.739 7446.49 4759.696 1214.941 268.678 33.265 1.888411 0.03624452 0.0001747968 1.670681e-07 2.696164e-11 6.636657e-16 
1.193946e-36 1.657118e-28 2.780159e-21 5.638106e-15 1.382115e-09 4.09546e-05 0.1466927 63.51289 3324.012 21028.98 16197.09 5923.039 20503.57 12822.69 7174.774 4327.96 1419.923 263.3048 22.89219 1.004616 0.01474456 5.268389e-05 3.66142e-08 4.250507e-12 7.474326e-17 
1.300406e-36 1.804878e-28 3.028058e-21 6.14084e-15 1.505355e-09 4.460641e-05 0.1597729 69.17615 3620.404 22904.26 17687.37 7718.272 26122.1 15873.02 10349.93 5245.628 1199.266 212.6806 17.446 0.5355077 0.005523865 1.430485e-05 7.147959e-09 5.916922e-13 7.387215e-18 
2.017835e-36 2.800621e-28 4.698624e-21 9.528714e-15 2.335852e-09 6.921557e-05 0.2479189 107.3403 5617.766 35540.27 27376.85 9017.18 25788.98 15699.26 12528.21 6003.93 1377.902 184.8692 11.65124 0.3055311 0.002255341 3.926683e-06 1.359992e-09 7.920389e-14 6.966461e-19 
3.545622e-36 4.92109e-28 8.25615e-21 1.674331e-14 4.104424e-09 0.0001216216 0.4356288 188.6122 9871.213 62449.37 48092.7 14574.68 37100.96 20089.9 12401.86 5601.819 1408.972 176.7136 8.929824 0.168925 0.0009518416 1.194849e-06 2.78449e-10 1.090057e-14 6.578278e-20 
5.1734e-36 7.180338e-28 1.204651e-20 2.443007e-14 5.988745e-09 0.0001774575 0.6356238 275.2031 14403.04 91120.39 70322.94 24240.83 59771.47 30131.52 16846.57 6193.536 1168.773 134.8322 6.362446 0.09511804 0.0003787758 3.382049e-07 5.630089e-11 1.522271e-15 6.188649e-21 
6.305972e-36 8.752274e-28 1.468376e-20 2.977836e-14 7.299815e-09 0.0002163069 0.774776 335.4512 17556.18 111070.2 85964.27 33983.65 80677.75 40433.01 25031.65 8035.479 1215.51 101.8862 3.718336 0.04730484 0.0001475844 9.35365e-08 1.074072e-11 2.023434e-16 5.751138e-22 
7.104663e-36 9.860803e-28 1.654354e-20 3.354997e-14 8.224381e-09 0.0002437034 0.8729061 377.9382 19779.78 125139.7 97111.34 41803.65 93479.81 47526.9 32044.97 9683.767 1439.459 96.74019 2.469964 0.02219758 5.310342e-05 2.583402e-08 2.153936e-12 2.822388e-17 5.507816e-23 
1.436144e-35 1.993274e-27 3.34413e-20 6.781829e-14 1.662486e-08 0.0004926249 1.764502 763.9685 39983.08 252954.4 195265.1 56786.07 101337.5 51737.67 35452.67 10196.93 1516.262 92.72516 1.948615 0.0122294 1.958643e-05 6.718104e-09 4.114112e-13 3.953324e-18 5.524786e-24 
1.576439e-35 2.187994e-27 3.670813e-20 7.444335e-14 1.824891e-08 0.0005407486 1.936874 838.5994 43888.97 277680.9 216690 103933 199097.3 80063.48 36634.79 9520.531 1331.901 74.5492 1.391906 0.007034309 8.061555e-06 1.841249e-09 7.535472e-14 5.013132e-19 4.988028e-25 
1.267826e-35 1.759659e-27 2.952194e-20 5.986989e-14 1.46764e-08 0.0004348885 1.5577 674.4303 35297.03 223336.9 176341.6 113961.1 214164.3 106516.1 64196.6 12460.54 1156.556 54.0005 0.875521 0.003725336 3.391153e-06 5.706918e-10 1.61264e-14 7.165252e-20 4.758941e-26 
9.537121e-36 1.323689e-27 2.220764e-20 4.503664e-14 1.10402e-08 0.0003271414 1.171767 507.3348 26551.92 168015 133798.5 97374.53 172814.2 101774.2 67481.24 14960.02 1540.387 50.46347 0.5655749 0.001896559 1.383068e-06 1.816434e-10 3.858092e-15 1.237584e-20 5.729604e-27 
1.332086e-35 1.848848e-27 3.101826e-20 6.290441e-14 1.542027e-08 0.0004569309 1.636652 708.6139 37086.07 234655.8 184132.4 85113.09 127954.2 79988.94 51729.92 12345.25 1378.035 47.33099 0.4463178 0.001011063 5.163353e-07 5.075274e-11 8.183469e-16 1.973104e-21 6.750345e-28 
1.227849e-35 1.704173e-27 2.859104e-20 5.798205e-14 1.421362e-08 0.0004211754 1.508582 653.1639 34184.08 216327.9 173042 116149.5 167373.3 73240.08 35639.1 8132.645 881.31 30.79055 0.2867685 0.000570073 2.144913e-07 1.425316e-11 1.584467e-16 2.740922e-22 6.869076e-29 
1.327777e-35 1.842867e-27 3.091791e-20 6.27009e-14 1.537039e-08 0.0004554527 1.631357 706.3215 36966.15 233941.3 187083.1 114926.7 153551.3 84965.1 40137.14 6195.067 504.0658 15.86324 0.1373698 0.0002514449 8.239673e-08 4.356887e-12 3.510069e-17 4.165478e-23 7.104904e-30 
1.347937e-35 1.870848e-27 3.138735e-20 6.365292e-14 1.560377e-08 0.0004623681 1.656127 717.046 37527.49 237526.4 192063 130244.2 161142.6 81396.78 35491.58 5908.451 397.9629 8.480187 0.05670269 8.783865e-05 2.462742e-08 1.095909e-12 7.184465e-18 6.629519e-24 8.372513e-31 
1.617227e-35 2.244604e-27 3.765789e-20 7.636945e-14 1.872107e-08 0.0005547396 1.986987 860.2968 45024.74 284991.2 230181.1 140860.7 159362.5 83475.51 32566.95 4623.4 281.8335 5.224227 0.02488137 2.683228e-05 5.692692e-09 2.009087e-13 1.054993e-18 7.755791e-25 7.703734e-32 
1.70804e-35 2.370646e-27 3.977251e-20 8.065785e-14 1.977232e-08 0.0005858901 2.098563 908.6054 47553.18 301069.4 247277.9 173244.6 182037.2 84743.97 29018.62 3769.267 192.09 2.924773 0.0114234 9.216347e-06 1.349598e-09 3.309298e-14 1.261304e-19 6.960711e-26 5.27293e-33 
1.961895e-35 2.722981e-27 4.568366e-20 9.264554e-14 2.271096e-08 0.0006729674 2.41046 1043.646 54620.86 345863.6 285245.4 192071 189341.7 93622.79 28427 3033.673 127.8147 1.584963 0.004836664 3.019275e-06 3.341735e-10 5.89789e-15 1.557093e-20 5.91218e-27 3.131203e-34 
2.208552e-35 3.065324e-27 5.142717e-20 1.042933e-13 2.556627e-08 0.0007575752 2.713511 1174.857 61488.28 389456.2 325242.6 227751.1 207740.4 95460.15 26221.44 2585.974 89.02402 0.8512206 0.001995307 9.424966e-07 7.78128e-11 1.018414e-15 1.973398e-21 5.394043e-28 2.012673e-35 
2.582798e-35 3.584753e-27 6.014167e-20 1.219661e-13 2.989855e-08 0.0008859488 3.173325 1373.94 71908.07 455570.3 383505.9 264414.4 225682.4 101532.3 24443.03 2067.629 60.47378 0.469953 0.0008321299 2.889782e-07 1.749378e-11 1.672681e-16 2.357222e-22 4.674798e-29 1.263004e-36 
2.990573e-35 4.150718e-27 6.96369e-20 1.412222e-13 3.461897e-08 0.001025823 3.674332 1590.86 83261.79 527737 451498 324074.5 259129.4 110196.4 23778.68 1785.608 43.16962 0.2693081 0.000373783 9.774927e-08 4.304735e-12 2.95337e-17 2.982318e-23 4.242059e-30 8.219715e-38 
2.517081e-35 3.493542e-27 5.861142e-20 1.188628e-13 2.913781e-08 0.0008634066 3.092582 1338.983 70081.05 444792.3 402296.6 368447.2 286611.8 116743.5 21855.28 1382.327 27.47729 0.1365476 0.000145741 2.879294e-08 9.440026e-13 4.734454e-18 3.43671e-24 3.478233e-31 4.777731e-39 
2.408363e-35 3.342649e-27 5.607988e-20 1.137289e-13 2.787929e-08 0.0008261144 2.959008 1281.149 67053.64 425407.9 377503.2 316155.3 267671.9 125426.5 22895.07 1322.5 22.80289 0.09595508 8.578025e-05 1.4012e-08 3.757466e-13 1.533281e-18 9.024068e-25 7.369946e-32 8.119416e-40 
1.929306e-35 2.67775e-27 4.492481e-20 9.110661e-14 2.233371e-08 0.0006617888 2.37042 1026.311 53715.59 340736.1 300143.6 240201.5 194998.8 87610.07 17274.96 1075.644 17.93315 0.06834483 5.379297e-05 7.672562e-09 1.793424e-13 6.366209e-19 3.250385e-25 2.2986e-32 2.191101e-40 
#survey length counts 
