#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12854.99 11189.97 20936.11 14958.26 20606.05 18904.19 21633.57 28393.56 43856.83 49299.68 53667.17 81192.62 120134.7 124842.5 166397.5 75712.16 140011.9 89175.01 83221.58 79306.85 101163.4 108440.8 119445.1 94910.83 109530.8 143577.2 105380.1 131224.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7427.685 11209.19 7537.247 12081.07 15521.87 19475.83 18264.38 24671.16 39667.17 61130.76 75671.84 124477.2 122347.8 117501.7 124755.5 82864.37 117720 83054.02 118081.8 88759.9 101521.9 83363.75 119075.6 138314 181788.5 107564.7 103113.2 81903.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7278.134 7170.319 7758.069 8575.827 12092.81 13747.85 17131.7 21111.67 26023.37 36867.17 53814.26 57931.09 77692.99 96342.55 107058.1 84802.01 80467.43 83284.52 79381.56 87284.06 77815.06 78416.39 95268.18 97960.26 104528.9 117103.1 118373.9 88157.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.006325e-37 2.784647e-29 4.671823e-22 9.474363e-16 2.322529e-10 6.882077e-06 0.02465048 10.67281 558.5722 3533.731 2723.997 1418.091 7590.574 6409.553 4408.059 4263.724 1748.691 653.9716 138.3316 16.11412 0.7683686 0.01095456 3.517256e-05 2.071613e-08 1.957572e-12 
2.415974e-37 3.353213e-29 5.62571e-22 1.140883e-15 2.79674e-10 8.287251e-06 0.02968359 12.85197 672.6208 4255.248 3280.443 1636.058 8154.026 6546.85 4572.863 4050.448 1584.108 536.5153 101.5251 10.17479 0.395219 0.004347665 1.035348e-05 4.413112e-09 2.975808e-13 
4.477746e-37 6.214816e-29 1.042664e-21 2.114502e-15 5.183453e-10 1.535952e-05 0.0550153 23.81973 1246.63 7886.604 6063.218 2085.16 8742.909 6673.98 4774.128 3867.54 1440.857 438.2072 72.71635 6.128447 0.1916289 0.001619867 2.858976e-06 8.825867e-10 4.251591e-14 
4.726376e-37 6.559898e-29 1.100559e-21 2.231911e-15 5.471268e-10 1.621237e-05 0.05807007 25.14233 1315.85 8324.59 6425.254 3213.4 14020.42 9782.283 5103.823 3589.564 1262.49 341.6365 49.00707 3.39784 0.08374333 0.0005384103 7.025997e-07 1.571881e-10 5.4179e-15 
8.331085e-37 1.1563e-28 1.939933e-21 3.934144e-15 9.644092e-10 2.857721e-05 0.1023589 44.31787 2319.421 14673.49 11285.41 3691.516 13221.54 9274.887 7521.414 4805.212 1222.156 268.2824 32.85982 1.847763 0.03521984 0.0001694431 1.621035e-07 2.622139e-11 6.470503e-16 
1.190922e-36 1.652921e-28 2.773118e-21 5.623827e-15 1.378615e-09 4.085089e-05 0.1463212 63.35204 3315.594 20975.72 16155.74 5895.179 20392.06 12745.58 7100.669 4264.5 1381.827 254.1894 21.80944 0.9444254 0.01371955 4.869264e-05 3.37311e-08 3.913622e-12 6.888605e-17 
1.295992e-36 1.798751e-28 3.017778e-21 6.119992e-15 1.500244e-09 4.445498e-05 0.1592305 68.94131 3608.114 22826.51 17627.87 7711.39 26115.93 15863.72 10325.35 5231.356 1193.573 210.0331 17.04219 0.5165901 0.005258955 1.348627e-05 6.694978e-09 5.519969e-13 6.878086e-18 
2.055577e-36 2.853005e-28 4.786508e-21 9.706942e-15 2.379543e-09 7.05102e-05 0.2525561 109.3481 5722.842 36205.02 27887.04 9124.795 26029.99 15856.37 12681.76 6079.823 1396.233 187.2143 11.73107 0.3044684 0.002221641 3.823346e-06 1.31193e-09 7.589987e-14 6.645136e-19 
3.553269e-36 4.931703e-28 8.273954e-21 1.677941e-14 4.113276e-09 0.0001218839 0.4365682 189.019 9892.5 62584.04 48196.01 14593.99 37134.52 20053.95 12243.55 5488.735 1359.699 169.2268 8.491344 0.1594358 0.000889654 1.105609e-06 2.551587e-10 9.903032e-15 5.93525e-20 
5.144713e-36 7.140523e-28 1.197971e-20 2.429461e-14 5.955537e-09 0.0001764735 0.6320992 273.6771 14323.17 90615.13 69934.42 24145.57 59571 30023.01 16765.86 6140.602 1144.504 130.2206 6.068218 0.08998887 0.0003557662 3.151798e-07 5.204726e-11 1.396437e-15 5.636102e-21 
6.31195e-36 8.76057e-28 1.469767e-20 2.980659e-14 7.306734e-09 0.0002165119 0.7755104 335.7692 17572.83 111175.5 86048.67 34089.74 80985.92 40655.7 25286.8 8147.474 1242.101 103.8124 3.745798 0.04709389 0.0001456905 9.174518e-08 1.047175e-11 1.960837e-16 5.54009e-22 
7.201471e-36 9.995167e-28 1.676897e-20 3.400713e-14 8.336447e-09 0.0002470242 0.8848004 383.088 20049.31 126844.9 98428.85 42240.23 94378.07 48005.02 32396.7 9797.76 1460.05 98.55343 2.51909 0.02245525 5.314307e-05 2.563338e-08 2.123944e-12 2.769156e-17 5.379229e-23 
1.440333e-35 1.999087e-27 3.353884e-20 6.801609e-14 1.667334e-08 0.0004940617 1.769649 766.1967 40099.69 253692.1 195827.6 56800.84 101214.8 51336.77 34790.96 9871.545 1436.611 87.01248 1.819743 0.01140365 1.816775e-05 6.178198e-09 3.752416e-13 3.582333e-18 4.981229e-24 
1.569755e-35 2.178716e-27 3.655249e-20 7.412771e-14 1.817154e-08 0.0005384558 1.928661 835.0437 43702.88 276503.6 215784.5 103749.1 198847.3 79831.19 36357.37 9360.229 1287.355 70.62938 1.295975 0.006496842 7.420867e-06 1.690114e-09 6.883209e-14 4.550531e-19 4.49977e-25 
1.266683e-35 1.758072e-27 2.949531e-20 5.98159e-14 1.466316e-08 0.0004344964 1.556295 673.8221 35265.2 223135.5 176184.2 113888.1 214067.7 106759.7 64526.45 12532.32 1160.485 53.53532 0.8524912 0.003565822 3.210013e-06 5.37235e-10 1.513823e-14 6.710276e-20 4.442839e-26 
9.586771e-36 1.330581e-27 2.232325e-20 4.52711e-14 1.109768e-08 0.0003288445 1.177867 509.9759 26690.15 168889.5 134473.1 97529.23 172999.5 101862 67551.4 15001.64 1547.139 50.61426 0.5625136 0.001858935 1.335197e-06 1.732148e-10 3.648819e-15 1.164735e-20 5.37689e-27 
1.31462e-35 1.824606e-27 3.061155e-20 6.20796e-14 1.521808e-08 0.0004509396 1.615192 699.3226 36599.8 231579.1 181732.6 84206.92 126609.9 78769.13 50754.02 12044.88 1339.649 45.96583 0.4327199 0.0009750785 4.929326e-07 4.787004e-11 7.631147e-16 1.822458e-21 6.18945e-28 
1.225437e-35 1.700825e-27 2.853487e-20 5.786815e-14 1.41857e-08 0.0004203481 1.505619 651.8808 34116.92 215903.2 172723.3 116203.9 167644.9 74122.09 36541.2 8503.723 932.9388 32.77767 0.3061764 0.0006092192 2.288983e-07 1.514203e-11 1.671103e-16 2.866273e-22 7.122646e-29 
1.329741e-35 1.845592e-27 3.096364e-20 6.279364e-14 1.539312e-08 0.0004561264 1.63377 707.3662 37020.83 234287.3 187357.9 115074.5 153808 85415.51 40531.38 6352.965 528.8285 16.95889 0.1482723 0.0002725659 8.949472e-08 4.734458e-12 3.810478e-17 4.510128e-23 7.660552e-30 
1.344869e-35 1.866589e-27 3.13159e-20 6.350802e-14 1.556824e-08 0.0004613156 1.652357 715.4137 37442.06 236985.9 191645.5 130160.3 161061.2 81298.41 35458.39 5920.71 402.3964 8.748402 0.05971059 9.365209e-05 2.64208e-08 1.179387e-12 7.744269e-18 7.151011e-24 9.030386e-31 
1.620854e-35 2.249639e-27 3.774236e-20 7.654074e-14 1.876306e-08 0.0005559838 1.991444 862.2264 45125.72 285630.1 230672 140930.9 159451.9 83700.64 32694.42 4649.828 284.3817 5.312137 0.02567396 2.82015e-05 6.07119e-09 2.162011e-13 1.14119e-18 8.414879e-25 8.373731e-32 
1.697601e-35 2.356159e-27 3.952945e-20 8.016493e-14 1.965149e-08 0.0005823096 2.085738 903.0527 47262.57 299229.6 245774.7 172253.1 180927 84018.21 28735.11 3729.573 190.0804 2.899573 0.0113818 9.267607e-06 1.374583e-09 3.41652e-14 1.316945e-19 7.326814e-26 5.580665e-33 
1.950879e-35 2.707691e-27 4.542713e-20 9.212531e-14 2.258344e-08 0.0006691885 2.396924 1037.786 54314.15 343921.9 283671.1 191225.3 188823.2 94017.29 28728.74 3101.015 131.709 1.641551 0.005027561 3.150875e-06 3.506619e-10 6.235073e-15 1.661116e-20 6.36904e-27 3.40463e-34 
2.204204e-35 3.05929e-27 5.132593e-20 1.04088e-13 2.551594e-08 0.0007560839 2.70817 1172.544 61367.24 388690.6 324664.9 227775.5 208199 96465.79 26797.41 2696.861 94.47249 0.917186 0.00217031 1.030552e-06 8.539379e-11 1.121498e-15 2.18178e-21 5.992094e-28 2.248369e-35 
2.59555e-35 3.602453e-27 6.043861e-20 1.225683e-13 3.004618e-08 0.0008903231 3.188993 1380.724 72263.11 457820.1 385422.7 265888.7 227204 102651.7 24876.52 2135.222 63.62922 0.5046385 0.0009084375 3.192259e-07 1.94688e-11 1.869979e-16 2.643549e-22 5.256372e-29 1.423774e-36 
2.977784e-35 4.132968e-27 6.933912e-20 1.406183e-13 3.447093e-08 0.001021437 3.65862 1584.057 82905.75 525481.2 449613.5 322928.1 257847.8 109115.3 23434.67 1752.61 42.56872 0.268926 0.0003792306 1.00686e-07 4.488885e-12 3.108196e-17 3.159233e-23 4.513952e-30 8.774231e-38 
2.514231e-35 3.489587e-27 5.854506e-20 1.187282e-13 2.910482e-08 0.000862429 3.089081 1337.467 70001.7 444284.3 401652 367054 285763.7 116695.9 21861.83 1381.754 27.42043 0.136486 0.0001467591 2.932202e-08 9.732061e-13 4.93726e-18 3.61958e-24 3.693246e-31 5.10615e-39 
2.405886e-35 3.339211e-27 5.602219e-20 1.136119e-13 2.785061e-08 0.0008252646 2.955963 1279.831 66984.67 424974.7 377306 316866.3 268443.3 125969.1 23096.84 1342.925 23.23136 0.09785053 8.753355e-05 1.433907e-08 3.867315e-13 1.590441e-18 9.44182e-25 7.777964e-32 8.638564e-40 
#survey length counts 
8.582848e-37 1.191243e-28 1.998557e-21 4.053033e-15 9.935533e-10 2.94408e-05 0.1054522 45.65714 2389.513 15116.79 11593.49 2873.23 11731.6 9821.646 6150.552 5822.854 2292.421 826.8334 167.4841 18.80138 0.860486 0.0117489 3.617895e-05 2.051172e-08 1.873997e-12 
