#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14276.85 13901.14 9677.78 19044.05 17030.5 29152.64 26808.41 40591.39 49319.29 73972.74 102083.9 112078.1 92749.51 118550.3 98472.71 64627.24 78381.65 155602.6 102804.6 141250.1 74618.79 161620 190335.6 257242.5 138559.8 191173.3 111183.7 111975.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8953.832 12850.39 10525.4 15798.94 16078.63 23565.96 28991.6 27922.01 52867.81 64739.85 74986.42 82568.79 113147.3 151148.3 107429.9 159596.2 102853.8 99785.32 112295.9 107782.7 101661.5 100591.8 136872.6 157711.1 130891.2 182829.6 130271.1 133338.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8543.232 8745.314 8853.871 8459.883 11394.85 13352.65 15524.19 19430.31 29128.52 36775.57 50653.52 62055.81 96746.5 116250.2 107599.7 98897.95 81757.69 63303.45 84135.23 79663.27 82500.29 89609.76 95611.13 88467.2 102655.5 121005.9 96362.42 93097.55 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.718264e-07 5.121232e-05 0.003277583 0.1236861 2.752194 36.11153 279.4526 1276.726 3460.609 5699.114 6317.216 6246.002 6755.772 6565.186 5100.131 3383.06 1939.766 908.2131 339.4083 100.3531 22.82617 3.854068 0.4669242 0.03931524 0.002235906 
4.897169e-07 5.315417e-05 0.003401862 0.128376 2.856555 37.48102 290.0558 1325.257 3592.914 5919.729 6559.33 6440.689 6863.776 6578.541 5047.691 3292.9 1844.008 838.5224 302.5073 85.73461 18.55757 2.960233 0.3365051 0.02642746 0.001394991 
2.909817e-07 3.158334e-05 0.002021332 0.07627916 1.697345 22.27233 172.4098 788.8199 2152.402 3649.677 4487.328 5396.517 6629.188 6597.527 5065.669 3265.918 1790.975 792.0906 276.0056 74.95732 15.4284 2.324008 0.2479183 0.01817388 0.0008914375 
1.270931e-06 0.0001379476 0.008828628 0.3331651 7.41334 97.26614 752.5352 3434.187 9255.471 14819.62 14493.36 9720.119 6128.954 4706.504 3826.999 2780.96 1619.233 717.618 243.3008 63.36627 12.39563 1.761875 0.176268 0.01205714 0.0005496158 
5.910365e-07 6.415148e-05 0.004105694 0.1549374 3.447682 45.24303 350.3275 1604.849 4402.151 7616.676 9903.926 12669.46 15257.99 13415.07 7929.829 3490.319 1409.738 564.3486 196.1144 52.14732 10.03316 1.363792 0.1284949 0.008210461 0.0003479175 
1.160702e-06 0.0001259833 0.008062917 0.30427 6.770436 88.83376 687.3919 3138.894 8483.644 13755.33 14179.29 11332.56 9718.29 9192.63 7919.813 5455.249 2702.561 921.0102 226.7759 44.828 7.409274 0.9502448 0.08625855 0.005256263 0.0002095001 
1.113985e-06 0.0001209127 0.007738405 0.2920249 6.498061 85.26557 659.9742 3017.596 8202.283 13623.54 15345.53 15029.84 14913.45 12578.73 8108.191 4396.019 2177.391 905.3454 278.5851 59.32682 8.65016 0.885341 0.06534667 0.003454363 0.0001256331 
2.540898e-06 0.0002757906 0.01765057 0.6660793 14.82122 194.4672 1504.785 6871.262 18565.98 30039.33 30576.87 23106.68 17250.54 13398.31 9237.408 5301.691 2424.62 851.7559 232.3167 49.32874 7.73345 0.8364729 0.0599569 0.002814564 8.673011e-05 
2.878995e-06 0.0003124879 0.01999922 0.7547128 16.79371 220.3632 1705.667 7798.253 21181.86 35019.04 38555.11 35331.41 32086.46 25101.71 14792.53 6884.411 2743.627 917.7397 240.4217 47.08828 6.720202 0.6831654 0.04799463 0.002248779 6.813896e-05 
4.208927e-06 0.0004568396 0.02923771 1.103346 24.55136 322.1526 2493.362 11395.55 30901.24 50703.86 54225.83 46329.54 39576.68 31667.45 20713.03 10834.63 4408.319 1332.647 298.0382 50.43914 6.436119 0.5959014 0.03833665 0.001659199 4.716977e-05 
5.85851e-06 0.0006358865 0.04069672 1.535778 34.1739 448.4242 3470.916 15867.43 43066.18 70867.17 76344.99 65785.41 55598.87 42763.1 26430.97 13216.89 5367.807 1681.692 387.4138 63.93441 7.438339 0.6039916 0.03392914 0.001298988 3.315612e-05 
6.496204e-06 0.0007051023 0.04512657 1.702955 37.89442 497.272 3849.836 17614.21 47956.89 79817.04 89103.16 82515.37 74305.76 58298.35 35866.9 17527.28 6819.538 2030.976 449.4386 72.58128 8.328449 0.6575706 0.03480885 0.001214548 2.762131e-05 
9.398467e-06 0.001020116 0.06528744 2.463768 54.8239 719.4128 5569.006 25466.94 69180.01 114045.7 123006.7 105120.4 87205.9 66923.3 42242.1 21344.99 8380.746 2445.686 519.0813 79.43562 8.6196 0.6468244 0.03271882 0.001090538 2.349558e-05 
1.161714e-05 0.001260933 0.08069983 3.045402 67.76747 889.3107 6885.577 31510.39 85816.14 142692.9 157730.9 140782.1 119431 88940.76 52595.93 24851.01 9379.502 2706.884 572.7278 86.32946 9.044564 0.6443445 0.03064821 0.0009576134 1.935407e-05 
1.038584e-05 0.001127287 0.07214666 2.722654 60.58767 795.1925 6159.747 28236.84 77370.84 131340.6 154025.9 153031.1 142425.7 110935.4 67035.79 31633.84 11527.99 3134.186 622.4353 89.04614 8.961933 0.6155988 0.02808859 0.0008339701 1.58676e-05 
7.147855e-06 0.0007758346 0.04965381 1.873849 41.70109 547.4063 4242.905 19491.2 53798.41 93491.63 116512.1 127441 128838.2 107285 69634.24 34945.16 13133.42 3567.898 689.417 93.85405 8.863654 0.5691712 0.02435078 0.0006809557 1.223233e-05 
8.943517e-06 0.0009707365 0.06212743 2.344553 52.17369 684.7499 5303.579 24295.91 66361.83 111161 124723.2 113845.2 100636.3 82350.06 56098.98 29890.17 11823.07 3346.742 664.2357 90.84105 8.402408 0.5167565 0.02083247 0.0005436197 9.07394e-06 
8.840267e-06 0.0009595308 0.06141051 2.317529 51.57472 676.9941 5246.242 24074.85 66127.53 112656.1 131667.6 126671 111219.6 82656.72 49217.53 23720.48 9077.138 2607.892 533.8238 74.94992 7.022474 0.4303907 0.01699709 0.0004274416 6.778744e-06 
1.016441e-05 0.001103255 0.07060898 2.664669 59.30021 778.4016 6031.811 27671.66 75895.75 128508.6 147259.5 136377.4 116070.4 85789.48 50772.3 23357.97 8148.453 2107.449 397.4527 53.28476 4.896128 0.2975879 0.01164848 0.0002883609 4.459641e-06 
1.006192e-05 0.001092132 0.06989751 2.637864 58.70688 770.7449 5975.671 27459.34 75687.09 129934.1 153581.9 148185.5 128032.3 92558.06 52629.3 23231.99 7777.036 1906.903 333.6401 40.8466 3.428498 0.192892 0.007108615 0.0001679802 2.500033e-06 
1.094986e-05 0.001188512 0.07606606 2.870678 63.88923 838.8117 6503.796 29886.86 82338.04 140915.9 164669.2 155215.6 131406.4 94650.21 53897.26 23465.94 7574.762 1761.749 289.5541 33.03045 2.560097 0.1319396 0.004436944 9.583152e-05 1.311411e-06 
1.327372e-05 0.001440747 0.09220965 3.479948 77.45027 1016.892 7884.978 36233.39 99760.46 170109.5 196000.1 178528.2 144138 99306.95 54455.68 22979.8 7221.396 1631.069 257.6596 27.86052 2.021446 0.09662289 0.002993607 5.927746e-05 7.41148e-07 
1.395462e-05 0.001514659 0.09694104 3.658616 81.43376 1069.462 8298.62 38212.83 105810 183055 217292.4 205382.7 168013.8 113147 59229.16 23621.53 7013.508 1502.323 225.75 23.21964 1.596841 0.0718958 0.00208297 3.830601e-05 4.423015e-07 
1.703688e-05 0.001849214 0.1183535 4.466758 99.4222 1305.7 10130.94 46628.31 128847.7 221255.6 257178.7 234139.3 185186.4 123019.1 63963.85 24983.85 7104.492 1432.384 200.8737 19.25023 1.235428 0.05200148 0.001409172 2.42126e-05 2.605999e-07 
1.785261e-05 0.001937766 0.124023 4.680942 104.2027 1368.959 10631.92 49060.51 136483.6 238166.8 285471.7 269109.4 214710.8 139037.5 69306.54 25945.77 7104.348 1378.13 184.348 16.64681 0.996201 0.03885729 0.0009734674 1.546296e-05 1.539956e-07 
1.986043e-05 0.002155707 0.1379732 5.20758 115.9327 1523.256 11833.46 54632.08 152079.5 265329.9 316803.7 295899.6 234211 151419.5 75134.77 27549.55 7249.022 1334.815 168.6536 14.35866 0.8081619 0.02952289 0.0006890564 1.014613e-05 9.331163e-08 
1.769651e-05 0.001920855 0.1229462 4.640849 103.3422 1358.749 10574.43 49048.42 138155.5 247669 310908 308069 252042.5 162748.2 79236.24 28353.13 7260.118 1293.142 156.5052 12.62827 0.6679924 0.02281276 0.000496263 6.797132e-06 5.803914e-08 
1.712858e-05 0.00185922 0.1190027 4.49213 100.0368 1315.445 10239.23 47498.08 133695.4 238813.6 296984.4 290829.4 237609.8 155234.8 76387.55 27196.58 6800.672 1167.29 135.1016 10.37165 0.519421 0.01670616 0.0003404788 4.349192e-06 3.451334e-08 
#survey length counts 
8.830074e-07 9.584216e-05 0.006133888 0.2314742 5.150618 67.58015 522.933 2388.138 6460.172 10537.14 11220.21 10006.61 9774.74 9113.23 6960.089 4553.915 2579.828 1194.281 440.9166 128.7119 28.89678 4.813554 0.5750898 0.04774304 0.002677223 
4.994099e-07 5.420626e-05 0.003469196 0.1309171 2.913112 38.22403 295.8403 1352.459 3676.865 6136.994 7150.941 7837.089 9118.283 8977.019 6893.888 4468.03 2483.133 1119.823 399.9699 112.0665 23.96292 3.774964 0.4237998 0.03287748 0.001714745 
2.115867e-06 0.0002296575 0.01469805 0.5546587 12.34184 161.9293 1252.796 5716.515 15399.19 24603.83 23838.44 15435.37 8990.37 6468.801 5175.103 3789.644 2246.263 1017.877 354.3983 95.38354 19.41425 2.89009 0.3046772 0.02207911 0.001071142 
9.417753e-07 0.0001022209 0.006542132 0.2468812 5.493562 72.08696 558.0627 2553.99 6976.271 11870.25 14691.52 17564.81 20569.48 18135.18 10815.07 4787.396 1945.205 792.0378 283.2661 78.112 15.67678 2.235511 0.2222243 0.01505894 0.0006797211 
1.8052e-06 0.0001959375 0.01253998 0.4732203 10.52979 138.1579 1069.004 4880.374 13177.64 21279.36 21590.66 16483.52 13295.36 12247.35 10577.54 7415.776 3767.167 1318.255 333.1547 67.86212 11.67474 1.573393 0.15101 0.009772684 0.0004152548 
1.660208e-06 0.0001802 0.01153279 0.4352132 9.68419 127.0697 983.4393 4494.511 12193.74 20103.98 22101.03 20653.63 19844.65 16686.48 10809.15 5897.942 2967.41 1268.706 404.6295 89.68788 13.65025 1.464426 0.1140481 0.006406207 0.0002488386 
