#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8794.47 10969.19 11965.98 23480.12 20906.1 21962.49 25261.02 28439.22 50680.82 47161.92 61037.85 111730.2 94506.52 123299.1 89379.92 85910.13 70965.19 87553.91 64145.64 63736.24 90377.66 102979.1 111394.7 111584.4 147297.8 105494.3 89720.7 100106 84938.57 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8174.609 8136.757 11858.81 11822.96 19283.35 13322.97 22543.37 32797.89 52325.07 44207.55 68236.32 122726.6 129810.6 165848.4 105947.3 81455.61 95467.35 71991.85 78628.57 78047.46 88863.21 90897.76 138590.6 193240.2 111685.5 163705.7 142559 192287.1 102890.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6845.95 7378.784 7666.136 8480.135 10000.23 14352.57 16755.75 18478.6 27342.76 37836.22 44180.83 53215.15 75885.48 101006.5 106942.5 89135.07 75602.67 80988.08 78424.47 82052.92 80033.59 86237.09 87012.2 97382.17 104595.3 107082 118114.9 105987 72654.44 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.023394e-37 2.808338e-29 4.71157e-22 9.554968e-16 2.342288e-10 6.940628e-06 0.0248602 10.76361 563.3244 3563.794 2747.091 1425.841 7627.104 6438.872 4416.396 4267.043 1741.035 645.614 134.2932 15.32473 0.715149 0.01001323 3.167915e-05 1.843697e-08 1.726008e-12 
2.422513e-37 3.362288e-29 5.640935e-22 1.14397e-15 2.804309e-10 8.309679e-06 0.02976392 12.88675 674.4411 4266.764 3289.264 1637.627 8158.609 6548.36 4558.982 4031.318 1564.824 526.2714 98.34896 9.674916 0.3677681 0.003965992 9.294508e-06 3.911851e-09 2.610877e-13 
4.383246e-37 6.083656e-29 1.020659e-21 2.069877e-15 5.07406e-10 1.503537e-05 0.05385424 23.31702 1220.32 7720.163 5935.494 2052.347 8622.399 6581.766 4706.44 3809.034 1411.632 426.5298 70.01133 5.816507 0.1784868 0.001479686 2.567361e-06 7.816655e-10 3.723964e-14 
4.820645e-37 6.690737e-29 1.12251e-21 2.276428e-15 5.580395e-10 1.653573e-05 0.05922829 25.64381 1342.095 8490.625 6552.863 3253.454 14171.83 9892.788 5188.422 3662.193 1303.615 354.1805 50.67334 3.479922 0.0845721 0.0005349471 6.869615e-07 1.515202e-10 5.160406e-15 
8.302649e-37 1.152353e-28 1.933311e-21 3.920716e-15 9.611173e-10 2.847966e-05 0.1020095 44.1666 2311.504 14623.4 11246.97 3682.556 13194.22 9243.124 7440.319 4743.502 1198.21 263.1799 32.33726 1.811847 0.03421078 0.0001625684 1.534903e-07 2.451247e-11 5.978505e-16 
1.192594e-36 1.655242e-28 2.777011e-21 5.631723e-15 1.380551e-09 4.090824e-05 0.1465266 63.44098 3320.248 21005.17 16178.64 5911.802 20459.3 12789.99 7134.576 4282.629 1384.126 253.8762 21.75191 0.9439532 0.01367839 4.819185e-05 3.306941e-08 3.798603e-12 6.620627e-17 
1.314626e-36 1.824614e-28 3.061168e-21 6.207988e-15 1.521815e-09 4.509416e-05 0.16152 69.93257 3659.992 23154.71 17880.17 7781.332 26316.32 15987.82 10414.15 5276.016 1202.584 211.0874 17.06597 0.5162949 0.0052584 1.346558e-05 6.653577e-09 5.450224e-13 6.742485e-18 
2.050472e-36 2.84592e-28 4.774621e-21 9.682835e-15 2.373633e-09 7.033508e-05 0.2519288 109.0765 5708.629 36115.1 27818.03 9110.166 25995.96 15802.82 12548.47 5989.29 1358.032 180.7252 11.23408 0.2899796 0.002109727 3.627943e-06 1.244004e-09 7.180892e-14 6.263575e-19 
3.5254e-36 4.893022e-28 8.20906e-21 1.664781e-14 4.081014e-09 0.0001209279 0.4331441 187.5365 9814.912 62093.18 47818.42 14492.31 36890.12 19928.35 12179.96 5448.338 1340.817 165.4245 8.207773 0.1527986 0.0008475183 1.04974e-06 2.418974e-10 9.382508e-15 5.619044e-20 
5.128503e-36 7.118023e-28 1.194196e-20 2.421806e-14 5.936772e-09 0.0001759174 0.6301075 272.8148 14278.04 90329.62 69715.36 24105.35 59504.92 30017.51 16824.18 6187.087 1164.265 132.5367 6.140838 0.09023159 0.0003537234 3.114885e-07 5.124206e-11 1.3718e-15 5.530134e-21 
6.360503e-36 8.827958e-28 1.481073e-20 3.003586e-14 7.362939e-09 0.0002181773 0.7814757 338.352 17708 112030.6 86707.4 34271.45 81362.61 40881.32 25491.53 8235.695 1265.717 106.7467 3.876204 0.04860092 0.0001493208 9.33371e-08 1.058913e-11 1.974182e-16 5.561205e-22 
7.170039e-36 9.951541e-28 1.669577e-20 3.385869e-14 8.300061e-09 0.000245946 0.8809385 381.4159 19961.8 126291.2 98000.59 42087.44 94047.18 47709.52 32024.91 9645.367 1426.985 96.35228 2.476353 0.02220103 5.255252e-05 2.524266e-08 2.079829e-12 2.696746e-17 5.21408e-23 
1.439008e-35 1.997248e-27 3.350798e-20 6.795351e-14 1.6658e-08 0.0004936071 1.76802 765.4917 40062.8 253458.7 195649.6 56796.05 101253.4 51463.29 34990.32 9946.952 1450.334 87.67255 1.832269 0.01152779 1.846832e-05 6.298966e-09 3.823093e-13 3.638955e-18 5.040327e-24 
1.566466e-35 2.174152e-27 3.647591e-20 7.397241e-14 1.813347e-08 0.0005373278 1.924621 833.2943 43611.32 275924.3 215328.7 103459.2 198263.9 79646.98 36337.38 9385.263 1296.927 71.35453 1.310049 0.006562804 7.507849e-06 1.716487e-09 7.017752e-14 4.649655e-19 4.598614e-25 
1.265309e-35 1.756165e-27 2.946332e-20 5.975101e-14 1.464726e-08 0.000434025 1.554607 673.0912 35226.94 222893.5 176003 113938.6 214231.3 106994.9 64792.75 12638.37 1181.814 54.96864 0.8805534 0.003692491 3.325524e-06 5.567606e-10 1.571332e-14 6.983899e-20 4.637458e-26 
9.560663e-36 1.326957e-27 2.226246e-20 4.514781e-14 1.106746e-08 0.0003279489 1.17466 508.5871 26617.46 168429.7 134119.8 97471.49 172978.1 102083.9 67845.18 15132.68 1569.99 51.79539 0.5821261 0.00193852 1.398048e-06 1.816779e-10 3.829165e-15 1.222758e-20 5.649421e-27 
1.321089e-35 1.833584e-27 3.076218e-20 6.238509e-14 1.529297e-08 0.0004531587 1.623141 702.7638 36779.9 232718.7 182624.5 84586.53 127202.8 79368.22 51277.42 12238.58 1369.516 47.31953 0.4491295 0.001021937 5.212413e-07 5.090967e-11 8.141824e-16 1.947658e-21 6.619829e-28 
1.224642e-35 1.699722e-27 2.851637e-20 5.783062e-14 1.41765e-08 0.0004200755 1.504642 651.4581 34094.8 215763.1 172599.7 115974.8 167232.2 73656.33 36136.92 8351.66 913.8783 32.17468 0.3018397 0.0006041136 2.285504e-07 1.523166e-11 1.692147e-16 2.916444e-22 7.270507e-29 
1.33094e-35 1.847257e-27 3.099157e-20 6.285028e-14 1.540701e-08 0.0004565378 1.635244 708.0042 37054.22 234498.6 187526.2 115169.7 153921.7 85422.19 40497.49 6325.226 523.3789 16.71066 0.1461113 0.0002693411 8.878821e-08 4.719098e-12 3.817739e-17 4.543147e-23 7.756864e-30 
1.354806e-35 1.880382e-27 3.15473e-20 6.397729e-14 1.568328e-08 0.0004647243 1.664567 720.7 37718.73 238736.7 193032.1 130802.8 161779.3 81581.57 35538.61 5917.782 400.7628 8.660304 0.05878366 9.201625e-05 2.597945e-08 1.162211e-12 7.653151e-18 7.089617e-24 8.984021e-31 
1.610679e-35 2.235516e-27 3.750542e-20 7.606024e-14 1.864527e-08 0.0005524935 1.978942 856.8136 44842.44 283837.2 229241.2 140208.9 158494.3 82631.07 32079.28 4508.287 272.9943 5.059555 0.02428099 2.65039e-05 5.683216e-09 2.020959e-13 1.066983e-18 7.876877e-25 7.851518e-32 
1.698147e-35 2.356916e-27 3.954216e-20 8.019071e-14 1.965781e-08 0.0005824968 2.086409 903.3431 47277.77 299326.3 245886.3 172604.7 181541.7 84862.64 29164.64 3804.889 193.6648 2.935927 0.01145207 9.272202e-06 1.368137e-09 3.385589e-14 1.301035e-19 7.226291e-26 5.500963e-33 
1.971564e-35 2.736401e-27 4.590881e-20 9.310214e-14 2.282289e-08 0.0006762841 2.422339 1048.789 54890.05 347567.9 286630.9 192870.2 190404.9 94846.2 29026.49 3146.283 134.1726 1.67396 0.005108636 3.184518e-06 3.526289e-10 6.242429e-15 1.656496e-20 6.329145e-27 3.373536e-34 
2.200736e-35 3.054476e-27 5.124517e-20 1.039242e-13 2.547579e-08 0.0007548943 2.703908 1170.699 61270.68 388078.4 324117.5 227120.4 206997.4 94779.53 26006.33 2569.466 89.14626 0.8621057 0.002036728 9.649043e-07 7.965386e-11 1.041662e-15 2.01838e-21 5.52372e-28 2.066076e-35 
2.590264e-35 3.595116e-27 6.031553e-20 1.223187e-13 2.998498e-08 0.0008885099 3.182498 1377.912 72115.94 456889.2 384717 265868.1 227299.8 102724.5 24817.15 2110.263 62.04154 0.4858199 0.0008687173 3.0443e-07 1.853857e-11 1.777531e-16 2.506819e-22 4.970316e-29 1.342331e-36 
2.978733e-35 4.134285e-27 6.936121e-20 1.406631e-13 3.448192e-08 0.001021762 3.659786 1584.562 82932.16 525645.5 449606.9 322161.9 257308 109091.5 23453.41 1753.06 42.34298 0.2646453 0.0003688475 9.706012e-08 4.304956e-12 2.973046e-17 3.017455e-23 4.306338e-30 8.35972e-38 
2.522701e-35 3.501343e-27 5.874229e-20 1.191282e-13 2.920287e-08 0.0008653346 3.099488 1341.973 70237.54 445782.8 403081.6 368689 286985.6 117174.2 22002.74 1396.236 27.75618 0.1378847 0.0001473371 2.918238e-08 9.602777e-13 4.837974e-18 3.529548e-24 3.590184e-31 4.954143e-39 
2.403686e-35 3.336158e-27 5.597097e-20 1.13508e-13 2.782515e-08 0.0008245101 2.953261 1278.661 66923.43 424585.8 376944 316456.5 267814.8 125354.2 22894.22 1325.081 22.90822 0.09656483 8.634111e-05 1.410472e-08 3.785543e-13 1.547275e-18 9.127092e-25 7.474697e-32 8.260719e-40 
1.979478e-35 2.747385e-27 4.609308e-20 9.347583e-14 2.29145e-08 0.0006789985 2.432062 1053 55112.45 349594.7 307855.8 245974.6 199875.2 89998.92 17752.39 1105.804 18.46278 0.07053035 5.563796e-05 7.94621e-09 1.858198e-13 6.597081e-19 3.369414e-25 2.384493e-32 2.275463e-40 
#survey length counts 
