#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7054.327 5438.343 7312.495 9937.125 18279.31 24172.85 37442.72 50178.97 43368.52 77457.84 98553.56 105930.6 151036.5 319769.7 137755.5 124921.4 128544.3 126445.8 193370.8 172422.5 148734.7 172373.1 182806.3 243528.4 278586.9 253780.6 198967.8 290285.3 152219.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6489.753 6603.928 5286.12 9453.742 14464.45 15143.47 31448.44 33831.24 51847.66 72256.05 87364.18 128317.9 211850.8 269794.8 179392.1 149636.1 144891.2 142794.3 178531.8 180055.8 193664.2 175778.6 181534.6 206658.7 335839.7 266700.6 217554.6 228133.9 274293.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4686.299 4286.744 4439.458 2938.824 4946.916 8957.116 12323.93 21208.99 26670.85 40044.71 67610.56 78871.52 112071.2 171509.6 158599 170253.8 145907.2 123499.6 99549.07 110609.1 138395.9 127388.4 133877.9 164287.1 199947.4 241070.5 224724.6 246677.1 214557 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.068168e-07 1.159904e-05 0.0007425805 0.02802877 0.6237447 8.184037 63.3237 289.2091 783.404 1288.964 1432.108 1451.213 1685.24 1881.516 1865.8 1713.339 1420.714 1046.902 689.1249 392.9264 181.5012 62.81997 15.21644 2.452789 0.254201 
8.509557e-08 9.240378e-06 0.000591577 0.02232916 0.496911 6.520118 50.45845 230.6597 627.56 1053.915 1266.281 1504.607 1943.692 2197.832 2113.933 1844.456 1441.37 1001.449 623.3764 334.4918 143.9704 46.11864 10.30976 1.53161 0.1461091 
8.30361e-09 9.016759e-07 5.772652e-05 0.002178983 0.04850033 0.6370036 4.953315 23.17672 70.16227 173.2335 453.6478 1082.68 1870.396 2337.89 2385.349 2111.92 1579.588 1009.359 571.8423 281.1177 111.3705 32.80857 6.730622 0.916615 0.08014773 
1.115005e-07 1.210764e-05 0.0007751411 0.02925773 0.6510878 8.542414 66.08114 301.4385 811.4914 1294.418 1250.758 835.4503 680.0514 1037.002 1587.055 1762.876 1413.463 886.2306 465.7087 206.3463 73.42725 19.55159 3.644852 0.4523002 0.0360861 
3.13951e-07 3.409138e-05 0.00218256 0.08238108 1.8333 24.05519 186.1527 850.693 2309.791 3832.68 4350.556 4435.369 4647.507 3938.674 2346.31 1201.541 783.9197 565.9765 330.5574 144.811 47.36057 11.30464 1.88719 0.2108568 0.0152251 
6.4045e-07 6.954534e-05 0.004452352 0.1680546 3.739858 49.07075 379.7027 1734.385 4698.232 7709.684 8374.37 7760.895 7833.375 7608.854 6185.68 4059.86 2024.429 772.0953 268.2188 95.11979 29.14479 6.508806 0.9897281 0.09940347 0.00644177 
1.094429e-06 0.0001188421 0.007608374 0.287179 6.390819 83.85317 648.8091 2962.766 8014.379 13060.32 13769.05 11747.78 10842.15 10335.1 8738.124 6164.961 3361.974 1346.819 402.4852 96.26453 19.9483 3.521902 0.470976 0.04293121 0.002525228 
1.362087e-06 0.0001479067 0.009469113 0.3574133 7.953835 104.3635 807.5794 3689.201 9995.554 16396.31 17694.9 15907.26 15206.75 14089.09 11136.54 7367.678 3891.837 1566.937 476.8193 109.3805 18.78253 2.426938 0.2373234 0.01709142 0.0008549072 
2.173298e-06 0.0002359946 0.01510858 0.5702761 12.69087 166.5194 1288.555 5886.319 15945.09 26116 27960.91 24531.73 22847.62 21209.07 17086.05 11357.42 5869.61 2278.436 669.8488 149.5783 24.69164 2.906957 0.2382363 0.01343806 0.0005178105 
