#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8871.529 7039.082 6064.077 9116.989 19212.18 15492.11 29120.55 32737.18 55578.98 46821.61 65235.06 77846.24 95229.89 163678.4 98718.54 114846.1 140571.5 123512.3 86256.43 125365.5 80167.09 91836.04 109143 139327.4 136232 161861.2 147726.5 125658.2 172507.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9198.263 9866.975 5970.753 7115.904 9880.162 20772.07 25672.25 24725.44 41953.66 41831.94 84913.38 81507.47 91104.96 74860.76 86886.02 105124.8 100765 93758.52 87449.24 110131.9 106723.7 148162.8 112924.1 90764.44 161504.8 140481.2 138411.1 126670 130905.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3111.585 3918.605 3788.636 2840.003 4285.759 7546.734 12380.55 15966.88 25746.84 25824.38 42016.23 51339.13 78791.93 82810.81 93330.82 89130.08 92181.37 84224.78 90316.17 88210.81 75258.55 96430.89 95039.31 84468.18 106251.3 95321.44 98239.2 107446.1 105232.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.124763e-07 2.05279e-05 0.001169276 0.03926711 0.7774715 9.076249 62.49114 254.1501 615.6341 926.9704 1037.832 1239.045 1608.024 1763.384 1660.938 1491.531 1251.031 939.372 621.2246 350.6274 159.5159 54.47298 13.07402 2.097294 0.2170365 
2.675087e-07 2.49279e-05 0.001369533 0.04436074 0.8471701 9.539358 63.35966 248.7496 583.7642 866.6619 1014.236 1331.67 1831.827 2125.324 2144.151 1940.22 1519.795 1053.99 662.4129 358.1715 153.7043 48.76107 10.78566 1.588704 0.1506794 
2.113808e-08 1.896599e-06 0.0001003298 0.003129343 0.0575679 0.6256594 4.053282 16.38138 49.701 159.5991 522.1408 1256.375 1994.11 2252.555 2128.883 1823.753 1365.91 889.7764 514.0063 255.8894 102.0191 30.05754 6.137192 0.8300456 0.07207905 
1.651082e-07 1.424058e-05 0.0007241445 0.02171011 0.3837437 3.999264 24.5794 89.19023 192.2871 254.8918 246.8878 294.0791 561.8095 1106.45 1650.424 1709.66 1280.606 771.2444 404.0146 181.8858 65.72331 17.6519 3.299954 0.4090454 0.03252333 
1.019398e-06 8.438838e-05 0.004118707 0.1185172 2.010765 20.11832 118.84 416.9526 896.2841 1353.471 2000.048 3185.112 3946.242 3176.706 1764.267 974.2885 729.4104 535.8659 304.3157 130.8904 42.80786 10.31126 1.736834 0.1951227 0.01411896 
7.650458e-06 0.0006069801 0.02839227 0.7830066 12.73138 122.0558 690.1803 2306.131 4597.691 5744.27 5477.053 5705.887 6407.088 6123.865 4862.109 3133.052 1513.574 575.4354 213.7677 80.73729 25.13294 5.613529 0.8552945 0.08633498 0.005625636 
1.956935e-05 0.001485994 0.06652675 1.755962 27.32611 250.7317 1356.876 4337.787 8262 9789.041 8631.564 8146.722 8575.407 8005.893 6443.158 4372.934 2291.833 894.6188 269.1012 67.38891 14.93382 2.770687 0.3786343 0.03476063 0.002051245 
3.505114e-05 0.002544119 0.1088708 2.746791 40.85899 358.3752 1854.35 5675.314 10416.22 12262.53 11794.87 12826.44 13992.75 12552.65 9535.43 6184.847 3191.661 1270.612 391.2806 92.1168 16.3902 2.221071 0.2288186 0.01717942 0.0008811901 
9.816213e-05 0.006802196 0.2779028 6.693862 95.06189 796.0029 3931.635 11478.69 20028.17 22056.84 18954.93 18188.51 18918.89 17308.04 13552.91 8617.027 4124.329 1487.997 422.3432 94.50036 15.92427 1.928301 0.1634231 0.00958019 0.0003843573 
