#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4940.383 9804.881 11781.57 13452.72 18686.37 17733.07 22972.86 26568.49 42012.27 57832.73 74909.31 174374.3 138125.8 137312.7 114418.8 116117.5 72534.52 108289.4 92702.37 68739.49 94570.98 102960.1 154699.5 164638.9 126944.7 145412 147569.8 120749.9 111535 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5770.447 8065.78 7244.069 19299.57 16743.11 15547.34 16428.24 24934.15 47663.96 45860.04 81521.6 97989.91 135739.7 144141.6 137399.6 130132.4 136988 204347.7 135471.8 95179.84 138962.7 100378.2 153600 139373.8 226296.5 170637 155255.3 128181 129058.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5150.315 4224.677 5874.308 8207.238 10323.5 14460.83 14022 15212.48 23606.72 36328.48 41991.56 60770.82 73406.92 94301.61 105471.9 95254.53 82360.21 82689.05 80594.83 80730.96 85117.38 86416.22 99143.96 98912.9 108611.8 111506 106019.7 100649.4 1.433122 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.43147e-37 7.538523e-29 1.264744e-21 2.564875e-15 6.287488e-10 1.863098e-05 0.06673313 28.89314 1512.152 9566.319 7329.491 1477.62 5524.378 4695.735 1455.689 1182.965 390.0613 135.3342 29.84705 3.967134 0.2330516 0.00434404 1.891022e-05 1.54261e-08 2.044895e-12 
5.566071e-37 7.725339e-29 1.296086e-21 2.628436e-15 6.443302e-10 1.909268e-05 0.06838688 29.60916 1549.625 9803.393 7513.028 1569.354 5696.399 4587.241 1472.506 1130.308 363.4109 118.4298 24.04562 2.809171 0.1362038 0.001976969 6.436355e-06 3.822507e-09 3.627082e-13 
8.276567e-37 1.148733e-28 1.927238e-21 3.9084e-15 9.580982e-10 2.83902e-05 0.1016891 44.02786 2304.243 14577.32 11166.14 1977.872 5790.934 4403.146 1451.179 1042.596 327.791 100.29 18.70193 1.902564 0.07588849 0.0008553389 2.075762e-06 8.971002e-10 6.105856e-14 
1.199852e-36 1.665315e-28 2.793912e-21 5.665998e-15 1.388953e-09 4.115721e-05 0.1474184 63.82709 3340.455 21132.72 16192.71 3025.406 8766.973 6209.643 1624.467 983.3918 299.7013 85.54098 14.6225 1.288799 0.04198312 0.0003666933 6.634082e-07 2.085737e-10 1.018484e-14 
1.794242e-36 2.49029e-28 4.177977e-21 8.472854e-15 2.07702e-09 6.154591e-05 0.2204475 95.44614 4995.271 31601.6 24218.86 4571.198 12495.41 8320.019 2273.533 1253.391 294.14 70.01294 10.80323 0.8202882 0.02171147 0.0001464046 1.974352e-07 4.523493e-11 1.58708e-15 
1.981439e-36 2.750107e-28 4.613875e-21 9.356847e-15 2.293721e-09 6.796714e-05 0.2434472 105.4043 5516.439 34898.79 26782.11 6366.834 19401.07 12108.74 3327.552 1693.703 383.1685 74.13922 8.627604 0.5401767 0.01152866 5.985773e-05 6.011682e-08 1.004645e-11 2.537981e-16 
1.45106e-36 2.013976e-28 3.378862e-21 6.852265e-15 1.679752e-09 4.977413e-05 0.1782828 77.19031 4039.833 25557.48 19664.05 6395.183 21191.9 12618.64 4510.755 2251.083 480.0877 83.70444 7.839247 0.3538923 0.005708789 2.256897e-05 1.686216e-08 2.056684e-12 3.745921e-17 
2.985861e-36 4.144178e-28 6.952719e-21 1.409997e-14 3.456443e-09 0.0001024207 0.3668544 158.8353 8312.806 52589.44 40315.91 7269.852 15232.53 8819.823 4381.655 2207.615 548.8047 91.53075 7.365754 0.2530452 0.002842459 7.995644e-06 4.35422e-09 3.864205e-13 5.077968e-18 
4.395357e-36 6.100465e-28 1.02348e-20 2.075596e-14 5.088079e-09 0.0001507691 0.5400304 233.8145 12236.92 77415.04 59446.91 13549.25 31924.16 16015.92 3781.732 1634.632 508.0595 91.45718 7.210897 0.2029378 0.001661351 3.190217e-06 1.191162e-09 7.432271e-14 6.960384e-19 
7.052045e-36 9.787773e-28 1.642102e-20 3.33015e-14 8.163471e-09 0.0002418986 0.8664413 375.1392 19633.29 124207.4 95420.67 21987.6 48141.57 23157.56 7276.965 2531.114 425.842 74.34089 6.280651 0.1636405 0.001066105 1.469533e-06 3.742149e-10 1.575957e-14 1.00889e-19 
7.044662e-36 9.777526e-28 1.640383e-20 3.326663e-14 8.154924e-09 0.0002416453 0.8655342 374.7464 19612.74 124079.2 95703.97 31478.88 76052.99 34091.75 10424.85 3485.034 614.6636 67.46257 4.333789 0.1081392 0.0006187684 6.698854e-07 1.236612e-10 3.607748e-15 1.568249e-20 
1.192964e-35 1.655756e-27 2.777873e-20 5.633471e-14 1.380979e-08 0.0004092094 1.465721 634.6068 33212.79 210118 161662.5 39855.03 77054.25 34756.57 15374.42 4871.318 807.53 82.19057 3.689103 0.06415006 0.0003078222 2.789666e-07 4.0414e-11 8.738414e-16 2.70507e-21 
1.425769e-35 1.978873e-27 3.31997e-20 6.732832e-14 1.650475e-08 0.0004890658 1.751754 758.449 39694.21 251126.7 193998.9 63372.23 128475.1 50510.26 15650.21 5017.24 1002.192 94.08407 3.582568 0.04399672 0.0001418259 9.637611e-08 1.103336e-11 1.861477e-16 4.3575e-22 
2.010937e-35 2.791048e-27 4.682561e-20 9.49614e-14 2.327867e-08 0.0006897896 2.470714 1069.734 55985.62 354196.4 273645.5 84346.97 153088.4 60577.41 23876.67 6174.011 969.0576 95.4248 3.406529 0.03350459 7.651896e-05 3.463068e-08 2.741964e-12 3.390068e-17 5.984496e-23 
1.766311e-35 2.451523e-27 4.112938e-20 8.340955e-14 2.044687e-08 0.0006058781 2.170157 939.603 49175.1 311124.8 242645.1 113668.4 215786.9 78796.94 28268.88 7459.497 1166.318 88.80836 2.826839 0.02468848 4.442208e-05 1.445946e-08 7.780315e-13 6.453348e-18 7.812275e-24 
1.376525e-35 1.910526e-27 3.205304e-20 6.500292e-14 1.59347e-08 0.0004721743 1.691252 732.2536 38323.26 242477.4 190353 104233.8 188137.7 76243.93 36351.16 8633.058 1246.154 88.50858 2.230041 0.01562108 2.322917e-05 5.938961e-09 2.357715e-13 1.377919e-18 1.142176e-24 
1.557062e-35 2.1611e-27 3.625693e-20 7.352833e-14 1.80246e-08 0.000534102 1.913066 828.2917 43349.52 274275 214236.5 91651.19 142960.8 59584.06 30479.3 8406.428 1287.578 80.03661 1.721438 0.009410019 1.058387e-05 2.09149e-09 6.413576e-14 2.822286e-19 1.708234e-25 
1.562157e-35 2.168171e-27 3.637556e-20 7.376891e-14 1.808358e-08 0.0005358495 1.919326 831.0019 43491.38 275189.5 216559.7 108765.9 159958.7 56416.34 23448.61 6639.197 1108.757 70.57128 1.305068 0.005713637 4.90707e-06 7.153249e-10 1.615139e-14 5.288713e-20 2.390482e-26 
1.640449e-35 2.276834e-27 3.819862e-20 7.746603e-14 1.898989e-08 0.0005627051 2.015518 872.6497 45671.09 288995.5 228351.7 117804.6 159687.9 58781.58 24085.36 5395.048 811.9185 51.99674 0.9076408 0.003329768 2.221398e-06 2.431205e-10 4.027381e-15 9.541584e-21 3.112403e-27 
1.618164e-35 2.245904e-27 3.767971e-20 7.641369e-14 1.873192e-08 0.0005550609 1.988138 860.7951 45050.7 285095.8 227134.5 129577.8 163665.3 58795.65 23110.92 5018.969 619.7459 33.00165 0.5199577 0.001673745 9.141197e-07 7.722992e-11 9.545265e-16 1.65729e-21 3.916431e-28 
1.88569e-35 2.617213e-27 4.390918e-20 8.904693e-14 2.182881e-08 0.0006468275 2.316831 1003.108 52498.83 332243.6 264884.8 141021.7 161271 59700.53 22790.14 4631.848 514.2122 21.98467 0.271848 0.00071942 3.241086e-07 2.194645e-11 2.099068e-16 2.739177e-22 4.76858e-29 
2.01133e-35 2.791593e-27 4.683477e-20 9.497998e-14 2.328322e-08 0.0006899245 2.471197 1069.943 55996.83 354432.4 285587.8 168101 178040.9 59920.73 20610.75 4022.097 399.4633 14.27011 0.1360045 0.000270135 9.329658e-08 4.926598e-12 3.671115e-17 3.687286e-23 4.862599e-30 
2.224514e-35 3.087478e-27 5.179885e-20 1.05047e-13 2.575104e-08 0.0007630505 2.733123 1183.348 61932.13 392050.4 317995.4 189512.5 185405 64279.79 20455.19 3447.998 301.2423 9.065702 0.06808768 0.0001012457 2.554707e-08 9.881791e-13 5.464642e-18 4.115806e-24 4.085764e-31 
2.473221e-35 3.432667e-27 5.759011e-20 1.167916e-13 2.863008e-08 0.0008483617 3.038694 1315.65 68856.53 435969.9 357253.6 222729 201621.9 68450.01 20528.42 3199.225 232.5795 5.690468 0.03384745 3.828992e-05 7.122483e-09 1.992157e-13 7.906727e-19 4.281008e-25 3.074322e-32 
2.860288e-35 3.969892e-27 6.660317e-20 1.350699e-13 3.311079e-08 0.0009811334 3.51426 1521.554 79633.12 504300.4 416302 258561.4 215679.8 72352.92 20053.75 2851.84 178.469 3.470792 0.01584154 1.357582e-05 1.880429e-09 3.849382e-14 1.1034e-19 4.276574e-26 2.187852e-33 
3.025145e-35 4.198702e-27 7.044193e-20 1.428548e-13 3.501918e-08 0.001037682 3.716809 1609.251 84223.51 533588.6 448871.4 306006.8 238152.6 76290.29 19322.8 2477.65 132.2292 2.073728 0.007221841 4.589275e-06 4.674402e-10 7.003701e-15 1.460247e-20 4.088386e-27 1.501548e-34 
2.826916e-35 3.923573e-27 6.582608e-20 1.33494e-13 3.272447e-08 0.000969686 3.473258 1503.801 78705.55 498933.1 430418.7 325899.8 241698.7 79817.35 18640.54 2101.575 94.32468 1.185897 0.003175089 1.501544e-06 1.11519e-10 1.207611e-15 1.815116e-21 3.660527e-28 9.67156e-36 
2.790029e-35 3.872376e-27 6.496715e-20 1.317521e-13 3.229747e-08 0.0009570331 3.427937 1484.179 77679.64 492705.5 432116.3 333141.5 237493.8 84634.13 19285.49 1982.979 73.87327 0.7345812 0.00150545 5.31842e-07 2.898384e-11 2.273421e-16 2.454488e-22 3.539683e-29 6.676212e-37 
3.587543e-40 4.979274e-32 8.353765e-25 1.694127e-18 4.152952e-13 1.230596e-08 4.407793e-05 0.01908424 0.9988364 6.334356 5.510304 4.04595 2.885248 1.019829 0.2371388 0.02444285 0.0008363641 7.147054e-06 1.220205e-08 3.544944e-12 1.575657e-16 1.001429e-21 8.713679e-28 1.008327e-34 1.520858e-42 
#survey length counts 
