#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6242.808 8408.517 6986.484 7036.208 13305.76 16198.71 16014.28 21907.1 45780.2 62858.7 66219.98 119786.5 139173.5 138189.6 138954.8 143319 98423.73 90547.51 111870.5 120796.7 182495.2 143928.7 152398 156087.6 133715.7 163991.1 189112 147716.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9107.878 6244.672 7610.452 7736.781 11677.23 20393.74 15867.85 24178.74 42009.14 55841.98 69954.71 79778.71 131167.1 108053.8 107513.9 107239 100662.6 103163.3 126940.2 105215.9 125202.1 121080 131550.2 106191.1 203637.4 221012.3 138303.4 159272.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5337.033 5018.863 6143.41 5444.535 6297.593 9681.332 10466.98 11230.13 17869.94 32399.8 46998.73 58842.75 76245.23 97640.98 113997.4 98934.65 94560.06 81812.22 86369.13 83796.46 82342.95 83976.79 95096.18 108676.6 111720.1 121177.4 128379.6 121196.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.514747e-35 2.699087e-28 3.037055e-22 7.856575e-17 4.6726e-12 6.388936e-08 0.0002008367 0.1451451 24.11607 921.2029 8090.004 16333.95 7601.29 1328.043 3189.01 4460.858 1614.834 732.4871 536.352 190.8509 76.44727 22.33405 4.789093 0.6375506 0.04355824 
5.458365e-35 2.671491e-28 3.006005e-22 7.77625e-17 4.624827e-12 6.323616e-08 0.0001987834 0.1436612 23.86951 911.7845 8007.292 16166.95 7522.985 1298.795 3060.703 4280.108 1542.81 679.1596 493.3411 172.6584 67.7942 19.43908 4.049126 0.5207819 0.034382 
7.160358e-35 3.504499e-28 3.943318e-22 1.020099e-16 6.066912e-12 8.295406e-08 0.0002607668 0.1884567 31.31235 1196.092 10504.08 21207.98 9863.573 1566.115 3174.391 4431.276 1593.502 689.5131 497.982 171.1598 65.68004 18.45113 3.750548 0.4688664 0.02993954 
5.255173e-35 2.572043e-28 2.894104e-22 7.486774e-17 4.452665e-12 6.088215e-08 0.0001913836 0.1383133 22.98095 877.8427 7709.215 15565.18 7249.659 1429.005 4037.143 5652.074 1987.378 718.1125 497.265 168.9068 63.75505 17.52588 3.468397 0.4222784 0.02621053 
7.924466e-35 3.878477e-28 4.364124e-22 1.128958e-16 6.714334e-12 9.180639e-08 0.0002885942 0.2085676 34.65381 1323.731 11625 23471.13 10912.46 1635.173 2914.31 4064.875 1514.235 819.3414 607.3382 186.9246 62.59813 16.72105 3.233421 0.3830575 0.02312463 
1.330605e-34 6.51239e-28 7.327845e-22 1.895644e-16 1.127411e-11 1.54153e-07 0.0004845814 0.350208 58.18756 2222.69 19519.66 39410.59 18319.63 2650.302 4311.098 5994.723 2076.146 649.2591 440.4071 170.9881 70.7393 17.55504 3.074642 0.3504419 0.0205862 
1.275061e-34 6.24054e-28 7.021956e-22 1.816514e-16 1.080349e-11 1.477182e-07 0.0004643533 0.3355891 55.75861 2129.907 18704.84 37765.6 17572.19 2998.83 6935.069 9685.146 3325.245 942.9415 595.5112 170.1632 53.67475 15.8287 3.119315 0.3326812 0.01829023 
1.331394e-34 6.516251e-28 7.332189e-22 1.896768e-16 1.128079e-11 1.542444e-07 0.0004848687 0.3504156 58.22205 2224.007 19531.23 39434.08 18345.59 3052.923 6762.857 9449.1 3378.729 1399.418 975.2295 265.2743 70.77322 15.61095 2.715438 0.3221513 0.01805102 
