#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2316.311 2227.348 5829.105 8837.26 10469.04 19479.73 34069.67 41331.05 60651.84 87837.26 144856.4 215493.9 117808.2 146252.1 155430.4 117507 134177.7 118914.5 98314.07 181366.7 156605 161551.6 165302.8 116032.9 80403.88 199640.4 144462.5 172842.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1624.389 2848.878 3660.756 8459.69 11735.8 22246.7 30535.91 28248.89 77782.25 76477.15 81555.29 140928.1 101231.3 166135.6 139487.5 157425 149531.9 176653.2 162119.7 122247.2 125685.3 116652.6 146910 181705.5 154406.1 183154.4 195219.8 232907.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
866.8496 1366.277 2241.316 3604.124 5675.337 10781.53 16110.97 20629.36 32002.92 51644.33 63083.3 85485.51 115045.9 95923.57 83206.08 91961.21 90054.7 83298.49 90756.7 96276.62 90592.14 93913.69 89827.4 92364.36 101452.6 115636.9 99107.96 72192.45 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.675702e-08 7.249027e-06 0.0004640888 0.01751708 0.3898205 5.114767 39.57538 180.7442 489.5057 804.2001 885.1066 863.2496 920.1024 869.8437 634.3779 385.5453 206.6997 92.85698 33.3984 9.42703 2.030991 0.3230311 0.03668495 0.002878752 0.0001517209 
1.834116e-07 1.991634e-05 0.00127506 0.04812721 1.071002 14.05191 108.7054 495.9845 1336.685 2143.393 2117.286 1484.078 1021.371 789.8288 567.9992 356.4252 189.7029 80.20771 26.51366 6.930029 1.405378 0.2119077 0.02280458 0.001693881 8.445746e-05 
2.450648e-07 2.661116e-05 0.001703669 0.06430513 1.431026 18.77603 145.2693 663.2122 1792.539 2913.778 3053.415 2576.316 2281.25 1864.267 1132.028 522.0808 211.2855 78.73592 25.02443 6.288469 1.193213 0.1659786 0.0165018 0.001139368 5.302777e-05 
4.072222e-07 4.421953e-05 0.002830971 0.1068552 2.37792 31.19967 241.3806 1101.762 2974.551 4808.159 4912.225 3829.314 3067.451 2465.224 1627.582 868.3637 378.84 127.3217 32.06755 6.325539 1.011848 0.1265459 0.01156717 0.0007341831 3.134065e-05 
7.637795e-07 8.293747e-05 0.005309726 0.2004161 4.459996 58.51792 452.7395 2066.619 5580.687 9026.675 9233.244 7183.405 5657.553 4392.028 2756.814 1393.556 597.8611 209.1513 55.91488 11.0561 1.590391 0.1654274 0.01246157 0.0006737258 2.539497e-05 
1.259523e-06 0.0001367693 0.008756088 0.3304994 7.354837 96.50046 746.6142 3408.276 9205.561 14898.13 15250.46 11828.97 9176.373 6958.964 4243.082 2052.528 826.1101 268.3435 67.09774 12.72038 1.7948 0.1818191 0.01278214 0.0006106647 1.960971e-05 
2.016086e-06 0.0002189233 0.01401565 0.5290225 11.77274 154.4678 1195.147 5456.675 14747.36 23923.7 24687.6 19509.74 15387.08 11660.01 7056.585 3377.74 1330.628 416.3937 98.65704 17.4674 2.289657 0.2168807 0.0144084 0.0006529098 1.968913e-05 
3.220162e-06 0.0003496717 0.02238628 0.8449732 18.80386 246.7234 1908.996 8716.667 23564.91 38260.35 39544.93 31225.93 24384.64 18251.98 10990.23 5253.614 2049.46 626.5249 143.3019 24.19063 2.982379 0.2625517 0.01609535 0.0006722447 1.874901e-05 
