#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6105.761 7553.629 6575.438 7900.216 16715.75 14092.02 23020.64 45456.36 37741.99 47573.14 67416.66 82806.21 112464.8 160839.3 112445 109147.3 191218.7 124191.9 127134.4 103786.3 150827 117286.9 160724 145200.3 140029.9 162054 110343.3 120947.9 186292.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11119.25 9063.859 5255.518 6812.466 12451.97 16546.98 17474.69 32620.2 44145.4 46045.04 56830.59 79907.77 96596.06 105743 117481.3 102998.6 156753.6 84541.32 143978 163204.7 85609.5 138660.6 157951.3 81569.42 118270.9 112431.8 78973.43 151245.7 174925.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3880.089 3659.069 4140.958 2884.158 3924.169 7388.64 12039.33 15545.46 22653.8 32174.93 37981.97 54721.56 66772.88 73614.8 97417.54 96127.79 105760.1 64205.12 86133.5 92767.64 86870.68 93954.83 99520.24 117985.3 90447.59 107297.7 96381.27 91591.84 111897.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.304951e-07 2.226874e-05 0.001268435 0.04259711 0.8434039 9.845943 67.79037 275.6974 667.7711 1005.07 1124.03 1343.561 1765.247 1997.441 1963.562 1794.607 1483.157 1099.258 732.4127 419.5896 192.7799 66.19554 15.95869 2.571102 0.2670847 
2.464253e-07 2.296324e-05 0.001261594 0.0408645 0.780402 8.787567 58.36762 229.1782 538.1753 801.461 947.941 1263.028 1749.599 2037.822 2072.899 1905.538 1520.202 1064.336 668.5912 362.1831 156.662 50.14055 11.16474 1.652288 0.1572908 
2.318928e-08 2.080642e-06 0.0001100655 0.003432987 0.0631519 0.6862375 4.441948 17.87616 53.38493 167.0077 538.8398 1292.626 2053.63 2330.808 2228.023 1948.675 1506.26 1017.752 604.3988 304.9188 122.315 36.24031 7.445829 1.012883 0.0883712 
2.08096e-07 1.794828e-05 0.0009126838 0.02736258 0.4836553 5.040488 30.97793 112.3922 242.1201 319.5966 303.3529 343.2239 629.119 1218.135 1806.619 1872.492 1414.822 871.1599 471.7445 219.0981 80.81029 21.94906 4.130743 0.5146689 0.04111117 
1.040098e-06 8.6102e-05 0.004202343 0.1209239 2.051606 20.52738 121.27 425.7331 917.9404 1403.396 2126.584 3443.749 4283.831 3436.912 1864.96 954.5785 662.2396 476.6766 273.3126 120.3949 40.46426 9.965454 1.703587 0.1931504 0.0140599 
7.031427e-06 0.0005578667 0.02609493 0.7196506 11.70126 112.1811 634.3768 2120.279 4233.554 5328.665 5217.192 5662.831 6515.313 6323.466 5093.639 3307.006 1586.444 583.1352 205.0254 75.27794 23.56004 5.35802 0.8321048 0.08532835 0.005624722 
2.428423e-05 0.001844017 0.08255513 2.179027 33.90973 311.1359 1683.645 5380.429 10227.79 12000.51 10194.66 9023.872 9236.989 8736.233 7243.944 5067.613 2732.112 1093.901 332.7046 82.03706 17.64163 3.218633 0.4406189 0.04089009 0.002444079 
4.291196e-05 0.003114681 0.1332869 3.362804 50.02217 438.7395 2270.012 6944.74 12720 14829.25 13813.14 14365.52 15181.28 13134.08 9521.443 5937.427 2988.142 1173.655 360.8031 85.39982 15.21372 2.040699 0.2067859 0.0153422 0.0007848078 
9.714671e-05 0.006731832 0.2750282 6.624625 94.0791 787.7938 3891.622 11370.09 19913.28 22324.83 20339.98 21020.93 22295.46 19955.45 15100.11 9325.699 4346.218 1519.416 417.3895 91.26424 15.22512 1.838974 0.1555187 0.009062938 0.0003602233 
