#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13816.3 26704.84 23240.37 20615.07 32569.11 28651.44 39248.15 48726.1 80450.25 62469.71 83721.12 102988.1 108809.5 126220.1 133323.3 91769.52 138798.1 171604 138792.7 108207.8 148711.2 156864.9 109442.9 124175.9 144307.6 131996.9 115267.1 108850.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9497.133 15045.72 20214.14 26194.05 32529.42 32605.75 49780.94 47614.21 56560.41 72805.31 84268.17 80758.31 99790.61 138453.7 137854.8 138787.6 83648.18 121948.3 110571 148763.3 143624.5 100906.5 142789.4 112017.4 152417.4 127180.5 157847.8 114928.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9717.389 10001.35 13941.7 14799.51 18159.16 20087.84 28358.46 28928.07 38437.19 42294.28 49967.39 61786.05 68852.86 84505.88 94701.68 93965.96 101556.4 102593.9 78350.03 80024.64 76948.27 86937.4 80354.91 93470.5 107233.5 100056.9 76140.47 97680.61 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.643545e-07 6.128226e-05 0.003923342 0.1480869 3.29549 43.23966 334.5702 1528.112 4139.924 6812.358 7548.699 7492.764 8155.872 7896.412 6002.781 3855.874 2155.693 990.9963 363.757 105.7173 23.69707 3.949216 0.4719274 0.03912421 0.002189175 
7.900266e-07 8.578759e-05 0.005492193 0.2073033 4.613261 60.52896 468.307 2137.975 5778.633 9397.954 9891.939 8539.595 8041.796 7403.867 5664.774 3698.106 2051.962 911.5307 318.228 87.32057 18.40401 2.873351 0.3208675 0.02481567 0.001291512 
1.059869e-06 0.0001150893 0.007368113 0.2781102 6.188996 81.20479 628.3166 2869.372 7766.641 12711.83 13714.56 12562.42 12365.67 11118.28 7851.406 4631.297 2408.964 1052.201 366.2269 98.50623 19.85947 2.915148 0.3032992 0.02176007 0.0010483 
1.401539e-06 0.0001521907 0.009743377 0.3677648 8.184145 107.3826 830.8544 3793.977 10263.83 16748.86 17812.67 15626.32 14607.91 12871.25 9118.633 5345.044 2633.343 1037.792 321.4274 78.72361 14.88334 2.070866 0.203063 0.01359011 0.0006059103 
1.477809e-06 0.0001604727 0.0102736 0.3877787 8.62957 113.2294 876.1802 4002.731 10849.96 17855.72 19596.68 18483.94 18358.45 16244.89 11188.98 6299.184 2993.041 1141.423 336.2012 75.72565 12.854 1.60511 0.1432382 0.00884119 0.0003656217 
2.177971e-06 0.0002365021 0.01514107 0.5715014 12.71807 166.8726 1291.176 5896.307 15952.01 26010.71 27464.29 23365.99 20786.36 17815.76 12623.48 7416.809 3566.441 1326.02 372.7642 79.25317 12.54576 1.436229 0.1156726 0.006400995 0.000238022 
2.415147e-06 0.0002622566 0.0167899 0.6337377 14.10315 185.0509 1431.994 6542.584 17737.63 29173.17 31772.85 28991.75 27228.92 22915.93 15087.9 8094.817 3667.991 1339.964 375.5259 78.46925 11.90627 1.279083 0.09523036 0.004815421 0.0001621149 
3.171243e-06 0.0003443597 0.02204621 0.8321384 18.51836 242.9848 1880.322 8590.883 23286.53 38243.94 41328.01 36829.19 33745.2 28584.61 19606.37 10981.5 4972.159 1732.661 455.7225 90.25918 13.17194 1.364957 0.09708881 0.004621331 0.0001444303 
