#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5963.788 9334.641 6106.492 8650.62 13627.85 11070.73 10465.52 15933.7 36814.08 19154.51 26966.29 54866.58 76720.65 110467.5 46896.21 51354 55394.19 58352.35 46767.7 38571.38 59410.12 54486.46 89275.95 65336.42 59648.53 51248.91 79745.55 99252.16 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3777.273 3843.241 4936.696 8250.88 7272.051 12844.99 6787.621 6026.025 16747.71 18602.86 15316.31 29592.34 41789.98 33660.04 36262.75 28959.9 31432.49 23251.55 32236.6 36056.93 40076.67 37776.79 46493.43 41993.81 55721.8 40816.21 39526.43 39537.44 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3342.606 3816.547 3739.011 4760.672 5747.734 7647.795 9146.042 8311.638 7980.287 18631.14 24532.38 19389.26 34471.41 50552.24 43833.88 36850.56 30719.86 34441.77 32661.46 31812.48 36986.18 32829.37 43504.6 38240.12 45923.38 51047.97 42677.1 39894.77 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.753367e-36 3.794736e-29 4.269897e-23 1.104582e-17 6.569363e-13 8.982418e-09 2.823631e-05 0.02040644 3.390559 129.515 1137.401 2296.606 1087.281 680.4838 3463.912 4883.88 1951.973 1460.581 1164.018 452.2478 198.0824 61.16955 13.87528 1.946195 0.1397841 
8.029158e-36 3.929716e-29 4.42178e-23 1.143873e-17 6.803039e-13 9.301927e-09 2.924069e-05 0.02113231 3.511163 134.1219 1177.859 2378.292 1125.384 689.5012 3494.346 4925.07 1944.071 1385.347 1093.351 412.2854 175.4427 53.16701 11.72967 1.58989 0.1103563 
1.251982e-35 6.127582e-29 6.894853e-23 1.783633e-17 1.060794e-12 1.450444e-08 4.559482e-05 0.03295147 5.474934 209.1354 1836.627 3708.355 1743.197 766.8341 3565.862 5022.446 1963.879 1345.665 1051.639 381.7272 155.5984 45.53567 9.722072 1.279759 0.08594179 
1.508192e-35 7.381554e-29 8.305842e-23 2.148643e-17 1.277878e-12 1.747268e-08 5.492551e-05 0.03969479 6.595345 251.9337 2212.482 4467.308 2106.977 1110.913 5438.352 7649.143 2799.438 1364.468 1010.57 354.6866 138.582 38.75005 7.86852 0.995311 0.06466833 
2.194799e-35 1.074202e-28 1.208709e-22 3.126816e-17 1.859635e-12 2.542714e-08 7.993045e-05 0.05776591 9.597887 366.6269 3219.718 6500.968 3055.789 1340.588 6228.326 8763.425 3290.719 1858.772 1377.572 399.4629 122.7364 32.01724 6.145944 0.7360167 0.04567396 
2.665262e-35 1.304461e-28 1.4678e-22 3.797061e-17 2.258254e-12 3.087755e-08 9.706383e-05 0.07014824 11.65523 445.2147 3909.877 7894.56 3720.675 1890.033 9163.781 12886.4 4685.83 2188.249 1584.25 491.051 157.8432 34.40011 5.329071 0.5814832 0.03400624 
2.119184e-35 1.037193e-28 1.167067e-22 3.019091e-17 1.795567e-12 2.455113e-08 7.717669e-05 0.05577576 9.267221 353.9959 3108.793 6277.248 2979.537 2065.381 10722.01 15089.2 5585.596 2912.783 2125.589 597.3066 169.3919 37.83256 5.617024 0.5055418 0.02527186 
1.680584e-35 8.225296e-29 9.255234e-23 2.394242e-17 1.423945e-12 1.946988e-08 6.120373e-05 0.04423207 7.34922 280.7308 2465.378 4978.058 2361.39 1598.502 8262.435 11642.7 4538.201 3063.029 2328.862 683.8157 202.4712 41.63913 5.636119 0.4889541 0.02167236 
