#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8376.357 7348.123 11726.64 19334.79 29156.21 24048.49 26173.75 34797.44 59150.43 58045.52 90988.05 110733.9 126287.7 123411.3 122566.9 71729.67 155589.9 94840.48 89214.6 149901.5 136995.1 133455.9 150609.4 107746.2 214034.9 257543.8 148382.6 145279.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8853.17 9236.951 8781.995 11635.76 20105.58 28884.85 28912.75 42782.81 38588.7 75675.93 76045.27 110820.7 154407.6 116742.2 127300 101686.3 152252.6 121425.9 102797.1 113426.7 108384.2 110861.2 122902.2 142922.7 210171.3 147914.5 151705.6 126312.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4448.572 4279.69 5983.277 6824.589 9355.63 19228.87 21808.49 21546.17 31695.74 39722.3 42745.7 63038.14 80314.22 98223.83 115078.3 96674.88 86130.1 78419.7 82170.33 73559.42 85192.98 80377.81 107280.1 90935.82 107999 119963 110118.7 105969.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.711159e-37 7.926712e-29 1.32987e-21 2.696951e-15 6.611257e-10 1.959036e-05 0.07016949 30.38097 1590.019 10058.92 7704.888 1438.181 5013.387 4246.59 1190.679 912.2746 277.3035 87.72344 17.4286 2.081796 0.1088128 0.001816732 7.215189e-06 5.459269e-09 6.791634e-13 
5.873078e-37 8.151445e-29 1.367574e-21 2.773413e-15 6.798695e-10 2.014578e-05 0.07215889 31.24231 1635.098 10344.11 7925.01 1526.335 5169.251 4145.473 1198.606 869.4603 254.4807 75.0433 13.55471 1.406615 0.06068623 0.0007894125 2.335875e-06 1.282873e-09 1.14214e-13 
1.159387e-36 1.609153e-28 2.699689e-21 5.474914e-15 1.342111e-09 3.97692e-05 0.1424468 61.67454 3227.8 20419.99 15632.11 2291.835 5191.105 3923.019 1152.226 781.3867 222.244 61.22452 10.03585 0.8963729 0.03156293 0.0003188412 7.039582e-07 2.807882e-10 1.787804e-14 
9.8317e-37 1.364575e-28 2.289358e-21 4.642771e-15 1.138121e-09 3.37246e-05 0.120796 52.30051 2737.2 17316.38 13280.34 3040.391 10389.42 7289.601 1437.745 728.4165 198.3549 50.72269 7.5727 0.5802809 0.01653621 0.0001287673 2.118203e-07 6.150793e-11 2.807841e-15 
1.640836e-36 2.277372e-28 3.820765e-21 7.748434e-15 1.899437e-09 5.62838e-05 0.2015994 87.28559 4568.18 28899.67 22136.9 3682.928 8774.962 5926.039 2100.786 1224.101 221.7315 41.60045 5.525773 0.3626728 0.00834368 4.984061e-05 6.084753e-08 1.285336e-11 4.215036e-16 
4.440638e-36 6.163313e-28 1.034024e-20 2.096979e-14 5.140497e-09 0.0001523223 0.5455938 236.2233 12362.99 78211.86 59879.68 8429.162 14468.77 8913.28 2007.375 982.2415 271.4455 49.47635 4.251473 0.2178596 0.004016393 1.8399e-05 1.665032e-08 2.554802e-12 6.015206e-17 
1.995828e-36 2.770078e-28 4.64738e-21 9.424793e-15 2.310377e-09 6.84607e-05 0.2452151 106.1697 5556.498 35152.65 27108.27 11152.28 39990.9 22786.87 3852.383 1392.628 254.054 46.21439 4.407052 0.1561648 0.002013983 6.917768e-06 4.640478e-09 5.178501e-13 8.757553e-18 
4.609709e-36 6.397973e-28 1.073393e-20 2.176819e-14 5.336215e-09 0.0001581218 0.5663666 245.2172 12833.69 81189.86 62204.11 9901.908 17879.74 10804.07 6909.123 3168.705 407.6589 46.45738 3.525726 0.1201003 0.00113746 2.611071e-06 1.236603e-09 9.95553e-14 1.210557e-18 
5.46192e-36 7.580785e-28 1.271834e-20 2.579254e-14 6.322737e-09 0.0001873543 0.6710725 290.5512 15206.29 96200.37 73881.09 17129.89 40816.6 20220.48 3964.803 1764.971 607.2545 75.40651 3.450885 0.08182948 0.0006443468 1.111313e-06 3.545976e-10 1.92822e-14 1.633539e-19 
7.346754e-36 1.019681e-27 1.710726e-20 3.469319e-14 8.504626e-09 0.0002520076 0.9026503 390.8164 20453.78 129398 99401.84 22711.03 49445.13 23846.02 7642.186 2579.863 386.8927 68.49528 4.507641 0.07473813 0.0003741915 4.773783e-07 1.141528e-10 4.361819e-15 2.494926e-20 
8.859111e-36 1.229586e-27 2.062886e-20 4.183491e-14 1.025534e-08 0.0003038844 1.088464 471.2675 24664.27 156036 120018.3 30322.51 64652.06 28911.47 8726.506 2925.658 513.8581 52.45325 3.115134 0.06376465 0.000261951 2.141021e-07 3.436791e-11 9.427446e-16 3.890942e-21 
1.336676e-35 1.855219e-27 3.112514e-20 6.312116e-14 1.547341e-08 0.0004585054 1.642292 711.0556 37213.82 235429.7 181050.8 42462.78 79473.08 33750.29 11176.17 3396.796 558.7003 56.40299 2.395253 0.03778272 0.0001552848 1.124092e-07 1.282752e-11 2.301796e-16 6.364906e-22 
1.74767e-35 2.425651e-27 4.069532e-20 8.252929e-14 2.023108e-08 0.000599484 2.147254 929.687 48656.12 307821.2 237150.8 62658.82 115209 44708.18 12764.55 3553.618 573.5104 51.60713 1.935437 0.02271897 6.745684e-05 4.100014e-08 4.069804e-12 5.817342e-17 1.151018e-22 
2.108856e-35 2.926954e-27 4.910572e-20 9.958541e-14 2.441219e-08 0.0007233779 2.591022 1121.823 58711.76 371442.4 286796.1 84763.44 150766.7 56192.71 17716.19 4312.555 586.5971 47.30983 1.532723 0.0146807 3.244265e-05 1.38886e-08 1.021373e-12 1.156672e-17 1.846312e-23 
2.138953e-35 2.968726e-27 4.980653e-20 1.010066e-13 2.476059e-08 0.0007337016 2.628 1137.833 59549.67 376752.9 292136.9 104832.3 184089.9 66427.9 22672.66 5300.162 692.5921 45.61533 1.209493 0.009426129 1.62371e-05 5.154711e-09 2.686763e-13 2.134807e-18 2.453215e-24 
1.648927e-35 2.288602e-27 3.839605e-20 7.786642e-14 1.908804e-08 0.0005656135 2.025935 877.1601 45907.09 290452.9 226762.5 102706.7 176716.5 63720.5 24251.04 5482.337 708.8225 42.25256 0.9025792 0.005398773 7.146746e-06 1.717193e-09 6.612484e-14 3.785139e-19 3.069029e-25 
1.894919e-35 2.630023e-27 4.412409e-20 8.948277e-14 2.193565e-08 0.0006499934 2.328171 1008.017 52755.65 333780.1 259646.7 94340.56 139398.4 53165.98 23380.86 5358.073 701.6839 38.97677 0.7179694 0.003364975 3.306227e-06 5.85093e-10 1.660631e-14 6.966057e-20 4.097979e-26 
1.860232e-35 2.58188e-27 4.331639e-20 8.784476e-14 2.153411e-08 0.000638095 2.285553 989.5654 51789.96 327685.8 256370.5 107597.5 150617.6 48628.89 17065.36 4112.35 562.9213 30.0373 0.4901432 0.001889279 1.428298e-06 1.857107e-10 3.799935e-15 1.146876e-20 4.865027e-27 
1.807664e-35 2.508918e-27 4.20923e-20 8.536234e-14 2.092557e-08 0.000620063 2.220965 961.6011 50326.44 318441.5 250311.6 112481.5 146606.8 48376.44 16964.84 3221.365 392.0797 20.53403 0.3040868 0.0009883209 5.951274e-07 5.90092e-11 8.906034e-16 1.939282e-21 5.868848e-28 
1.819769e-35 2.525719e-27 4.237417e-20 8.593397e-14 2.10657e-08 0.0006242153 2.235838 968.0405 50663.48 320590 252912.5 115689 138282.8 45185.3 15554.08 2847.4 287.1563 12.24119 0.1598863 0.0004454686 2.181031e-07 1.689712e-11 1.935353e-16 3.127945e-22 6.905367e-29 
2.063793e-35 2.864408e-27 4.805639e-20 9.745738e-14 2.389053e-08 0.0007079201 2.535655 1097.851 57457.29 363594.1 287250 125700.9 135462.3 42828.95 13846.18 2407.888 221.1038 7.642182 0.07710315 0.0001728462 6.862266e-08 4.212038e-12 3.724641e-17 4.553738e-23 7.48715e-30 
2.292311e-35 3.181576e-27 5.337755e-20 1.082486e-13 2.653587e-08 0.0007863063 2.816421 1219.413 63819.46 403891.6 321089.8 148727.4 147857.7 43447.65 12561.81 1991.648 163.3672 4.811165 0.03788995 6.328208e-05 1.892602e-08 8.916714e-13 6.068441e-18 5.660611e-24 7.017198e-31 
2.734804e-35 3.795728e-27 6.368121e-20 1.291442e-13 3.165818e-08 0.0009380899 3.360085 1454.801 76138.86 481895.6 384487.2 176047.6 159753.9 46622.06 12489.59 1714.261 119.5929 2.94261 0.01856489 2.355856e-05 5.157043e-09 1.763322e-13 8.787994e-19 6.069932e-25 5.605186e-32 
2.89001e-35 4.011143e-27 6.729524e-20 1.364734e-13 3.345485e-08 0.0009913283 3.550777 1537.364 80460.13 509351.3 411663.5 213964.3 182309.3 50394.56 12328.59 1536.548 89.14051 1.748007 0.008650516 8.423682e-06 1.377524e-09 3.434966e-14 1.229894e-19 6.075059e-26 4.022976e-33 
3.362927e-35 4.667521e-27 7.830735e-20 1.588057e-13 3.892936e-08 0.001153548 4.131821 1788.936 93626.74 592767.5 480391.7 238674.2 186362 53763.58 12445.58 1367.892 67.10908 1.04369 0.003919512 2.860985e-06 3.48199e-10 6.398452e-15 1.669216e-20 5.943853e-27 2.814265e-34 
3.6618e-35 5.082336e-27 8.526674e-20 1.729192e-13 4.238911e-08 0.001256067 4.499027 1947.924 101948.1 645621.5 529335.9 279266.4 201266.4 53674.31 11455.06 1181.434 48.99697 0.6058158 0.001730101 9.311076e-07 8.257574e-11 1.103107e-15 2.089438e-21 5.388079e-28 1.840489e-35 
3.660938e-35 5.081141e-27 8.524668e-20 1.728786e-13 4.237914e-08 0.001255772 4.497969 1947.466 101925 645756.7 539372.2 315750.3 215644.4 58146.9 11299.7 1022.878 36.71485 0.367544 0.0008013093 3.193321e-07 2.057866e-11 1.976327e-16 2.680427e-22 4.947447e-29 1.210464e-36 
3.330095e-35 4.621952e-27 7.754283e-20 1.572553e-13 3.854929e-08 0.001142286 4.091482 1771.472 92715.2 587765.1 502229.1 324615.5 212072.1 59699.77 11092.57 903.1347 26.95425 0.2177291 0.0003691684 1.10103e-07 5.185095e-12 3.592554e-17 3.48805e-23 4.586626e-30 7.974387e-38 
#survey length counts 
8.036439e-37 1.115405e-28 1.871323e-21 3.795005e-15 9.303008e-10 2.756651e-05 0.09873877 42.75048 2237.39 14154.38 10841.58 2005.028 6925.831 5867.157 1652.281 1267.131 378.8803 117.0695 22.45129 2.579692 0.1295172 0.002068339 7.846893e-06 5.69801e-09 6.845222e-13 
1.571128e-36 2.180622e-28 3.658446e-21 7.419254e-15 1.818743e-09 5.389268e-05 0.1930348 83.5774 4374.108 27671.86 21180.76 3024.76 6958.655 5569.406 1591.101 1146.627 332.948 96.71175 16.93999 1.690213 0.0699258 0.0008743941 2.489592e-06 1.317463e-09 1.134064e-13 
