#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6685.669 9024.901 7863.366 6279.106 12882.1 20558.2 26063.59 28234.65 42651.94 73793.23 95414.46 131711.3 119751.1 129085.5 119622.3 121192 110619.5 159941.9 132208.6 130319.6 144388.9 76447.15 139699.7 156186.2 235758 166889.1 131077.1 144776.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6223.146 4726.117 9255.532 7809.606 13865.84 11574.76 9864.457 17241.78 54897.57 44676.87 56343.44 87463.46 98344.08 210379.5 91218.73 92912.25 93109.9 103743.8 137758.7 127946.7 150881 145642.5 118512.8 159557.4 193463.8 145177.4 119779.7 127644.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5309.136 4818.528 5837.586 5224.201 6275.635 8537.093 10448.01 10930.78 18348.95 30774.89 46337.75 59718.62 82109.49 92920.31 107164.8 89920.81 87139.43 83029.84 82367.2 79598.35 79461.93 92637.6 92492.55 105789.2 115372.1 121564.7 113171.9 110093.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.463291e-35 2.673902e-28 3.008718e-22 7.783269e-17 4.629001e-12 6.329323e-08 0.0001989628 0.1437909 23.89105 912.6075 8014.519 16181.55 7530.545 1320.427 3188.416 4460.295 1614.829 733.0852 536.6708 190.512 76.45541 22.62912 4.902128 0.6547542 0.04477605 
5.54961e-35 2.71615e-28 3.056255e-22 7.906243e-17 4.702139e-12 6.429325e-08 0.0002021064 0.1460627 24.26853 927.0265 8141.147 16437.21 7649.094 1329.803 3168.646 4431.748 1600.206 712.9991 519.2043 181.8352 71.39646 20.47033 4.295779 0.5589187 0.03712948 
7.190238e-35 3.519123e-28 3.959774e-22 1.024356e-16 6.092229e-12 8.330023e-08 0.000261855 0.1892432 31.44302 1201.083 10547.91 21296.48 9904.122 1556.41 3088.462 4310.27 1551.143 674.8527 488.3675 169.0095 65.31509 18.37031 3.736606 0.4694151 0.03025837 
5.242378e-35 2.56578e-28 2.887057e-22 7.468544e-17 4.441823e-12 6.07339e-08 0.0001909175 0.1379765 22.92499 875.7052 7690.444 15527.28 7231.848 1421.295 4001.475 5601.608 1964.184 692.2526 476.4995 162.3609 61.61588 17.06046 3.395352 0.4142043 0.02580609 
7.971614e-35 3.901553e-28 4.390089e-22 1.135675e-16 6.754282e-12 9.235261e-08 0.0002903112 0.2098085 34.85998 1331.607 11694.17 23610.78 10977.46 1646.876 2943.708 4105.984 1528.625 824.2541 609.7331 185.2468 61.05135 16.33844 3.181797 0.3795095 0.02300134 
1.325668e-34 6.488228e-28 7.300658e-22 1.888611e-16 1.123228e-11 1.535811e-07 0.0004827836 0.3489087 57.97168 2214.443 19447.24 39264.37 18251.46 2635.008 4261.757 5925.597 2052.262 641.9642 435.3365 168.5576 69.34239 16.98395 2.943626 0.3366375 0.01990739 
1.283442e-34 6.281557e-28 7.068109e-22 1.828453e-16 1.087449e-11 1.486891e-07 0.0004674054 0.3377949 56.12509 2143.906 18827.78 38013.82 17687.74 3019.914 6989.039 9760.514 3349.874 945.8318 596.4559 170.445 53.72379 15.77484 3.079509 0.3247091 0.01779848 
1.330113e-34 6.50998e-28 7.325134e-22 1.894943e-16 1.126993e-11 1.54096e-07 0.0004844021 0.3500784 58.16603 2221.867 19512.44 39396.13 18327.49 3038.032 6683.35 9337.224 3337.766 1379.416 960.6384 260.768 69.32369 15.2761 2.648924 0.3118825 0.0173076 
