#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5873.217 6178.549 12382.44 18661.41 16904.15 23993.63 23717.27 32508.32 44726.77 72564.53 111095.7 124593 193825.1 172204.1 145138.2 151094.1 204947.5 141680.3 138513.3 151636.4 164596.6 160672.2 161355.9 183416.3 228344 179421.5 167668.1 170487.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3599.446 3485.021 5563.67 9071.398 12904.09 13584.06 19614.67 24063.88 31591.57 43867.18 63273.34 101758.7 94162.1 86533.08 144280.5 121202.1 111061.7 108097.2 88401.9 83723.5 133385.1 147824.7 134261.1 116512.7 148450.6 110798.1 147556.8 105638.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2894.884 2880.375 4189.004 6194.728 7060.515 10446.99 14642.48 16834.62 21460.18 32527.4 41613.04 60272.95 65785.09 94647.94 95310.8 95794.53 87450.82 81689.64 92997.63 80262.24 84436.65 107203.2 134583.4 98675.99 110424.8 117279.9 107360.7 92455.97 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.599637e-07 3.574503e-05 0.001164192 0.02625549 0.4100174 4.43377 33.20018 172.1608 618.4078 1540.418 2672.416 3283.384 3031.533 2466.709 2148.371 1917.153 1470.787 921.1872 499.9467 250.8057 115.6325 47.16443 16.67217 5.039534 1.275045 
7.6666e-07 3.605999e-05 0.00117445 0.02648683 0.4136301 4.472836 33.49269 173.6772 623.8487 1553.912 2695.418 3309.727 3049.717 2468.816 2135.34 1896.057 1448.625 901.6121 484.5253 240.293 109.6031 44.2457 15.47111 4.623808 1.15672 
1.752309e-06 8.242018e-05 0.002684371 0.06053935 0.9454084 10.22324 76.55045 396.9266 1425.366 3546.468 6125.082 7395.819 6415.357 4376.201 2863.793 2064.382 1451.801 879.4986 466.3757 228.6591 103.1479 41.16631 14.22025 4.198109 1.037895 
1.70835e-06 8.035254e-05 0.00261703 0.05902065 0.9216928 9.966833 74.63195 387.008 1390.163 3462.973 6008.855 7387.51 6835.494 5585.814 4867.023 4274.205 3125.744 1758.032 787.8817 311.6645 118.6151 43.27655 14.38036 4.164683 1.015657 
3.012832e-06 0.0001417091 0.004615372 0.1040883 1.625488 17.57734 131.6177 682.47 2450.907 6099.648 10545.05 12781.82 11246.5 8017.846 5710.79 4436.834 3224.541 1969.813 1033.292 484.4672 198.7817 68.39961 19.67955 4.880837 1.061891 
3.7913e-06 0.0001783245 0.005807911 0.1309831 2.04549 22.1191 165.6271 858.8408 3084.629 7680.106 13299.84 16226.97 14619.15 11145.87 8833.709 7339.214 5309.661 3039.088 1423.297 599.2285 239.0312 87.31147 27.56243 7.229335 1.54025 
4.421085e-06 0.0002079465 0.006772682 0.1527411 2.385273 25.79339 193.1405 1001.517 3597.186 8957.449 15519.91 18973.69 17216.44 13386.58 10937.21 9319.632 6900.529 4096.34 2028.422 897.8063 358.9417 124.9065 37.12846 9.457313 2.044354 
5.028615e-06 0.0002365218 0.007703361 0.1737303 2.713049 29.33783 219.6812 1139.141 4091.495 10188.3 17652.27 21579.47 19577.54 15216.93 12432.16 10610.5 7895.936 4743.583 2404.754 1102.969 460.1048 167.0755 51.25756 13.14871 2.7903 
7.531346e-06 0.0003542382 0.01153731 0.2601955 4.063325 43.93912 329.0137 1706.04 6127.113 15251.99 26389.81 32092.32 28575.3 21090.53 15921.06 12878.18 9403.924 5631.132 2864.829 1325.933 561.8329 209.0076 66.28125 17.6598 3.880057 
