#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17024.63 11201.43 21683.01 14805.13 23259.81 28205.42 23796.99 31268.8 45115.1 52026.94 52592.47 125734.4 97977.34 119694.2 84720.37 74436.82 92584.45 108328.4 104372.8 93797.47 92525.99 118804.8 72810.55 150277.7 151496.6 125887.7 96663.71 121841.2 91276.69 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5498.453 6882.362 5855.834 13230.42 14703.53 22025.3 20298.79 19789.83 29713.88 65981.31 47108.66 68626.9 92243.53 149820.2 94654.46 87332.26 82147.37 105783.4 103690.8 135841.3 89357.02 101502 97467.33 119839.7 143330.7 171482.9 86815.54 134801.6 91805.85 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7619.345 7338.933 7645.609 8707.369 10083.55 13603.55 17112.03 18864.16 25804.02 39271.4 49004.66 53313.38 77231.67 95557.54 104501.7 92542.87 79383.06 79387.21 79635.33 83669.55 82025.05 83455.44 87837.11 96555.27 98377.61 109459.5 114387.2 98334.08 69268.17 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.037031e-37 2.827265e-29 4.743323e-22 9.619364e-16 2.358074e-10 6.987404e-06 0.02502775 10.83615 567.1209 3587.813 2765.586 1434.395 7671.636 6475.107 4430.706 4277.336 1740.799 647.2506 136.0238 15.75186 0.7488646 0.01068741 3.43702e-05 2.025063e-08 1.912097e-12 
2.422774e-37 3.362651e-29 5.641545e-22 1.144094e-15 2.804612e-10 8.310577e-06 0.02976714 12.88814 674.5141 4267.225 3289.614 1637.516 8157.722 6547.267 4555.481 4024.683 1554.66 520.9655 97.37297 9.671699 0.3732747 0.004094441 9.751915e-06 4.161353e-09 2.808041e-13 
4.490029e-37 6.231865e-29 1.045525e-21 2.120303e-15 5.197673e-10 1.540165e-05 0.05516622 23.88507 1250.049 7908.239 6079.794 2088.201 8751.538 6679.001 4768.29 3858.493 1429.909 431.0098 70.43689 5.855927 0.1813216 0.001523554 2.681049e-06 8.270908e-10 3.98616e-14 
4.736753e-37 6.5743e-29 1.102975e-21 2.236812e-15 5.48328e-10 1.624796e-05 0.05819756 25.19753 1318.739 8342.867 6439.432 3223.586 14067.89 9813.943 5112.374 3592.881 1260.424 339.646 48.21861 3.292317 0.08002392 0.0005096982 6.61334e-07 1.474751e-10 5.075331e-15 
8.164147e-37 1.13313e-28 1.90106e-21 3.855312e-15 9.450844e-10 2.800458e-05 0.1003078 43.42983 2272.944 14379.46 11059.7 3635.057 13043.83 9153.529 7436.901 4749.603 1204.292 263.4751 32.08081 1.784532 0.03353092 0.0001593015 1.510659e-07 2.429619e-11 5.973347e-16 
1.177889e-36 1.634832e-28 2.742771e-21 5.562284e-15 1.363528e-09 4.040384e-05 0.14472 62.65875 3279.31 20746.18 15979.73 5860.804 20308.42 12706.04 7131.72 4312.019 1422.515 263.4306 22.67398 0.9784085 0.01408382 4.940686e-05 3.386182e-08 3.896507e-12 6.81789e-17 
1.292271e-36 1.793587e-28 3.009115e-21 6.102424e-15 1.495937e-09 4.432736e-05 0.1587734 68.7434 3597.756 22760.99 17578 7714.928 26151.5 15906.25 10424.5 5306.835 1234.645 221.8268 18.30484 0.5582741 0.005675081 1.445651e-05 7.114112e-09 5.814664e-13 7.190733e-18 
2.050142e-36 2.845462e-28 4.773852e-21 9.681276e-15 2.373251e-09 7.032376e-05 0.2518883 109.0589 5707.71 36109.29 27813.58 9109.526 25996.83 15852.56 12724.26 6116.997 1418.033 192.862 12.39496 0.3279105 0.002413453 4.157282e-06 1.421252e-09 8.174577e-14 7.110636e-19 
3.546368e-36 4.922124e-28 8.257885e-21 1.674682e-14 4.105287e-09 0.0001216472 0.4357203 188.6519 9873.288 62462.49 48102.61 14571.81 37085.16 20034.09 12249.62 5502.987 1370.702 171.8851 8.759394 0.168269 0.0009578969 1.203308e-06 2.787952e-10 1.081636e-14 6.464514e-20 
5.139019e-36 7.132619e-28 1.196645e-20 2.426772e-14 5.948945e-09 0.0001762781 0.6313996 273.3742 14307.32 90514.83 69856.9 24115.75 59494.9 29989.04 16756.56 6141.191 1147.424 131.1663 6.162608 0.09264027 0.0003733156 3.369028e-07 5.634873e-11 1.522563e-15 6.164256e-21 
6.356049e-36 8.821777e-28 1.480036e-20 3.001483e-14 7.357783e-09 0.0002180246 0.7809285 338.1151 17695.6 111952.2 86645.51 34217.84 81211.91 40762.9 25343.55 8165.066 1244.869 104.195 3.775993 0.04782462 0.0001495513 9.552318e-08 1.107114e-11 2.100818e-16 5.993933e-22 
7.18153e-36 9.967489e-28 1.672253e-20 3.391296e-14 8.313362e-09 0.0002463401 0.8823503 382.0272 19993.79 126493.6 98157.83 42158.9 94208.45 47779.07 32053.67 9645.728 1423.353 95.61593 2.4375 0.02176792 5.178619e-05 2.516574e-08 2.104867e-12 2.774164e-17 5.44947e-23 
1.433547e-35 1.989669e-27 3.338083e-20 6.769565e-14 1.659479e-08 0.000491734 1.761311 762.587 39910.77 252496.9 194909.3 56624.66 100980.5 51281.72 34813.51 9869.393 1432.057 86.22976 1.791639 0.01119033 1.782826e-05 6.080722e-09 3.710599e-13 3.562963e-18 4.987515e-24 
1.575919e-35 2.187271e-27 3.669602e-20 7.441878e-14 1.824289e-08 0.0005405701 1.936234 838.3226 43874.49 277589.3 216621.9 103964.3 199185.4 80085.12 36610.96 9469.024 1309.559 71.8787 1.314808 0.006556812 7.458648e-06 1.695875e-09 6.910495e-14 4.578612e-19 4.54205e-25 
1.272422e-35 1.766038e-27 2.962894e-20 6.00869e-14 1.47296e-08 0.0004364649 1.563346 676.875 35424.97 224146.4 176964.6 114090.1 214317.9 106558.8 64191.38 12439.61 1148.516 53.06001 0.8455526 0.003529385 3.164767e-06 5.27494e-10 1.481913e-14 6.558877e-20 4.341862e-26 
9.592325e-36 1.331351e-27 2.233618e-20 4.529733e-14 1.110411e-08 0.000329035 1.17855 510.2714 26705.61 168987.5 134572.6 97931.11 173751.7 101947.8 67384.27 14866.68 1522.234 49.56705 0.5493318 0.001815337 1.302861e-06 1.686455e-10 3.541944e-15 1.127192e-20 5.190311e-27 
1.328079e-35 1.843286e-27 3.092495e-20 6.271517e-14 1.537389e-08 0.0004555563 1.631729 706.4822 36974.5 233949.8 183567.6 84697.89 127211.1 79108.37 50848.3 11946.4 1314.945 44.66637 0.4171606 0.0009355505 4.719682e-07 4.580574e-11 7.295982e-16 1.739824e-21 5.897189e-28 
1.223217e-35 1.697745e-27 2.848319e-20 5.776334e-14 1.416e-08 0.0004195868 1.502892 650.7002 34055.13 215512 172392.8 115758.4 166830.9 73065.46 35587.21 8118.093 873.5862 30.12792 0.2775022 0.0005467394 2.04058e-07 1.344416e-11 1.480591e-16 2.537083e-22 6.300615e-29 
1.331257e-35 1.847697e-27 3.099895e-20 6.286524e-14 1.541067e-08 0.0004566464 1.635633 708.1727 37063.04 234554.7 187596 115498.4 154449.7 85810.27 40685.3 6336.83 519.8704 16.35112 0.1404774 0.0002546865 8.278999e-08 4.348224e-12 3.481492e-17 4.105972e-23 6.957817e-30 
1.343802e-35 1.865108e-27 3.129106e-20 6.345765e-14 1.555589e-08 0.0004609496 1.651047 714.8462 37412.36 236797.5 191455.9 129650.7 160344.5 80875.18 35201.09 5843.205 394.1328 8.444123 0.05654632 8.721721e-05 2.428267e-08 1.072983e-12 6.991238e-18 6.417405e-24 8.066577e-31 
1.619837e-35 2.248227e-27 3.771868e-20 7.649272e-14 1.875129e-08 0.000555635 1.990194 861.6854 45097.41 285451.2 230552.4 141086.8 159657.2 83765.52 32747.15 4668.46 285.1516 5.295734 0.02532841 2.741135e-05 5.814081e-09 2.045005e-13 1.068731e-18 7.817377e-25 7.728392e-32 
1.706626e-35 2.368684e-27 3.973959e-20 8.059109e-14 1.975596e-08 0.0005854051 2.096826 907.8533 47513.82 300820.4 247087.4 173225.7 182003.6 84640.87 28963.52 3761.097 191.9822 2.929884 0.01146285 9.270633e-06 1.361757e-09 3.346373e-14 1.275683e-19 7.028761e-26 5.309919e-33 
1.954433e-35 2.712624e-27 4.55099e-20 9.229316e-14 2.262458e-08 0.0006704077 2.401291 1039.676 54413.1 344547.5 284123.1 191044.1 188323.2 93193.88 28300.11 3019.136 127.189 1.578657 0.004826376 3.018275e-06 3.346084e-10 5.916851e-15 1.565465e-20 5.955261e-27 3.157615e-34 
2.200845e-35 3.054628e-27 5.124772e-20 1.039293e-13 2.547705e-08 0.0007549317 2.704043 1170.757 61273.73 388098.8 324200.2 227635.6 207927.8 95992.49 26543.79 2647.231 91.75728 0.8810722 0.002070692 9.800868e-07 8.106631e-11 1.062677e-15 2.061998e-21 5.643845e-28 2.108926e-35 
2.600669e-35 3.609557e-27 6.055781e-20 1.2281e-13 3.010543e-08 0.0008920789 3.195282 1383.447 72405.62 458722.3 386147.7 266191.8 227539.1 102940.5 24937.75 2134.655 63.22985 0.4969158 0.0008859108 3.088457e-07 1.87413e-11 1.795095e-16 2.533473e-22 5.030835e-29 1.360729e-36 
2.972652e-35 4.125845e-27 6.921962e-20 1.40376e-13 3.441152e-08 0.001019676 3.652315 1581.327 82762.87 524575.5 448833.3 322324.2 257176.4 108593.1 23285.22 1737.194 42.05275 0.2642193 0.0003699143 9.743668e-08 4.311667e-12 2.96712e-17 3.002245e-23 4.276664e-30 8.296572e-38 
2.521181e-35 3.499233e-27 5.870689e-20 1.190564e-13 2.918527e-08 0.000864813 3.09762 1341.164 70195.21 445515 402874.9 368690.2 287294.3 117552.9 22059.07 1396.762 27.72405 0.1377961 0.0001477002 2.937404e-08 9.69606e-13 4.89079e-18 3.565641e-24 3.619989e-31 4.983522e-39 
2.409825e-35 3.344678e-27 5.611391e-20 1.137979e-13 2.789621e-08 0.0008266158 2.960803 1281.927 67094.33 425666.7 377760.6 316466.2 267650.8 125189.7 22855.53 1321.372 22.79099 0.09582429 8.55758e-05 1.398861e-08 3.762331e-13 1.542048e-18 9.119792e-25 7.482569e-32 8.276861e-40 
1.742716e-35 2.418775e-27 4.057996e-20 8.229535e-14 2.017374e-08 0.0005977847 2.141168 927.0524 48520.56 307783.9 271188.3 217352.6 176401.4 79123.27 15551.1 964.9106 16.06652 0.06120634 4.815008e-05 6.861887e-09 1.602794e-13 5.69014e-19 2.908814e-25 2.061691e-32 1.971036e-40 
#survey length counts 
