#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7306.617 8803.749 11378.99 7328.306 21148.84 25458.76 24382.91 42440.82 47129.55 51611.51 61295.69 157167.9 176066.5 139063.5 109280.2 149456 115947.3 104824.1 139883.8 89913.15 129419 119817.9 88963.26 131165.5 174741.6 303019.1 146587.4 164919.3 112234 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5609.869 8902.649 12022.08 13361.37 21147.11 33791.5 30019.1 48378.63 44319.25 58941.42 94724.76 102064.4 169737.3 129981 118534 87419.57 129719.9 124397.1 108064.6 86458.22 97214.36 133967.9 187286.3 190965 137974.6 153620 186172.4 100644.5 151808.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4242.296 4390.473 6190.891 6807.109 8894.986 19245.53 19192.42 23078.99 30872 37374.2 43939.5 56141.05 77436.49 109690.3 106153.4 92057.03 88242.17 83834.98 77629.92 75696.61 75605.61 87163.98 93203.02 88003.05 105442 116349.6 110062.1 102557.5 46687.45 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.689194e-37 7.896226e-29 1.324756e-21 2.686578e-15 6.58583e-10 1.951502e-05 0.06989962 30.26412 1583.904 10020.24 7675.261 1433.01 4996.589 4232.791 1190.684 914.2031 278.7968 88.23834 17.42756 2.077346 0.1094557 0.001842312 7.336547e-06 5.550783e-09 6.900951e-13 
5.771766e-37 8.01083e-29 1.343983e-21 2.72557e-15 6.681415e-10 1.979825e-05 0.07091413 30.70337 1606.892 10165.67 7788.407 1505.67 5116.86 4104.234 1192.594 867.5181 254.9483 75.49942 13.66009 1.411789 0.06084311 0.0007962513 2.371752e-06 1.306928e-09 1.164558e-13 
1.155639e-36 1.60395e-28 2.690959e-21 5.457211e-15 1.337771e-09 3.96406e-05 0.1419862 61.47511 3217.363 20353.96 15581.88 2300.086 5269.914 3986.729 1199.162 822.2799 235.9738 65.49246 10.79756 0.9663088 0.03394312 0.0003427079 7.596358e-07 3.045738e-10 1.946644e-14 
9.764492e-37 1.355247e-28 2.273708e-21 4.611034e-15 1.130341e-09 3.349406e-05 0.1199703 51.94299 2718.489 17198.01 13189.53 3018.368 10311.36 7237.269 1443.26 739.1702 205.731 53.44189 8.061656 0.6217483 0.01775588 0.0001380984 2.270377e-07 6.605355e-11 3.025911e-15 
1.63189e-36 2.264955e-28 3.799932e-21 7.706186e-15 1.889081e-09 5.597692e-05 0.2005002 86.80967 4543.273 28742.09 22016.39 3671.452 8773.099 5927.715 2117.144 1237.666 227.0582 43.57953 5.921364 0.3935872 0.009116671 5.45909e-05 6.663162e-08 1.406591e-11 4.614299e-16 
4.524758e-36 6.280065e-28 1.053611e-20 2.136702e-14 5.237874e-09 0.0001552078 0.5559291 240.6981 12597.18 79693.44 61014.2 8597.521 14786.09 9113.307 2074.446 1021.882 284.9349 52.45108 4.617126 0.24255 0.004534992 2.091879e-05 1.898759e-08 2.915574e-12 6.86276e-17 
1.989092e-36 2.760728e-28 4.631694e-21 9.392983e-15 2.302579e-09 6.822963e-05 0.2443874 105.8113 5537.744 35033.99 27013.14 10976.12 39216.82 22330.53 3710.177 1326.954 243.367 44.64342 4.307302 0.1559556 0.002060931 7.182924e-06 4.854531e-09 5.438181e-13 9.213228e-18 
4.58577e-36 6.364747e-28 1.067818e-20 2.165514e-14 5.308503e-09 0.0001573006 0.5634253 243.9437 12767.04 80768.23 61881.63 9870.007 17869.99 10784.28 6849.512 3133.2 397.4204 44.97806 3.444324 0.1188007 0.001146042 2.686786e-06 1.291905e-09 1.04928e-13 1.28238e-18 
5.472653e-36 7.595682e-28 1.274333e-20 2.584322e-14 6.335162e-09 0.0001877224 0.6723912 291.1222 15236.18 96389.42 74027.98 17219.24 41116.89 20382.03 4037.593 1801.049 616.8376 76.03329 3.442402 0.0819963 0.0006531363 1.142688e-06 3.706454e-10 2.04547e-14 1.75147e-19 
7.276399e-36 1.009916e-27 1.694344e-20 3.436095e-14 8.423183e-09 0.0002495943 0.8940063 387.0738 20257.9 128158.9 98450.71 22516.57 49055.6 23663.2 7597.444 2569.93 388.3658 68.66615 4.490384 0.07384148 0.0003696066 4.753598e-07 1.148579e-10 4.43985e-15 2.570267e-20 
8.844861e-36 1.227608e-27 2.059568e-20 4.176762e-14 1.023884e-08 0.0003033956 1.086714 470.5095 24624.59 155785 119828.5 30364.05 64852.45 29048.85 8877.571 2987.369 527.1674 54.12388 3.220601 0.06561708 0.000267934 2.18328e-07 3.515355e-11 9.706747e-16 4.037219e-21 
1.335109e-35 1.853043e-27 3.108865e-20 6.304715e-14 1.545527e-08 0.0004579678 1.640366 710.2219 37170.19 235153.7 180842.7 42518.5 79706.25 33891.71 11306.98 3455.23 574.8655 58.39352 2.49392 0.03943992 0.0001616908 1.165509e-07 1.325041e-11 2.374591e-16 6.578589e-22 
1.735722e-35 2.409068e-27 4.041711e-20 8.196509e-14 2.009278e-08 0.0005953858 2.132575 923.3313 48323.49 305716.8 235533 62312.05 114652.5 44520.74 12761.01 3565.672 580.355 52.75849 1.99582 0.02355785 7.015881e-05 4.262461e-08 4.22082e-12 6.015334e-17 1.187041e-22 
2.146778e-35 2.979586e-27 4.998874e-20 1.013762e-13 2.485117e-08 0.0007363857 2.637614 1141.996 59767.52 378121.8 291951.4 86246.89 153381.9 57283.13 18218.99 4450.049 609.2311 49.54859 1.62168 0.01566763 3.482133e-05 1.495835e-08 1.101516e-12 1.246858e-17 1.987261e-23 
2.121298e-35 2.944222e-27 4.939544e-20 1.00173e-13 2.455622e-08 0.0007276457 2.606309 1128.442 59058.16 373642.9 289678 103048.6 180370.7 64631.41 21568.27 5037.068 660.5289 43.74128 1.169292 0.009194785 1.596285e-05 5.096743e-09 2.666847e-13 2.124203e-18 2.444106e-24 
1.653469e-35 2.294906e-27 3.850181e-20 7.808091e-14 1.914062e-08 0.0005671714 2.031516 879.5762 46033.54 291253.2 227420.8 103582.5 178483 64415.05 24525.94 5482.843 700.2348 41.80638 0.8978199 0.005408209 7.212638e-06 1.74472e-09 6.755611e-14 3.883456e-19 3.15864e-25 
1.88324e-35 2.613813e-27 4.385213e-20 8.893123e-14 2.180045e-08 0.0006459871 2.313821 1001.804 52430.48 331722.6 258015.8 93271.59 137579.9 52466.89 23072.06 5283.861 686.7926 37.70043 0.6926809 0.003258561 3.218937e-06 5.72941e-10 1.635129e-14 6.892993e-20 4.072196e-26 
1.850131e-35 2.56786e-27 4.308118e-20 8.736777e-14 2.141718e-08 0.0006346302 2.273142 984.1921 51508.74 325907.1 255049 108036.6 151652.1 49168.82 17390.57 4202.953 575.5868 30.53775 0.4937385 0.001894242 1.433376e-06 1.870032e-10 3.842072e-15 1.164475e-20 4.959715e-27 
1.800763e-35 2.49934e-27 4.193162e-20 8.503648e-14 2.084569e-08 0.000617696 2.212487 957.9303 50134.33 317226.4 249412.5 112796.4 147345.1 49118.37 17479.56 3349.6 410.5789 21.52233 0.3174292 0.001024732 6.137733e-07 6.074007e-11 9.174379e-16 2.002078e-21 6.075552e-28 
1.821239e-35 2.527759e-27 4.240841e-20 8.60034e-14 2.108272e-08 0.0006247196 2.237644 968.8225 50704.41 320849.1 253128.8 115926.8 138666.3 45595.32 15859.11 2948.818 301.5148 12.95776 0.1695695 0.000471392 2.297808e-07 1.771833e-11 2.022223e-16 3.262337e-22 7.199931e-29 
2.0742e-35 2.878852e-27 4.829872e-20 9.794883e-14 2.4011e-08 0.0007114899 2.548441 1103.387 57747.03 365427.4 288679.1 126125.4 135855.7 42933.16 13907.2 2443.582 227.8526 7.991702 0.08132592 0.0001828878 7.258632e-08 4.445542e-12 3.918927e-17 4.775554e-23 7.829037e-30 
2.294252e-35 3.18427e-27 5.342274e-20 1.083402e-13 2.655833e-08 0.000786972 2.818806 1220.446 63873.49 404233.2 321334.1 148583 147571.9 43094.88 12384.8 1963.703 162.4158 4.851378 0.03871386 6.523231e-05 1.9598e-08 9.248067e-13 6.292779e-18 5.862602e-24 7.254152e-31 
2.736965e-35 3.798726e-27 6.373152e-20 1.292462e-13 3.168319e-08 0.0009388309 3.36274 1455.95 76199 482274.8 384691.1 175305.2 158803.2 46086.08 12258.45 1668.712 116.185 2.877683 0.01836033 2.355939e-05 5.202017e-09 1.789035e-13 8.946711e-19 6.190211e-25 5.719521e-32 
2.87092e-35 3.984648e-27 6.685074e-20 1.35572e-13 3.323387e-08 0.0009847804 3.527323 1527.209 79928.67 505985.9 408874.8 211993.8 180430.1 49613.25 12060.23 1490.295 85.74645 1.676416 0.008329106 8.174012e-06 1.348256e-09 3.388277e-14 1.220885e-19 6.059568e-26 4.026515e-33 
3.372151e-35 4.680324e-27 7.852214e-20 1.592413e-13 3.903614e-08 0.001156712 4.143155 1793.843 93883.55 594396.1 481864.9 240454.8 188129.9 54639.22 12671.64 1385.403 67.43644 1.040868 0.003894497 2.845585e-06 3.477966e-10 6.427798e-15 1.687067e-20 6.042016e-27 2.875403e-34 
3.687334e-35 5.117777e-27 8.586132e-20 1.74125e-13 4.26847e-08 0.001264826 4.5304 1961.507 102659 650125.1 533109.9 281757.1 203251.7 54420.45 11677.19 1209.206 49.98656 0.6138615 0.001741676 9.332881e-07 8.264523e-11 1.105088e-15 2.098714e-21 5.431518e-28 1.86284e-35 
3.700826e-35 5.136502e-27 8.617548e-20 1.747621e-13 4.284088e-08 0.001269454 4.546976 1968.685 103035.5 652783.6 544826.6 316705 215766.8 57855.1 11232.24 1020.919 36.76786 0.367555 0.00079751 3.161379e-07 2.028322e-11 1.942115e-16 2.630058e-22 4.853642e-29 1.188577e-36 
3.313118e-35 4.598389e-27 7.714752e-20 1.564536e-13 3.835276e-08 0.001136463 4.070624 1762.441 92242.54 584765.6 499532 322167.4 209680.9 58185.99 10711.8 868.3355 25.96403 0.2103117 0.0003566364 1.061065e-07 4.978754e-12 3.436685e-17 3.325675e-23 4.361508e-30 7.56839e-38 
1.486707e-35 2.063451e-27 3.461868e-20 7.020598e-14 1.721017e-08 0.0005099688 1.826625 790.8661 41392.23 262373.9 222869 138150.5 91844.22 27241.82 5079.194 401.9148 10.871 0.07566843 0.0001083576 2.697726e-08 1.044221e-12 5.859636e-18 4.561469e-24 4.781545e-31 6.606195e-39 
#survey length counts 
