#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12539.72 13777.32 14727.72 13278.9 18635.49 28432.72 33612.87 39809.05 48670.32 54225.92 65442.97 99573.51 108621.3 101472.9 130371.7 75720.4 76275.34 78073.71 71568.96 80669.55 119330.1 70184.48 87607.89 121984.9 135182.4 85245.22 103369.5 107487.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10177 8520.532 11084.7 14027.31 18751.67 26769.37 19628.15 25576.14 40686.26 44094.97 49993.56 73447.3 104716.1 113811 123952.1 76477.81 102613.2 132875.3 80150.81 102787.4 139497.3 109812.5 127317 169834.3 127042.9 149484.5 82255.63 180716.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7432.409 7135.525 7201.586 9242.039 11007.13 14213.99 16278.2 19182.8 25857.38 36857.29 48923.87 56225.82 75078.22 98334.14 115391.3 98984.74 79329.64 78829.65 80853.8 73469.04 86581.65 89493.14 94103.4 94685.67 104028.3 117968.7 102351.8 101611.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.991813e-37 2.764505e-29 4.63803e-22 9.405832e-16 2.305729e-10 6.832297e-06 0.02447218 10.59561 554.5319 3508.17 2704.35 1410.853 7555.292 6380.767 4395.997 4253.764 1744.949 648.8137 134.9536 15.3908 0.7215079 0.01018667 3.250047e-05 1.903855e-08 1.790268e-12 
2.458298e-37 3.411955e-29 5.724263e-22 1.160869e-15 2.845734e-10 8.43243e-06 0.03020359 13.07711 684.404 4329.792 3337.683 1653.235 8226.779 6605.735 4617.493 4093.179 1607.206 545.3867 102.7641 10.13312 0.3855812 0.004175516 9.85039e-06 4.173971e-09 2.801839e-13 
4.445523e-37 6.170092e-29 1.035161e-21 2.099286e-15 5.146152e-10 1.524899e-05 0.0546194 23.64831 1237.659 7829.851 6019.654 2073.384 8698.365 6634.982 4716.158 3810.933 1407.502 426.6261 70.68381 5.917319 0.1821436 0.001512229 2.631802e-06 8.049945e-10 3.854762e-14 
4.747208e-37 6.588812e-29 1.10541e-21 2.241749e-15 5.495384e-10 1.628383e-05 0.05832602 25.25315 1321.65 8361.281 6453.428 3221.089 14047.69 9802.871 5122.967 3603.572 1265.994 341.29 48.72277 3.369096 0.0824535 0.0005233149 6.731047e-07 1.487489e-10 5.080291e-15 
8.260158e-37 1.146456e-28 1.923417e-21 3.900651e-15 9.561987e-10 2.833392e-05 0.1014875 43.94057 2299.675 14548.56 11189.72 3676.067 13188.43 9249.001 7488.651 4783.628 1216.617 266.7418 32.54067 1.820763 0.0345676 0.0001652877 1.5664e-07 2.506307e-11 6.121033e-16 
1.189993e-36 1.651631e-28 2.770954e-21 5.61944e-15 1.377539e-09 4.081901e-05 0.1462071 63.30261 3313.007 20959.36 16143.28 5896.121 20402 12761.17 7147.406 4302.313 1401.12 258.4274 22.20946 0.9593242 0.01387722 4.906177e-05 3.383251e-08 3.901223e-12 6.815873e-17 
1.305568e-36 1.812042e-28 3.040077e-21 6.165214e-15 1.51133e-09 4.478346e-05 0.1604071 69.45073 3634.775 22995.18 17757.39 7742.296 26197.38 15915.33 10366.77 5257.946 1205.244 213.0636 17.3591 0.5271237 0.005357965 1.369431e-05 6.775673e-09 5.568248e-13 6.912226e-18 
2.049108e-36 2.844027e-28 4.771446e-21 9.676396e-15 2.372054e-09 7.028831e-05 0.2517613 109.004 5704.833 36091.09 27799.47 9102.102 25971.22 15801.29 12584.9 6020.21 1374.731 184.2143 11.57512 0.3014315 0.002203344 3.789586e-06 1.297459e-09 7.486642e-14 6.538251e-19 
3.578094e-36 4.966159e-28 8.331762e-21 1.689664e-14 4.142014e-09 0.0001227354 0.4396184 190.3396 9961.616 63021.29 48531.92 14671.52 37305.13 20152.47 12319.12 5522.628 1366.996 169.7102 8.499984 0.1599199 0.0008951645 1.114742e-06 2.573916e-10 9.981091e-15 5.972327e-20 
5.186798e-36 7.198933e-28 1.20777e-20 2.449334e-14 6.004254e-09 0.000177917 0.6372699 275.9158 14440.34 91356.37 70505.03 24302.65 59921.08 30166.16 16774.97 6125.869 1133.201 128.2903 5.950688 0.08798626 0.0003478874 3.088411e-07 5.110423e-11 1.372813e-15 5.542639e-21 
6.360129e-36 8.827439e-28 1.480986e-20 3.00341e-14 7.362506e-09 0.0002181645 0.7814298 338.3321 17706.96 112024 86699.6 34201.08 81140.26 40649.69 25136 8046.357 1205.414 99.44095 3.544365 0.04425398 0.0001363752 8.575699e-08 9.793612e-12 1.836482e-16 5.196151e-22 
7.202574e-36 9.996697e-28 1.677153e-20 3.401233e-14 8.337723e-09 0.000247062 0.8849358 383.1467 20052.37 126864.3 98444.96 42270.92 94450.56 47881.57 32090.96 9637.227 1413.274 93.82889 2.348774 0.02062208 4.836062e-05 2.321378e-08 1.918554e-12 2.498892e-17 4.854899e-23 
1.431095e-35 1.986265e-27 3.332372e-20 6.757984e-14 1.65664e-08 0.0004908928 1.758298 761.2824 39842.49 252065 194577.1 56553.74 100871.6 51180.18 34688.53 9807.825 1415.811 84.72756 1.740599 0.01069938 1.676328e-05 5.638553e-09 3.402681e-13 3.236326e-18 4.490153e-24 
1.566311e-35 2.173937e-27 3.64723e-20 7.396509e-14 1.813167e-08 0.0005372746 1.92443 833.2118 43607.01 275897 215307.7 103454.9 198270.2 79781.73 36542.52 9464.82 1310.169 71.73261 1.305385 0.006455176 7.255371e-06 1.62722e-09 6.545898e-14 4.290576e-19 4.218904e-25 
1.271478e-35 1.764727e-27 2.960696e-20 6.004232e-14 1.471867e-08 0.000436141 1.562186 676.3727 35398.69 223980.1 176847.5 114256.1 214750.6 107196.3 64884.93 12665.38 1186.751 55.27621 0.8832816 0.003678679 3.281527e-06 5.428021e-10 1.510635e-14 6.6186e-20 4.338734e-26 
9.622788e-36 1.33558e-27 2.240712e-20 4.544118e-14 1.113937e-08 0.0003300799 1.182293 511.8919 26790.42 169524.1 134984.8 97999.27 173831.4 102138.6 67612.65 14975.03 1542.977 50.77488 0.5697782 0.00189368 1.359806e-06 1.75591e-10 3.672451e-15 1.162368e-20 5.318022e-27 
1.321034e-35 1.833509e-27 3.076091e-20 6.238251e-14 1.529234e-08 0.0004531399 1.623074 702.7348 36778.38 232709 182610.2 84484.52 126941.7 78719.17 50512.92 11854.78 1305.763 44.5389 0.4191289 0.0009497803 4.831914e-07 4.706838e-11 7.500481e-16 1.786116e-21 6.039011e-28 
1.232392e-35 1.710479e-27 2.869684e-20 5.819661e-14 1.426621e-08 0.000422734 1.514164 655.5809 34310.57 217128.4 173677.1 116512 167947.3 73868.48 36134.02 8279.388 893.8526 30.91739 0.2859252 0.0005666091 2.130766e-07 1.415248e-11 1.568713e-16 2.698202e-22 6.710933e-29 
1.328355e-35 1.843669e-27 3.093137e-20 6.27282e-14 1.537708e-08 0.000455651 1.632068 706.629 36982.25 234043.1 187158.2 114898.7 153437.1 84632.88 39914.96 6154.761 500.5037 15.69739 0.1348627 0.0002449619 7.988737e-08 4.214462e-12 3.392564e-17 4.024169e-23 6.855714e-30 
1.337358e-35 1.856164e-27 3.1141e-20 6.315333e-14 1.54813e-08 0.0004587391 1.643129 711.4181 37232.95 235662.4 190578.6 129471 160219.1 80877.62 35221.4 5846.184 393.0134 8.363997 0.05578221 8.59716e-05 2.39548e-08 1.060304e-12 6.925174e-18 6.375724e-24 8.042082e-31 
1.607923e-35 2.231691e-27 3.744124e-20 7.593009e-14 1.861337e-08 0.0005515481 1.975556 855.3475 44765.71 283351.7 228861.1 140098.3 158695 83742.08 32884.06 4723.295 289.9544 5.389233 0.02569171 2.769009e-05 5.860711e-09 2.060582e-13 1.077421e-18 7.889121e-25 7.810352e-32 
1.704998e-35 2.366424e-27 3.970168e-20 8.05142e-14 1.973711e-08 0.0005848466 2.094825 906.9872 47468.49 300533.6 246864 173177.2 182172.6 85326.08 29485.29 3903.846 202.4124 3.126511 0.01230238 9.954168e-06 1.459e-09 3.576241e-14 1.36105e-19 7.493991e-26 5.661249e-33 
1.96834e-35 2.731927e-27 4.583374e-20 9.294989e-14 2.278557e-08 0.0006751782 2.418378 1047.074 54800.29 346999.2 286141.9 192383.5 189713.4 94074.2 28682.17 3095.582 132.6448 1.677845 0.005202493 3.281365e-06 3.651518e-10 6.460734e-15 1.70748e-20 6.484405e-27 3.432664e-34 
2.217398e-35 3.077602e-27 5.163316e-20 1.04711e-13 2.566867e-08 0.0007606097 2.72438 1179.563 61734.58 391017.6 326626.8 229242.3 209038.3 95816.73 26298.08 2596.411 89.94224 0.8715472 0.002077361 9.964967e-07 8.324272e-11 1.098184e-15 2.138494e-21 5.862054e-28 2.1908e-35 
2.597445e-35 3.605082e-27 6.048274e-20 1.226578e-13 3.006811e-08 0.0008909731 3.191321 1381.732 72315.86 458153 385635.7 265603.6 226418.9 101409.8 24228.06 2022.731 58.73948 0.4562477 0.0008130971 2.855575e-07 1.750372e-11 1.692787e-16 2.407946e-22 4.809831e-29 1.306375e-36 
2.99464e-35 4.156363e-27 6.973162e-20 1.414143e-13 3.466606e-08 0.001027219 3.67933 1593.024 83375.04 528453.3 452041.5 324043.1 258378.9 108892 23220.38 1709.327 40.56615 0.2492382 0.0003434968 8.982913e-08 3.974917e-12 2.747928e-17 2.799086e-23 4.01568e-30 7.841981e-38 
2.52889e-35 3.509932e-27 5.888639e-20 1.194204e-13 2.927451e-08 0.0008674572 3.107091 1345.264 70409.82 446872.9 403921.6 368733.8 286279.2 116011.2 21526.79 1338.914 26.09901 0.1270152 0.0001332726 2.603128e-08 8.486608e-13 4.251516e-18 3.092241e-24 3.142202e-31 4.338897e-39 
2.411011e-35 3.346325e-27 5.614154e-20 1.138539e-13 2.790995e-08 0.0008270227 2.962261 1282.558 67127.37 425879.8 378098.2 317393.2 268072.4 124880.3 22641.01 1291.984 21.93379 0.09053741 7.939392e-05 1.274978e-08 3.372897e-13 1.362946e-18 7.971161e-25 6.488133e-32 7.140122e-40 
#survey length counts 
8.583892e-37 1.191388e-28 1.9988e-21 4.053526e-15 9.936742e-10 2.944438e-05 0.105465 45.6627 2389.804 15118.63 11594.84 2870.419 11712.53 9807.278 6154.269 5831.884 2305.272 833.3443 168.2391 18.59746 0.833603 0.0111965 3.413921e-05 1.923701e-08 1.749324e-12 
1.309536e-36 1.817549e-28 3.049316e-21 6.183952e-15 1.515923e-09 4.491957e-05 0.1608946 69.6618 3645.821 23064.56 17676.21 3578.985 11911.82 9488.014 6182.115 5380.118 2011.005 653.3765 116.7723 11.05064 0.4047016 0.004201592 9.499506e-06 3.875276e-09 2.518074e-13 
