#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7912.981 8060.13 7057.774 10875.14 9302.299 10667.82 8408.912 13998.63 31274.15 41274.44 29481.73 71916.35 78605.54 56449.62 54468.44 46047.76 52875.1 49153.89 92307.35 54197.58 55200.18 90807.01 70570.42 47907.93 82784.81 65521.65 93488.04 129902.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3548.712 6881.625 5364.754 7093.625 5684.101 9803.819 7338.603 9255.285 17780.59 31155.05 18595.91 32585.4 35445.13 43881.02 40479.01 20812.84 20393.26 33383.44 28073.94 34690.43 33030.56 46044.4 46575.38 40832.93 43513.47 41873.24 28725.36 38167.54 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3559.476 3237.908 3569.798 5316.931 6070.778 7613.288 8508.163 8219.241 8481.763 17685.78 24051.57 17302.84 31654.32 46967.01 43450.92 36231.06 31288.61 37531.56 33638.54 34063.34 34326.64 32684.79 42757.81 39939.49 41386.74 49916.88 43943.47 43911.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.639494e-36 3.739003e-29 4.207186e-23 1.088359e-17 6.47288e-13 8.850493e-09 2.78216e-05 0.02010673 3.340762 127.6128 1120.696 2262.876 1071.393 672.6598 3426.291 4830.818 1930.254 1442.869 1149.619 446.2149 195.1507 60.09826 13.57445 1.89471 0.1353337 
7.965054e-36 3.898342e-29 4.386477e-23 1.13474e-17 6.748724e-13 9.227661e-09 2.900723e-05 0.02096359 3.48313 133.0511 1168.455 2359.306 1116.583 688.8775 3496.263 4928.174 1950.843 1406.081 1111.479 420.0003 179.0156 54.21754 11.93557 1.611479 0.1113183 
1.263914e-35 6.185985e-29 6.96057e-23 1.800634e-17 1.070904e-12 1.464268e-08 4.602939e-05 0.03326554 5.527117 211.1287 1854.133 3743.7 1759.757 772.6874 3590.965 5058.084 1982.309 1371.386 1074.227 393.2739 161.6647 47.4507 10.14122 1.332825 0.08920538 
1.499654e-35 7.339766e-29 8.258822e-23 2.136479e-17 1.270644e-12 1.737376e-08 5.461458e-05 0.03947007 6.558008 250.5075 2199.957 4442.019 2095.127 1106.695 5420.21 7623.478 2787.529 1350.95 1000.164 352.6934 138.766 39.13956 8.006593 1.015166 0.06591457 
2.188137e-35 1.070941e-28 1.20504e-22 3.117325e-17 1.85399e-12 2.534997e-08 7.968783e-05 0.05759057 9.568754 365.5141 3209.945 6481.236 3046.588 1338.514 6221.609 8754.181 3290.038 1866.74 1384.088 400.5841 122.8902 32.23071 6.244492 0.7543255 0.04702288 
2.676572e-35 1.309997e-28 1.474029e-22 3.813174e-17 2.267837e-12 3.100858e-08 9.747574e-05 0.07044592 11.70469 447.1041 3926.469 7928.06 3736.303 1893.764 9176.472 12904.31 4693.898 2196.884 1591.645 494.6238 159.4425 34.71788 5.386573 0.5923376 0.03494963 
2.109429e-35 1.032419e-28 1.161695e-22 3.005195e-17 1.787302e-12 2.443812e-08 7.682145e-05 0.05551902 9.224564 352.3665 3094.483 6248.356 2965.945 2059.13 10692.53 15047.5 5566.468 2891.58 2108.901 592.9278 168.3917 37.69895 5.607739 0.5052698 0.02538881 
1.652907e-35 8.089832e-29 9.102809e-23 2.354811e-17 1.400494e-12 1.914923e-08 6.019576e-05 0.0435036 7.228185 276.1074 2424.776 4896.077 2322.887 1582.467 8189.216 11540.01 4504.507 3058.587 2326.908 682.5861 201.8553 41.54071 5.635098 0.4900568 0.02176408 
