#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6811.653 6952.958 8480.35 17910.05 11908.48 13440.78 11512.52 17150.71 24994.88 36110.7 29684.93 73687.47 62845.84 70940.89 57327.11 48687.5 91115.18 48053.42 55666.9 53359.03 54168.21 59340.01 64328.34 80389.61 84380.29 58654.77 50754.34 63423.23 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4449.813 3573.165 5196.715 6147.064 6887.792 10433.4 8325.377 9494.747 27595.1 14341.47 15268.71 26040.17 35875.59 42694.65 37796.62 23439.69 30379.51 28878.49 29390.61 42641.75 31566.25 40088.97 33951.24 46080.69 46887.65 34956.37 45208.15 54443.65 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3598.853 3185.948 3792.747 4479.454 5736.481 7799.741 9222.109 7523.29 8203.253 17946.57 23524.27 17731.97 35573.39 48732.89 44092.09 39740.74 29897.68 40724.33 31661.76 31589.02 37497.48 33509.07 39960.85 41610.39 40751.19 52504.2 42875.42 41491.72 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.786602e-36 3.811002e-29 4.2882e-23 1.109317e-17 6.597523e-13 9.020921e-09 2.835734e-05 0.02049391 3.405092 130.0701 1142.276 2306.45 1091.917 682.7577 3474.833 4899.262 1957.948 1464.592 1167.505 454.4557 199.3125 61.38565 13.78727 1.913732 0.13728 
7.987597e-36 3.909375e-29 4.398891e-23 1.137952e-17 6.767824e-13 9.253777e-09 2.908933e-05 0.02102292 3.492988 133.4276 1171.762 2365.981 1119.566 686.1384 3477.517 4901.265 1933.359 1373.936 1083.854 408.3287 173.7138 52.71105 11.61517 1.56281 0.1074638 
1.259245e-35 6.163133e-29 6.934856e-23 1.793982e-17 1.066948e-12 1.458859e-08 4.585935e-05 0.03314265 5.506698 210.3488 1847.283 3729.87 1753.281 770.5107 3581.835 5044.996 1973.641 1355.069 1059.09 384.0344 156.3551 45.73075 9.766477 1.284536 0.08581491 
1.48836e-35 7.284492e-29 8.196627e-23 2.12039e-17 1.261075e-12 1.724293e-08 5.420329e-05 0.03917283 6.508621 248.621 2183.39 4408.568 2079.424 1100.344 5391.5 7583.187 2773.902 1347.711 997.6366 350.2289 136.8255 38.2118 7.749631 0.9798882 0.06360693 
2.233322e-35 1.093057e-28 1.229925e-22 3.181699e-17 1.892276e-12 2.587345e-08 8.133341e-05 0.05877983 9.766352 373.0621 3276.232 6615.073 3109.15 1356.828 6293.133 8854.869 3330.159 1896.37 1407.107 408.025 125.3801 32.72011 6.278928 0.7511138 0.0465738 
2.704044e-35 1.323442e-28 1.489158e-22 3.852312e-17 2.291114e-12 3.132685e-08 9.847621e-05 0.07116897 11.82482 451.6931 3966.769 8009.43 3774.3 1903.867 9213.641 12955.64 4699.679 2159.595 1559.091 483.9395 155.8314 33.95469 5.257625 0.5734962 0.03351079 
2.13753e-35 1.046173e-28 1.17717e-22 3.045228e-17 1.811111e-12 2.476367e-08 7.784481e-05 0.05625861 9.347448 357.0605 3135.706 6331.587 3004.837 2070.146 10734.72 15105.96 5575.82 2858.86 2078.409 578.5526 161.6293 36.03833 5.353716 0.4816635 0.02406396 
1.656132e-35 8.105618e-29 9.120571e-23 2.359406e-17 1.403227e-12 1.918659e-08 6.031322e-05 0.04358849 7.242289 276.6461 2429.507 4905.628 2327.15 1578.383 8161.377 11499.61 4471.785 2987.212 2265.958 658.8766 191.9556 39.01082 5.21464 0.4510062 0.01998597 
