#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6888.591 5398.26 10688.97 15537.39 15528.65 12560.07 12872.74 20064.38 38954.82 35406.95 37976.94 62928.99 90086.82 63132.82 58184.81 45285.6 59459.15 56812.25 52775.36 36464.41 64073.6 64197.42 43367.03 76926.17 85823.59 92438.49 64247.3 93143.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3941.738 6709.433 6909.714 7931.121 8869.239 9567.98 8577.989 6695.071 21611.49 19453.64 13736.44 38031.47 34296.89 55900.32 34537.79 27383.64 34257.88 49419.83 36404.05 17841.85 28287.4 51562.97 29002.58 41115.88 36154.17 52138.91 39711.26 57264.24 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3803.003 3562.254 3381.214 4377.251 5284.745 7980.975 8892.258 7103.545 8298.576 18848.31 25568.87 18508.34 31064.15 50903.63 43843.88 38736.18 27301.06 34817.37 35947.22 32963.25 35827.74 36447.93 38717.51 38518.63 49318.38 50535.1 48440.17 39691.31 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.721785e-36 3.779279e-29 4.252505e-23 1.100083e-17 6.542604e-13 8.945829e-09 2.812129e-05 0.02032332 3.376748 128.9874 1132.768 2287.25 1082.787 675.9849 3439.247 4848.579 1930.134 1422.362 1131.562 439.3262 192.3571 59.41213 13.45897 1.883775 0.1352138 
8.013306e-36 3.921958e-29 4.41305e-23 1.141614e-17 6.789608e-13 9.283562e-09 2.918296e-05 0.02109059 3.504231 133.8571 1175.533 2373.598 1123.246 690.37 3501.067 4934.579 1948.121 1388.962 1094.841 409.1327 172.7229 52.27999 11.53152 1.56177 0.1082272 
1.278643e-35 6.258071e-29 7.041681e-23 1.821616e-17 1.083383e-12 1.481331e-08 4.656577e-05 0.03365318 5.591524 213.589 1875.739 3787.324 1780.126 778.0462 3610.544 5085.379 1989.321 1365.514 1067.438 387.5265 157.5678 45.71997 9.698483 1.274838 0.08554727 
1.471246e-35 7.20073e-29 8.102377e-23 2.096008e-17 1.246575e-12 1.704466e-08 5.358002e-05 0.0387224 6.433781 245.7622 2158.284 4357.876 2055.549 1088.641 5335.303 7503.823 2739.861 1315.679 971.5891 340.2534 132.6408 37.01424 7.469443 0.9375378 0.06068326 
2.210947e-35 1.082106e-28 1.217602e-22 3.149823e-17 1.873317e-12 2.561423e-08 8.051856e-05 0.05819093 9.668506 369.3245 3243.408 6548.802 3078.409 1354.097 6296.426 8860.012 3337.983 1918.434 1424.843 411.7023 125.7703 32.73623 6.269669 0.7473382 0.04606466 
2.712941e-35 1.327796e-28 1.494058e-22 3.864986e-17 2.298652e-12 3.142991e-08 9.88002e-05 0.07140312 11.86373 453.1792 3979.82 8035.78 3786.617 1907.465 9227.688 12975.97 4716.062 2195.244 1589.826 496.5707 161.015 34.99789 5.391075 0.5861949 0.03414146 
2.107645e-35 1.031546e-28 1.160712e-22 3.002654e-17 1.78579e-12 2.441746e-08 7.675649e-05 0.05547208 9.216764 352.0685 3091.867 6243.072 2963.38 2055.862 10674.15 15020.77 5543.712 2840.468 2066.025 578.4043 163.336 36.68325 5.473391 0.4910208 0.02442436 
1.633949e-35 7.99705e-29 8.998409e-23 2.327803e-17 1.384432e-12 1.89296e-08 5.950537e-05 0.04300466 7.145285 272.9407 2396.966 4839.925 2296.41 1568.661 8121.821 11445.06 4467.391 3033.083 2305.785 671.8891 196.6049 40.24276 5.441202 0.4740638 0.02103348 
