#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37664.19 53762.7 37753.19 40551.93 41782.5 41457.63 50205.18 69326.15 73688.41 64083.63 72002.7 79211.55 53164.21 91206.31 112190 82589.93 113839.4 102742.9 81685.94 144164.2 91353.8 172025.5 132922.1 145118 147668.3 102313.9 164052.4 181129.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
38636.65 18879.16 25251.48 17717.2 29691.52 34760.76 36807.25 21737.74 42218.18 50719.36 55454.11 45015.64 61289.38 63818.28 57521.75 52095.61 53685.63 97561.42 55159.96 66326.55 92739.22 101015.1 77323.7 86999.93 87001.88 105529.1 136058.1 118246.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18342 21609.37 19122.81 22369.68 23930.94 24438.64 34146.69 32739.16 36296.82 51550.45 31831.43 39972.53 44428.47 46774.64 48763.98 66338.81 77750.04 60000.22 63773.64 59717.49 64551.33 57293.12 58885.58 73906.4 75350.1 89321.18 83635.42 90533.11 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.139112e-06 0.0002417191 0.007872632 0.1775478 2.772666 29.98254 224.51 1164.205 4181.865 10416.77 18071.62 22202.95 20500.26 16687.5 14566.35 13086.45 10202.26 6603.784 3774.147 2003.62 967.5398 407.7251 146.7344 44.47821 11.1701 
6.187532e-06 0.0002910317 0.009478712 0.213769 3.338311 36.0992 270.3112 1401.7 5034.824 12540.15 21746.5 26676.09 24495.5 19656 16805.61 14822.94 11305.87 7050.077 3819.519 1931.752 911.7922 385.5992 141.7877 44.24941 11.40296 
6.179737e-06 0.000290665 0.009466769 0.2134996 3.334105 36.05371 269.9704 1399.929 5028.411 12523.66 21714.41 26620.19 24390.71 19458.26 16491.02 14422.09 10873.61 6628.837 3450.014 1653.403 737.0935 295.4637 104.1864 31.82428 8.199071 
6.797514e-06 0.0003197223 0.01041315 0.2348428 3.66741 39.65795 296.9592 1539.885 5531.191 13776.6 23891.79 29312.75 26932.23 21639.7 18518.77 16298.59 12330.68 7539.46 3929.931 1872.411 818.0626 315.969 105.9188 30.64118 7.532164 
6.924008e-06 0.000325672 0.01060692 0.239213 3.735656 40.39592 302.485 1568.534 5634.036 14032.14 24330.74 29831.5 27345.71 21842.78 18547.48 16252 12284.62 7519.945 3930.088 1878.309 821.7864 316.2778 104.6533 29.4986 6.979381 
7.655603e-06 0.0003600827 0.01172766 0.2644884 4.130369 44.66425 334.4477 1734.307 6229.909 15520.49 26940.58 33168.48 30842.8 25538.26 22721.06 20472.79 15658.04 9664.095 5102.303 2465.662 1088.474 421.5987 140.0354 39.4516 9.263888 
9.484446e-06 0.0004461026 0.01452927 0.3276718 5.117067 55.33389 414.3387 2148.51 7716.679 19213.46 33275.76 40615.34 36645.45 28071.36 22482.51 19029.17 14290.89 8838.283 4719.668 2312.943 1033.161 403.9161 135.2415 38.35483 9.045418 
9.052349e-06 0.0004257789 0.01386734 0.3127436 4.883944 52.81308 395.4656 2050.7 7366.15 18348.3 31829.38 39094.47 36055.64 29240.21 25292.08 22295.54 16676.02 9910.642 4931.375 2241.31 955.7737 368.634 123.9865 35.51802 8.458382 
1.090368e-05 0.0005128568 0.01670341 0.3767042 5.882778 63.614 476.3404 2470.023 8871.573 22090.32 38267.33 46750.85 42318.61 32700.98 26515.49 22586.89 16924.5 10350.2 5402.175 2557.111 1093.157 406.4761 129.6977 35.56652 8.277959 
