#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17303.42 10940.6 16641.02 13436.49 13777.18 23905.13 27953.53 26168.8 39889.31 59253.95 47078.21 115711.5 136312.1 124765.2 92201.35 104586.2 62868.58 65590.86 56921.49 90821.58 76921.89 114489.7 119008.7 171268.3 139997.8 157080 127863.7 107363.7 130012.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7372.523 15339.75 11334.03 15878.9 16679.27 24719.8 22150.3 35636.9 45040.92 46689.83 55618.93 74933.69 116462.1 157979.8 89038.54 99876.43 72299.8 149915.2 126961.2 83878.59 137124.4 150264.4 118900.3 153167.6 137926.8 137758.7 100964 138519 119283.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6910.898 7557.691 7568.914 9582.154 10069.73 13736.04 16647.81 18738.55 29030.75 35418.45 51852.56 55270.3 78353.2 103695.8 112579.1 92254.18 80376.99 80582.03 74384.21 72729.79 78997.41 82531.29 85171.14 96599.28 99249.7 113215.2 104410.4 100895.9 67655.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.991609e-37 2.764222e-29 4.637556e-22 9.40487e-16 2.305493e-10 6.831598e-06 0.02446967 10.59452 554.4752 3507.811 2704.091 1411.703 7560.925 6381.889 4368.551 4218.408 1718.896 639.1246 134.4054 15.62795 0.7466097 0.01071118 3.465279e-05 2.054218e-08 1.95086e-12 
2.443301e-37 3.391141e-29 5.689343e-22 1.153787e-15 2.828374e-10 8.380989e-06 0.03001934 12.99734 680.2289 4303.379 3317.376 1645.906 8193.431 6579.811 4604.948 4079.305 1593.279 537.906 101.1296 10.07817 0.3907026 0.004306237 1.030382e-05 4.4175e-09 2.994851e-13 
4.45298e-37 6.180442e-29 1.036897e-21 2.102807e-15 5.154784e-10 1.527457e-05 0.05471102 23.68798 1239.735 7842.985 6029.786 2078.494 8722.315 6654.463 4737.4 3832.598 1422.189 430.9558 71.09035 5.947869 0.1849129 0.001559838 2.755885e-06 8.53353e-10 4.127359e-14 
4.705004e-37 6.530235e-29 1.095582e-21 2.221819e-15 5.446528e-10 1.613906e-05 0.05780748 25.02864 1309.899 8286.947 6396.359 3205.896 13994.59 9766.929 5109.988 3595.216 1263.625 341.4214 48.80102 3.36407 0.08235135 0.0005267617 6.857792e-07 1.534122e-10 5.295305e-15 
8.195476e-37 1.137478e-28 1.908355e-21 3.870106e-15 9.48711e-10 2.811204e-05 0.1006928 43.59649 2281.667 14434.64 11102.17 3650.205 13099.89 9194.597 7478.321 4783.177 1222.29 268.8781 32.91256 1.844591 0.03497105 0.0001672805 1.593082e-07 2.569808e-11 6.333959e-16 
1.193323e-36 1.656253e-28 2.778708e-21 5.635164e-15 1.381394e-09 4.093324e-05 0.1466162 63.47975 3322.277 21018.01 16188.18 5902.37 20411.81 12769.37 7161.486 4323.194 1420.401 263.4818 22.80812 0.9897836 0.0143461 5.070393e-05 3.49648e-08 4.040645e-12 7.090865e-17 
1.314118e-36 1.823908e-28 3.059985e-21 6.205588e-15 1.521227e-09 4.507673e-05 0.1614575 69.90553 3658.577 23145.76 17873.2 7776.009 26296 15968.12 10377.59 5260.846 1205.823 214.2398 17.58586 0.5377433 0.005494075 1.407454e-05 6.966854e-09 5.724564e-13 7.109423e-18 
2.059424e-36 2.858344e-28 4.795465e-21 9.725107e-15 2.383996e-09 7.064215e-05 0.2530287 109.5527 5733.551 36272.77 27939.04 9135.645 26052.8 15836.08 12571.14 5997.471 1358.69 181.4185 11.41119 0.29895 0.002199181 3.801312e-06 1.305186e-09 7.540259e-14 6.586961e-19 
3.549528e-36 4.92651e-28 8.265243e-21 1.676175e-14 4.108945e-09 0.0001217556 0.4361086 188.82 9882.086 62518.15 48145.34 14580.8 37103.07 20030.54 12210.15 5452.076 1336.652 164.5601 8.173432 0.1535399 0.0008627131 1.079941e-06 2.505019e-10 9.746355e-15 5.843836e-20 
5.118375e-36 7.103967e-28 1.191838e-20 2.417023e-14 5.925048e-09 0.00017557 0.6288632 272.276 14249.84 90151.23 69577.35 24048.59 59355.47 29916.78 16710.87 6118.186 1137.297 128.3794 5.912479 0.08679875 0.0003421164 3.041849e-07 5.051778e-11 1.362343e-15 5.519114e-21 
6.33403e-36 8.791216e-28 1.474909e-20 2.991085e-14 7.332294e-09 0.0002172693 0.7782232 336.9438 17634.3 111564.4 86348.06 34167.91 81144.78 40775.56 25430.77 8213.159 1259.189 105.3738 3.784691 0.04713028 0.0001444679 9.050024e-08 1.032657e-11 1.939317e-16 5.501298e-22 
7.181771e-36 9.967825e-28 1.672309e-20 3.39141e-14 8.313642e-09 0.0002463484 0.8823799 382.04 19994.46 126497.9 98160.49 42145.53 94174.6 47835.7 32194.97 9721.584 1445.377 97.68879 2.500418 0.02221793 5.220135e-05 2.49804e-08 2.056977e-12 2.6724e-17 5.187178e-23 
1.425149e-35 1.978013e-27 3.318527e-20 6.729907e-14 1.649757e-08 0.0004888533 1.750993 758.1195 39676.96 251017.7 193767.6 56296.29 100397.2 50979.27 34608.33 9827.675 1431.536 86.68789 1.814311 0.01138709 1.812604e-05 6.138387e-09 3.706688e-13 3.518423e-18 4.869015e-24 
1.575406e-35 2.18656e-27 3.668408e-20 7.439457e-14 1.823695e-08 0.0005403942 1.935604 838.0498 43860.21 277499 216560.8 104113.4 199567.6 80412.62 36972.45 9647.24 1351.157 74.84402 1.381903 0.006947184 7.951887e-06 1.81285e-09 7.375452e-14 4.861853e-19 4.788847e-25 
1.271458e-35 1.7647e-27 2.96065e-20 6.004139e-14 1.471844e-08 0.0004361343 1.562162 676.3623 35398.14 223976.7 176842.7 114217.1 214639.8 106897 64529.21 12552.46 1171.136 54.83048 0.8846136 0.003727544 3.368691e-06 5.650045e-10 1.594391e-14 7.07251e-20 4.681263e-26 
9.610177e-36 1.333829e-27 2.237775e-20 4.538163e-14 1.112477e-08 0.0003296474 1.180743 511.2211 26755.31 169301.9 134805.3 97828.66 173514.6 101920.1 67426.81 14896.57 1529.436 50.14254 0.5628665 0.001883494 1.364814e-06 1.779713e-10 3.760171e-15 1.202464e-20 5.557999e-27 
1.322628e-35 1.835721e-27 3.079803e-20 6.245778e-14 1.531079e-08 0.0004536867 1.625032 703.5827 36822.76 232989.8 182828.8 84561.48 127061.8 78883.97 50682.72 11928.95 1315.586 44.80683 0.4206083 0.0009520365 4.857441e-07 4.759956e-11 7.638119e-16 1.832067e-21 6.239757e-28 
1.233497e-35 1.712012e-27 2.872255e-20 5.824876e-14 1.4279e-08 0.0004231128 1.515521 656.1684 34341.32 217323 173834.5 116640.4 168136.7 73947.8 36185.35 8305.048 898.7401 31.15325 0.2880987 0.0005700143 2.140169e-07 1.421324e-11 1.57884e-16 2.726254e-22 6.812882e-29 
1.324921e-35 1.838903e-27 3.085142e-20 6.256606e-14 1.533733e-08 0.0004544732 1.627849 704.8025 36886.66 233438.2 186685.2 114730.7 153249.7 84567.48 39896.69 6156.514 501.496 15.76778 0.1357661 0.0002468318 8.046205e-08 4.24001e-12 3.409485e-17 4.042621e-23 6.891705e-30 
1.346925e-35 1.869443e-27 3.136378e-20 6.360511e-14 1.559204e-08 0.0004620208 1.654883 716.5073 37499.3 237348.2 191939 130366.9 161387.4 81729.31 35706.19 5960.362 402.3905 8.597501 0.05754642 8.891564e-05 2.481358e-08 1.098979e-12 7.176642e-18 6.603187e-24 8.322627e-31 
1.607678e-35 2.231352e-27 3.743555e-20 7.591855e-14 1.861054e-08 0.0005514643 1.975255 855.2174 44758.9 283308.4 228808.9 139901.1 158286.3 83021.91 32428.28 4614.962 282.0615 5.242327 0.02502857 2.703611e-05 5.73437e-09 2.019401e-13 1.057039e-18 7.744564e-25 7.668638e-32 
1.69772e-35 2.356323e-27 3.953221e-20 8.017053e-14 1.965286e-08 0.0005823503 2.085884 903.1158 47265.87 299251.2 245846.2 172754.3 181767.9 85108.21 29365.27 3869.994 199.3533 3.060167 0.01201589 9.727075e-06 1.427757e-09 3.5057e-14 1.336351e-19 7.36772e-26 5.571551e-33 
1.949379e-35 2.70561e-27 4.539222e-20 9.205452e-14 2.256608e-08 0.0006686743 2.395082 1036.988 54272.41 343657.4 283437.4 190954 188556.3 93938.5 28749.18 3120.526 133.9006 1.688559 0.005211503 3.276279e-06 3.642105e-10 6.446408e-15 1.705352e-20 6.484149e-27 3.436781e-34 
2.194067e-35 3.04522e-27 5.108989e-20 1.036093e-13 2.539859e-08 0.0007526067 2.695715 1167.152 61085.02 386903 323172.7 226731.7 207187.1 95887.44 26618.1 2678.438 94.09748 0.9204265 0.002199561 1.053323e-06 8.774964e-11 1.155197e-15 2.247193e-21 6.159077e-28 2.302687e-35 
2.598004e-35 3.605858e-27 6.049575e-20 1.226842e-13 3.007458e-08 0.0008911648 3.192007 1382.029 72331.42 458252.1 385743.2 265869.1 227360.7 103060.6 25061.47 2162.344 64.66674 0.5148179 0.0009320462 3.299906e-07 2.028125e-11 1.960682e-16 2.784824e-22 5.553679e-29 1.506511e-36 
2.980328e-35 4.136499e-27 6.939835e-20 1.407385e-13 3.450038e-08 0.001022309 3.661745 1585.41 82976.56 525928.4 449918.5 322728 257522.1 108852.8 23391.77 1753.558 42.74843 0.2711442 0.0003836566 1.022395e-07 4.579422e-12 3.188164e-17 3.258749e-23 4.680387e-30 9.138073e-38 
2.51186e-35 3.486295e-27 5.848984e-20 1.186162e-13 2.907737e-08 0.0008616156 3.086167 1336.205 69935.69 443870.2 401485.3 367836.9 286447.5 116982 21929.01 1388.162 27.61755 0.1379609 0.0001489064 2.985055e-08 9.936076e-13 5.055159e-18 3.717753e-24 3.806891e-31 5.283394e-39 
2.400903e-35 3.332294e-27 5.590615e-20 1.133766e-13 2.779293e-08 0.0008235553 2.949841 1277.18 66845.93 424093.5 376483.2 316013.7 267938.9 125911.3 23082.72 1341.594 23.22173 0.09797 8.785644e-05 1.443366e-08 3.904013e-13 1.609688e-18 9.57777e-25 7.906303e-32 8.799013e-40 
1.656959e-35 2.29975e-27 3.858307e-20 7.82457e-14 1.918101e-08 0.0005683684 2.035803 881.4333 46132.91 292636.1 257753.6 206205 167599.1 75524.04 14938.62 934.5876 15.66868 0.06004467 4.743692e-05 6.783571e-09 1.589979e-13 5.665521e-19 2.907664e-25 2.069367e-32 1.986699e-40 
#survey length counts 
