#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32750.73 18462.79 8779.455 18304.65 24808.48 81776.7 105767.7 126673.2 141621.3 185557.5 161099.6 155484.9 175863.3 193160.4 201266.2 211355.7 241600.5 169315.3 283522.1 198207.3 257829.9 214064.1 182208 207104.2 198391.9 244183.7 279618.3 199669.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
39682 20279.47 11045.8 16720.06 37275.19 56145.64 90693.32 162630.4 149343 170861.6 176003.3 137284.1 208569.3 223863 248969.9 190628.7 177015 207178.5 142164 224213.6 209281.7 241489.2 202274.4 256617.4 197629.8 189927.3 183908.1 234667.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15926.75 18893.71 15190.84 8875.107 12635.43 26947.64 38962.37 62705.27 115229.8 129973 125277.1 126184.5 133319.5 236474.8 227601.5 180311.5 179558.4 164281.5 172246.7 199596.5 216606.8 204515.9 206954 203705.8 201325.2 213245.7 207583.3 178050.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.081853e-06 0.000378292 0.02067206 0.6660825 12.655 141.7753 936.7386 3653.573 8453.57 11904.39 11472.16 10470.84 10989.8 10488.56 8385.813 6042.241 3835.376 2022.722 869.3765 297.907 78.77983 15.58441 2.232866 0.2236433 0.01512481 
7.267423e-06 0.000649603 0.03423753 1.064007 19.49738 210.6741 1342.519 5049.897 11264.48 15264.1 14047.1 12106.77 12219.68 11685.45 9636.381 6993.859 4226.728 2065.486 838.2157 280.158 72.82013 13.89002 1.866442 0.1715738 0.01053347 
3.11262e-06 0.0002678826 0.01359409 0.4067665 7.176956 74.67804 458.5731 1668.045 3664.549 5327.917 6817.706 9839.561 12757.99 12347.77 9532.144 6423.59 3649.587 1674.577 628.9098 193.6688 47.03293 8.516465 1.090195 0.09462262 0.005407896 
7.809413e-07 6.460745e-05 0.003151625 0.09065224 1.537577 15.38251 90.90248 319.7286 695.6426 1101.777 1807.745 3288.621 5183.671 6772.175 7351.146 6046.466 3536.762 1516.29 513.2739 142.0655 31.22126 5.161901 0.609859 0.04929352 0.00263326 
5.960801e-05 0.004733141 0.2216058 6.117861 99.58757 955.8682 5409.792 18053.66 35531.85 41275.93 28435.3 11977.56 3835.126 2145.422 2281.627 2157.384 1517.996 791.8112 304.5117 85.49798 17.51716 2.609697 0.27691 0.02024767 0.0009869497 
5.217791e-05 0.003970875 0.1781857 4.714637 73.55638 676.7549 3673.707 11798.13 22732.42 28113.97 28256.59 30996.59 31292.58 21556.42 9222.433 2581.541 645.681 232.9342 96.10345 30.74653 6.814198 1.020387 0.1023741 0.006832529 0.0003000839 
0.0002836966 0.02066421 0.8875038 22.47548 335.6112 2955.021 15343.47 47005.39 85192.32 92634.85 64763.15 37717.43 27044.13 22629.09 17388.34 10404.82 4217.52 1078.845 176.5034 21.50721 2.631768 0.3319215 0.03269937 0.002148688 9.012778e-05 
0.0005060786 0.03523659 1.446628 35.01935 499.8654 4207.478 20891.55 61308.14 107375.3 117763.4 97568.53 85066.86 75135.07 50593.82 24875.05 10167.55 3720.96 1125.373 253.3957 39.66419 4.171308 0.3007748 0.01627628 0.0007219007 2.519673e-05 
0.001219278 0.08105317 3.177052 73.42884 1000.696 8041.847 38120.83 106763.1 178136.8 184571.4 140702.1 111712.9 96964.59 72377.52 44256.29 21821.32 7842.085 1905.964 317.6313 39.39523 3.878631 0.2923053 0.01546708 0.0005448081 1.271265e-05 
0.002144964 0.1359851 5.083352 112.0463 1456.271 11161.59 50474.43 135029.1 216610.7 222315.1 183634.4 166665.6 147914.4 102519.6 56130.58 25296.84 8755.389 2152.842 371.3233 45.77629 4.062736 0.2579082 0.01165267 0.0003714263 8.140678e-06 
0.002463073 0.1487638 5.297913 111.2507 1377.542 10059.72 43363.87 110842.4 171895.4 179270.8 168717.7 176956.7 164521.7 116653.3 65882.33 29663.45 9664.784 2120.438 314.1322 33.09733 2.601301 0.1521503 0.006357733 0.0001822579 3.495506e-06 
0.006356203 0.3653766 12.38428 247.5083 2916.789 20270.12 83108.99 201526.7 292598.1 269913.8 196830.1 159216.9 135715.6 99406.99 60140.36 27999.97 9023.993 1916.692 271.962 26.91962 1.920315 0.09868782 0.003584215 9.025551e-05 1.547594e-06 
0.01248226 0.6822803 21.98974 417.8948 4682.908 30947.65 120703.4 278874.6 388880.3 356481.5 280148.1 243342.9 192977.6 115741.7 54221.15 20589.99 5899.189 1180.677 163.1959 15.97391 1.121017 0.05548927 0.001888198 4.334661e-05 6.628763e-07 
0.01843643 0.9574287 29.31729 529.3377 5635.763 35390.16 131228.4 289038 389320.5 363136.9 319881.2 306881.7 249228.6 152314.9 73559.31 27857.24 7489.042 1324.689 152.7403 11.97069 0.6777055 0.02860592 0.0008817532 1.896733e-05 2.737201e-07 
0.03053663 1.505488 43.76441 750.1651 7582.376 45203.47 159144.6 332944.1 426736.7 381197.3 325078.1 303516.5 243868.9 152537.5 76402.36 29128.78 7613.271 1285.567 140.081 10.19976 0.5178537 0.01870412 0.0004764361 8.410688e-06 1.015649e-07 
0.04440524 2.07691 57.27822 931.4405 8931.886 50524.08 168869.7 336329.5 415646.7 374099.1 338558.7 321276.9 247654.7 145334 67904.56 24239.98 5976.252 960.4555 100.6924 7.124916 0.3520203 0.01221661 0.0002919796 4.696753e-06 5.011729e-08 
0.07178437 3.183314 83.23721 1283.365 11668.31 62581.64 198357.6 374894.2 440944.7 381136.1 334319.4 306730 230218 133732.4 61781.13 21300.51 4955.73 739.2667 70.91967 4.53916 0.2025597 0.006427988 0.0001430068 2.168265e-06 2.186901e-08 
0.1206127 5.068601 125.5948 1835.063 15811.07 80367.12 241481.4 433245.4 486558.2 408635.5 352803.6 312237.7 222230.7 121712.7 52882.78 17146.37 3760.799 531.2806 48.53516 2.967017 0.1257507 0.003732208 7.630343e-05 1.050959e-06 9.604069e-09 
0.1728749 6.881633 161.5253 2235.577 18246.95 87882.14 250495.7 428695.2 470372.5 412746.5 387301.6 349883.9 245357.2 132722.6 56752.52 17856.98 3779.831 519.7089 47.0571 2.900652 0.1242544 0.003670037 7.302807e-05 9.600624e-07 8.246252e-09 
0.2800463 10.55633 234.6314 3075.106 23767.9 108406.1 292691 474972.2 496210.9 418962.6 381575.6 337419.9 238008.4 132781.3 57790.13 17927.19 3681.447 492.6811 44.03316 2.715581 0.1168513 0.003452332 6.831698e-05 8.884554e-07 7.497184e-09 
0.4824741 17.21789 362.3066 4495.491 32896.64 142082.1 363584.8 561511.5 567558 481367.8 442935.6 381091.3 257401 137449.8 57367.3 17189.82 3471.325 469.49 43.51695 2.80537 0.1244803 0.003714242 7.309643e-05 9.374495e-07 7.761906e-09 
0.831706 28.09538 559.617 6572.851 45530.42 186172.5 451285.2 661837 641201.5 530751.9 475235.3 389372.4 247553 123424.2 47630.44 13035.57 2363.59 281.3602 22.7282 1.298657 0.0532147 0.001529783 2.978107e-05 3.809898e-07 3.135052e-09 
1.2611 40.32228 760.2096 8451.571 55420.38 214621.3 493821 694442.5 669914.7 590036.8 554052.2 446177.1 272292.6 129622.9 47435.04 12227.36 2079.045 230.8734 17.20753 0.8905508 0.03241683 0.0008196851 1.410019e-05 1.621096e-07 1.226688e-09 
1.847821 55.92242 997.9431 10501.38 65183.34 239001.1 521218.4 697926.8 651202.9 567309.2 523146.9 409292.5 244603 114197.9 40204.12 9728.897 1520.898 152.0873 9.993352 0.4498267 0.01426471 0.0003176751 4.851787e-06 4.957168e-08 3.325059e-10 
3.09375 88.62683 1497.064 14912.23 87624.38 304241.7 629215.5 803989 730600.9 636359.1 580902.5 445587.5 264259.5 123009.7 42696.74 10137.96 1576.104 161.0522 11.08387 0.5217819 0.01668112 0.0003551481 4.958298e-06 4.510038e-08 2.666208e-10 
5.401109 146.4726 2342.212 22086.58 122866.8 403978.9 792028.3 963640.9 844879.5 718637.2 631310.3 458771.5 256191.9 111785.7 36220.38 8003.703 1155.549 109.7303 7.074132 0.3176006 0.009909843 0.0002098872 2.938489e-06 2.664583e-08 1.541991e-10 
8.01851 205.8796 3116.978 27829.58 146614.6 456983.6 853214.2 1007462 905273.1 823519.7 732438.9 511765.1 270242.1 110765.4 33548.65 6901.871 923.3263 80.70291 4.753717 0.1941968 0.005525648 0.0001075683 1.399986e-06 1.195461e-08 6.597355e-11 
11.53758 280.5021 4021.259 33998.3 169639.1 501180.2 890078.6 1013804 910605.7 844387.4 746139.5 515059.1 271806.1 110497.5 32328.99 6279.177 781.4496 62.80629 3.365509 0.1240995 0.00317834 5.572808e-05 6.543473e-07 5.052328e-09 2.530133e-11 
#survey length counts 
8.32839e-06 0.0007718462 0.04217815 1.359038 25.82052 289.2675 1911.16 7452.261 17220.06 24085.13 22535.71 19168.17 19155.28 18491.95 15410.18 11337.26 6986.235 3482.898 1443.806 496.421 133.9355 26.72505 3.781356 0.3681477 0.02406138 
3.372294e-06 0.0003014346 0.01588722 0.4937326 9.047614 97.77436 623.4943 2353.869 5352.164 7957.362 10136.02 14560.17 19240.9 19038.45 14904.18 10181.68 5901.363 2767.953 1063.823 337.0565 84.92839 16.09552 2.172776 0.2000559 0.01218595 
7.621712e-07 6.559503e-05 0.003328719 0.0996035 1.757451 18.28972 112.4093 410.7787 923.9627 1485.999 2422.318 4434.906 7108.889 9422.794 10439.62 8847.417 5342.343 2354.784 817.2734 232.8194 53.09101 9.186723 1.14475 0.09821183 0.00559637 
5.368157e-05 0.004441086 0.2166407 6.231285 105.6823 1056.852 6231.829 21667.93 44430.29 53768.03 38565.25 16844.24 5431.726 2875.442 3040.97 2953.186 2141.897 1153.819 459.8168 134.2013 28.6752 4.477516 0.501138 0.0388928 0.002022577 
4.584917e-05 0.003640628 0.1704545 4.705751 76.60289 735.3515 4164.654 13949.43 27986.55 35781.65 36482.1 40386.14 42025.94 30172.68 13457.51 3882.788 962.1982 338.7579 142.8196 47.71535 11.11612 1.756472 0.1866202 0.01324075 0.0006206644 
0.0002434276 0.01852547 0.8312956 21.99525 343.1555 3156.812 17125.38 54810.77 103749.3 117637.4 85143.3 50233.6 35924.56 30307.44 23758.92 14712.6 6234.455 1671.897 285.2558 35.58782 4.395835 0.5730816 0.05970053 0.004182096 0.000187651 
0.0004081509 0.02972935 1.276842 32.3353 482.8473 4251.703 22084.02 67779.96 124026.5 141449.6 120087.9 106101 96375.45 67237.63 33968.46 14108.7 5262.489 1641.365 384.6967 63.06436 6.962675 0.5259349 0.02971136 0.001381937 5.119508e-05 
