#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5030.637 10041.34 9574.873 10694.66 21044.17 31341.44 34073.02 36097.01 46537.09 62565.91 78489.62 76491.2 154061.9 94678.55 120856 98420.77 108367.5 119820.3 94469.39 174917.9 106829.4 109133.3 133804.4 191260.3 182139.2 149152.2 139531.6 146290.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5107.275 7125.137 9768.658 17598.04 25691.55 22570.04 28592.55 35725.81 31664.76 50867.15 66041.51 129554.8 108436.6 158902.8 123779.9 134931.6 113775.2 122346.1 86246.69 107844.7 198358.3 119042.8 206175.8 171649 210523.2 157913.3 203330.1 125978.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4558.476 4630.711 6597.32 7589.139 8701.32 18604.72 20552.97 24186.07 32211.72 38350.37 49360.98 63371.72 75325.08 98395.17 108140 95339.64 89103.62 92802.92 80472.69 80523.37 76834.35 82845.16 85482.35 107386.2 105283.8 115969.6 115382.8 104499.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.740194e-37 7.967011e-29 1.336631e-21 2.710662e-15 6.644868e-10 1.968996e-05 0.07052623 30.53542 1598.102 10110.06 7744.041 1444.492 5031.998 4263.343 1204.457 927.6069 285.1144 91.25269 18.30955 2.205235 0.1160914 0.001942508 7.697571e-06 5.804058e-09 7.199056e-13 
5.90726e-37 8.198887e-29 1.375533e-21 2.789554e-15 6.838263e-10 2.026302e-05 0.07257886 31.42414 1644.614 10404.32 7971.038 1530.079 5165.968 4142.042 1191.528 862.7378 254.0898 75.65859 13.86566 1.455892 0.06338687 0.0008297267 2.46097e-06 1.350401e-09 1.199497e-13 
1.174395e-36 1.629982e-28 2.734633e-21 5.545782e-15 1.359483e-09 4.028397e-05 0.1442906 62.47286 3269.581 20684.31 15834.44 2320.646 5253.064 3968.66 1157.206 781.831 221.3021 61.01046 10.11039 0.9163754 0.03267522 0.0003329552 7.392739e-07 2.957142e-10 1.883843e-14 
9.780652e-37 1.35749e-28 2.277471e-21 4.618665e-15 1.132211e-09 3.35495e-05 0.1201688 52.02896 2722.988 17226.47 13210.97 3004.863 10222.65 7169.685 1396.039 699.7727 188.6112 47.85976 7.136348 0.5521896 0.01595717 0.0001257089 2.084492e-07 6.085291e-11 2.787284e-15 
1.63565e-36 2.270174e-28 3.808689e-21 7.723944e-15 1.893434e-09 5.610591e-05 0.2009622 87.00971 4553.742 28808.33 22067.09 3678.241 8784.32 5931.797 2099.295 1221.328 218.8064 40.45449 5.318111 0.348527 0.008084128 4.886155e-05 6.026128e-08 1.282483e-11 4.228029e-16 
4.480137e-36 6.218134e-28 1.043221e-20 2.115631e-14 5.186221e-09 0.0001536772 0.5504468 238.3244 12472.95 78907.54 60412.46 8510.975 14631.5 9016.757 2046.169 1004.696 277.4091 50.26889 4.250244 0.2151755 0.003958673 1.823937e-05 1.66535e-08 2.577258e-12 6.110625e-17 
1.993007e-36 2.766163e-28 4.640812e-21 9.411473e-15 2.307112e-09 6.836394e-05 0.2448685 106.0196 5548.645 35102.97 27068.73 11089.79 39718.76 22626.03 3800.609 1369.156 250.9313 45.70668 4.334662 0.1515136 0.001929503 6.603956e-06 4.442123e-09 4.985955e-13 8.487675e-18 
4.612651e-36 6.402056e-28 1.074078e-20 2.178208e-14 5.33962e-09 0.0001582227 0.566728 245.3737 12841.88 81241.67 62243.88 9910.798 17902.02 10813.28 6900.7 3161.944 404.7445 46.07348 3.5048 0.1188381 0.001113386 2.526882e-06 1.189884e-09 9.574478e-14 1.167159e-18 
5.489663e-36 7.619291e-28 1.278294e-20 2.592355e-14 6.354852e-09 0.0001883059 0.6744811 292.027 15283.53 96689.01 74256.84 17232.54 41085.61 20354.7 3993.853 1776.856 610.2118 75.57389 3.447498 0.08178401 0.0006419726 1.098836e-06 3.474191e-10 1.875618e-14 1.583071e-19 
7.378111e-36 1.024033e-27 1.718028e-20 3.484127e-14 8.540926e-09 0.0002530833 0.9065031 392.4845 20541.08 129950.3 99822.3 22693.32 49238.2 23723.65 7544.261 2542.359 380.5645 67.20647 4.412169 0.07295582 0.0003648525 4.646179e-07 1.106082e-10 4.20018e-15 2.38679e-20 
8.862735e-36 1.230089e-27 2.06373e-20 4.185203e-14 1.025953e-08 0.0003040087 1.08891 471.4603 24674.35 156099.8 120065.1 30271.03 64462.79 28784.24 8589.376 2865.813 499.6783 50.84297 3.010547 0.06148282 0.0002520303 2.056596e-07 3.297254e-11 9.026187e-16 3.713089e-21 
1.328946e-35 1.84449e-27 3.094515e-20 6.275613e-14 1.538393e-08 0.0004558539 1.632794 706.9436 36998.62 234068.3 180006.1 42273.67 79186.38 33620.64 11114.76 3365.235 547.7419 54.88037 2.318498 0.03645607 0.000149506 1.080388e-07 1.231011e-11 2.206315e-16 6.094518e-22 
1.737091e-35 2.410968e-27 4.044899e-20 8.202975e-14 2.010863e-08 0.0005958554 2.134257 924.0596 48361.61 305958 235729.7 62613.39 115455.6 44890.38 12958.3 3614.74 582.36 51.98445 1.932335 0.02255377 6.673607e-05 4.047493e-08 4.01159e-12 5.726953e-17 1.131877e-22 
2.127597e-35 2.952964e-27 4.954209e-20 1.004704e-13 2.462913e-08 0.0007298061 2.614047 1131.792 59233.5 374743.3 289348 85585.97 152298.3 56940.65 18198.04 4459.724 612.5955 49.42149 1.591181 0.01511868 3.321516e-05 1.416683e-08 1.03939e-12 1.175223e-17 1.873742e-23 
2.142313e-35 2.973389e-27 4.988477e-20 1.011653e-13 2.479949e-08 0.0007348541 2.632128 1139.62 59643.22 377344.5 292566.6 104433.5 183038.4 65869.49 22300.78 5236.722 691.8191 45.97784 1.222655 0.00948982 1.624377e-05 5.128176e-09 2.662232e-13 2.109495e-18 2.419486e-24 
1.646373e-35 2.285057e-27 3.833657e-20 7.774579e-14 1.905846e-08 0.0005647372 2.022797 875.8011 45835.97 290003.1 226437.6 103012.3 177430.8 63883.51 24215.61 5448.911 703.3464 42.29996 0.9120796 0.005478935 7.243436e-06 1.733303e-09 6.643898e-14 3.787794e-19 3.061388e-25 
1.88244e-35 2.612703e-27 4.383351e-20 8.889349e-14 2.179119e-08 0.0006457129 2.312838 1001.379 52408.23 331581.9 257931.6 93636.58 138329.4 52849.06 23289.53 5321.82 693.4578 38.439 0.7120014 0.003364145 3.322854e-06 5.888696e-10 1.669019e-14 6.981672e-20 4.093979e-26 
1.858187e-35 2.579041e-27 4.326877e-20 8.77482e-14 2.151044e-08 0.0006373936 2.28304 988.4776 51733.03 327325.8 256114.2 107849.9 151137.7 48972.06 17308.87 4187.462 573.1588 30.46097 0.4960286 0.001917367 1.457947e-06 1.905926e-10 3.913191e-15 1.182617e-20 5.015055e-27 
1.808094e-35 2.509516e-27 4.210233e-20 8.538268e-14 2.093056e-08 0.0006202108 2.221494 961.8303 50338.43 318517.5 250392 112781.9 147112.1 48690.15 17162.38 3280.657 401.8231 21.06346 0.3111291 0.001009109 6.080093e-07 6.047025e-11 9.164174e-16 2.003316e-21 6.081008e-28 
1.816644e-35 2.521381e-27 4.23014e-20 8.57864e-14 2.102953e-08 0.0006231433 2.231998 966.378 50576.47 320039.1 252453.1 115192.4 137601.3 44955.63 15487.56 2848.045 289.1993 12.40719 0.1623516 0.0004517806 2.207985e-07 1.709194e-11 1.958888e-16 3.171873e-22 7.020601e-29 
2.062237e-35 2.862249e-27 4.802017e-20 9.738394e-14 2.387253e-08 0.0007073867 2.533744 1097.024 57413.99 363320.3 287053.5 125821.1 135653.4 42900.83 13874.67 2415.839 222.7481 7.749902 0.07864367 0.0001767722 7.018827e-08 4.303717e-12 3.801352e-17 4.644209e-23 7.635503e-30 
2.283975e-35 3.170006e-27 5.318343e-20 1.078549e-13 2.643937e-08 0.0007834468 2.806179 1214.979 63587.37 402423.3 319963.3 148587.9 147833.9 43513.26 12601.19 1999.353 164.2506 4.855302 0.0384446 6.453292e-05 1.936346e-08 9.135704e-13 6.218329e-18 5.797361e-24 7.181237e-31 
2.725006e-35 3.782129e-27 6.345306e-20 1.286815e-13 3.154476e-08 0.000934729 3.348047 1449.589 75866.07 480169 383104.2 175370.7 159172.1 46574.28 12510.5 1721.005 120.2377 2.963396 0.01875148 2.389052e-05 5.251147e-09 1.801624e-13 9.000254e-19 6.225126e-25 5.751922e-32 
2.866667e-35 3.978745e-27 6.67517e-20 1.353711e-13 3.318463e-08 0.0009833213 3.522097 1524.947 79810.25 505236.6 408292.7 211874.9 180504.9 49990.28 12262.74 1534.087 89.25246 1.753408 0.008690738 8.480328e-06 1.390478e-09 3.477547e-14 1.248768e-19 6.184272e-26 4.103971e-33 
3.343764e-35 4.640924e-27 7.786113e-20 1.579008e-13 3.870752e-08 0.001146975 4.108277 1778.742 93093.23 589394.7 477950.6 239455.6 187614.2 54705.53 12763.14 1410.992 69.55211 1.085233 0.004083654 2.984989e-06 3.637934e-10 6.695807e-15 1.750041e-20 6.244244e-27 2.962586e-34 
3.720942e-35 5.164422e-27 8.66439e-20 1.757121e-13 4.307375e-08 0.001276354 4.571692 1979.385 103594.7 656052.4 538065.5 284975.8 206030.1 55789.45 12078.75 1261.604 52.72531 0.6552086 0.001877334 1.01246e-06 8.991494e-11 1.202439e-15 2.279884e-21 5.885475e-28 2.012753e-35 
3.670051e-35 5.093789e-27 8.545888e-20 1.733089e-13 4.248463e-08 0.001258897 4.509166 1952.314 102178.7 647352.7 540172 313325 213115.4 56833.47 11065.85 1016.079 36.9304 0.3727593 0.0008167605 3.265608e-07 2.109125e-11 2.028661e-16 2.754449e-22 5.088457e-29 1.24589e-36 
3.320797e-35 4.609048e-27 7.732634e-20 1.568163e-13 3.844166e-08 0.001139097 4.080059 1766.526 92456.36 586126.3 500917.8 324147.1 211395.2 58977.87 10860.04 882.0379 26.5971 0.2173763 0.0003715898 1.114073e-07 5.264778e-12 3.6567e-17 3.556694e-23 4.683177e-30 8.150649e-38 
#survey length counts 
8.062177e-37 1.118977e-28 1.877316e-21 3.807159e-15 9.332803e-10 2.76548e-05 0.099055 42.8874 2244.556 14199.71 10876.2 2005.476 6906.881 5850.161 1639.477 1254.587 377.3063 117.6828 22.89553 2.662351 0.1349212 0.002168901 8.24997e-06 5.985675e-09 7.173684e-13 
1.570447e-36 2.179677e-28 3.65686e-21 7.416039e-15 1.817955e-09 5.386932e-05 0.1929511 83.54118 4372.213 27659.87 21171.61 3025.002 6965.702 5573.724 1581.401 1135.205 328.1009 95.29905 16.86618 1.707567 0.071565 0.0009030094 2.586298e-06 1.372732e-09 1.182267e-13 
