#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7797.182 10320.13 16628.76 25002.79 23567.6 27821.41 29536.91 24059.53 51571.69 65759.46 50712.01 93094.89 98215.91 94231.3 106413.8 99352.17 78717.7 77287.36 101120.3 71386.64 99664.11 105085.7 128591.6 114912.8 141485.5 74512.57 97418.9 80384.52 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5864.673 9441.985 11263.86 20478.3 30273.15 14919.09 29818.55 43100.98 57744 61368.99 61390.34 91719.54 114205.2 109131.9 119564.7 95685.22 85203.69 94461.98 101596.5 91096.76 110134.6 93153.46 126412.2 133649.8 183766.7 132432.7 123456.2 162088.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5745.493 5678.851 6629.783 10596.87 14985.88 18626.03 21740.77 25890.31 26815.01 39275.74 52472.22 62140.21 77457.69 93699.34 108998 91035.44 79163.56 82282.37 94709.56 78230.77 75268.57 89996.71 95018.53 91859.21 108362.8 113668.7 115553.9 97602.83 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.319558e-37 1.83146e-29 3.072654e-22 6.231281e-16 1.527525e-10 4.526336e-06 0.0162126 7.019496 367.3725 2324.137 1793.767 1050.605 5758.957 4913.827 3771.934 3755.917 1675.076 674.5058 158.2184 20.68259 1.116321 0.0179436 6.407445e-05 4.125178e-08 4.192617e-12 
1.606254e-37 2.229375e-29 3.740239e-22 7.585129e-16 1.859405e-10 5.509757e-06 0.01973505 8.544597 447.1902 2829.097 2183.709 1224.692 6258.319 5091.979 4013.976 3676.851 1588.873 583.5891 122.9288 13.84268 0.607635 0.00750277 1.979999e-05 9.218199e-09 6.696214e-13 
4.006221e-37 5.560371e-29 9.328675e-22 1.891837e-15 4.637615e-10 1.37421e-05 0.04922197 21.31141 1115.355 7056.103 5420.64 1672.016 6716.763 5208.286 4213.822 3538.134 1466.903 488.0713 91.09377 8.656191 0.3055644 0.002889177 5.627057e-06 1.89126e-09 9.801516e-14 
7.01577e-37 9.737426e-29 1.633655e-21 3.31302e-15 8.121478e-10 2.406543e-05 0.08619844 37.32095 1953.23 12356.84 9512.3 3655.43 14859.57 10260.27 4794.157 3389.069 1338.257 399.4269 65.19068 5.145929 0.1435702 0.001030708 1.479552e-06 3.592083e-10 1.32847e-14 
6.508073e-37 9.032777e-29 1.515436e-21 3.073273e-15 7.533767e-10 2.232393e-05 0.07996069 34.62022 1811.884 11462.8 8876.401 5367.486 22674.13 15272.75 9593.564 5860.314 1371.889 312.0567 43.59177 2.813441 0.06110772 0.0003289658 3.458681e-07 6.058879e-11 1.600704e-15 
1.397646e-36 1.939841e-28 3.254485e-21 6.60003e-15 1.61792e-09 4.794192e-05 0.1717202 74.3489 3891.126 24616.67 18932.27 5857.22 19074.79 13509.46 13817.74 8323.443 2195.186 368.3468 31.27975 1.521517 0.0253116 0.0001010492 7.71467e-08 9.699961e-12 1.826932e-16 
1.430988e-36 1.986117e-28 3.332123e-21 6.757479e-15 1.656516e-09 4.908561e-05 0.1758167 76.12255 3983.951 25204.38 19510.88 10167.12 35888.31 21160.73 11784.17 6916.846 2496.122 432.1184 29.94613 0.8766596 0.00970519 2.79394e-05 1.535018e-08 1.376458e-12 1.83932e-17 
2.273322e-36 3.155221e-28 5.293538e-21 1.073519e-14 2.631605e-09 7.797928e-05 0.2793091 120.9312 6329.057 40040.34 30882.7 11448.42 34204.72 22027.36 20706.87 9676.708 2100.981 369.9325 28.43525 0.6770175 0.004651929 8.340582e-06 3.117354e-09 1.963595e-13 1.850276e-18 
2.380862e-36 3.304479e-28 5.543949e-21 1.124302e-14 2.756094e-09 8.166809e-05 0.2925218 126.6518 6628.454 41935.24 32519.44 16561.63 49658.8 27869.94 19621.37 9560.917 2689.124 335.1825 19.50589 0.4507873 0.002543493 2.990732e-06 6.861414e-10 2.780779e-14 1.773432e-19 
4.315432e-36 5.989535e-28 1.004869e-20 2.037854e-14 4.995559e-09 0.0001480275 0.5302106 229.5629 12014.41 76008.74 58647.11 19854.12 48872.62 29633.23 26825.92 10704.61 2324.575 300.9174 15.17238 0.2509347 0.001171895 1.119888e-06 1.822803e-10 4.751383e-15 1.910354e-20 
6.504166e-36 9.027353e-28 1.514526e-20 3.071428e-14 7.529244e-09 0.0002231053 0.7991268 345.9943 18107.97 114561 88657.35 34830.57 82523.91 41243.85 25869.32 10266.42 2364.86 236.5894 10.00794 0.1397264 0.0004743337 3.371021e-07 4.261512e-11 8.338193e-16 2.35174e-21 
5.380967e-36 7.468427e-28 1.252984e-20 2.541025e-14 6.229025e-09 0.0001845774 0.6611262 286.2448 14980.92 94782.78 74277.13 48502.35 118512.6 60235.71 40537.41 12254.69 1985.783 183.0692 6.448219 0.06909759 0.0001840402 9.651546e-08 8.691441e-12 1.237769e-16 2.592739e-22 
1.160383e-35 1.610535e-27 2.702006e-20 5.479613e-14 1.343263e-08 0.0003980333 1.425691 617.2748 32305.71 204384.5 157981.8 50350.52 94469.6 60738.33 53940.4 15558.79 2282.266 146.4119 3.846354 0.03282375 6.536963e-05 2.541287e-08 1.683447e-12 1.717065e-17 2.539534e-23 
1.202305e-35 1.66872e-27 2.799625e-20 5.677583e-14 1.391793e-08 0.0004124136 1.477198 639.5759 33472.88 211786.1 166343.5 100128 201401.2 84881.86 44198.38 14595.12 2556.827 146.8799 2.840579 0.01663345 2.42255e-05 6.920454e-09 3.311149e-13 2.433697e-18 2.588653e-24 
1.074319e-35 1.491083e-27 2.501602e-20 5.073198e-14 1.243635e-08 0.0003685117 1.319949 571.4924 29909.66 189253.4 150041.8 107405.9 206860.8 119111 82156.18 17035.88 1936.091 116.7755 2.157236 0.009592606 9.483876e-06 1.854871e-09 6.284005e-14 3.29907e-19 2.497782e-25 
7.177284e-36 9.961597e-28 1.671265e-20 3.389291e-14 8.308448e-09 0.0002461945 0.8818287 381.8014 19982 126454.6 102377.3 100248.5 185631.2 118087.3 84056.78 21388.92 2527.453 95.96988 1.375208 0.005509669 4.350321e-06 6.011114e-10 1.373608e-14 4.897122e-20 2.570245e-26 
1.20792e-35 1.676514e-27 2.812699e-20 5.704098e-14 1.398292e-08 0.0004143396 1.484097 642.5628 33629.21 212784.5 167128.7 79550.68 123512 97053.49 70149.36 18088.73 2246.503 88.98929 0.9741098 0.002668438 1.645896e-06 1.824653e-10 3.139217e-15 7.905768e-21 2.833585e-27 
7.866423e-36 1.091808e-27 1.831734e-20 3.714719e-14 9.106197e-09 0.0002698333 0.9664989 418.4607 21900.65 138631.4 114906 127611.3 195898.5 88889.27 47601.36 13571.06 1697.406 66.5739 0.7045159 0.001599253 6.934233e-07 5.377755e-11 6.877398e-16 1.317382e-21 3.526635e-28 
1.348997e-35 1.87232e-27 3.141204e-20 6.370299e-14 1.561604e-08 0.0004627318 1.65743 717.61 37556.93 237664.3 188509.2 98319.42 135518.1 112222.5 61243.95 10184.71 993.1848 37.95704 0.3745198 0.0007647318 2.785222e-07 1.635591e-11 1.467985e-16 1.948449e-22 3.704871e-29 
9.084389e-36 1.260853e-27 2.115343e-20 4.289873e-14 1.051612e-08 0.0003116118 1.116143 483.2514 25291.66 160154.9 136076.5 159287.9 206822.9 93458.75 44130.56 10054.49 796.3097 19.77946 0.159389 0.0002837089 8.78515e-08 4.251885e-12 3.01517e-17 3.002788e-23 4.091766e-30 
1.238175e-35 1.718506e-27 2.88315e-20 5.846969e-14 1.433316e-08 0.0004247177 1.52127 658.6572 34471.7 218211 177604.4 121770 154683.9 125287 53437.56 7392.326 538.2048 12.62233 0.07105157 8.982171e-05 2.187043e-08 8.543991e-13 4.844481e-18 3.797094e-24 3.997168e-31 
1.611411e-35 2.236532e-27 3.752246e-20 7.609479e-14 1.865374e-08 0.0005527445 1.979841 857.2028 44862.97 284050.5 234270.8 172236.2 185388.9 96841.2 40970.41 7277.554 407.8417 6.832678 0.03220207 3.084697e-05 5.188218e-09 1.43787e-13 6.084166e-19 3.649342e-25 2.952297e-32 
1.372249e-35 1.904591e-27 3.195347e-20 6.480099e-14 1.58852e-08 0.0004707075 1.685998 729.979 38204.92 242086.3 210762.6 224215 235926.1 121755.2 38890.84 4899.824 268.9296 4.083955 0.01389184 9.811235e-06 1.252093e-09 2.511227e-14 7.385973e-20 3.082357e-26 1.775825e-33 
1.926683e-35 2.674108e-27 4.486372e-20 9.098271e-14 2.230334e-08 0.0006608888 2.367196 1024.914 53640.82 339777.3 285276.4 211290.3 218987.1 144736.4 43934.91 4597.051 178.4613 2.12717 0.006175599 3.355743e-06 3.054162e-10 4.400567e-15 9.437696e-21 2.843112e-27 1.157482e-34 
2.241591e-35 3.11118e-27 5.21965e-20 1.058534e-13 2.594873e-08 0.0007689082 2.754104 1192.433 62408.92 395585.5 343459 298910.8 266860.7 129471.6 37833.61 4183.415 137.6112 1.181059 0.00244261 1.017649e-06 7.186613e-11 7.674745e-16 1.173118e-21 2.495678e-28 7.226894e-36 
2.145894e-35 2.978359e-27 4.996815e-20 1.013344e-13 2.484094e-08 0.0007360824 2.636527 1141.526 59745.84 379120.4 345143.4 359082.6 322009.9 163425.5 37636.98 3200.725 96.16726 0.7229964 0.001121704 3.254482e-07 1.623752e-11 1.27147e-16 1.44702e-22 2.268779e-29 4.744257e-37 
1.844896e-35 2.560594e-27 4.295927e-20 8.712054e-14 2.135658e-08 0.0006328344 2.26671 981.4085 51366.92 326354.7 309762.9 353807.5 324248.8 176811.1 38385.31 2806.568 62.68784 0.3675953 0.0004686828 1.058929e-07 3.812775e-12 2.07442e-17 1.64088e-23 1.819993e-30 2.739676e-38 
1.620516e-35 2.24917e-27 3.773449e-20 7.652478e-14 1.875915e-08 0.0005558679 1.991028 862.0477 45119.49 286632.3 270808.4 306179.6 295075.1 167667.2 37438.17 2762.454 56.26701 0.2709583 0.0002753624 5.164204e-08 1.579825e-12 7.178196e-18 4.586084e-24 3.999406e-31 4.674382e-39 
#survey length counts 
5.289519e-37 7.341503e-29 1.231689e-21 2.497841e-15 6.123164e-10 1.814406e-05 0.06498906 28.13802 1472.632 9316.328 7148.467 1959.836 8459.163 7158.542 5072.38 4971.501 2157.171 843.3191 189.8038 23.90905 1.237616 0.01901391 6.509214e-05 4.04331e-08 3.989735e-12 
1.094465e-36 1.519045e-28 2.548513e-21 5.168334e-15 1.266956e-09 3.754223e-05 0.1344702 58.22094 3047.052 19276.56 14768.92 2776.972 8649.522 6981.557 5192.965 4694.604 1964.949 700.0388 140.7304 15.09326 0.6344003 0.007523623 1.910611e-05 8.592581e-09 6.058834e-13 
