#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14262.87 9613.722 13388.54 16904.12 27698.92 22460.41 21805.67 40238.36 81531.29 70939.96 56773.79 84959.42 82663.68 105585.7 121278.1 99177.36 67915.28 125053.8 105524.8 87893.11 72710.98 90054.02 150092.2 126250.4 103868.5 135334.6 98373.8 110019.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8069.11 10724.71 11145.3 13040.57 15072.61 14037.13 18405.84 26760.64 50277.55 60730.25 94121.61 90125.88 146742.8 121912.2 95771 88159.67 106222.5 94909.73 107512.1 114595.5 98782.46 116792.3 107849.5 189547 189834.6 158167.9 144761.5 105521.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6867.775 6638.682 7213.335 9136.384 11613.42 14383.15 15778.87 20534.44 25487.54 33908.45 47143.4 56206.98 71158.08 111406.4 107124.6 88925.27 74267.17 79377.43 76563.88 73559.75 86493.08 86681.89 87799.22 97168.35 97665.15 117052.1 118281.7 94595.87 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.996676e-37 2.771255e-29 4.649355e-22 9.428799e-16 2.311359e-10 6.84898e-06 0.02453193 10.62148 555.8859 3516.736 2710.953 1414.293 7573.667 6393.638 4384.29 4235.418 1727.325 641.6659 134.1494 15.40069 0.7232441 0.01019441 3.250248e-05 1.906333e-08 1.796158e-12 
2.411716e-37 3.347302e-29 5.615794e-22 1.138872e-15 2.79181e-10 8.272643e-06 0.02963126 12.82931 671.4352 4247.747 3274.659 1633.098 8139.21 6536.399 4575.35 4053.449 1583.812 534.8247 100.4154 9.940409 0.3804013 0.004127571 9.730033e-06 4.119838e-09 2.766228e-13 
4.456822e-37 6.185774e-29 1.037792e-21 2.104621e-15 5.159231e-10 1.528775e-05 0.05475822 23.70842 1240.804 7849.751 6034.898 2076.03 8705.564 6645.767 4755.791 3854.677 1439.4 437.8923 72.44562 6.055882 0.1870403 0.001560198 2.72163e-06 8.326126e-10 3.984797e-14 
4.757009e-37 6.602414e-29 1.107692e-21 2.246377e-15 5.506729e-10 1.631744e-05 0.05844643 25.30529 1324.378 8378.543 6466.835 3231.449 14096.46 9835.369 5131.926 3612.597 1276.086 346.5623 49.84509 3.447128 0.0843038 0.0005362956 6.922598e-07 1.533735e-10 5.243904e-15 
8.438651e-37 1.171229e-28 1.96498e-21 3.98494e-15 9.768611e-10 2.894618e-05 0.1036805 44.89008 2349.368 14862.94 11430.72 3722.839 13310.86 9334.725 7557.598 4823.943 1222.167 268.2286 32.94848 1.85616 0.03529506 0.0001687305 1.600984e-07 2.567763e-11 6.286174e-16 
1.190106e-36 1.651789e-28 2.771219e-21 5.619976e-15 1.377671e-09 4.082291e-05 0.146221 63.30865 3313.323 20961.36 16144.7 5892.127 20382.38 12729.73 7051.33 4217.765 1351.888 247.013 21.06277 0.9122036 0.01326433 4.699622e-05 3.241464e-08 3.739148e-12 6.540317e-17 
1.297096e-36 1.800283e-28 3.020349e-21 6.125207e-15 1.501522e-09 4.449285e-05 0.1593662 69.00005 3611.188 22845.96 17642.93 7719.131 26143.21 15880.97 10338.25 5233.001 1187.749 207.2656 16.65792 0.5017142 0.005098934 1.308192e-05 6.489952e-09 5.338571e-13 6.628774e-18 
2.04835e-36 2.842975e-28 4.76968e-21 9.672815e-15 2.371177e-09 7.02623e-05 0.2516681 108.9636 5702.722 36077.73 27789.18 9098.748 25962.37 15815.37 12649.14 6062.186 1390.11 185.6867 11.52944 0.2963321 0.002147592 3.684915e-06 1.263913e-09 7.311832e-14 6.396857e-19 
3.54535e-36 4.920713e-28 8.255516e-21 1.674202e-14 4.104109e-09 0.0001216123 0.4355954 188.5978 9870.456 62444.58 48089.33 14583.2 37131.3 20059.76 12266.62 5508.313 1369.238 170.5366 8.537766 0.1591548 0.0008802679 1.086635e-06 2.497853e-10 9.678103e-15 5.798026e-20 
5.163543e-36 7.166657e-28 1.202355e-20 2.438353e-14 5.977335e-09 0.0001771194 0.6344127 274.6788 14375.6 90946.78 70188.78 24189.65 59641.13 30071.45 16820.56 6165.657 1151.949 131.4736 6.139308 0.0909179 0.0003575864 3.14546e-07 5.161317e-11 1.378377e-15 5.546567e-21 
6.311616e-36 8.760107e-28 1.46969e-20 2.980501e-14 7.306348e-09 0.0002165004 0.7754694 335.7515 17571.9 111169.6 86043.3 34067.02 80914.08 40566.12 25141.21 8084.516 1226.941 102.3984 3.697798 0.04655663 0.0001439535 9.03747e-08 1.026516e-11 1.91192e-16 5.376257e-22 
7.185005e-36 9.972313e-28 1.673062e-20 3.392937e-14 8.317385e-09 0.0002464593 0.8827773 382.2121 20003.46 126554.8 98202.32 42109.74 94065 47827.19 32247.45 9733.762 1444.132 97.10144 2.473153 0.0220353 5.219711e-05 2.51846e-08 2.084429e-12 2.710901e-17 5.248105e-23 
1.437111e-35 1.994615e-27 3.34638e-20 6.786392e-14 1.663604e-08 0.0004929563 1.765689 764.4825 40009.98 253124.6 195394.4 56778.22 101263.4 51408.2 34897.82 9932.332 1451.799 87.91124 1.834273 0.01146259 1.823651e-05 6.203046e-09 3.769754e-13 3.59934e-18 5.001793e-24 
1.56853e-35 2.177017e-27 3.652397e-20 7.406987e-14 1.815736e-08 0.0005380357 1.927156 834.3922 43668.79 276287.9 215610 103549.6 198421.7 79762.31 36440.25 9410.94 1301.042 71.74819 1.320543 0.006615524 7.541007e-06 1.714384e-09 6.976533e-14 4.612538e-19 4.562787e-25 
1.267339e-35 1.758983e-27 2.951059e-20 5.984688e-14 1.467076e-08 0.0004347214 1.557101 674.1711 35283.46 223251.2 176287.7 114161.7 214651.4 107099.6 64787.41 12627.91 1178.903 54.77712 0.8780772 0.003688867 3.325424e-06 5.561585e-10 1.564919e-14 6.927708e-20 4.583032e-26 
9.64287e-36 1.338367e-27 2.245388e-20 4.553601e-14 1.116262e-08 0.0003307688 1.18476 512.9602 26846.33 169877.7 135252.8 97985.25 173788.9 102392.4 67920.85 15073.93 1555.57 51.13817 0.5728016 0.00190561 1.375286e-06 1.789103e-10 3.772469e-15 1.203905e-20 5.553013e-27 
1.319649e-35 1.831585e-27 3.072865e-20 6.231708e-14 1.52763e-08 0.0004526646 1.621371 701.9977 36739.8 232464.9 182420.9 84427.8 126841.7 78489.32 50324.16 11823.37 1304.016 44.53142 0.419041 0.0009483268 4.821519e-07 4.704627e-11 7.525769e-16 1.801364e-21 6.125364e-28 
1.219045e-35 1.691954e-27 2.838604e-20 5.756632e-14 1.411171e-08 0.0004181557 1.497766 648.4808 33938.98 214777 171816.3 115516.4 166590.2 73385.88 35954.6 8253.502 893.1219 30.97589 0.2870246 0.0005692737 2.140291e-07 1.420512e-11 1.574148e-16 2.709962e-22 6.754115e-29 
1.324476e-35 1.838285e-27 3.084104e-20 6.254501e-14 1.533217e-08 0.0004543203 1.627302 704.5654 36874.25 233359.9 186637.2 114873.2 153662.8 85646.09 40752.4 6414.848 532.7587 16.90698 0.1462164 0.0002665712 8.711236e-08 4.599878e-12 3.703414e-17 4.391741e-23 7.479851e-30 
1.348215e-35 1.871234e-27 3.139383e-20 6.366605e-14 1.560698e-08 0.0004624634 1.656469 717.1938 37535.23 237575.3 192100.1 130246.1 161206 81703.81 35794.2 6028.803 412.6354 8.997576 0.06109186 9.499041e-05 2.659233e-08 1.180298e-12 7.721804e-18 7.116002e-24 8.979999e-31 
1.608757e-35 2.232848e-27 3.746066e-20 7.596947e-14 1.862302e-08 0.0005518342 1.97658 855.791 44788.92 283498.7 228985.7 140221.9 158654.1 83099.15 32450.71 4626.686 284.52 5.352416 0.02597951 2.850794e-05 6.104923e-09 2.160291e-13 1.133806e-18 8.322005e-25 8.252381e-32 
1.692597e-35 2.349213e-27 3.941293e-20 7.992863e-14 1.959356e-08 0.0005805931 2.07959 900.3907 47123.25 298347.8 245070.9 171937.6 180857.2 84641.84 29147.82 3824.931 196.7529 3.029663 0.01199335 9.824441e-06 1.461061e-09 3.62854e-14 1.394158e-19 7.723617e-26 5.857801e-33 
1.971977e-35 2.736974e-27 4.591842e-20 9.312164e-14 2.282767e-08 0.0006764257 2.422847 1049.009 54901.55 347641 286709.7 193065.2 190718 95243.72 29248.25 3194.629 137.3798 1.732955 0.005360305 3.387056e-06 3.793816e-10 6.776139e-15 1.809787e-20 6.943057e-27 3.707619e-34 
2.188674e-35 3.037735e-27 5.09643e-20 1.033546e-13 2.533616e-08 0.0007507568 2.689089 1164.283 60934.87 385952.6 322411.8 226384.7 206378.8 94478.57 25927.69 2565.483 89.41146 0.8712983 0.00207711 9.940993e-07 8.294497e-11 1.095746e-15 2.142048e-21 5.905493e-28 2.222096e-35 
2.592889e-35 3.598759e-27 6.037665e-20 1.224426e-13 3.001537e-08 0.0008894103 3.185723 1379.309 72189.02 457349.9 384982.6 265345.8 227020.6 103004.9 24961.73 2131.956 62.91263 0.4949559 0.0008906088 3.143734e-07 1.929011e-11 1.864029e-16 2.649417e-22 5.292908e-29 1.43954e-36 
2.981663e-35 4.138351e-27 6.942943e-20 1.408015e-13 3.451583e-08 0.001022767 3.663385 1586.12 83013.72 526163.3 450090.5 322703.2 257539.7 108952.2 23444.78 1757.854 42.60968 0.2673468 0.0003740465 9.885759e-08 4.406685e-12 3.059759e-17 3.122644e-23 4.481147e-30 8.747093e-38 
2.517324e-35 3.49388e-27 5.861709e-20 1.188743e-13 2.914063e-08 0.0008634902 3.092881 1339.112 70087.84 444834 402280.1 368201.6 286538.2 116843.5 21877.79 1383.437 27.50254 0.1369275 0.0001467395 2.915198e-08 9.62184e-13 4.863067e-18 3.560121e-24 3.63459e-31 5.034463e-39 
2.389625e-35 3.316641e-27 5.564354e-20 1.12844e-13 2.766237e-08 0.0008196867 2.935985 1271.181 66531.93 422103 374785.7 314875.1 266662.6 124957.1 22830.91 1320.611 22.78244 0.09589169 8.579257e-05 1.404152e-08 3.777092e-13 1.547351e-18 9.14794e-25 7.50838e-32 8.316735e-40 
#survey length counts 
8.57703e-37 1.190435e-28 1.997202e-21 4.050286e-15 9.928798e-10 2.942085e-05 0.1053807 45.6262 2387.893 15106.55 11585.61 2870.42 11718.08 9811.94 6157.042 5830.553 2293.492 825.0115 165.8786 18.40007 0.8296261 0.0111685 3.402956e-05 1.915987e-08 1.742804e-12 
